Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Walts Bicycle & Wilderness,1217 Rogers St  Columbia  MO 65201  United States,1217 Rogers St,Columbia,65201,Missouri,US,America/Chicago,15738869258,walt@waltsbikeshop.com,http://www.waltsbikeshop.com/,waltsbikeshop.com,Bicycle store, ,No,507,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9567507,Lng -92.3219062,https://www.google.com/maps/place/?q=place_id:ChIJIfcQgee33IcRSCY3FBcioQ0,https://www.google.com/search?kgmid=/g/1vvr6rnh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDm7vCmUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.waltsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIfcQgee33IcRSCY3FBcioQ0&q=bicycle+shop+near+University,+Missouri,+USA&authuser=0&hl=en",,http://www.facebook.com/waltsbikeshop,https://twitter.com/WaltsBikeShop,http://instagram.com/waltsbikeshop,
ERIK'S - Bike Board Ski,237 S Stewart Rd  Liberty  MO 64068  United States,237 S Stewart Rd,Liberty,64068,Missouri,US,America/Chicago,18163354626,,https://www.eriksbikeshop.com/pages/locations/liberty-mo?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,405,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.2417996,Lng -94.4527406,https://www.google.com/maps/place/?q=place_id:ChIJb2wDtIpVwIcR9pBsThjoTqo,https://www.google.com/search?kgmid=/g/11h7d85mzf,https://lh5.googleusercontent.com/p/AF1QipPDudfLOLZwZnz39lUWvYUvn0dmYxTiau6TQ1mf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/liberty-mo?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48",https://search.google.com/local/reviews?placeid=ChIJb2wDtIpVwIcR9pBsThjoTqo&q=ERIK'S+-+Bike+Board+Ski&authuser=0&hl=en,816-335-4626 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
Bike Stop Bicycle Store,925 US-40  Blue Springs  MO 64015  United States,925 US-40,Blue Springs,64015,Missouri,US,America/Chicago,18162248588,,http://bikestoponline.com/,bikestoponline.com,Bicycle store,Bicycle repair shop,Yes,165,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.0096523,Lng -94.2770525,https://www.google.com/maps/place/?q=place_id:ChIJLeHpncsbwYcRwwS9H--LsRU,https://www.google.com/search?kgmid=/g/1vfwdct1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4q6iRxQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikestoponline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLeHpncsbwYcRwwS9H--LsRU&q=bicycle+shop+near+Wright,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeStopBicycleStore, ,https://www.instagram.com/bike.stop/,
Bike Stop,248 NW Oldham Pkwy  Lee's Summit  MO 64081  United States,248 NW Oldham Pkwy,Lee's Summit,64081,Missouri,US,America/Chicago,18165258686,,http://www.bikestoponline.com/,bikestoponline.com,Bicycle store,Bicycle repair shop,Yes,118,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.918282399999995,Lng -94.4024273,https://www.google.com/maps/place/?q=place_id:ChIJuwDRtRnjwIcRN-AlcubkXDk,https://www.google.com/search?kgmid=/g/1tdw3_jc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4q6iRQw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikestoponline.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuwDRtRnjwIcRN-AlcubkXDk&q=bicycle+shop+near+Raytown,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeStopBicycleStore, ,https://www.instagram.com/bike.stop/,
The Hub Bicycle Company,40 W Lockwood Ave  Webster Groves  MO 63119  United States,40 W Lockwood Ave,Webster Groves,63119,Missouri,US,America/Chicago,13149630300,,http://www.thehubbicyclecompany.com/,thehubbicyclecompany.com,Bicycle store,Bicycle repair shop,Yes,105,4.8,open,"Friday, 9:30â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 38.592727,Lng -90.358502,https://www.google.com/maps/place/?q=place_id:ChIJDaRUTZTL2IcRQoE9-ZMR6mQ,https://www.google.com/search?kgmid=/g/1wk7rd9b,https://lh5.googleusercontent.com/p/AF1QipMhp00fHUPPcj1eWv_-MNzsayCqXRpVSZt9-uoJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thehubbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDaRUTZTL2IcRQoE9-ZMR6mQ&q=bicycle+shop+near+Wildwood,+Missouri,+USA&authuser=0&hl=en",314-963-0300,https://www.facebook.com/pages/The-Hub-Bicycle-Company/163024717058341?ref=tn_tnmn,https://twitter.com/TheHubBicycleCo,https://www.instagram.com/thehubbicyclecompany/,
Hobo Hub Works,3500 Lemp Ave  St. Louis  MO 63118  United States,3500 Lemp Ave,St. Louis,63118,Missouri,US,America/Chicago,13146263435,,http://hobohubworks.com/,hobohubworks.com,Bicycle store, ,Yes,10,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.591246,Lng -90.2178086,https://www.google.com/maps/place/?q=place_id:ChIJadM0CAuz2IcRze9NzITyFPY,https://www.google.com/search?kgmid=/g/11xd34nf2_,https://lh5.googleusercontent.com/p/CIHM0ogKEL-o_Pm-6p2iUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hobohubworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJadM0CAuz2IcRze9NzITyFPY&q=bicycle+shop+near+East+St.+Louis,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100088492032345, ,https://www.instagram.com/hobohubworks/,
SOS Cycling Adventures,#123  Rogersville  MO 65742  United States,#123,Rogersville,65742,Missouri,US,America/Chicago,16605412201,,,,Bicycle club, ,Yes,,,open, ,,,,,,,,Lat 37.116994999999996,Lng -93.0557343,https://www.google.com/maps/place/?q=place_id:ChIJ93CHiYaDz4cR-X71V4v8sX4,https://www.google.com/search?kgmid=/g/11m5dyz9zb,https://lh5.googleusercontent.com/p/AF1QipNC_bH3d5OgOwaRpTE-cGhq_NG3I7Uu70cVbhi_, , , , , , , 
Kansas City BCycle: Brookside B-Cycle Station,192 W 62 Terrace  Kansas City  MO 64113  United States,192 W 62 Terrace,Kansas City,64113,Missouri,US,America/Chicago,18169459545,,,,Bicycle rental service, ,No,2,5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.0149498,Lng -94.5902823,https://www.google.com/maps/place/?q=place_id:ChIJhU9C-A7vwIcRU4QMWgSfMqY,https://www.google.com/search?kgmid=/g/11g6qfj06k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID097TVHg, ,"https://search.google.com/local/reviews?placeid=ChIJhU9C-A7vwIcRU4QMWgSfMqY&q=bicycle+shop+near+Fairway,+Kansas,+USA&authuser=0&hl=en", , , , , 
Rollin On The River Bike Rental & Mercantile,291 Merchant St  Ste. Genevieve  MO 63670  United States,291 Merchant St,Ste. Genevieve,63670,Missouri,US,America/Chicago,15733304105,,,,Bicycle rental service, ,Yes,,,open, ,,,,,,,,Lat 37.9797381,Lng -90.0453225,https://www.google.com/maps/place/?q=place_id:ChIJq2lRvueB2IcR9MNN38NyB4E,https://www.google.com/search?kgmid=/g/11mw0r_mln,https://lh5.googleusercontent.com/p/7OY5psyLJFzzkYabZ7n3jQ, , , , , , , 
Cape Rock Cycle Maintenance and Repairs,843 N Cape Rock Dr  Cape Girardeau  MO 63701  United States,843 N Cape Rock Dr,Cape Girardeau,63701,Missouri,US,America/Chicago,15732701893,,,,Bicycle repair shop, ,No,7,2.6,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 37.317481699999995,Lng -89.5533476,https://www.google.com/maps/place/?q=place_id:ChIJ0X4RSguId4gR5Pfd5rkUUb8,https://www.google.com/search?kgmid=/g/11c54brp4n,https://lh5.googleusercontent.com/p/nZiBAwgaJx_JKPN52z4-YA, ,"https://search.google.com/local/reviews?placeid=ChIJ0X4RSguId4gR5Pfd5rkUUb8&q=bicycle+shop+near+Scott,+Missouri,+USA&authuser=0&hl=en", , , , , 
Brett's Bicycle Repair,712 W 3rd St  Maryville  MO 64468  United States,712 W 3rd St,Maryville,64468,Missouri,US,America/Chicago,12099548426,,,,Bicycle repair shop, ,Yes,8,5,open, ,,,,,,,,Lat 40.3477691,Lng -94.88207849999999,https://www.google.com/maps/place/?q=place_id:ChIJ605Am7TF6ocRuoxJOG4wHpE,https://www.google.com/search?kgmid=/g/11fn72gd5m,https://lh5.googleusercontent.com/p/OUJxxFwkHKFEhViPLCMNVg, ,https://search.google.com/local/reviews?placeid=ChIJ605Am7TF6ocRuoxJOG4wHpE&q=Brett's+Bicycle+Repair&authuser=0&hl=en, , , , , 
CMC DOWNHILL MTB RACING,821 W Locust St  Bolivar  MO 65613  United States,821 W Locust St,Bolivar,65613,Missouri,US,America/Chicago,14179719778,,,,Bicycle repair shop,Bicycle club,Yes,,,open, ,,,,,,,,Lat 37.6150346,Lng -93.4198316,https://www.google.com/maps/place/?q=place_id:ChIJ8TUABeTBxYcRRpFvrzfInZk,https://www.google.com/search?kgmid=/g/11w2jvl8t3,https://lh5.googleusercontent.com/p/AF1QipMCe7uMcD0MZYIEA2KjTq68PD62X3HiWY56mZK5, , , , , , , 
The Bike Stop Bicycle Repair,35 Tuck-Toya Acres  Winfield  MO 63389  United States,35 Tuck-Toya Acres,Winfield,63389,Missouri,US,America/Chicago,16364433380,,,,Bicycle repair shop, ,Yes,9,5,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 38.9979203,Lng -90.8740864,https://www.google.com/maps/place/?q=place_id:ChIJBVt22Urr3ocRASWheMtBhvo,https://www.google.com/search?kgmid=/g/11t5nkplr6,https://lh5.googleusercontent.com/p/AF1QipN7A5izkUTAs8ABz1RHfZ3fljkrEx50sOqTRXn8, ,"https://search.google.com/local/reviews?placeid=ChIJBVt22Urr3ocRASWheMtBhvo&q=bicycle+shop+near+Vandalia,+Missouri,+USA&authuser=0&hl=en", , , , , 
Gioâ€™s Outdoors,401 W Pine St  Raymore  MO 64083  United States,401 W Pine St,Raymore,64083,Missouri,US,America/Chicago,18162650584,,,,Bicycle repair shop, ,Yes,1,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.808232499999995,Lng -94.4571515,https://www.google.com/maps/place/?q=place_id:ChIJc3vXxJPZwIcRD5a7laQ8VSA,https://www.google.com/search?kgmid=/g/11x5h62xyw,https://lh5.googleusercontent.com/p/eDFyZ6d2i2nZuLYI5BggMA, ,"https://search.google.com/local/reviews?placeid=ChIJc3vXxJPZwIcRD5a7laQ8VSA&q=bicycle+shop+near+Peculiar,+Missouri,+USA&authuser=0&hl=en", , , , , 
Blueâ€™s Bike and Outdoor Company. (Open Monday and Friday 12-5 PM. Available Tuesday-Thursday By Appointment),832 S Main St  Joplin  MO 64801  United States,832 S Main St,Joplin,64801,Missouri,US,America/Chicago,14179865413,,,,Bicycle repair shop, ,Yes,77,4.6,open,"Friday, 12-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,12-5â€¯PM,Closed,Closed,Closed,12-5â€¯PM,Lat 37.081697999999996,Lng -94.5139057,https://www.google.com/maps/place/?q=place_id:ChIJC8DPHht7yIcR5LEQf1jsgb4,https://www.google.com/search?kgmid=/g/11c3k2zpy1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkq5iWHQ, ,"https://search.google.com/local/reviews?placeid=ChIJC8DPHht7yIcR5LEQf1jsgb4&q=bicycle+shop+near+Higginsville,+Missouri,+USA&authuser=0&hl=en", , , , , 
The Bicycle Hobbyist,1149 MO-2  Holden  MO 64040  United States,1149 MO-2,Holden,64040,Missouri,US,America/Chicago,16607475540,,,,Bicycle repair shop, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.6161727,Lng -93.9596876,https://www.google.com/maps/place/?q=place_id:ChIJj09JmFdNwYcRmZX_IjKNBB0,https://www.google.com/search?kgmid=/g/11sfx3k61q,https://lh5.googleusercontent.com/p/AF1QipPGwSjaeXwgP0slRWVP7AyZxs1A3G9kMKKEBo2d, , , , , , , 
Kirksville Bike Co-op,Kirksville  MO 63501  United States,Kirksville  MO 63501,Kirksville,63501,Missouri,US,America/Chicago,,,,,Bicycle repair shop, ,No,6,3.8,open,"Saturday, Closed; Sunday, Closed; Monday, 12-1â€¯PM; Tuesday, 2-4â€¯PM; Wednesday, 2:30-3:30â€¯PM; Thursday, 11:30â€¯AM-12:30â€¯PM | 2-4â€¯PM; Friday, 12-1:30â€¯PM | 2:30-4â€¯PM; ",Closed,Closed,12-1â€¯PM,2-4â€¯PM,2:30-3:30â€¯PM,11:30â€¯AM-12:30â€¯PM | 2-4â€¯PM,12-1:30â€¯PM | 2:30-4â€¯PM,Lat 40.1859676,Lng -92.5813007,https://www.google.com/maps/place/?q=place_id:ChIJkax8-WIO6IcR5oOdpLCXSHg,https://www.google.com/search?kgmid=/g/11f26gm6rp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM-IH7Hg, ,"https://search.google.com/local/reviews?placeid=ChIJkax8-WIO6IcR5oOdpLCXSHg&q=bicycle+shop+near+Palmyra,+Missouri,+USA&authuser=0&hl=en", , , , , 
bodacious Bikes,1300 N Fulbright Ave  Springfield  MO 65802  United States,1300 N Fulbright Ave,Springfield,65802,Missouri,US,America/Chicago,14173515373,,,,Bicycle repair shop, ,Yes,19,3.9,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 37.2228835,Lng -93.329798,https://www.google.com/maps/place/?q=place_id:ChIJRzqy-yNjz4cRIFrB9Lz_mLE,https://www.google.com/search?kgmid=/g/11n18gwt82,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxkYvgAQ, ,"https://search.google.com/local/reviews?placeid=ChIJRzqy-yNjz4cRIFrB9Lz_mLE&q=bicycle+shop+near+Battlefield,+Missouri,+USA&authuser=0&hl=en", , , , , 
Lucky 7 Vintage Muscle Bikes,8901 E 79th St  Raytown  MO 64138  United States,8901 E 79th St,Raytown,64138,Missouri,US,America/Chicago,18162260023,,,,Bicycle repair shop, ,No,12,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.980154399999996,Lng -94.4809394,https://www.google.com/maps/place/?q=place_id:ChIJ-VA1X6vmwIcRujrGciXlzkE,https://www.google.com/search?kgmid=/g/11f04fxd06,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWu7m1dA, ,"https://search.google.com/local/reviews?placeid=ChIJ-VA1X6vmwIcRujrGciXlzkE&q=bicycle+shop+near+Grandview,+Missouri,+USA&authuser=0&hl=en", , , , , 
Bikes n BrÃ¼s,1204 SE 4th Terrace  Lee's Summit  MO 64063  United States,1204 SE 4th Terrace,Lee's Summit,64063,Missouri,US,America/Chicago,15402468007,,,,Bicycle repair shop, ,Yes,,,open,"Friday, 6:30-11â€¯PM; Saturday, 11â€¯AM-11â€¯PM; Sunday, 2-6â€¯PM; Monday, 6:30-10â€¯PM; Tuesday, 6:30-9â€¯PM; Wednesday, Closed; Thursday, 6:30-10â€¯PM; ",11â€¯AM-11â€¯PM,2-6â€¯PM,6:30-10â€¯PM,6:30-9â€¯PM,Closed,6:30-10â€¯PM,6:30-11â€¯PM,Lat 38.911515699999995,Lng -94.3510866,https://www.google.com/maps/place/?q=place_id:ChIJW12f5KEfwYcReVxj9ms63jg,https://www.google.com/search?kgmid=/g/11wbk_btlp,https://lh5.googleusercontent.com/p/f7MVjogFzbmKmyHe4Fos7g, , , , , , , 
Cyclex Romo,700 1st St  Rocheport  MO 65279  United States,700 1st St,Rocheport,65279,Missouri,US,America/Chicago,15736981222,,,,Bicycle store,Sporting goods store,No,,,open, ,,,,,,,,Lat 38.978040899999996,Lng -92.5613959,https://www.google.com/maps/place/?q=place_id:ChIJ__8PrT82w4cRfUQu3xFvBd8,https://www.google.com/search?kgmid=/g/11qyx9qtm2,https://lh5.googleusercontent.com/p/9dD_uoNcM3peGi5r0LlAKg, , , , , , , 
Cycle Of Heart,Kansas City  MO 64158  United States,Kansas City  MO 64158,Kansas City, ,Missouri,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 39.2435496,Lng -94.4662951,https://www.google.com/maps/place/?q=place_id:ChIJeQ3ipPFVwIcRKco-qgDwQm4,https://www.google.com/search?kgmid=/g/11xgrqb5w_,https://lh5.googleusercontent.com/p/8MrjqCkt4yog4eUuiJ-Gvg, , , , , , , 
Country Cycles,1914 N Westwood Blvd  Poplar Bluff  MO 63901  United States,1914 N Westwood Blvd,Poplar Bluff,63901,Missouri,US,America/Chicago,15737857400,,,,Bicycle store,Exercise equipment store,No,18,4.3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 36.77531,Lng -90.4206318,https://www.google.com/maps/place/?q=place_id:ChIJF0oZBXqw14cRAoFEQ0QwyIk,https://www.google.com/search?kgmid=/g/1v46_x3p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK0p7x8AE, ,"https://search.google.com/local/reviews?placeid=ChIJF0oZBXqw14cRAoFEQ0QwyIk&q=bicycle+shop+near+Waynesville,+Missouri,+USA&authuser=0&hl=en", , , , , 
Peddlers Bicycle Shop,141 E Lexington Ave  Independence  MO 64050  United States,141 E Lexington Ave,Independence,64050,Missouri,US,America/Chicago,18162546855,,,,Bicycle store, ,No,72,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.0919691,Lng -94.41383379999999,https://www.google.com/maps/place/?q=place_id:ChIJIRNb4kH9wIcRY1o5hD5FLDg,https://www.google.com/search?kgmid=/g/1tcxvs01,https://lh5.googleusercontent.com/p/CIABIhBaU21hz4Cs3kBXO3vafy_i, ,"https://search.google.com/local/reviews?placeid=ChIJIRNb4kH9wIcRY1o5hD5FLDg&q=bicycle+shop+near+Odessa,+Missouri,+USA&authuser=0&hl=en", , , , , 
Trans AM Cyclery,1007 N Washington St  Farmington  MO 63640  United States,1007 N Washington St,Farmington,63640,Missouri,US,America/Chicago,15737567888,,,,Bicycle store,Bicycle repair shop,Yes,34,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.7905455,Lng -90.420273,https://www.google.com/maps/place/?q=place_id:ChIJj-GKABpF2IcR8cz9sRTaeR0,https://www.google.com/search?kgmid=/g/1wnf1l8r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZvInvtwE, ,"https://search.google.com/local/reviews?placeid=ChIJj-GKABpF2IcR8cz9sRTaeR0&q=bicycle+shop+near+Desloge,+Missouri,+USA&authuser=0&hl=en", , , , , 
David's Bicycle Shop,917 N Hwy 67 Suite 204  Florissant  MO 63031  United States,917 N Hwy 67 Suite 204,Florissant,63031,Missouri,US,America/Chicago,13148391434,,,,Bicycle store,Bicycle repair shop,Yes,99,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.8001262,Lng -90.3303766,https://www.google.com/maps/place/?q=place_id:ChIJncVCiZg334cR4PCSA7Uv2lM,https://www.google.com/search?kgmid=/g/11hd6w_k17,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEi8z9gQE, ,"https://search.google.com/local/reviews?placeid=ChIJncVCiZg334cR4PCSA7Uv2lM&q=bicycle+shop+near+Macon,+Missouri,+USA&authuser=0&hl=en", , , , , 
