Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Ace Bike & Fitness,2404 Broadway Ave  Yankton  SD 57078  United States,2404 Broadway Ave,Yankton,57078,South Dakota,US,America/Chicago,16052602453,,http://www.acebikeandfitness.com/,acebikeandfitness.com,Bicycle store,Bicycle rental service,Yes,47,4.8,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; Friday, 8â€¯AM-8â€¯PM; ",8â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 42.896201399999995,Lng -97.3960074,https://www.google.com/maps/place/?q=place_id:ChIJ5zWM4aqhj4cREKBJ-wXM_To,https://www.google.com/search?kgmid=/g/1tt1hql1,https://lh5.googleusercontent.com/p/AF1QipNAirHeEjbt0vRzOHHd1SHpn0gV5oloWJZ_Ucz8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.acebikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5zWM4aqhj4cREKBJ-wXM_To&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",+16052602453 | (605) 260-2453, , ,,
E Bike 605,1600 W 41st St  Sioux Falls  SD 57105  United States,1600 W 41st St,Sioux Falls,57105,South Dakota,US,America/Chicago,16052746700,,https://605.life/,605.life,Bicycle store,Electric motor scooter dealer,Yes,25,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 43.5151444,Lng -96.7452883,https://www.google.com/maps/place/?q=place_id:ChIJ8U8BokG3jocRvx1BxbKeggE,https://www.google.com/search?kgmid=/g/11j59gnrsw,https://lh5.googleusercontent.com/p/CIABIhDEn_quyU7Xkcbf5n_IFBok,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://605.life/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8U8BokG3jocRvx1BxbKeggE&q=bicycle+shop+near+Lennox,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
Dakota Outdoors,402 N Main St  Aberdeen  SD 57401  United States,402 N Main St,Aberdeen,57401,South Dakota,US,America/Chicago,16052290123,,http://dobikeandfitness.com/,dobikeandfitness.com,Bicycle store, ,Yes,87,4.8,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",9â€¯AM-5â€¯PM,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 45.4698633,Lng -98.48769,https://www.google.com/maps/place/?q=place_id:ChIJbSmXJ_xE0lIRHSq1V_tyXM0,https://www.google.com/search?kgmid=/g/1tm1q3c4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcnuitMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dobikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbSmXJ_xE0lIRHSq1V_tyXM0&q=bicycle+shop+near+Aberdeen,+South+Dakota,+USA&authuser=0&hl=en",16052290123,https://www.facebook.com/Dakota-Outdoors-107424052649737, ,,
Rons Bicycle and Locksmith Shop,723 S Sanborn Blvd  Mitchell  SD 57301  United States,723 S Sanborn Blvd,Mitchell,57301,South Dakota,US,America/Chicago,16059967005,,https://www.ronsbikeshop.com/,ronsbikeshop.com,Bicycle store,Emergency locksmith service,Yes,24,4.1,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.702739799999996,Lng -98.0298567,https://www.google.com/maps/place/?q=place_id:ChIJixhsL3QRhocRPptiR2htwEo,https://www.google.com/search?kgmid=/g/11hd9kh4_8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqkv6zvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ronsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJixhsL3QRhocRPptiR2htwEo&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",16059967005,https://www.facebook.com/ronsbikeshopandlocksmith/, ,https://www.instagram.com/ronsbikeshop/,
Spoke-N-Sport,3401 S Cliff Ave  Sioux Falls  SD 57105  United States,3401 S Cliff Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,16052752453,,http://www.snsbikes.com/,snsbikes.com,Bicycle store,Bicycle repair shop,Yes,324,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 43.513605299999995,Lng -96.71232309999999,https://www.google.com/maps/place/?q=place_id:ChIJjysUZOC1jocR-b9t1XSED_E,https://www.google.com/search?kgmid=/g/1tdkh4d0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_6lag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.snsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjysUZOC1jocR-b9t1XSED_E&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
Acme Bicycles,700 Jackson Blvd  Rapid City  SD 57702  United States,700 Jackson Blvd,Rapid City,57702,South Dakota,US,America/Denver,16053439534,,http://www.acmebicycles.com/,acmebicycles.com,Bicycle store,Bicycle repair shop,Yes,146,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0801094,Lng -103.24837389999999,https://www.google.com/maps/place/?q=place_id:ChIJl2f2QrRcfYcRROmQONNZ6fk,https://www.google.com/search?kgmid=/g/1v7pyzq5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkpcCbRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.acmebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl2f2QrRcfYcRROmQONNZ6fk&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",16053439534,https://www.facebook.com/bhpaddlesports, ,https://www.instagram.com/acmebicycles/,
Two Wheeler Dealer Cycle & Fitness: Run Bike Spearfish,305 N Main St Suite 1  Spearfish  SD 57783  United States,305 N Main St Suite 1,Spearfish,57783,South Dakota,US,America/Denver,16056427545,,http://twowheelerdealer.com/,twowheelerdealer.com,Bicycle store,Bicycle rental service,Yes,59,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 44.485873999999995,Lng -103.858204,https://www.google.com/maps/place/?q=place_id:ChIJMeSTt7SZMlMR1PSNTiZuik8,https://www.google.com/search?kgmid=/g/1tq8j6cr,https://lh5.googleusercontent.com/p/AF1QipPif0HoQN9TZib9OTlezs_gM-9Lb9fjgj3Agg8p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://twowheelerdealer.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMeSTt7SZMlMR1PSNTiZuik8&q=bicycle+shop+near+Lead,+South+Dakota,+USA&authuser=0&hl=en",-8791,https://www.facebook.com/TwoWheelerDealerCycleFitness, ,https://www.instagram.com/twdspearfish/,
The Bike Shop,101 W Kemp Ave  Watertown  SD 57201  United States,101 W Kemp Ave,Watertown,57201,South Dakota,US,America/Chicago,16052377456,,https://www.facebook.com/dustin.bike.5,facebook.com,Bicycle store,Disc golf course,Yes,35,4.6,open,"Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-1â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.9010283,Lng -97.11639579999999,https://www.google.com/maps/place/?q=place_id:ChIJnZ631C_XzFIRowDiT8keDgE,https://www.google.com/search?kgmid=/g/11f6yflyfv,https://lh5.googleusercontent.com/p/AF1QipO92fX9oJnUzHGWOQJcjdv3nrIOHo7E7SrF8qqC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/dustin.bike.5&size=48","https://search.google.com/local/reviews?placeid=ChIJnZ631C_XzFIRowDiT8keDgE&q=bicycle+shop+near+Milbank,+South+Dakota,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fdustin.bike.5, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0kKRHDGJKlO3tX5iGwKVXpGGDwVaAXCz2doOlDsyzjGNZQ4_qXXWBDxCFLcbG1zZvOQcyu9JtCVommL8gqt53II-95ua7-BGaNp_bEOX1bogigjR_7KB-czZiJv8THlFPHX4UDvuh1IO36qLkA8A,
ERIK'S - Bike Board Ski,3315 S Spring Ave  Sioux Falls  SD 57105  United States,3315 S Spring Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,16053342668,,https://www.eriksbikeshop.com/pages/locations/sioux-falls-sd?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,551,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 43.5142034,Lng -96.7329249,https://www.google.com/maps/place/?q=place_id:ChIJR6evLwq2jocRatcO0WFiwg4,https://www.google.com/search?kgmid=/g/1tdd5rw0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_7k4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/sioux-falls-sd?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48","https://search.google.com/local/reviews?placeid=ChIJR6evLwq2jocRatcO0WFiwg4&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
DO Bike and Fitness,1738 6th St  Brookings  SD 57006  United States,1738 6th St,Brookings,57006,South Dakota,US,America/Chicago,16056922022,,https://dobikeandfitness.com/,dobikeandfitness.com,Bicycle store,Bicycle club,Yes,15,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.3107447,Lng -96.7749767,https://www.google.com/maps/place/?q=place_id:ChIJVYyUNZKjiYcRoJ2iiDBsmZI,https://www.google.com/search?kgmid=/g/11y3n0lr0b,https://lh5.googleusercontent.com/p/AF1QipMAZOBnF-gGf1EXR0MDGW28pDLF8E-SsSIYAplQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://dobikeandfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVYyUNZKjiYcRoJ2iiDBsmZI&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",16052290123,https://www.facebook.com/Dakota-Outdoors-107424052649737, ,,
Sioux Falls Bicycle Company,1740 S Cliff Ave  Sioux Falls  SD 57105  United States,1740 S Cliff Ave,Sioux Falls,57105,South Dakota,US,America/Chicago,16053347666,,https://siouxfallsbicyclecompany.com/,siouxfallsbicyclecompany.com,Bicycle store,Bicycle rental service,Yes,118,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 43.529699699999995,Lng -96.7108751,https://www.google.com/maps/place/?q=place_id:ChIJz325M8y1jocRdTTgGP5zjvI,https://www.google.com/search?kgmid=/g/1tdl21kf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_65Mw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://siouxfallsbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz325M8y1jocRdTTgGP5zjvI&q=bicycle+shop+near+Winner,+South+Dakota,+USA&authuser=0&hl=en",16053347666,https://facebook.com/siouxfallsbicyclecompany, ,https://instagram.com/sfbicyclecompany,
Strider Bikes,2221 N Plaza Dr  Rapid City  SD 57702  United States,2221 N Plaza Dr,Rapid City,57702,South Dakota,US,America/Denver,16053420266,,http://www.striderbikes.com/,striderbikes.com,Bicycle wholesaler, ,Yes,22,4.8,open,"Friday, 8â€¯AM-12â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-12â€¯PM,Lat 44.1043549,Lng -103.2568017,https://www.google.com/maps/place/?q=place_id:ChIJf9bK_mXZVkARTIaCDs5gEnE,https://www.google.com/search?kgmid=/g/11bbx02f_9,https://lh5.googleusercontent.com/p/AF1QipNofb5wttiTfoNEorGuoz9sBwwQXfSRy6ts05cl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.striderbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf9bK_mXZVkARTIaCDs5gEnE&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
ebikemart.co,Yankton  SD 57078  United States,Yankton  SD 57078,Yankton,57078,South Dakota,US,America/Chicago,16057609462,,https://www.ebikemart.co/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5818637896071679889,ebikemart.co,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 42.871108799999995,Lng -97.39728129999999,https://www.google.com/maps/place/?q=place_id:ChIJ8UBD_WChj4cRwuCKJsn54ok,https://www.google.com/search?kgmid=/g/11w2gdww5g,https://lh5.googleusercontent.com/p/AF1QipPPFtV1Hq7ylFDugAz8tok0hv8ZVBhFHBg-0ZYl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ebikemart.co/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=5818637896071679889&size=48", ,, , , , 
Hot Springs eWheels,27134 Wind Cave Rd  Hot Springs  SD 57747  United States,27134 Wind Cave Rd,Hot Springs,57747,South Dakota,US,America/Denver,16058902488,,https://www.hotspringsewheels.com/,hotspringsewheels.com,Electric bicycle store, ,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.4724119,Lng -103.4676758,https://www.google.com/maps/place/?q=place_id:ChIJHRp0WPbTfIcRVMgx14iUk7I,https://www.google.com/search?kgmid=/g/11zjd0xtx6,https://lh5.googleusercontent.com/p/AF1QipPW-jEhgoNwfpbkRWQFD_dTRl8tZ4yG4VGUku_0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.hotspringsewheels.com/&size=48", ,,https://www.facebook.com/hotspringsewheels, ,https://www.instagram.com/hotspringsewheels,
Rushmore Bikes,3105 W Fairgrounds Loop  Spearfish  SD 57783  United States,3105 W Fairgrounds Loop,Spearfish,57783,South Dakota,US,America/Denver,16056422885,,https://www.rushmorebikes.com/?y_source=1_MTA2NDM5ODIyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,rushmorebikes.com,Electric bicycle store,Bicycle repair shop,Yes,95,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5â€¯PM,Lat 44.5182195,Lng -103.88952169999999,https://www.google.com/maps/place/?q=place_id:ChIJI2m4KLWZMlMRLvGQbNRNngs,https://www.google.com/search?kgmid=/g/1tsljcw7,https://lh5.googleusercontent.com/p/AF1QipO9ua5xidfGasR09SJy94dFAngQ5Gj5_-rkJv_Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rushmorebikes.com/?y_source=1_MTA2NDM5ODIyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJI2m4KLWZMlMRLvGQbNRNngs&q=bicycle+shop+near+Blackhawk,+South+Dakota,+USA&authuser=0&hl=en",16056422885,https://www.facebook.com/RushmoreBikes/, ,,
Z's e-Bikes,432 Shadow Creek Dr  Harrisburg  SD 57032  United States,432 Shadow Creek Dr,Harrisburg,57032,South Dakota,US,America/Chicago,16057607421,,https://zsebikes.com/pages/home,zsebikes.com,Electric bicycle store, ,Yes,1,5,open,"Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 43.438447,Lng -96.7081671,https://www.google.com/maps/place/?q=place_id:ChIJw62PSYjJjocRGdrCyWa7Mrs,https://www.google.com/search?kgmid=/g/11y87l450b,https://lh5.googleusercontent.com/p/CIABIhAGbyfQgRVdCGeqb_MAAoL2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://zsebikes.com/pages/home&size=48","https://search.google.com/local/reviews?placeid=ChIJw62PSYjJjocRGdrCyWa7Mrs&q=bicycle+shop+near+Stockholm,+South+Dakota,+USA&authuser=0&hl=en",, , , , 
Deadwood Outdoor Rentals,206 Mountain Shadow Ln  Deadwood  SD 57732  United States,206 Mountain Shadow Ln,Deadwood,57732,South Dakota,US,America/Denver,16056418737,,http://www.deadwoodrentals.com/,deadwoodrentals.com,Bicycle rental service,,Yes,104,4.8,open, ,,,,,,,,Lat 44.3547422,Lng -103.7372852,https://www.google.com/maps/place/?q=place_id:ChIJh9YqAIGlMlMRSD9ssQvxG9c,https://www.google.com/search?kgmid=/g/11smgxcflw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOv7vQqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.deadwoodrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh9YqAIGlMlMRSD9ssQvxG9c&q=bicycle+shop+near+Astoria,+South+Dakota,+USA&authuser=0&hl=en",6056418737, , ,,
Doctor Bike,,,Richland,,South Dakota,US,America/Chicago,16056816209,doctorbike@pedalonward.com,http://www.pedalonward.com/,pedalonward.com,Bicycle repair shop,Service establishment,Yes,4,5,open, ,,,,,,,,Lat 43.5524309,Lng -96.72361,https://www.google.com/maps/place/?q=place_id:ChIJwz833t-s0oERaIWBGceHiAE,https://www.google.com/search?kgmid=/g/11ssngwmzw,https://lh5.googleusercontent.com/p/AF1QipOpJe4ogtB9fkO8cPFBI68XzCerrmFhCjuwY4li,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalonward.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwz833t-s0oERaIWBGceHiAE&q=bicycle+shop+near+Richland,+South+Dakota,+USA&authuser=0&hl=en",16056816209,https://www.facebook.com/pedalonward, ,https://www.instagram.com/doctorbike605/,
The Gears of Time,,,Tea,,South Dakota,US,America/New_York,13863300534,,https://thegearsoftime.com/,thegearsoftime.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 30.2364435,Lng -82.79674849999999,https://www.google.com/maps/place/?q=place_id:ChIJCSSTr6Nr1UYRRC14cLybie8,https://www.google.com/search?kgmid=/g/11xkhwx5h_,https://lh5.googleusercontent.com/p/AF1QipO5sHW7KPpjb88kydL6u8EvVI_BsfKyyfPUOv9T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thegearsoftime.com/&size=48", ,,https://www.facebook.com/662986306888799, ,,
Electric Spoke - Mobile Bike Repair,,,Volin,,South Dakota,US,America/Chicago,16056602715,,https://www.electric-spoke.com/,electric-spoke.com,Bicycle repair shop,Service establishment,Yes,12,5,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 42.806076,Lng -97.3849729,https://www.google.com/maps/place/?q=place_id:ChIJO_Iv3PKfj4cRt5FZU2Sf5JE,https://www.google.com/search?kgmid=/g/11wft95256,https://lh5.googleusercontent.com/p/AF1QipMwdYlkjlX8AJxYmqh6kN9V1Ubn6jqeQh93BuB2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.electric-spoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO_Iv3PKfj4cRt5FZU2Sf5JE&q=bicycle+shop+near+Volin,+South+Dakota,+USA&authuser=0&hl=en",, , ,,
