Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
On The Go Bikes - Mobile Bicycle Shop,,,Leon Valley,,Texas,US,America/Chicago,12102811101,ride@onthegobikes.com,http://onthegobikes.com/,onthegobikes.com,Bicycle store,Bicycle repair shop,Yes,70,5,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-1â€¯PM; Sunday, Closed; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-1â€¯PM,Closed,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 29.5086986,Lng -98.518079,https://www.google.com/maps/place/?q=place_id:ChIJp0G0eStvXIYRnYrrkkP8K7k,https://www.google.com/search?kgmid=/g/11c5wp1yx8,https://lh5.googleusercontent.com/p/AF1QipPlljliuQdy30De35JQLkUAf6qgeR1ACsIpGfmq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://onthegobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp0G0eStvXIYRnYrrkkP8K7k&q=bicycle+shop+near+Leon+Valley,+Texas,+USA&authuser=0&hl=en",+1-210-281-1101 | +1-210-2811101, , ,https://www.instagram.com/onthegobikes/,
PDQ Bike Repair,,,Addison town,,Texas,US,America/Chicago,12145516314,rnejdl@pdqbikerepair.com,http://www.pdqbikerepair.com/,pdqbikerepair.com,Bicycle repair shop,Service establishment,Yes,69,5,open, ,,,,,,,,Lat 33.068709999999996,Lng -96.7854515,https://www.google.com/maps/place/?q=place_id:ChIJaW8YYl4iTIYRyxAW8OgKc-0,https://www.google.com/search?kgmid=/g/11cn7xr1h8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEx_2lwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pdqbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaW8YYl4iTIYRyxAW8OgKc-0&q=bicycle+shop+near+Addison+town,+Texas,+USA&authuser=0&hl=en",, , ,,
Bighead Bicycling,,,Amarillo,,Texas,US,America/Los_Angeles,18183317130,russell@bigheadbicycling.com,https://bigheadbicycling.com/,bigheadbicycling.com,Bicycle repair shop,Bicycle rental service,Yes,1,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, Closed; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 34.1170434,Lng -118.2527224,https://www.google.com/maps/place/?q=place_id:ChIJ-X2SuAeT_mARQyvgijQNrKo,https://www.google.com/search?kgmid=/g/11y5hg11d3, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bigheadbicycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-X2SuAeT_mARQyvgijQNrKo&q=bicycle+shop+near+Glendale,+California,+USA&authuser=0&hl=en",8183317130, , ,,
Bmx Parts Plug,,,Gainesville,,Texas,US,America/Detroit,17326498070,sales@bmxpartsplug.com,https://www.bmxpartsplug.com/,bmxpartsplug.com,Bicycle store,Service establishment,Yes,1,5,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-3â€¯PM; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, 9â€¯AM-3â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ0XMbNte7P64RCifVZIXUDYk,https://www.google.com/search?kgmid=/g/11v14y7xlp,https://lh5.googleusercontent.com/p/AF1QipN0hdVvCr4GhC8OvwZom8us6GDJkCTGjERGAv8p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bmxpartsplug.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0XMbNte7P64RCifVZIXUDYk&q=bicycle+shop+near+South+River+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Bronko Bikes,,,Kirby,,Texas,US,America/Chicago,12107280031,,http://www.bronkobikes.com/,bronkobikes.com,Bicycle repair shop,Service establishment,Yes,8,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.458182599999997,Lng -98.518079,https://www.google.com/maps/place/?q=place_id:ChIJDxuF1U71XIYRHvQ0R_axlMc,https://www.google.com/search?kgmid=/g/11f0ksf9jc,https://lh5.googleusercontent.com/p/AF1QipNwgNWQjKGzQK4w6h5LyBgJn4vBro0oA7jlzSsO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bronkobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDxuF1U71XIYRHvQ0R_axlMc&q=bicycle+shop+near+Kirby,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/BronkoBikes/, ,https://www.instagram.com/bronko_bikes/?hl=en,https://youtube.com/channel/UCFgWdR-GoUIqniyy1OwTxlQ
Shuster Cyclery,,,Terrell,,Texas,US,America/Chicago,15093025413,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 32.818504,Lng -96.67232899999999,https://www.google.com/maps/place/?q=place_id:ChIJAZPsaciJSAIRx9Ben6uLt6Y,https://www.google.com/search?kgmid=/g/11xn3fph8s,https://lh5.googleusercontent.com/p/AF1QipMMS9-nAfJh7ipVQ-VqaV_HTfafVavfjVab1tLV, , , , , , , 
Daniel's Bike Repair,,,Lamesa,,Texas,US,America/Chicago,14694659209,,,,Bicycle repair shop,Service establishment,Yes,28,5,open,"Friday, 5-10â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 5-10â€¯PM; Tuesday, 5-10â€¯PM; Wednesday, 5-10â€¯PM; Thursday, 5-10â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-7â€¯PM,5-10â€¯PM,5-10â€¯PM,5-10â€¯PM,5-10â€¯PM,5-10â€¯PM,Lat 33.1551355,Lng -96.7087705,https://www.google.com/maps/place/?q=place_id:ChIJCVuz5kgj24YRu-fSy3uD8fA,https://www.google.com/search?kgmid=/g/11rxfydyxy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDujv25bw, ,"https://search.google.com/local/reviews?placeid=ChIJCVuz5kgj24YRu-fSy3uD8fA&q=bicycle+shop+near+Prosper+town,+Texas,+USA&authuser=0&hl=en", , , , , 
Hashim Cycle Works,,,Jacinto,,Texas,US,America/Chicago,,,,,Bicycle repair shop,Service establishment,Yes,8,5,open,"Friday, 5-6:30â€¯PM; Saturday, 8-11â€¯AM; Sunday, 8-11â€¯AM; Monday, 5-6:30â€¯PM; Tuesday, 5-6:30â€¯PM; Wednesday, 5-6:30â€¯PM; Thursday, 5-6:30â€¯PM; ",8-11â€¯AM,8-11â€¯AM,5-6:30â€¯PM,5-6:30â€¯PM,5-6:30â€¯PM,5-6:30â€¯PM,5-6:30â€¯PM,Lat 29.836095,Lng -95.46119,https://www.google.com/maps/place/?q=place_id:ChIJn_qCequ_QIYRKxFIk4YvFJI,https://www.google.com/search?kgmid=/g/11n0dm03fd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDy_9qijQE, ,"https://search.google.com/local/reviews?placeid=ChIJn_qCequ_QIYRKxFIk4YvFJI&q=bicycle+shop+near+Jacinto,+Texas,+USA&authuser=0&hl=en", , , , , 
Moto Cycles - mobile bicycle repairs,,,La Marque,,Texas,US,America/New_York,13362805425,,,,Bicycle repair shop,Service establishment,Yes,11,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.2212734,Lng -80.01516,https://www.google.com/maps/place/?q=place_id:ChIJqSy3K2_DUogRz-makm1-Pyg,https://www.google.com/search?kgmid=/g/11dxcjs785,https://lh5.googleusercontent.com/p/AF1QipPNcpVIOoXWD6VGYYoHxhUkSmYcAF8CTpgM-HY8, ,"https://search.google.com/local/reviews?placeid=ChIJqSy3K2_DUogRz-makm1-Pyg&q=bicycle+shop+near+Reidsville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Majestic bike repair,,,Galveston,,Texas,US,America/Los_Angeles,16264889080,,,,Bicycle repair shop,Service establishment,Yes,1,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-12â€¯AM; Wednesday, 12-7â€¯AM | 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-12â€¯AM,12-7â€¯AM | 10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 34.109550399999996,Lng -117.160634,https://www.google.com/maps/place/?q=place_id:ChIJUxCso2-3zQsRkIb-FoNnSCM,https://www.google.com/search?kgmid=/g/11qh6c9rx9,https://lh5.googleusercontent.com/p/AF1QipPApGOL6aa3TXqLGb7w8Gm1NfHTUN-UUruFnSIY, ,"https://search.google.com/local/reviews?placeid=ChIJUxCso2-3zQsRkIb-FoNnSCM&q=bicycle+shop+near+Covina,+California,+USA&authuser=0&hl=en", , , , , 
Bicycle Helmet Pro with LED,,,Midlothian,,Texas,US,America/Detroit,13479529640,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, 8â€¯AM-3:30â€¯PM; Monday, 8â€¯AM-3:30â€¯PM; Tuesday, 8â€¯AM-3:30â€¯PM; Wednesday, Closed; Thursday, Closed; ",Closed,8â€¯AM-3:30â€¯PM,8â€¯AM-3:30â€¯PM,8â€¯AM-3:30â€¯PM,Closed,Closed,Closed,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJKY_26BjbRqURguvA_NUxH6c,https://www.google.com/search?kgmid=/g/11nxfpm0zv,https://lh5.googleusercontent.com/p/AF1QipPnooHoyfsqg6mOf8ExlzyxK_oVm9wATj4Zip2K, , , , , , , 
Further Ebike,,,Pflugerville,,Texas,US,America/Chicago,15124777368,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, 8â€¯AM-5:30â€¯AM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5:30â€¯PM; Tuesday, 8â€¯AM-5:30â€¯PM; Wednesday, 8â€¯AM-5:30â€¯AM; Thursday, 8â€¯AM-5:30â€¯PM; ",10â€¯AM-2â€¯PM,Closed,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯AM,8â€¯AM-5:30â€¯PM,8â€¯AM-5:30â€¯AM,Lat 31.541791399999997,Lng -97.60201699999999,https://www.google.com/maps/place/?q=place_id:ChIJYWa3Ur3FRIYR65MmaXmwcI0,https://www.google.com/search?kgmid=/g/11h817dx6r, , , , , , , , 
Holy Rollers bike shop,,,Schertz,,Texas,US,America/Chicago,12192295647,,,,Electric bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 41.6574235,Lng -86.8015124,https://www.google.com/maps/place/?q=place_id:ChIJ9y_xr4jA1qYR622oGRIF3XY,https://www.google.com/search?kgmid=/g/11l5fspg8z, , , , , , , , 
CW CUSTOM CYCLES,,,Addison town,,Texas,US,America/Chicago,19727635759,,,,Used bicycle shop,Bicycle Shop,Yes,3,5,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 32.818504,Lng -96.73209609999999,https://www.google.com/maps/place/?q=place_id:ChIJS2a8wo0hTIYREQD-oWQnDOk,https://www.google.com/search?kgmid=/g/11h4lw7yx0,https://lh5.googleusercontent.com/p/AF1QipNVroxqBgHWyEwklgr9WniS6ZuESjQsYVszeD4m, ,"https://search.google.com/local/reviews?placeid=ChIJS2a8wo0hTIYREQD-oWQnDOk&q=bicycle+shop+near+Addison+town,+Texas,+USA&authuser=0&hl=en", , , , , 
Key Biscayne Bike Rentals (Bikes & Quadricycles),,,Alton,,Texas,US,America/New_York,13052095956,,https://keybiscaynebikerentals.com/,keybiscaynebikerentals.com,Bicycle rental service,Service establishment,Yes,26,4.5,open,"Friday, 10:30â€¯AM-5â€¯PM; Saturday, 10:30â€¯AM-6â€¯PM; Sunday, 10:30â€¯AM-6â€¯PM; Monday, 10:30â€¯AM-5â€¯PM; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; ",10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 25.702682,Lng -80.2188,https://www.google.com/maps/place/?q=place_id:ChIJQZIuF0O12YgRCmnQMZfMYQE,https://www.google.com/search?kgmid=/g/11n24xy4nc,https://lh5.googleusercontent.com/p/AF1QipPVyAZXIF9mYwS3PJxVDtZX0Y-lzJEgUX05BYwx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://keybiscaynebikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQZIuF0O12YgRCmnQMZfMYQE&q=bicycle+shop+near+Key+Biscayne+village,+Florida,+USA&authuser=0&hl=en",, , ,,
Best Bike Service,,,Kirby,,Texas,US,America/Chicago,12105647468,,http://www.bestbikesrvc.com/,bestbikesrvc.com,Bicycle repair shop,Service establishment,Yes,7,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ1wb7Y8AsOYAR70t23MqZLy0,https://www.google.com/search?kgmid=/g/11vwnvj2dv, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bestbikesrvc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1wb7Y8AsOYAR70t23MqZLy0&q=bicycle+shop+near+Kirby,+Texas,+USA&authuser=0&hl=en",, , , , 
Ride On Bikes,,,Corinth,,Texas,US,America/Chicago,12146464906,,http://www.rideon.bike/,rideon.bike,Bicycle repair shop,Service establishment,Yes,47,4.8,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 33.1394228,Lng -96.87628149999999,https://www.google.com/maps/place/?q=place_id:ChIJ2b_C25w7TIYRVHTDb_Tfefo,https://www.google.com/search?kgmid=/g/11lfh94c2n,https://lh5.googleusercontent.com/p/AF1QipNN7C65O6YPxiHExV2LyL9HlYsi6TXVD8_zdC0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideon.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2b_C25w7TIYRVHTDb_Tfefo&q=bicycle+shop+near+Corinth,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/rideonbikes75056?mibextid=LQQJ4d, ,,
A-Z Bicycling - Mobile Bike Repair Allen,,,Murphy,,Texas,US,America/Chicago,14694258892,,http://a2zbicycling.com/allen,a2zbicycling.com,Bicycle repair shop,Service establishment,Yes,9,4.6,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 33.1143061,Lng -96.672692,https://www.google.com/maps/place/?q=place_id:ChIJ8T0NGPEPTIYR7GqKQXFAo0s,https://www.google.com/search?kgmid=/g/1tgf3m55,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRnc-4uQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://a2zbicycling.com/allen&size=48","https://search.google.com/local/reviews?placeid=ChIJ8T0NGPEPTIYR7GqKQXFAo0s&q=bicycle+shop+near+Murphy,+Texas,+USA&authuser=0&hl=en",, , , , 
Ride On Bikes,,,Corinth,,Texas,US,America/Chicago,12146464906,,http://www.rideon.bike/,rideon.bike,Bicycle repair shop,Service establishment,Yes,164,4.9,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,Closed,Closed,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 33.1372359,Lng -96.8622731,https://www.google.com/maps/place/?q=place_id:ChIJEWWuhp-SQwMRt3nWMIGqAyI,https://www.google.com/search?kgmid=/g/11rgrl0c2_,https://lh5.googleusercontent.com/p/AF1QipM2ozKpm9rtsj7mtSdsFFGqh579Mm6LymwVYdQ6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideon.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJEWWuhp-SQwMRt3nWMIGqAyI&q=bicycle+shop+near+Corinth,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/rideonbikes75056?mibextid=LQQJ4d, ,,
SA Bike Repair  LLC,,,Leon Valley,,Texas,US,America/Chicago,12109866652,,https://sabikerepair.com/,sabikerepair.com,Bicycle repair shop,Service establishment,Yes,39,4.9,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 29.458182599999997,Lng -98.518079,https://www.google.com/maps/place/?q=place_id:ChIJrWgXFjNhXIYREkc7xBr7Xv8,https://www.google.com/search?kgmid=/g/11jctgy0f0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBzK2dmgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sabikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrWgXFjNhXIYREkc7xBr7Xv8&q=bicycle+shop+near+Leon+Valley,+Texas,+USA&authuser=0&hl=en",, , , , 
A -Z Mobile BIke Repair,,,Addison town,,Texas,US,America/Chicago,14698809059,,http://a2zbicycling.com/,a2zbicycling.com,Bicycle repair shop,Service establishment,Yes,1,5,open,"Friday, 8â€¯AM-3â€¯PM; Saturday, Closed; Sunday, 8â€¯AM-8:30â€¯PM; Monday, 8â€¯AM-8:30â€¯PM; Tuesday, 8â€¯AM-8:30â€¯PM; Wednesday, 8â€¯AM-8:30â€¯PM; Thursday, 8â€¯AM-8:30â€¯PM; ",Closed,8â€¯AM-8:30â€¯PM,8â€¯AM-8:30â€¯PM,8â€¯AM-8:30â€¯PM,8â€¯AM-8:30â€¯PM,8â€¯AM-8:30â€¯PM,8â€¯AM-3â€¯PM,Lat 32.818504,Lng -96.73209609999999,https://www.google.com/maps/place/?q=place_id:ChIJTdHMZGdZ1aERhpG53AmU7yY,https://www.google.com/search?kgmid=/g/11sbvzwmnn, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://a2zbicycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTdHMZGdZ1aERhpG53AmU7yY&q=bicycle+shop+near+Addison+town,+Texas,+USA&authuser=0&hl=en",, , , , 
Ride it Again,,,Murphy,,Texas,US,America/Chicago,14695889370,,http://www.rideitaagain.com/,rideitaagain.com,Bicycle repair shop,Service establishment,Yes,12,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 32.916304,Lng -96.73209609999999,https://www.google.com/maps/place/?q=place_id:ChIJUzSN9_ag0kAROtOttb3dMCw,https://www.google.com/search?kgmid=/g/11qg9m47_1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICHwZ28Kw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rideitaagain.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUzSN9_ag0kAROtOttb3dMCw&q=bicycle+shop+near+Murphy,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/Ride-112681707246986, ,https://www.instagram.com/rideitagain8/,
BIKANICS Sugar Land,,,Alvin,,Texas,US,America/Chicago,18322099292,,https://www.bikanics.com/,bikanics.com,Bicycle store,Bicycle repair shop,Yes,13,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.587253999999998,Lng -95.6394151,https://www.google.com/maps/place/?q=place_id:ChIJb5wpyJLlQIYRon70OPoKEtM,https://www.google.com/search?kgmid=/g/11fjwh_7f_,https://lh5.googleusercontent.com/p/AF1QipNRtl488LnOE7awtogRbcCc2Y98LdECeh6g9NZ2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikanics.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb5wpyJLlQIYRon70OPoKEtM&q=bicycle+shop+near+Alvin,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/bikanicsusa, ,https://www.instagram.com/bikanicsusa/,https://www.youtube.com/channel/UCEy48bziRs0HvvqgPJc4Whg
