Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Brumell's Cycling & Fitness,21 Burlington Rd  Harwinton  CT 06791  United States,21 Burlington Rd,Harwinton,6791,Connecticut,US,America/New_York,18606010855,,http://brumellscycling.com/,brumellscycling.com,Bicycle repair shop,Fitness equipment wholesaler,Yes,35,4.7,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-1â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 11:30â€¯AM-2:30â€¯PM; Thursday, 11:30â€¯AM-2:30â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-1â€¯PM,Closed,10â€¯AM-7â€¯PM,11:30â€¯AM-2:30â€¯PM,11:30â€¯AM-2:30â€¯PM,10â€¯AM-7â€¯PM,Lat 41.7717475,Lng -73.0585251,https://www.google.com/maps/place/?q=place_id:ChIJh3WxwpCY54kRc6K9y27MEEM,https://www.google.com/search?kgmid=/g/1tn4z5ps,https://lh5.googleusercontent.com/p/AF1QipNo-N8equ8pvneGeP4IAZGqk95eOknInbA3Py3Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://brumellscycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh3WxwpCY54kRc6K9y27MEEM&q=bicycle+shop+near+Bantam+borough,+Connecticut,+USA&authuser=0&hl=en",8606010855, , ,,https://www.youtube.com/watch?v=GO7T5fHEshs&t=22s
CYCL CRFT,85 Mill Plain Rd a1  Fairfield  CT 06824  United States,85 Mill Plain Rd a1,Fairfield,6824,Connecticut,US,America/New_York,12034489753,,https://www.cyclcrft.com/,cyclcrft.com,Bicycle repair shop,Bicycle Shop,Yes,39,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,Lat 41.141909,Lng -73.26553539999999,https://www.google.com/maps/place/?q=place_id:ChIJKbR4pJkR6IkRlfy-QoKyShA,https://www.google.com/search?kgmid=/g/11l72w66xr,https://lh5.googleusercontent.com/p/AF1QipNF_PIvH7SXH8LXPx95aN_ViV_BngEbuw6204o,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cyclcrft.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKbR4pJkR6IkRlfy-QoKyShA&q=bicycle+shop+near+Bantam+borough,+Connecticut,+USA&authuser=0&hl=en",203-448-9753,https://www.facebook.com/cyclcrft, ,https://www.instagram.com/cyclcrft/,
Watertown Cycle Center,1376 Main St  Watertown  CT 06795  United States,1376 Main St,Watertown,6795,Connecticut,US,America/New_York,18602749950,,http://watertown-center.jany.io/,watertown-center.jany.io,Bicycle repair shop,Store,No,47,4.3,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 41.5903211,Lng -73.1032228,https://www.google.com/maps/place/?q=place_id:ChIJoenPlrzq54kR9Q4Fu3D_knQ,https://www.google.com/search?kgmid=/g/1tsyqtkl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID45aaVJA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://watertown-center.jany.io/&size=48","https://search.google.com/local/reviews?placeid=ChIJoenPlrzq54kR9Q4Fu3D_knQ&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",(860) 274-9950, , ,,
CT Electric Bike Company,1030 S Main St  Cheshire  CT 06410  United States,1030 S Main St,Cheshire,6410,Connecticut,US,America/New_York,12036769432,,https://ctelectricbikecompany.com/,ctelectricbikecompany.com,Bicycle repair shop, ,No,2,4,open, ,,,,,,,,Lat 41.4762148,Lng -72.9059171,https://www.google.com/maps/place/?q=place_id:ChIJrYsM4U7F54kRQouo3xmSpHQ,https://www.google.com/search?kgmid=/g/11l77_fgxv,https://lh5.googleusercontent.com/p/cN8Ncggy95BP4dbZFSXDzw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ctelectricbikecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrYsM4U7F54kRQouo3xmSpHQ&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Pedal Power,520 Hartford Turnpike SUITE J  Vernon  CT 06066  United States,520 Hartford Turnpike SUITE J,Vernon,6066,Connecticut,US,America/New_York,18608586350,,https://loomcitycycles.com/,loomcitycycles.com,Bicycle repair shop,Bicycle rental service,No,115,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.8304895,Lng -72.4754221,https://www.google.com/maps/place/?q=place_id:ChIJX-KtAM335okRUBAwpgrDKnU,https://www.google.com/search?kgmid=/g/11xgszc36,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID42O4p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://loomcitycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX-KtAM335okRUBAwpgrDKnU&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Bradley Street Bicycle Co-op,138 Bradley St  New Haven  CT 06511  United States,138 Bradley St,New Haven,6511,Connecticut,US,America/New_York,12038483400,,https://bsbcco.notion.site/Home-762c4e4417e2437b9027c11f60ad531d,bsbcco.notion.site,Bicycle repair shop, ,Yes,114,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 4-8â€¯PM; Wednesday, Closed; Thursday, 4-8â€¯PM; Friday, Closed; ",Closed,Closed,Closed,4-8â€¯PM,Closed,4-8â€¯PM,Closed,Lat 41.3117924,Lng -72.91678019999999,https://www.google.com/maps/place/?q=place_id:ChIJ-zd2K8nZ54kRSlgErAJ6ojU,https://www.google.com/search?kgmid=/g/11bwn6lvrg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE89iQQw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bsbcco.notion.site/Home-762c4e4417e2437b9027c11f60ad531d&size=48","https://search.google.com/local/reviews?placeid=ChIJ-zd2K8nZ54kRSlgErAJ6ojU&q=bicycle+shop+near+New+Haven,+New+York,+USA&authuser=0&hl=en",, , ,,
Pacific Cycling & Triathlon,984 High Ridge Rd  Stamford  CT 06905  United States,984 High Ridge Rd,Stamford,6905,Connecticut,US,America/New_York,12035048960,,http://www.pacificsbr.com/,pacificsbr.com,Bicycle store,Bicycle repair shop,Yes,349,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 41.104982799999995,Lng -73.5488244,https://www.google.com/maps/place/?q=place_id:ChIJ_1jbIOChwokRw0B1O6HwIAs,https://www.google.com/search?kgmid=/g/1tk23w2h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk8IHGnQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pacificsbr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_1jbIOChwokRw0B1O6HwIAs&q=bicycle+shop+near+Pound+Ridge,+New+York,+USA&authuser=0&hl=en",1-203-504-8960,https://www.facebook.com/PacificSwimBikeRun,https://twitter.com/pacificsbr,https://www.instagram.com/pacificsbr/,
Covered Bridge Electric Bike in Kent,25 N Main St  Kent  CT 06757  United States,25 N Main St,Kent,6757,Connecticut,US,America/New_York,18602483010,,https://www.coveredbridgeebike.com/,coveredbridgeebike.com,Bicycle store,Bicycle repair shop,Yes,2,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.7263959,Lng -73.4763474,https://www.google.com/maps/place/?q=place_id:ChIJ1XRaltRh3YkRUGgiy1JvSvU,https://www.google.com/search?kgmid=/g/11t27t2xkh,https://lh5.googleusercontent.com/p/AF1QipMphRjw5IJq1231_aLy3ZIQH06jmHSpQluDS-FZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.coveredbridgeebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1XRaltRh3YkRUGgiy1JvSvU&q=bicycle+shop+near+Jewett+borough,+Connecticut,+USA&authuser=0&hl=en",, , ,,
Cutting Edge,945 Farmington Ave  Berlin  CT 06037  United States,945 Farmington Ave,Berlin,6037,Connecticut,US,America/New_York,18608283428,,https://www.cuttingedgect.com/,cuttingedgect.com,Bicycle store,Bicycle repair shop,Yes,262,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.6330185,Lng -72.76277569999999,https://www.google.com/maps/place/?q=place_id:ChIJ2Uu8p4O054kRYFLFcl1c-FE,https://www.google.com/search?kgmid=/g/1v9412f9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC41YPXUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cuttingedgect.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2Uu8p4O054kRYFLFcl1c-FE&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/CuttingEdgeSnowSkateBike/, ,https://www.instagram.com/cuttingedge_ct/,
Morrissey Cycles,151 Boston Post Rd  Old Lyme  CT 06371  United States,151 Boston Post Rd,Old Lyme,6371,Connecticut,US,America/New_York,18604341700,,http://www.morrisseycycles.com/,morrisseycycles.com,Bicycle store, ,Yes,34,4.9,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, 9:30â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-3â€¯PM,Closed,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 41.3465055,Lng -72.30199929999999,https://www.google.com/maps/place/?q=place_id:ChIJ3xsNEL4X5okROQLsHGN7pxw,https://www.google.com/search?kgmid=/g/11dzx68htv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICquNykUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.morrisseycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3xsNEL4X5okROQLsHGN7pxw&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/morrisseycyclesCT, ,https://www.instagram.com/morrisseycyclesct/,https://www.youtube.com/channel/UCOvmxhdYrN89hp6t231ii6g
Bax Cycles (formerly Dave's Cycle),78 Valley Rd  Cos Cob  CT 06807  United States,78 Valley Rd,Cos Cob,6807,Connecticut,US,America/New_York,12036617736,,http://baxcycles.com/,baxcycles.com,Bicycle store,Bicycle rental service,Yes,89,4.8,open,"Friday, 10:30â€¯AM-5:30â€¯PM; Saturday, 10:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 10:30â€¯AM-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; ",10:30â€¯AM-5:30â€¯PM,Closed,Closed,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,Lat 41.0440367,Lng -73.59186,https://www.google.com/maps/place/?q=place_id:ChIJ51hGsIqZwokR24SGkojqAJU,https://www.google.com/search?kgmid=/g/11q499mz9w,https://lh5.googleusercontent.com/p/AF1QipPEXs0VvmhlHS7-4FpS17tSYxbMxUYTpNw-jBsA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://baxcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ51hGsIqZwokR24SGkojqAJU&q=bicycle+shop+near+Hawthorne,+New+York,+USA&authuser=0&hl=en",1-203-661-7736,https://www.facebook.com/Bax-Cycles-100728332612372/, ,,
Mystic Cycle Centre,25 Stonington Rd  Mystic  CT 06355  United States,25 Stonington Rd,Mystic,6355,Connecticut,US,America/New_York,18605727433,,http://www.mysticcyclecentre.com/,mysticcyclecentre.com,Bicycle store, ,Yes,118,4.7,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,Lat 41.3468647,Lng -71.9532754,https://www.google.com/maps/place/?q=place_id:ChIJ5wfnn_8J5okRQ6X2EKXAk4k,https://www.google.com/search?kgmid=/g/1tc_0jsh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkrayF_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mysticcyclecentre.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5wfnn_8J5okRQ6X2EKXAk4k&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",18605727433,https://www.facebook.com/mysticcyclect/, ,https://www.instagram.com/mysticcyclecentre/,
Trek Bicycle Fairfield,2266 Black Rock Tpke  Fairfield  CT 06825  United States,2266 Black Rock Tpke,Fairfield,6825,Connecticut,US,America/New_York,12038599509,,https://www.trekbikes.com/us/en_US/retail/fairfield/?y_source=1_NTE4NTU4NTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,204,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.183291499999996,Lng -73.2535992,https://www.google.com/maps/place/?q=place_id:ChIJ7Yj8Pd0P6IkRcGT5qhu5dPQ,https://www.google.com/search?kgmid=/g/11t9kz0t1z,https://lh5.googleusercontent.com/p/AF1QipPTkXZR7rnRvGnuOEs5TDCrLQwrlEIVM9Oi_Zg6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/fairfield/?y_source=1_NTE4NTU4NTQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ7Yj8Pd0P6IkRcGT5qhu5dPQ&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Hightail Electric Bikes,27A Station Rd  Brookfield  CT 06804  United States,27A Station Rd,Brookfield,6804,Connecticut,US,America/New_York,12038850442,,https://hightailebikes.com/pages/contact-us,hightailebikes.com,Bicycle store, ,No,,,open,"Saturday, 12-12:01â€¯AM; Sunday, 12-12:01â€¯AM; Monday, 12-12:01â€¯AM; Tuesday, 12-12:01â€¯AM; Wednesday, 12-12:01â€¯AM; Thursday, 12-12:01â€¯AM; Friday, 12-12:01â€¯AM; ",12-12:01â€¯AM,12-12:01â€¯AM,12-12:01â€¯AM,12-12:01â€¯AM,12-12:01â€¯AM,12-12:01â€¯AM,12-12:01â€¯AM,Lat 41.482118199999995,Lng -73.4119896,https://www.google.com/maps/place/?q=place_id:ChIJAQBwqM7554kR-bDoK5v8LRE,https://www.google.com/search?kgmid=/g/11s0sk_ztj,https://lh5.googleusercontent.com/p/1lMPIru1QclFOK3CR6xiRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hightailebikes.com/pages/contact-us&size=48", ,,https://www.facebook.com/HightailGreg, ,,
Storrs Center Cycle,1132 Storrs Rd  Storrs  CT 06268  United States,1132 Storrs Rd,Storrs,6268,Connecticut,US,America/New_York,18604295300,,http://www.storrscentercycle.com/,storrscentercycle.com,Bicycle store,Used bicycle shop,Yes,84,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7967282,Lng -72.2367881,https://www.google.com/maps/place/?q=place_id:ChIJaywWGR6K5okR2FznxyjerVI,https://www.google.com/search?kgmid=/g/1tj92kw_,https://lh5.googleusercontent.com/p/AF1QipMHcsQg8Yt1nvqGwVPtHtlOaQ-JLafDJ5JdWIL5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.storrscentercycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaywWGR6K5okR2FznxyjerVI&q=bicycle+shop+near+Ansonia,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/StorrsCenterCycle, ,http://instagram.com/storrscentercycle,
New Canaan Bicycles,96 Park St  New Canaan  CT 06840  United States,96 Park St,New Canaan,6840,Connecticut,US,America/New_York,18666292453,,http://www.newcanaanbicycles.com/,newcanaanbicycles.com,Bicycle store,Bicycle rental service,Yes,60,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.1460876,Lng -73.49449779999999,https://www.google.com/maps/place/?q=place_id:ChIJbfzUQqmhwokRNSiIoL-91WI,https://www.google.com/search?kgmid=/g/1thksmj2,https://lh5.googleusercontent.com/p/AF1QipP6LCtajpwg0boqnoa8SI8huamTtV_VYngPqzpa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.newcanaanbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbfzUQqmhwokRNSiIoL-91WI&q=bicycle+shop+near+Pound+Ridge,+New+York,+USA&authuser=0&hl=en",18666292453,https://www.facebook.com/NewCanaanBicycles/, ,,
Cycle Dynamics,971 Post Rd E  Westport  CT 06880  United States,971 Post Rd E,Westport,6880,Connecticut,US,America/New_York,12032263790,,http://cycledynamics.com/,cycledynamics.com,Bicycle store, ,Yes,51,4.7,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 41.1388284,Lng -73.3315002,https://www.google.com/maps/place/?q=place_id:ChIJCY4_OQQb6IkR-dO_Hy8owp8,https://www.google.com/search?kgmid=/g/1tglnydg,https://lh5.googleusercontent.com/p/AF1QipP34KNFuGtGsb0EkvvxD0LltqQR8pUDDb104J8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycledynamics.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCY4_OQQb6IkR-dO_Hy8owp8&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/cycledynamics,https://twitter.com/cyedye,https://www.instagram.com/cycledynamicswestport/,
D'Aniello's Amity Bicycles,18 Selden St  Woodbridge  CT 06525  United States,18 Selden St,Woodbridge,6525,Connecticut,US,America/New_York,12033876734,,http://www.amitybicycles.com/,amitybicycles.com,Bicycle store,Bicycle repair shop,Yes,71,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3394757,Lng -72.982916,https://www.google.com/maps/place/?q=place_id:ChIJDXnnTk_Z54kR6eKUKbhmb90,https://www.google.com/search?kgmid=/g/1tklrl9y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICErIvYwwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.amitybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDXnnTk_Z54kR6eKUKbhmb90&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",2033876734,https://www.facebook.com/amitybikes/, ,https://www.instagram.com/amity_bicycles/?hl=en,
Central Wheel Bicycle Shop,62 Farmington Ave  Farmington  CT 06032  United States,62 Farmington Ave,Farmington,6032,Connecticut,US,America/New_York,18606777010,,http://www.centralwheel.com/,centralwheel.com,Bicycle store,Bicycle club,Yes,85,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7438748,Lng -72.7849091,https://www.google.com/maps/place/?q=place_id:ChIJeR7EGsmt54kRy0ytK2BkuR4,https://www.google.com/search?kgmid=/g/1tfdzws3,https://lh5.googleusercontent.com/p/AF1QipNTC7BwZre-C4nuv1X-3tr8wWBoU_pO04YwTsve,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.centralwheel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeR7EGsmt54kRy0ytK2BkuR4&q=bicycle+shop+near+Naugatuck+borough,+Connecticut,+USA&authuser=0&hl=en",860-677-7010,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fcentralwheel.com%2Fpf%2Ftune-up-w-hydraulic-brakes-and-mechanical-shifting%2F, ,https://www.instagram.com/centralwheel,
