Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Linkedin URL,Twitter URL,Instagram URL,Youtube URL
Shalom Bikes (Mobile Bike Shop),,,Lochbuie town,,Colorado,US,America/Denver,13038334160,,https://shalom-bikes.com/,shalom-bikes.com,Bicycle store,Service establishment,Yes,37,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, Closed; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,Lat 40.145368,Lng -105.03199459999999,85GP4XW9+46R,ChIJV4-dFC0JbIcRqnib2R6XhjA,https://www.google.com/maps/place/?q=place_id:ChIJV4-dFC0JbIcRqnib2R6XhjA,https://www.google.com/search?kgmid=/g/1td3r_16,https://lh5.googleusercontent.com/p/AF1QipOWyYkl6rUAVfUKTbb4DfDSSLe1kYeHSbXOeFgS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shalom-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV4-dFC0JbIcRqnib2R6XhjA&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",, , , ,,
Green Oak Bicycles,2872 S Uinta St  Denver  CO 80231  United States,2872 S Uinta St,Denver,80231,Colorado,US,America/Denver,17206082453,,https://sites.google.com/view/greenoakbicycles/home,sites.google.com,Bicycle repair shop, ,Yes,15,4.5,Temporarily closed, ,,,,,,,,Lat 39.6651722,Lng -104.8931475,85FQM484+3P9,ChIJSW2zHSCHbIcR1l7ly4lrB7o,https://www.google.com/maps/place/?q=place_id:ChIJSW2zHSCHbIcR1l7ly4lrB7o,https://www.google.com/search?kgmid=/g/11h0k24b64,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMxMD2ogE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/greenoakbicycles/home&size=48","https://search.google.com/local/reviews?placeid=ChIJSW2zHSCHbIcR1l7ly4lrB7o&q=bicycle+shop+near+Aurora,+Colorado,+USA&authuser=0&hl=en",, , , ,,
SK Bikes,208 Main St  Paonia  CO 81428  United States,208 Main St,Paonia,81428,Colorado,US,America/Denver,19705279588,,https://skbikescolorado.com/,skbikescolorado.com,Bicycle store, ,Yes,31,4.7,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 38.8671977,Lng -107.5993836,85CJVC82+V6H,ChIJq6reBpiWQIcRQp9Uj_d4ebU,https://www.google.com/maps/place/?q=place_id:ChIJq6reBpiWQIcRQp9Uj_d4ebU,https://www.google.com/search?kgmid=/g/11ghr0vk4q,https://lh5.googleusercontent.com/p/AF1QipNa24x8XW7IICu19PuBEYV5-ms_MreUjcFu_O7m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://skbikescolorado.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6reBpiWQIcRQp9Uj_d4ebU&q=bicycle+shop+near+Orchard+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/SKBikesPaonia, , ,,
Spice eBikes,724 Main St  Longmont  CO 80501  United States,724 Main St,Longmont,80501,Colorado,US,America/Denver,13035322879,,https://spiceebikes.com/,spiceebikes.com,Electric bicycle store,Bicycle repair shop,Yes,213,4.6,open,"Friday, 12-4â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-4â€¯PM; Wednesday, 12-4â€¯PM; Thursday, 12-4â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,Lat 40.1716766,Lng -105.10224149999999,85GP5VCX+M4C,ChIJeevRzAz5a4cRoAPk10jSgYU,https://www.google.com/maps/place/?q=place_id:ChIJeevRzAz5a4cRoAPk10jSgYU,https://www.google.com/search?kgmid=/g/1tslk697,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC85N7X_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://spiceebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeevRzAz5a4cRoAPk10jSgYU&q=bicycle+shop+near+Lochbuie+town,+Colorado,+USA&authuser=0&hl=en",,https://facebook.com, , ,https://instagram.com,
CYCLERIE e-Bikes,515 Briggs St  Erie  CO 80516  United States,515 Briggs St,Erie,80516,Colorado,US,America/Denver,17202358660,,https://store.cyclerie.net/,store.cyclerie.net,Electric bicycle store,Bicycle Shop,Yes,131,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.0493162,Lng -105.0471237,85GP2XX3+P5C,ChIJ3a-CFxz1a4cRdevR2TGa2co,https://www.google.com/maps/place/?q=place_id:ChIJ3a-CFxz1a4cRdevR2TGa2co,https://www.google.com/search?kgmid=/g/11y3wmp410,https://lh5.googleusercontent.com/p/AF1QipNsZY2oY8BI-zqdrRQHQ9BCMH3NnXnB4Z8tOTZT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://store.cyclerie.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3a-CFxz1a4cRdevR2TGa2co&q=bicycle+shop+near+Orchard+town,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/cyclerieCO,https://www.linkedin.com/company/cyclerie, ,https://www.instagram.com/cyclerie_/,https://www.youtube.com/@cyclerie9282
Strategic Fitting,791 Southpark Dr #400  Littleton  CO 80120  United States,791 Southpark Dr #400,Littleton,80120,Colorado,US,America/Denver,17207372920,strategicfittingllc@gmail.com,https://strategicfitting.com/,strategicfitting.com,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,Lat 39.5689971,Lng -104.9976562,85FQH292+HWX,ChIJPwuBTBaDbIcRhYHATkshAbY,https://www.google.com/maps/place/?q=place_id:ChIJPwuBTBaDbIcRhYHATkshAbY,https://www.google.com/search?kgmid=/g/11ybmq5pp2,https://lh5.googleusercontent.com/p/AF1QipOQM7y1gJyn0L8O7oPvhYBXrS_pVqphLvNVD6uU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://strategicfitting.com/&size=48", ,7207372920,https://www.facebook.com/SodesStrategic,https://www.linkedin.com/in/chris-s-a3175a6/, ,https://www.instagram.com/strategicfitting,
Sunlight Ski & Bike Shop,309 9th St  Glenwood Springs  CO 81601  United States,309 9th St,Glenwood Springs,81601,Colorado,US,America/Denver,19709459425,,https://sunlightmtn.com/sunlight-ski-bike,sunlightmtn.com,Bicycle rental service,,Yes,141,4.4,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 9:30â€¯AM-4â€¯PM; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 39.545496199999995,Lng -107.3241139,85FJGMWG+59R,ChIJbdHAaL0JQYcRfyrrAXTO-0A,https://www.google.com/maps/place/?q=place_id:ChIJbdHAaL0JQYcRfyrrAXTO-0A,https://www.google.com/search?kgmid=/g/1th1vjjx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEi8brUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sunlightmtn.com/sunlight-ski-bike&size=48","https://search.google.com/local/reviews?placeid=ChIJbdHAaL0JQYcRfyrrAXTO-0A&q=bicycle+shop+near+Glenwood,+Arkansas,+USA&authuser=0&hl=en",, , , , , 
Super Clean Suspension,,,Lone Tree,,Colorado,US,America/Denver,13039460955,,https://supercleansuspensionco.com/,supercleansuspensionco.com,Bicycle repair shop,Service establishment,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.168988399999996,Lng -108.42892239999999,85CH5H9C+HCW,ChIJc_9dKCoF_6IRVjW2df73XA0,https://www.google.com/maps/place/?q=place_id:ChIJc_9dKCoF_6IRVjW2df73XA0,https://www.google.com/search?kgmid=/g/11x8pqlz4h,https://lh5.googleusercontent.com/p/AF1QipPb1f4K6dd07qaOWiks2SxWLKOKalqIfvrn3EXI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://supercleansuspensionco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc_9dKCoF_6IRVjW2df73XA0&q=bicycle+shop+near+Lone+Tree,+Colorado,+USA&authuser=0&hl=en",, , , , , 
The Bikery at The Brewery,2994 Brewery Ln  Littleton  CO 80120  United States,2994 Brewery Ln,Littleton,80120,Colorado,US,America/Denver,13038483700,,https://thebikery.beer/,thebikery.beer,Bicycle store,Bicycle rental service,Yes,150,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.594196,Lng -105.02560199999999,85FPHXVF+MQC,ChIJhcH_zN2BbIcR6JDkeHbTqg8,https://www.google.com/maps/place/?q=place_id:ChIJhcH_zN2BbIcR6JDkeHbTqg8,https://www.google.com/search?kgmid=/g/11dyymn4s9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4v_f2lgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikery.beer/&size=48","https://search.google.com/local/reviews?placeid=ChIJhcH_zN2BbIcR6JDkeHbTqg8&q=bicycle+shop+near+Englewood,+Colorado,+USA&authuser=0&hl=en",, , , , , 
The Bike Shop,950 North Ave STE 108  Grand Junction  CO 81501  United States,950 North Ave STE 108,Grand Junction,81501,Colorado,US,America/Denver,19702430807,,https://thebikeshopgj.com/,thebikeshopgj.com,Bicycle store,Bicycle repair shop,Yes,105,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.077733699999996,Lng -108.55582009999999,85FH3CHV+3MV,ChIJgeotPUUcR4cRVo5K0OZ7NIk,https://www.google.com/maps/place/?q=place_id:ChIJgeotPUUcR4cRVo5K0OZ7NIk,https://www.google.com/search?kgmid=/g/1tftxfg4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4q5LIDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikeshopgj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgeotPUUcR4cRVo5K0OZ7NIk&q=bicycle+shop+near+Center+town,+Colorado,+USA&authuser=0&hl=en",970.243.0807,https://www.facebook.com/thebikeshopgj/, , ,https://www.instagram.com/thebikeshopgj/,
The Shift Cycles,2441 S Coors St  Lakewood  CO 80228  United States,2441 S Coors St,Lakewood,80228,Colorado,US,America/Denver,13037109261,ryan@theshiftcycles.com,https://theshiftcycles.com/,theshiftcycles.com,Bicycle repair shop, ,Yes,122,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-12â€¯AM; Tuesday, 12-6â€¯AM | 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",Closed,Closed,8â€¯AM-12â€¯AM,12-6â€¯AM | 8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 39.672769599999995,Lng -105.15391439999999,85FPMRFW+4C4,ChIJO8LK_CpP0U0RZmDDN3VyL3E,https://www.google.com/maps/place/?q=place_id:ChIJO8LK_CpP0U0RZmDDN3VyL3E,https://www.google.com/search?kgmid=/g/11t_v8bnz1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZgKPVAw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://theshiftcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO8LK_CpP0U0RZmDDN3VyL3E&q=bicycle+shop+near+Lakewood,+Colorado,+USA&authuser=0&hl=en",,https://facebook.com, ,https://twitter.com,https://instagram.com/theshiftcycles,
The Shift Cycles,,,Lakewood,,Colorado,US,America/Denver,13037109261,,https://theshiftcycles.com/,theshiftcycles.com,Bicycle repair shop,Service establishment,Yes,1,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 39.7027655,Lng -105.1468494,85FPPV33+472,ChIJVS9Nkw3Km2YRu7iHDUmzrfA,https://www.google.com/maps/place/?q=place_id:ChIJVS9Nkw3Km2YRu7iHDUmzrfA,https://www.google.com/search?kgmid=/g/11x63c7f73,https://lh5.googleusercontent.com/p/AF1QipOKUNUwXzZhd_K2nF8RfiQ1upzvfTbnfGDxdBjw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://theshiftcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVS9Nkw3Km2YRu7iHDUmzrfA&q=bicycle+shop+near+Lakewood,+Colorado,+USA&authuser=0&hl=en",,https://facebook.com, ,https://twitter.com,https://instagram.com/theshiftcycles,
The Spoke,920 W Plum St  Fort Collins  CO 80521  United States,920 W Plum St,Fort Collins,80521,Colorado,US,America/Denver,19704912453,,https://thespoke.colostate.edu/,thespoke.colostate.edu,Bicycle repair shop, ,No,60,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 40.5773771,Lng -105.09246019999999,85GPHWG5+X23,ChIJ0zaFFEVKaYcRlhHHg7C4LB8,https://www.google.com/maps/place/?q=place_id:ChIJ0zaFFEVKaYcRlhHHg7C4LB8,https://www.google.com/search?kgmid=/g/11cs3y6001,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRmp3C2wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thespoke.colostate.edu/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0zaFFEVKaYcRlhHHg7C4LB8&q=bicycle+shop+near+Fort+Collins,+Colorado,+USA&authuser=0&hl=en",9704912453,https://www.facebook.com/CSUTheSpoke/, , ,https://www.instagram.com/csuthespoke/?hl=en,https://www.youtube.com/channel/UCX3jXnzMa-qpt2mHIvcON5A
Westside Bicycle Service,2 El Paso Blvd Unit 102  Colorado Springs  CO 80904  United States,2 El Paso Blvd Unit 102,Colorado Springs,80904,Colorado,US,America/Denver,17193874707,westsidebikeservice@gmail.com,https://tinyurl.com/westsidebike,tinyurl.com,Bicycle repair shop, ,Yes,24,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",8â€¯AM-12â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.8591877,Lng -104.8851097,85CQV457+MXC,ChIJ__-kcspaE4cRIrDTvMoJnp8,https://www.google.com/maps/place/?q=place_id:ChIJ__-kcspaE4cRIrDTvMoJnp8,https://www.google.com/search?kgmid=/g/11lf_5d206,https://lh5.googleusercontent.com/p/AF1QipM3HxGUnyqL2eQWCyVxsURmlo0N1nLCjQVk6x-j,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://tinyurl.com/westsidebike&size=48","https://search.google.com/local/reviews?placeid=ChIJ__-kcspaE4cRIrDTvMoJnp8&q=bicycle+shop+near+Manitou+Springs,+Colorado,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fprofile.php%3Fid%3D61558619482773&sa=D&sntz=1&usg=AOvVaw05CWNAUuNhVHQbij2o1HlR, , ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fwestsidebikeservice%2F&sa=D&sntz=1&usg=AOvVaw2uW0I6x0I4wqcrOQeqCgAZ,
Traveling Ground,APPOINTMENT ONLY  backside of building  4290 Brighton Blvd Apt #140  Denver  CO 80216  United States,APPOINTMENT ONLY  backside of building,Denver,80216,Colorado,US,America/Denver,13032190168,,https://travelingground.com/,travelingground.com,Bicycle store, ,Yes,14,4.7,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-3â€¯PM,Lat 39.7766343,Lng -104.97028879999999,85FQQ2GH+MV4,ChIJ0TWxfrxNZmcRpUTQ8F5_zco,https://www.google.com/maps/place/?q=place_id:ChIJ0TWxfrxNZmcRpUTQ8F5_zco,https://www.google.com/search?kgmid=/g/11kpf3h5px,https://lh5.googleusercontent.com/p/AF1QipP52aOO1HOj01aJA_sgAYxtMiveqBcwUJFzYgy7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://travelingground.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0TWxfrxNZmcRpUTQ8F5_zco&q=bicycle+shop+near+Edgewater,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100091425330208, , ,https://www.instagram.com/travelinggroundbikes/,
Treehouse Cyclery,2480 49th St Suite C  Boulder  CO 80301  United States,2480 49th St Suite C,Boulder,80301,Colorado,US,America/Denver,17207694005,hello@treehousecyclery.com,https://treehousecyclery.com/,treehousecyclery.com,Bicycle store,Bicycle repair shop,Yes,34,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 2-6â€¯PM; Wednesday, 2-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,2-6â€¯PM,2-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.0231578,Lng -105.2377734,85GP2QF6+7V9,ChIJr6L6zeN5bIcRv-Ud6lhbgko,https://www.google.com/maps/place/?q=place_id:ChIJr6L6zeN5bIcRv-Ud6lhbgko,https://www.google.com/search?kgmid=/g/11svzxcbwh,https://lh5.googleusercontent.com/p/AF1QipNplNa3z6pBMe9o6g-XPhNWr7HGLhZhINEEYsV7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://treehousecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJr6L6zeN5bIcRv-Ud6lhbgko&q=bicycle+shop+near+Lafayette,+Colorado,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100093252441327, , ,http://instagram.com/treehousecyclery,
Trike With Us,,,Olathe town,,Colorado,US,America/Denver,19707301980,info@trikewithus.com,https://trikewithus.com/,trikewithus.com,Bicycle rental service,Service establishment,Yes,28,5,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.1088939,Lng -108.353487,85FH4J5W+HJ2,ChIJGanJicyrtS0R5NH2xxNmoss,https://www.google.com/maps/place/?q=place_id:ChIJGanJicyrtS0R5NH2xxNmoss,https://www.google.com/search?kgmid=/g/11w1qx44zr,https://lh5.googleusercontent.com/p/CIABIhDGhXc4HUlbxCjQZbfu09S6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trikewithus.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGanJicyrtS0R5NH2xxNmoss&q=bicycle+shop+near+Olathe+town,+Colorado,+USA&authuser=0&hl=en",9707301980 | 970.730.1980, , , ,https://www.instagram.com/trikewithus/,
Ultimate Sports,13769 US-350  Trinidad  CO 81082  United States,13769 US-350,Trinidad,81082,Colorado,US,America/Denver,17198468359,,https://ultimatesportstrinidad.com/,ultimatesportstrinidad.com,Bicycle store,Bicycle repair shop,Yes,34,4.7,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 37.1874448,Lng -104.48033649999999,859Q5GP9+XVF,ChIJ3TwsgUUbEYcRJhgeuYRLBFQ,https://www.google.com/maps/place/?q=place_id:ChIJ3TwsgUUbEYcRJhgeuYRLBFQ,https://www.google.com/search?kgmid=/g/1td1897k,https://lh5.googleusercontent.com/p/AF1QipM5sIU3m8TOrhB0ibMoKjmnipu5OVrk_D7m1o6O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ultimatesportstrinidad.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3TwsgUUbEYcRJhgeuYRLBFQ&q=bicycle+shop+near+Walsenburg,+Colorado,+USA&authuser=0&hl=en",,https://facebook.com/ultimatesportstrinidad, , ,https://instagram.com/ULTIMATESPORTSTRINIDAD,
Wheel Base,610 W Lionshead Cir  Vail  CO 81657  United States,610 W Lionshead Cir,Vail,81657,Colorado,US,America/Denver,19704765799,,https://vailwheelbase.com/,vailwheelbase.com,Bicycle rental service, ,Yes,39,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.6439017,Lng -106.389421,85FMJJV6+H68,ChIJVVXljWBwaocRgFK8ZSTb_b0,https://www.google.com/maps/place/?q=place_id:ChIJVVXljWBwaocRgFK8ZSTb_b0,https://www.google.com/search?kgmid=/g/11fmjq9sm3,https://lh5.googleusercontent.com/p/CIABIhD-q50vpKNrnZd2i7vN16JB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://vailwheelbase.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVXljWBwaocRgFK8ZSTb_b0&q=bicycle+shop+near+Vail+town,+Colorado,+USA&authuser=0&hl=en",9704765799, , , ,,
