Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Atlantic Cycles,1 Virginia Ave  Rehoboth Beach  DE 19971  United States,1 Virginia Ave,Rehoboth Beach,19971,Delaware,US,America/New_York,13022261099,,https://www.atlanticcycles.com/,atlanticcycles.com,Bicycle rental service, ,Yes,13,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.7202651,Lng -75.0766993,https://www.google.com/maps/place/?q=place_id:ChIJE0JQiGW2uIkRT_ttVX0lNVA,https://www.google.com/search?kgmid=/g/11b807y81p,https://lh5.googleusercontent.com/p/AF1QipPZVdS40UrbO2JdexeV2CNe45gzFza--88HcCAK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.atlanticcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE0JQiGW2uIkRT_ttVX0lNVA&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",3022262543,https://www.facebook.com/pages/Atlantic-Cycles-Bike-Rentals-Virgina-Ave/461748633959693, ,,
Atlantic Cycles,18 Wilmington Ave  Rehoboth Beach  DE 19971  United States,18 Wilmington Ave,Rehoboth Beach,19971,Delaware,US,America/New_York,13022262543,,http://www.atlanticcycles.com/,atlanticcycles.com,Bicycle rental service, ,Yes,52,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.715387,Lng -75.07773,https://www.google.com/maps/place/?q=place_id:ChIJZ80AkW62uIkRuV1lFJ_F7bI,https://www.google.com/search?kgmid=/g/1td2ncyx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk5qPCwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.atlanticcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ80AkW62uIkRuV1lFJ_F7bI&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",3022262543,https://www.facebook.com/pages/Atlantic-Cycles-Bike-Rentals-Virgina-Ave/461748633959693, ,,
Urban Bike Project of Wilmington,1500 N Walnut St  Wilmington  DE 19801  United States,1500 N Walnut St,Wilmington,19801,Delaware,US,America/New_York,13023004323,,http://www.urbanbikeproject.org/,urbanbikeproject.org,Bicycle repair shop, ,Yes,98,4.7,open,"Saturday, 2:30-5â€¯PM; Sunday, Closed; Monday, 9-11â€¯AM; Tuesday, 6:30-9â€¯PM; Wednesday, 9-11â€¯AM; Thursday, 6:30-9â€¯PM; Friday, 9-11â€¯AM; ",2:30-5â€¯PM,Closed,9-11â€¯AM,6:30-9â€¯PM,9-11â€¯AM,6:30-9â€¯PM,9-11â€¯AM,Lat 39.748629199999996,Lng -75.5421066,https://www.google.com/maps/place/?q=place_id:ChIJgcDpqjn9xokRVUGP7utMRZQ,https://www.google.com/search?kgmid=/g/1q62grvz5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk5uvdPA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.urbanbikeproject.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJgcDpqjn9xokRVUGP7utMRZQ&q=bicycle+shop+near+Clayton+town,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/urbanbikeproject/, ,,
Bicycle Connection West Fenwick,37031 Old Mill Bridge Rd  Selbyville  DE 19975  United States,37031 Old Mill Bridge Rd,Selbyville,19975,Delaware,US,America/New_York,13029882266,,http://www.bicycleconnectionwestfenwick.com/,bicycleconnectionwestfenwick.com,Bicycle store,Bicycle repair shop,Yes,10,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 38.4725739,Lng -75.1144073,https://www.google.com/maps/place/?q=place_id:ChIJ00zkA2fRuIkRIW90wFSYHhg,https://www.google.com/search?kgmid=/g/11p02xv95g,https://lh5.googleusercontent.com/p/AF1QipMNq26YirQ-DPAx10YDUs-BMsh1kxy4WL8LXyZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleconnectionwestfenwick.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ00zkA2fRuIkRIW90wFSYHhg&q=bicycle+shop+near+Delmar+town,+Maryland,+USA&authuser=0&hl=en",13025371040,https://www.facebook.com/, ,,
Trek Bicycle Newark,212 E Main St  Newark  DE 19711  United States,212 E Main St,Newark,19711,Delaware,US,America/New_York,13023688779,,https://www.trekbikes.com/us/en_US/retail/newark/?y_source=1_MTM3ODM1MDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,638,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.6838778,Lng -75.7449168,https://www.google.com/maps/place/?q=place_id:ChIJ6xQGuzuqx4kR4f4QjmpM9o4,https://www.google.com/search?kgmid=/g/11g8ph1dqk,https://lh5.googleusercontent.com/p/AF1QipOAe8wmljyLqgBGLyzKFhGUasOOuQ8janGi6boU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/newark/?y_source=1_MTM3ODM1MDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ6xQGuzuqx4kR4f4QjmpM9o4&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleNewark,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
OCEAN CYCLES,33000 Coastal Hwy  Bethany Beach  DE 19930  United States,33000 Coastal Hwy,Bethany Beach,19930,Delaware,US,America/New_York,13025371522,,http://oceancycles.rentals/,oceancycles.rentals,Bicycle store, ,Yes,45,4.4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.5287697,Lng -75.05899289999999,https://www.google.com/maps/place/?q=place_id:ChIJaY4PGP3NuIkR0tuMhvsQQ48,https://www.google.com/search?kgmid=/g/1tfz0_st,https://lh5.googleusercontent.com/p/AF1QipND7dPE1Aph4UdKtdMaSqcdSelx5M6NzZ-efUUG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oceancycles.rentals/&size=48","https://search.google.com/local/reviews?placeid=ChIJaY4PGP3NuIkR0tuMhvsQQ48&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",3025371522,https://www.facebook.com/OceanCyclesBethanyBeach, ,,
n+ Mercedes-EQ Formula E Team eBikes,3801 Lancaster Pike  Wilmington  DE 19805  United States,3801 Lancaster Pike,Wilmington,19805,Delaware,US,America/New_York,13029952211,,http://wilmington.local.nplusbikes.com/,local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 39.75631,Lng -75.59519999999999,https://www.google.com/maps/place/?q=place_id:ChIJb_uJa5r9xokRxRcoQtm-NjE,https://www.google.com/search?kgmid=/g/11tds5cslw, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wilmington.local.nplusbikes.com/&size=48", ,, , , , 
Wooden Wheels Service  Repair & Sales,208 Louviers Dr  Newark  DE 19711  United States,208 Louviers Dr,Newark,19711,Delaware,US,America/New_York,13023682453,,http://www.woodenwheels.bike/,woodenwheels.bike,Bicycle store, ,Yes,134,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.71116,Lng -75.74196549999999,https://www.google.com/maps/place/?q=place_id:ChIJC1GN6rWrx4kRvrCrdgcMrj0,https://www.google.com/search?kgmid=/g/11gglp7s7j,https://lh5.googleusercontent.com/p/AF1QipMC4xKoaOtqPWdYbUWrSmYGLPSJI9jd_b51UBpZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.woodenwheels.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJC1GN6rWrx4kRvrCrdgcMrj0&q=bicycle+shop+near+Newark,+Delaware,+USA&authuser=0&hl=en",, , ,,
Seagreen Bicycle,209 Monroe Ave  Lewes  DE 19958  United States,209 Monroe Ave,Lewes,19958,Delaware,US,America/New_York,13026457008,,http://www.seagreenbicycle.com/,seagreenbicycle.com,Bicycle store, ,Yes,245,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.7674823,Lng -75.138149,https://www.google.com/maps/place/?q=place_id:ChIJCRzvnEW3uIkRO3FAOfOpAcQ,https://www.google.com/search?kgmid=/g/11bw4k0r9_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEwvzcpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.seagreenbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCRzvnEW3uIkRO3FAOfOpAcQ&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/seagreenbicycle, ,https://www.instagram.com/seagreenbicyclelewes/,
Bicycle Connection Bethany Beach,792b Garfield Pkwy  Bethany Beach  DE 19930  United States,792b Garfield Pkwy,Bethany Beach,19930,Delaware,US,America/New_York,13025371040,,http://www.thebicycleconnection.com/,thebicycleconnection.com,Bicycle store,Bicycle repair shop,Yes,343,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.5402786,Lng -75.0725801,https://www.google.com/maps/place/?q=place_id:ChIJE5nk-A3OuIkRW2l_VwqIVa8,https://www.google.com/search?kgmid=/g/11bbxh7cjn,https://lh5.googleusercontent.com/p/AF1QipOKZQu4pRcWlZuUujx0fbLFj4Vz_JzJrxgq6Nqa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicycleconnection.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE5nk-A3OuIkRW2l_VwqIVa8&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",13025371040,https://www.facebook.com/bicycleconnectionde, ,,
Henry's Bicycle Shop,15 Polly Drummond Shopping Center  Newark  DE 19711  United States,15 Polly Drummond Shopping Center,Newark,19711,Delaware,US,America/New_York,13024551099,,http://www.henrysbikes.com/,henrysbikes.com,Bicycle store, ,Yes,68,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-2â€¯PM | 5-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-2â€¯PM | 5-6â€¯PM,10â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Lat 39.7191506,Lng -75.7108791,https://www.google.com/maps/place/?q=place_id:ChIJF0xaCHcAx4kRLGPpptr_8Ek,https://www.google.com/search?kgmid=/g/1tffq99y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC02Py4kQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.henrysbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF0xaCHcAx4kRLGPpptr_8Ek&q=bicycle+shop+near+Newark,+Delaware,+USA&authuser=0&hl=en",3024551099,https://www.facebook.com/HenrysBicycleShop, ,https://www.instagram.com/henrysbicycleshop/,
Rehoboth Cycle Sports,174 Rehoboth Ave  Rehoboth Beach  DE 19971  United States,174 Rehoboth Ave,Rehoboth Beach,19971,Delaware,US,America/New_York,13022277600,,http://www.rehobothcyclesports.com/,rehobothcyclesports.com,Bicycle store,Bicycle rental service,Yes,78,4.8,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,Lat 38.715821999999996,Lng -75.08164529999999,https://www.google.com/maps/place/?q=place_id:ChIJH6Ejgmm2uIkRopjqqjgMGWc,https://www.google.com/search?kgmid=/g/1tksjpwr,https://lh5.googleusercontent.com/p/AF1QipONezlC9iFh78TGthMWynHBwzaGvGHldOvDdraP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rehobothcyclesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH6Ejgmm2uIkRopjqqjgMGWc&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",302-227-7600,https://www.facebook.com/Rehoboth-Cycle-Sports-115837809961024/, ,https://www.instagram.com/rehobothcyclesports/,
Fenwick Cycles,39974 W Oliver Cir  Fenwick Island  DE 19944  United States,39974 W Oliver Cir,Fenwick Island,19944,Delaware,US,America/New_York,13028411635,,http://www.fenwickcycles.com/,fenwickcycles.com,Bicycle store,Bicycle rental service,Yes,34,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,10â€¯AM-4â€¯PM,Lat 38.451301699999995,Lng -75.0554871,https://www.google.com/maps/place/?q=place_id:ChIJiyb__7HTuIkR0Gxpbr6VsNU,https://www.google.com/search?kgmid=/g/11sd_zk6q_,https://lh5.googleusercontent.com/p/AF1QipPuyY-zWDlQ8ekpgB-bLo8_aBJFhTYSAbijX8R2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fenwickcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJiyb__7HTuIkR0Gxpbr6VsNU&q=bicycle+shop+near+Milton+town,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/Fenwick.Cycles, ,https://www.instagram.com/reel/DP7MGPHkQ_y/,
Propel Electric Bikes,22 Germay Dr  Wilmington  DE 19804  United States,22 Germay Dr,Wilmington,19804,Delaware,US,America/New_York,16467367716,,http://propelbikes.com/,propelbikes.com,Bicycle store, ,Yes,15,4.4,open, ,,,,,,,,Lat 39.728127199999996,Lng -75.57929469999999,https://www.google.com/maps/place/?q=place_id:ChIJk6ZlJWMDx4kRlXeGFV9OK6s,https://www.google.com/search?kgmid=/g/11p5ltm1b3,https://lh5.googleusercontent.com/p/AF1QipMNdGju0xWxhi6nXvY8bKs5ineHsd6boU6g1bLb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://propelbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk6ZlJWMDx4kRlXeGFV9OK6s&q=bicycle+shop+near+Delaware,+Delaware,+USA&authuser=0&hl=en",646-736-7716,https://www.facebook.com/PropelBikesUSA/,https://twitter.com/propelbike,https://www.instagram.com/propelbikes/?hl=en,https://www.youtube.com/c/PropelbikesUSA/featured
Fenwick Islander Bicycle Shoppe,101 Coastal Hwy  Fenwick Island  DE 19944  United States,101 Coastal Hwy,Fenwick Island,19944,Delaware,US,America/New_York,13025372021,,http://www.fenwick.bike/,fenwick.bike,Bicycle store,Bicycle rental service,Yes,110,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.4530475,Lng -75.05176019999999,https://www.google.com/maps/place/?q=place_id:ChIJN3c5zOXTuIkR5DiiLGGzANA,https://www.google.com/search?kgmid=/g/1tj46tcs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEqLzS-QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fenwick.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJN3c5zOXTuIkR5DiiLGGzANA&q=bicycle+shop+near+Clayton+town,+Delaware,+USA&authuser=0&hl=en",3025372021,https://www.facebook.com/57626844750, ,https://www.instagram.com/fenwickbike,
Bethany Bike Shop,900 N Pennsylvania Ave  Bethany Beach  DE 19930  United States,900 N Pennsylvania Ave,Bethany Beach,19930,Delaware,US,America/New_York,13025379058,,http://www.bethanybikes.com/,bethanybikes.com,Bicycle store, ,Yes,106,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.545603799999995,Lng -75.0579858,https://www.google.com/maps/place/?q=place_id:ChIJQV4RZuHNuIkRmDkbXzMpyWo,https://www.google.com/search?kgmid=/g/1tfcv3gf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRl6ze4wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bethanybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQV4RZuHNuIkRmDkbXzMpyWo&q=bicycle+shop+near+Clayton+town,+Delaware,+USA&authuser=0&hl=en",, , , , 
Seagreen Bicycle / Hebron Rd,19897 Hebron Rd # C  Rehoboth Beach  DE 19971  United States,19897 Hebron Rd # C,Rehoboth Beach,19971,Delaware,US,America/New_York,13022262453,,https://www.seagreenbicycle.com/,seagreenbicycle.com,Bicycle store, ,Yes,30,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 38.7132344,Lng -75.1009601,https://www.google.com/maps/place/?q=place_id:ChIJrxJRbxC3uIkRYJ0p3Jzpl5s,https://www.google.com/search?kgmid=/g/11j8rcwd__,https://lh5.googleusercontent.com/p/AF1QipO2WGcP_WUNsyTp9Q3n0Ek1lUYDEE494CX0uETG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.seagreenbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrxJRbxC3uIkRYJ0p3Jzpl5s&q=bicycle+shop+near+Delmar+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/seagreenbicycle, ,https://www.instagram.com/seagreenbicyclelewes/,
Trek Bicycle Wilmington,2900 Concord Pike  Wilmington  DE 19803  United States,2900 Concord Pike,Wilmington,19803,Delaware,US,America/New_York,13024799438,,https://www.trekbikes.com/us/en_US/retail/wilmington/?y_source=1_MTM3ODM1MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,618,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.7991597,Lng -75.5486404,https://www.google.com/maps/place/?q=place_id:ChIJuRek46L8xokRFaQzBSfdZG4,https://www.google.com/search?kgmid=/g/1vspsg4t,https://lh5.googleusercontent.com/p/AF1QipNjEDK5FYDaXse749hV4hRUU-0PthhVq0l9AY9W,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/wilmington/?y_source=1_MTM3ODM1MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJuRek46L8xokRFaQzBSfdZG4&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleWilmington,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Tony's Bicycle Skatesboard Shp,1612 S Governors Ave  Dover  DE 19904  United States,1612 S Governors Ave,Dover,19904,Delaware,US,America/New_York,13026740477,,http://www.tonysbicycleshop.com/,tonysbicycleshop.com,Bicycle store, ,No,38,4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.128444699999996,Lng -75.5320826,https://www.google.com/maps/place/?q=place_id:ChIJVaLEWcx8x4kR8A3DOZDBWKQ,https://www.google.com/search?kgmid=/g/1vnnkcfv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC0iuDmEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tonysbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVaLEWcx8x4kR8A3DOZDBWKQ&q=bicycle+shop+near+Dover,+Delaware,+USA&authuser=0&hl=en",3026740477,https://www.facebook.com/195739267746177, ,,
