Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bojebikes,612 US-71  Arnolds Park  IA 51331  United States,612 US-71,Arnolds Park,51331,Iowa,US,America/Chicago,17123306750,sales@bojebikes.com,http://bojebikes.com/,bojebikes.com,Bicycle store,Bicycle rental service,Yes,26,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯PM-12â€¯AM; ",9â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,8â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯PM-12â€¯AM,Lat 43.3613566,Lng -95.13954199999999,https://www.google.com/maps/place/?q=place_id:ChIJ52Qdyby1jIcRbGKPJ2ftNJw,https://www.google.com/search?kgmid=/g/11rft9hxs9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuttujEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bojebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ52Qdyby1jIcRbGKPJ2ftNJw&q=bicycle+shop+near+Milford,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/Bojebikes-102355731930928, ,https://www.instagram.com/bojebikesia/?hl=en,
Creekside eBikes,5592 Sharon Center Rd SW  Kalona  IA 52247  United States,5592 Sharon Center Rd SW,Kalona,52247,Iowa,US,America/Chicago,13194304594,sales@creeksideebikes.com,https://www.creeksideebikes.com/,creeksideebikes.com,Bicycle store, ,Yes,10,5,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4:30â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; Friday, 9â€¯AM-4:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-4:30â€¯PM,Closed,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,Lat 41.5261804,Lng -91.68183859999999,https://www.google.com/maps/place/?q=place_id:ChIJDS0-l8Y35IcR068bGOB4oxs,https://www.google.com/search?kgmid=/g/11j585nzfr,https://lh5.googleusercontent.com/p/AF1QipOMMC09D1QNjxh0ULHetkKLb-wMV0GnXIU7B1bf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.creeksideebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDS0-l8Y35IcR068bGOB4oxs&q=bicycle+shop+near+Tama,+Iowa,+USA&authuser=0&hl=en",,https://www.facebook.com/csebikes/, ,,
Extra Mile Ebikes,4330 Czech Ln NE #7  Cedar Rapids  IA 52402  United States,4330 Czech Ln NE #7,Cedar Rapids,52402,Iowa,US,America/Chicago,13194239880,sales@extramileebikes.com,http://www.extramileebikes.com/,extramileebikes.com,Bicycle store, ,Yes,11,4.6,open,"Saturday, 9:30â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-7â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-6â€¯PM,12-4â€¯PM,Closed,Closed,Closed,12-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.023703,Lng -91.66714929999999,https://www.google.com/maps/place/?q=place_id:ChIJBf1bmfI78k0RyMp7_FHYMrI,https://www.google.com/search?kgmid=/g/11qbb442cs,https://lh5.googleusercontent.com/p/AF1QipNww1EwhhSN6x7A14Y82Il5-Q476BYeeNpbkwRQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.extramileebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBf1bmfI78k0RyMp7_FHYMrI&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",13194239880,https://www.facebook.com/extramileebikes/, ,,
Skunk River Cycles,308 Main St  Ames  IA 50010  United States,308 Main St,Ames,50010,Iowa,US,America/Chicago,15152320322,sales@skunkrivercycles.com,https://www.skunkrivercycles.com/,skunkrivercycles.com,Bicycle store,Bicycle repair shop,Yes,135,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.02483,Lng -93.61423099999999,https://www.google.com/maps/place/?q=place_id:ChIJxf9uCnlw7ocRvWtKCU_lbtI,https://www.google.com/search?kgmid=/g/1tr183fb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4hvTpuAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.skunkrivercycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxf9uCnlw7ocRvWtKCU_lbtI&q=bicycle+shop+near+Robins,+Iowa,+USA&authuser=0&hl=en",15152320322,https://www.facebook.com/skunkrivercyclesames/,https://twitter.com/skunkrivercycle,https://www.instagram.com/skunkrivercycles/,https://www.youtube.com/user/SkunkRiverCycles
The Bike Doctor,1512 N 8th St  Fort Dodge  IA 50501  United States,1512 N 8th St,Fort Dodge,50501,Iowa,US,America/Chicago,15155703499,thebikedoctorfd@yahoo.com,http://thebikedoctorfd.com/,thebikedoctorfd.com,Bicycle repair shop, ,No,2,3,open, ,,,,,,,,Lat 42.5216478,Lng -94.1917453,https://www.google.com/maps/place/?q=place_id:ChIJC_s6UfR38ocRLJBOXGLmDL8,https://www.google.com/search?kgmid=/g/11l59y33n7,https://lh5.googleusercontent.com/p/8OHUdnnpwTEe7TMbnX8ZRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikedoctorfd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC_s6UfR38ocRLJBOXGLmDL8&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",515-570-3499, , ,,
Des Moines BCycle: 2nd Ave & Court Ave,155 Court Ave  Des Moines  IA 50309  United States,155 Court Ave,Des Moines,50309,Iowa,US,America/Chicago,15153335590,,https://desmoines.bcycle.com/,desmoines.bcycle.com,Bicycle rental service, ,No,3,4.3,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.5857124,Lng -93.61905229999999,https://www.google.com/maps/place/?q=place_id:ChIJPTr9HquZ7ocRWgsZ9ipzqaI,https://www.google.com/search?kgmid=/g/1yfj4vdbv,https://lh5.googleusercontent.com/p/kWOr2AehYNTK8b4s9HXoxw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://desmoines.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPTr9HquZ7ocRWgsZ9ipzqaI&q=bicycle+shop+near+Polk,+Iowa,+USA&authuser=0&hl=en",, , ,,
Des Moines BCycle: Brenton Skating Plaza,520 Robert D. Ray Dr  Des Moines  IA 50309  United States,520 Robert D. Ray Dr,Des Moines,50309,Iowa,US,America/Chicago,15153335590,,https://desmoines.bcycle.com/,desmoines.bcycle.com,Bicycle rental service,,Yes,4,2.8,open, ,,,,,,,,Lat 41.589696599999996,Lng -93.6166847,https://www.google.com/maps/place/?q=place_id:ChIJlb-trK6Z7ocR5gNKF09VUCw,https://www.google.com/search?kgmid=/g/1hm2034y6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDB4Y2uPA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://desmoines.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlb-trK6Z7ocR5gNKF09VUCw&q=bicycle+shop+near+Polk,+Iowa,+USA&authuser=0&hl=en",, , ,,
Bicycle Fixit Station,NW Arterial Bike/Hike Trail  Dubuque  IA 52001  United States,NW Arterial Bike/Hike Trail,Dubuque,52001,Iowa,US,America/Chicago,,,http://www.dubuquebikecoop.org/,dubuquebikecoop.org,Bicycle repair shop, ,No,1,5,open, ,,,,,,,,Lat 42.5255091,Lng -90.7231946,https://www.google.com/maps/place/?q=place_id:ChIJn6mwvRkt44cRn7_iqH2zg44,https://www.google.com/search?kgmid=/g/11b7cj71c2,https://lh5.googleusercontent.com/p/1Y9E07OoFGrJL0t-7-JM2w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dubuquebikecoop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJn6mwvRkt44cRn7_iqH2zg44&q=bicycle+shop+near+Asbury,+Iowa,+USA&authuser=0&hl=en",, , ,,
ERIK'S - Bike Board Ski,950 1st St  West Des Moines  IA 50265  United States,950 1st St,West Des Moines,50265,Iowa,US,America/Chicago,15152772636,,https://www.eriksbikeshop.com/pages/locations/west-des-moines-ia?utm_source=google&utm_medium=organic&utm_campaign=GBP,eriksbikeshop.com,Bicycle store,Bicycle repair shop,Yes,665,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.584058999999996,Lng -93.7038547,https://www.google.com/maps/place/?q=place_id:ChIJx4VM71Se7ocRnP8C_YiV0e0,https://www.google.com/search?kgmid=/g/1xg5t6yj,https://lh5.googleusercontent.com/p/AF1QipO_BfJU3jZBgqRfsBQIVG3XFpVXednLcMz8ZyEE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eriksbikeshop.com/pages/locations/west-des-moines-ia?utm_source=google&utm_medium=organic&utm_campaign=GBP&size=48",https://search.google.com/local/reviews?placeid=ChIJx4VM71Se7ocRnP8C_YiV0e0&q=ERIK'S+-+Bike+Board+Ski&authuser=0&hl=en,515-277-2636 | 952-243-5476 | 952-351-9148,https://www.facebook.com/eriksbikeshop/, ,https://www.instagram.com/eriksbikeboardski/,https://www.youtube.com/@EriksBikeandBoardShop
The Okoboji Cyclist,922 Okoboji Ave  Milford  IA 51351  United States,922 Okoboji Ave,Milford,51351,Iowa,US,America/Chicago,17123329001,,http://theokobojicyclist.com/,theokobojicyclist.com,Bicycle store,Bicycle rental service,Yes,493,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; Friday, 10:30â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10:30â€¯AM-5â€¯PM,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 43.324732399999995,Lng -95.1497737,https://www.google.com/maps/place/?q=place_id:ChIJ-wA92N75wIcRJNnY-Aqv7uM,https://www.google.com/search?kgmid=/g/1tyt5wf2,https://lh5.googleusercontent.com/p/AF1QipNcs5rzOrfOcU4rot8LEcR77A6wjKF7NFYmRXPi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://theokobojicyclist.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-wA92N75wIcRJNnY-Aqv7uM&q=bicycle+shop+near+Garner,+Iowa,+USA&authuser=0&hl=en",+17123329001 | +17123308136,https://www.facebook.com/TheOkobojiCyclist,https://twitter.com/OkobojiCycling,https://www.instagram.com/theokobojicyclist/,
Lake View Bike Arch,Sauk Rail Trail  Lake View  IA 51450  United States,Sauk Rail Trail,Lake View,51450,Iowa,US,America/Chicago,,,,,Bicycle rack, ,No,4,3.8,open, ,,,,,,,,Lat 42.3057519,Lng -95.0496557,https://www.google.com/maps/place/?q=place_id:ChIJlTTbbAdT7YcRmlSz1jWejkI,https://www.google.com/search?kgmid=/g/11h5_r8g82,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEruvR6gE, ,"https://search.google.com/local/reviews?placeid=ChIJlTTbbAdT7YcRmlSz1jWejkI&q=bicycle+shop+near+Lake+View,+Iowa,+USA&authuser=0&hl=en", , , , , 
Bike Trek Rentals LLC,109 Walnut St  La Porte City  IA 50651  United States,109 Walnut St,La Porte City,50651,Iowa,US,America/Chicago,13194860621,,,,Bicycle rental service, ,No,,,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.3153108,Lng -92.1879676,https://www.google.com/maps/place/?q=place_id:ChIJhfKZ6uBG5YcRNAmk_48UNoE,https://www.google.com/search?kgmid=/g/11hd0kv_nh,https://lh5.googleusercontent.com/p/0A99GX6QBiwZ8CP0JOZ49A, , , , , , , 
Local Spokes,410 Main St  Slater  IA 50244  United States,410 Main St,Slater,50244,Iowa,US,America/Chicago,15152033472,,,,Bicycle rental service, ,Yes,87,5,open, ,,,,,,,,Lat 41.882526999999996,Lng -93.6826531,https://www.google.com/maps/place/?q=place_id:ChIJx8I3lON_7ocRZuRho8elCjg,https://www.google.com/search?kgmid=/g/11rvjdj4_n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuvqWibw, ,"https://search.google.com/local/reviews?placeid=ChIJx8I3lON_7ocRZuRho8elCjg&q=bicycle+shop+near+De+Witt,+Iowa,+USA&authuser=0&hl=en", , , , , 
Bike Repair,225 Commercial St  Waterloo  IA 50701  United States,225 Commercial St,Waterloo,50701,Iowa,US,America/Chicago,,,,,Bicycle repair shop, ,No,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.498152,Lng -92.3415199,https://www.google.com/maps/place/?q=place_id:ChIJ_WOIQABT5YcRVY1v2zz2cSg,https://www.google.com/search?kgmid=/g/11y30t_d1t,https://lh5.googleusercontent.com/p/BwcGGfel1BGU8LWSqnR_1A, ,"https://search.google.com/local/reviews?placeid=ChIJ_WOIQABT5YcRVY1v2zz2cSg&q=bicycle+shop+near+Evansdale,+Iowa,+USA&authuser=0&hl=en", , , , , 
Outside Bicycle Company,320 2nd Ave N  Clinton  IA 52732  United States,320 2nd Ave N,Clinton,52732,Iowa,US,America/Chicago,15633219251,,,,Bicycle repair shop, ,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, 12â€¯AM-12â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,12â€¯AM-12â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 41.8471507,Lng -90.19184279999999,https://www.google.com/maps/place/?q=place_id:ChIJ3_rK7j5j4ocRCVxvZCtT1_Y,https://www.google.com/search?kgmid=/g/11sb4pvt89,https://lh5.googleusercontent.com/p/uxOMbuK25qzvQ9Szx5PYSQ, , , , , , , 
Bikes Are Cool,99 8th St S  Northwood  IA 50459  United States,99 8th St S,Northwood,50459,Iowa,US,America/Chicago,16413230003,,,,Bicycle repair shop, ,Yes,2,5,open, ,,,,,,,,Lat 43.443200399999995,Lng -93.2212036,https://www.google.com/maps/place/?q=place_id:ChIJ592yK4Ei8YcRl-Nr6by2rYw,https://www.google.com/search?kgmid=/g/11dynntc_2,https://lh5.googleusercontent.com/p/oqjzpjuGfKwmcVBUNy5tXw, ,"https://search.google.com/local/reviews?placeid=ChIJ592yK4Ei8YcRl-Nr6by2rYw&q=bicycle+shop+near+Forest,+Iowa,+USA&authuser=0&hl=en", , , , , 
Bikes By Howie  LLC,1716 S 7th St apt 3  Council Bluffs  IA 51501  United States,1716 S 7th St apt 3,Council Bluffs,51501,Iowa,US,America/Chicago,,,,,Bicycle repair shop,Bicycle Shop,No,2,3,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.2451207,Lng -95.855164,https://www.google.com/maps/place/?q=place_id:ChIJAXW_aT2Fk4cRHidPdqGKRIk,https://www.google.com/search?kgmid=/g/11s39yp007,https://lh5.googleusercontent.com/p/MDO_qEDEJrROLZpBZGJ8Mg, ,"https://search.google.com/local/reviews?placeid=ChIJAXW_aT2Fk4cRHidPdqGKRIk&q=bicycle+shop+near+Clarinda,+Iowa,+USA&authuser=0&hl=en", , , , , 
The Bike Farm,55717 Olive St  Atlantic  IA 50022  United States,55717 Olive St,Atlantic,50022,Iowa,US,America/Chicago,17122493930,,,,Bicycle repair shop, ,Yes,2,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.4220391,Lng -95.0039046,https://www.google.com/maps/place/?q=place_id:ChIJFZyPDeG17IcR16XgTC-Oj-g,https://www.google.com/search?kgmid=/g/11v9z04m6q,https://lh5.googleusercontent.com/p/AF1QipNGn386aXQ1pePoMzygaxV0AwOHtEWmjQln7S0A, ,"https://search.google.com/local/reviews?placeid=ChIJFZyPDeG17IcR16XgTC-Oj-g&q=bicycle+shop+near+Clarinda,+Iowa,+USA&authuser=0&hl=en", , , , , 
Mobile Bike Repair,8 Kimberly Dr  Council Bluffs  IA 51503  United States,8 Kimberly Dr,Council Bluffs,51503,Iowa,US,America/Chicago,,,,,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 41.2892246,Lng -95.832792,https://www.google.com/maps/place/?q=place_id:ChIJgdLndACFk4cRaqaqsF9Ii_0,https://www.google.com/search?kgmid=/g/11yf_yfyyy,https://lh5.googleusercontent.com/p/E8BHjstM5jc8fE6T9qE7Cw, , , , , , , 
Grinnell Bikes,1115 8th Ave  Grinnell  IA 50112  United States,1115 8th Ave,Grinnell,50112,Iowa,US,America/Chicago,13148996624,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 41.7494963,Lng -92.720028,https://www.google.com/maps/place/?q=place_id:ChIJH0ApNahz74cRLNZMRrzRZEw,https://www.google.com/search?kgmid=/g/11wfkl_8jk,https://lh5.googleusercontent.com/p/JU8VIKDC732pFZxXeJuZlQ, , , , , , , 
The Homeless Bicycle,1320 Wenig Rd NE  Cedar Rapids  IA 52402  United States,1320 Wenig Rd NE,Cedar Rapids,52402,Iowa,US,America/Chicago,13197755347,,,,Bicycle repair shop, ,Yes,6,3.7,open, ,,,,,,,,Lat 42.0024452,Lng -91.67713909999999,https://www.google.com/maps/place/?q=place_id:ChIJJdnW1DHz5IcRElG5Nh3DHmA,https://www.google.com/search?kgmid=/g/11l4rb55bg,https://lh5.googleusercontent.com/p/TD4vdka-x3t28oeahulBpQ, ,"https://search.google.com/local/reviews?placeid=ChIJJdnW1DHz5IcRElG5Nh3DHmA&q=bicycle+shop+near+Fairfax,+Iowa,+USA&authuser=0&hl=en", , , , , 
Sheldon Bike Repair,1135 11th St  Sheldon  IA 51201  United States,1135 11th St,Sheldon,51201,Iowa,US,America/Chicago,17123632511,,,,Bicycle repair shop, ,No,1,1,open,"Friday, 5-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 5-7â€¯PM; Tuesday, 5-7â€¯PM; Wednesday, 5-7â€¯PM; Thursday, 5-7â€¯PM; ",Closed,Closed,5-7â€¯PM,5-7â€¯PM,5-7â€¯PM,5-7â€¯PM,5-7â€¯PM,Lat 43.1761325,Lng -95.8430403,https://www.google.com/maps/place/?q=place_id:ChIJPxMibgBRjIcRMf9KY70ETms,https://www.google.com/search?kgmid=/g/11y4x89jg3,https://lh5.googleusercontent.com/p/M2wjJXQ0ZsUMVfDOsNmLEQ, ,"https://search.google.com/local/reviews?placeid=ChIJPxMibgBRjIcRMf9KY70ETms&q=bicycle+shop+near+Glenwood,+Iowa,+USA&authuser=0&hl=en", , , , , 
Two Wheelers Bicycle Repair,1595 Fairview Pl  Dubuque  IA 52001  United States,1595 Fairview Pl,Dubuque,52001,Iowa,US,America/Chicago,15635529403,,,,Bicycle repair shop,Used bicycle shop,No,7,4.4,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 42.5065449,Lng -90.67318449999999,https://www.google.com/maps/place/?q=place_id:ChIJq_y9NHWQB4gRHBceqDIGKZE,https://www.google.com/search?kgmid=/g/11b808t15c,https://lh5.googleusercontent.com/p/kTm9VBLJOPu5pzQquQLsEg, ,"https://search.google.com/local/reviews?placeid=ChIJq_y9NHWQB4gRHBceqDIGKZE&q=bicycle+shop+near+Iowa,+Iowa,+USA&authuser=0&hl=en", , , , , 
Happy Trails Cycle,402 Main St  Silver City  IA 51571  United States,402 Main St,Silver City,51571,Iowa,US,America/Chicago,,,,,Bicycle repair shop, ,No,7,5,open, ,,,,,,,,Lat 41.1128323,Lng -95.6376427,https://www.google.com/maps/place/?q=place_id:ChIJy2N2GAiDlIcRb13hsgi2ALU,https://www.google.com/search?kgmid=/g/11mxbmzx2r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDesZHNNA, ,"https://search.google.com/local/reviews?placeid=ChIJy2N2GAiDlIcRb13hsgi2ALU&q=bicycle+shop+near+Clarinda,+Iowa,+USA&authuser=0&hl=en", , , , , 
Spaulding Bike,556 34th Pl  West Des Moines  IA 50265  United States,556 34th Pl,West Des Moines,50265,Iowa,US,America/Chicago,15157203543,,,,Bicycle repair shop, ,Yes,6,3.8,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 41.579508499999996,Lng -93.75083289999999,https://www.google.com/maps/place/?q=place_id:ChIJZxs4pf0h7IcRUQEDTt5WmAU,https://www.google.com/search?kgmid=/g/11j6bpbyvt,https://lh5.googleusercontent.com/p/AF1QipMjD46USTl688hfK09HWgjHsypoWPulKGiubpV-, ,"https://search.google.com/local/reviews?placeid=ChIJZxs4pf0h7IcRUQEDTt5WmAU&q=bicycle+shop+near+Windsor+Heights,+Iowa,+USA&authuser=0&hl=en", , , , , 
Backwaters Bicycle Shop,305 1/2 S 2nd St  Bellevue  IA 52031  United States,305 1/2 S 2nd St,Bellevue,52031,Iowa,US,America/Chicago,15638724760,,,,Bicycle store, ,Yes,13,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.256312099999995,Lng -90.42307489999999,https://www.google.com/maps/place/?q=place_id:ChIJ_dqqFu3C4ocRPyCtYUBuyZc,https://www.google.com/search?kgmid=/g/1tw_nt82,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsgazvSg, ,"https://search.google.com/local/reviews?placeid=ChIJ_dqqFu3C4ocRPyCtYUBuyZc&q=bicycle+shop+near+Clarinda,+Iowa,+USA&authuser=0&hl=en", , , , , 
Oneota River Cycles,220 E Water St  Decorah  IA 52101  United States,220 E Water St,Decorah,52101,Iowa,US,America/Chicago,15633820421,,,,Bicycle store,Bicycle repair shop,Yes,40,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.304404,Lng -91.78401699999999,https://www.google.com/maps/place/?q=place_id:ChIJ0w79k5qt-4cRhDvibBGgZI0,https://www.google.com/search?kgmid=/g/1tf297pl,https://lh5.googleusercontent.com/p/AF1QipPqBFqiXYOYH91cSxhRCINxsthTDrVgiV1q-9Q, ,"https://search.google.com/local/reviews?placeid=ChIJ0w79k5qt-4cRhDvibBGgZI0&q=bicycle+shop+near+Osceola,+Iowa,+USA&authuser=0&hl=en", , , , , 
