Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
SCAN-N-GO Bike and Kayak Rentals,Bullhead Expressway Drive 28  Johnson Lake  NE 68937  United States,Bullhead Expressway Drive 28,Johnson Lake,68937,Nebraska,US,America/Chicago,,,https://rentsng.com/,rentsng.com,Bicycle rental service,Canoe & kayak rental service,Yes,1,1,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 40.6909305,Lng -99.83088509999999,https://www.google.com/maps/place/?q=place_id:ChIJyWxEH1WJnocRtLsSExQGBUc,https://www.google.com/search?kgmid=/g/11w3j0q50t,https://lh5.googleusercontent.com/p/AF1QipOw3UqTj4kQibphylJDMs0_IDUIcu5n-Aho1v6n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rentsng.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyWxEH1WJnocRtLsSExQGBUc&q=bicycle+shop+near+Wausa+village,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/rent.scanngo, ,,
Monkey Wrench Cycles Llc,233 N Antelope Valley Pkwy suite a  Lincoln  NE 68503  United States,233 N Antelope Valley Pkwy suite a,Lincoln,68503,Nebraska,US,America/Chicago,14024774104,,http://www.monkeywrenchcycles.com/,monkeywrenchcycles.com,Bicycle repair shop, ,Yes,183,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.8154527,Lng -96.694378,https://www.google.com/maps/place/?q=place_id:ChIJcat-3u--locRvZE-fPFnyos,https://www.google.com/search?kgmid=/g/1td05kk5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEq_PJ9QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.monkeywrenchcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcat-3u--locRvZE-fPFnyos&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",402-477-4104, , ,https://instagram.com/monkeywrenchcycles_ne,
Norfork Bike,321 W Norfolk Ave suite 300  Norfolk  NE 68701  United States,321 W Norfolk Ave suite 300,Norfolk,68701,Nebraska,US,America/Chicago,14023713325,,http://norforkbike.com/,norforkbike.com,Bicycle repair shop, ,Yes,17,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 12-6â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,12-6â€¯PM,12-6â€¯PM,11â€¯AM-5â€¯PM,12-6â€¯PM,Lat 42.0323083,Lng -97.41118379999999,https://www.google.com/maps/place/?q=place_id:ChIJnSnvZHE_kIcRZomTwenkZQ8,https://www.google.com/search?kgmid=/g/11rvw66q9_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhlq_3Sw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://norforkbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnSnvZHE_kIcRZomTwenkZQ8&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",4023713325,https://www.facebook.com/profile.php?id=100076209465039, ,,
REI Gretna Bike Shop,21201 Nebraska Crossing Dr  Gretna  NE 68028  United States,21201 Nebraska Crossing Dr,Gretna,68028,Nebraska,US,America/Chicago,15314844750,,https://www.rei.com/stores/gretna/bike-shop,rei.com,Bicycle repair shop, ,Yes,3,5,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 41.0991175,Lng -96.2478002,https://www.google.com/maps/place/?q=place_id:ChIJo8KlnEIHlIcRib9LNgMQ-4M,https://www.google.com/search?kgmid=/g/11twkl0yjs,https://lh5.googleusercontent.com/p/AF1QipPSzS6bUPWfYlmnbs6GhmHt27bzBxlZEbnNuxO7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/gretna/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJo8KlnEIHlIcRib9LNgMQ-4M&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",+15314844750 | (531) 484-4750,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Marino Bicycle Clinic,11413 S 169th St  Gretna  NE 68028  United States,11413 S 169th St,Gretna,68028,Nebraska,US,America/Chicago,14026775957,,http://www.marinobicycleclinic.com/,marinobicycleclinic.com,Bicycle repair shop, ,Yes,104,5,open,"Saturday, 5-8â€¯PM; Sunday, Closed; Monday, 12-9â€¯PM; Tuesday, 5-9â€¯PM; Wednesday, 5-9â€¯PM; Thursday, 5-9â€¯PM; Friday, 5-9â€¯PM; ",5-8â€¯PM,Closed,12-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,Lat 41.141377999999996,Lng -96.1788107,https://www.google.com/maps/place/?q=place_id:ChIJP0u9pFPxk4cR52FESaziWdw,https://www.google.com/search?kgmid=/g/11c43mbkb3,https://lh5.googleusercontent.com/p/AF1QipPXWiUOhtdRJ6lpzB9Vz8lC89ITxm3c6k7RZiF9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.marinobicycleclinic.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJP0u9pFPxk4cR52FESaziWdw&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",//4026775957, , ,,
Sammy Mac's Custom Bicycles,2728 Titus Ave  Omaha  NE 68112  United States,2728 Titus Ave,Omaha,68112,Nebraska,US,America/Chicago,15317776096,,https://sammymacs-custom-bicycles.ueniweb.com/?utm_campaign=gmb,ueniweb.com,Bicycle repair shop, ,Yes,1,4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.320875099999995,Lng -95.9532108,https://www.google.com/maps/place/?q=place_id:ChIJVe3-8oiRk4cRUrEUk08oDt0,https://www.google.com/search?kgmid=/g/11jd9zkl6n,https://lh5.googleusercontent.com/p/AF1QipMt_k48dvj9YUsoOhPyPFu0qaP7e8MZB9AallmI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sammymacs-custom-bicycles.ueniweb.com/?utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJVe3-8oiRk4cRUrEUk08oDt0&q=bicycle+shop+near+Carter+Lake,+Iowa,+USA&authuser=0&hl=en",+1 531-777-6096, , ,,
Bike & Trike Outlet of Omaha,634 S 72nd St  Omaha  NE 68114  United States,634 S 72nd St,Omaha,68114,Nebraska,US,America/Chicago,15319998197,,http://biketrikeomaha.com/,biketrikeomaha.com,Bicycle store,Bicycle repair shop,Yes,72,4.4,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.2551426,Lng -96.0251382,https://www.google.com/maps/place/?q=place_id:ChIJ26zCZ-2Nk4cR0Y7yVbpoQ2U,https://www.google.com/search?kgmid=/g/11j86tc17t,https://lh5.googleusercontent.com/p/AF1QipNK96DjvzYfyHnHE896bOff7I1HhIeTjvwaT8FV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://biketrikeomaha.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ26zCZ-2Nk4cR0Y7yVbpoQ2U&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , ,,
n+ Mercedes-EQ Formula E Team eBikes,14335 Hillsdale Ave  Omaha  NE 68137  United States,14335 Hillsdale Ave,Omaha,68137,Nebraska,US,America/Chicago,13235151033,,http://omaha.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,omaha.local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 41.2141184,Lng -96.1379365,https://www.google.com/maps/place/?q=place_id:ChIJ6cc-a0Pzk4cR5gVpw87DQHI,https://www.google.com/search?kgmid=/g/11rs0b2pjm,https://lh5.googleusercontent.com/p/eFaemIsdeg9r4LK-thfS2g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://omaha.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
Salty Dog Cyclery,1640 O St  Lincoln  NE 68508  United States,1640 O St,Lincoln,68508,Nebraska,US,America/Chicago,14024642453,,http://www.saltydogcyclery.com/,saltydogcyclery.com,Bicycle store, ,Yes,92,4.7,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.8137999,Lng -96.69710649999999,https://www.google.com/maps/place/?q=place_id:ChIJ9wbivvq-locRmRqyQ5mYkbQ,https://www.google.com/search?kgmid=/g/11b6d_r4xm,https://lh5.googleusercontent.com/p/AF1QipMf0Ndde3Iz_BtD9DBUUAv9wdifvpVTruNnigTN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.saltydogcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9wbivvq-locRmRqyQ5mYkbQ&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , ,,
Re-CYCLE Bike Shop,4701 Center St  Omaha  NE 68106  United States,4701 Center St,Omaha,68106,Nebraska,US,America/Chicago,14023447253,,http://recyclebikeshop.net/,recyclebikeshop.net,Bicycle store,Bicycle repair shop,Yes,138,4.4,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-3â€¯PM; ",Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,Lat 41.241322,Lng -95.9844799,https://www.google.com/maps/place/?q=place_id:ChIJF7zoVgSPk4cR9zIuslnBtwM,https://www.google.com/search?kgmid=/g/1tfnthwh,https://lh5.googleusercontent.com/p/AF1QipNP7IGZwRQR2ubg9qBzrx94UOKKI9rLV7e7rHP-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://recyclebikeshop.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJF7zoVgSPk4cR9zIuslnBtwM&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Lincoln,3321 Pioneers Blvd  Lincoln  NE 68506  United States,3321 Pioneers Blvd,Lincoln,68506,Nebraska,US,America/Chicago,14022525899,,https://www.trekbikes.com/us/en_US/retail/lincoln/?y_source=1_NDgxMTUzNDUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,579,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.7695424,Lng -96.67189429999999,https://www.google.com/maps/place/?q=place_id:ChIJfb82CgO-locRszLcjFXWch0,https://www.google.com/search?kgmid=/g/1td05kk3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE8In5Vg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/lincoln/?y_source=1_NDgxMTUzNDUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJfb82CgO-locRszLcjFXWch0&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Goodlife Cyclery,5900 S 85th St  Lincoln  NE 68526  United States,5900 S 85th St,Lincoln,68526,Nebraska,US,America/Chicago,14028752364,,https://www.goodlifecyclery.com/,goodlifecyclery.com,Bicycle store, ,Yes,14,4.7,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.7520306,Lng -96.6039962,https://www.google.com/maps/place/?q=place_id:ChIJi8wOpq-XlocRUYU2GaY6kJc,https://www.google.com/search?kgmid=/g/11w8km36cp,https://lh5.googleusercontent.com/p/AF1QipPqgBdF3n5y5Hu7UukzID_Tz6qh1y5u5pomTUCd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.goodlifecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi8wOpq-XlocRUYU2GaY6kJc&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",402-875-2364,https://www.facebook.com/GoodLifeCyclery, ,https://www.instagram.com/goodlife_cyclery/,
Bike Shed,1800 2nd Ave  Kearney  NE 68847  United States,1800 2nd Ave,Kearney,68847,Nebraska,US,America/Chicago,13082342453,,https://www.headtotheshed.com/,headtotheshed.com,Bicycle store, ,No,78,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.6927302,Lng -99.0848862,https://www.google.com/maps/place/?q=place_id:ChIJiaorHrpOmYcRqeR03h_6fgg,https://www.google.com/search?kgmid=/g/1tfd2xhk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDsoKTydA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.headtotheshed.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJiaorHrpOmYcRqeR03h_6fgg&q=Bike+Shed&authuser=0&hl=en,13082342453, , ,,
Sonny's Bike Shop Inc,1717 E Overland  Scottsbluff  NE 69361  United States,1717 E Overland,Scottsbluff,69361,Nebraska,US,America/Denver,13086323938,,http://www.sonnysbikeshop.com/,sonnysbikeshop.com,Bicycle store,Used bicycle shop,Yes,46,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.85985,Lng -103.640469,https://www.google.com/maps/place/?q=place_id:ChIJm6RGWIZRZYcRemyY1jzDAF8,https://www.google.com/search?kgmid=/g/1thmlgt1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu7fbLFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sonnysbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm6RGWIZRZYcRemyY1jzDAF8&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",3086323938,https://www.facebook.com/134077849977989, ,https://www.instagram.com/sonnysbikeshop,
The Bike Way Omaha,15115 Industrial Rd  Omaha  NE 68144  United States,15115 Industrial Rd,Omaha,68144,Nebraska,US,America/Chicago,14023922390,,http://www.thebikeway.com/,thebikeway.com,Bicycle store, ,Yes,120,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.2311505,Lng -96.150024,https://www.google.com/maps/place/?q=place_id:ChIJOb7xh9bzk4cRoYMteRpoPho,https://www.google.com/search?kgmid=/g/1tj92118,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID46c_qBw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikeway.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOb7xh9bzk4cRoYMteRpoPho&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",1-402-392-2390,https://www.facebook.com/thebikeway/, ,https://www.instagram.com/thebikeway/,
CycleZoo E-Bikes,15017 Industrial Rd  Omaha  NE 68144  United States,15017 Industrial Rd,Omaha,68144,Nebraska,US,America/Chicago,14022351624,,http://www.cyclezoo.com/,cyclezoo.com,Bicycle store, ,Yes,28,4.7,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 41.230567699999995,Lng -96.14903269999999,https://www.google.com/maps/place/?q=place_id:ChIJqzQei4Tzk4cR4AOogNl9dhU,https://www.google.com/search?kgmid=/g/11ll590r8l,https://lh5.googleusercontent.com/p/AF1QipOiEocGM8zSnGBsbjbVkGHG7uCkyzO7YSYoxcuc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclezoo.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqzQei4Tzk4cR4AOogNl9dhU&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",, , ,,
Heybike,303 2nd St  St Paul  NE 68873  United States,303 2nd St,St Paul,68873,Nebraska,US,America/Chicago,13087544448,,https://www.heybike.com/,heybike.com,Bicycle store, ,Yes,1,5,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-4â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 41.208978599999995,Lng -98.45179859999999,https://www.google.com/maps/place/?q=place_id:ChIJRc-edT4zmocRv4Hulncyz00,https://www.google.com/search?kgmid=/g/11t3txnr9h,https://lh5.googleusercontent.com/p/AF1QipP57h3CdUP5FzzCSjarUH1e2lLtAKnpowLKmss2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.heybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRc-edT4zmocRv4Hulncyz00&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/HeyBikeOfficial,https://twitter.com/heybikeofficial,https://www.instagram.com/heybike_official/,https://www.youtube.com/channel/UCxQjPx1r4MNOf2lUTqwVFxg
Ponderosa Cyclery,3901 Leavenworth St  Omaha  NE 68105  United States,3901 Leavenworth St,Omaha,68105,Nebraska,US,America/Chicago,14026141392,,http://www.ponderosacyclery.com/,ponderosacyclery.com,Bicycle store,Bicycle repair shop,Yes,104,4.8,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; Friday, 1-6â€¯PM; ",12-4â€¯PM,Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 41.2522294,Lng -95.9721028,https://www.google.com/maps/place/?q=place_id:ChIJrYcKFXCOk4cRibjrGhFSHMI,https://www.google.com/search?kgmid=/g/11cny304ps,https://lh5.googleusercontent.com/p/AF1QipN0NYTFuVrbhiAIs5uoyPQCxDzcJFrGjwwEVMGT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ponderosacyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrYcKFXCOk4cRibjrGhFSHMI&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",,https://m.facebook.com/Ponderosa-Cyclery-Tour-971993629549995/?ref=bookmarks, ,http://instagram.com/ponderosacyclery,
Trek Bicycle Omaha Midtown,7214 Jones St  Omaha  NE 68114  United States,7214 Jones St,Omaha,68114,Nebraska,US,America/Chicago,14028841820,,https://www.trekbikes.com/us/en_US/retail/omaha_midtown/?y_source=1_MTM3ODM1NDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,436,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.2548199,Lng -96.0247057,https://www.google.com/maps/place/?q=place_id:ChIJu_v_5KeNk4cRmm85cNwcodI,https://www.google.com/search?kgmid=/g/1tdk129j,https://lh5.googleusercontent.com/p/AF1QipPRyEM7ha8U1jORqzYw6CcTotPASJkM8wl3j5qu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/omaha_midtown/?y_source=1_MTM3ODM1NDItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJu_v_5KeNk4cRmm85cNwcodI&q=bicycle+shop+near+Central,+Nebraska,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleOmahaMidtown,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
