Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bike-Repairman,1794 ME-32  Round Pond  ME 04564  United States,1794 ME-32,Round Pond,4564,Maine,US,America/New_York,12075295295,,http://bike-repairman.com/,bike-repairman.com,Bicycle repair shop, ,No,13,4.6,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 2-5â€¯AM | 9-11â€¯AM; Tuesday, 2-5â€¯AM | 9-11â€¯AM; Wednesday, 2-5â€¯AM | 9-11â€¯AM; Thursday, 2-5â€¯AM | 9-11â€¯AM; ",Closed,Closed,2-5â€¯AM | 9-11â€¯AM,2-5â€¯AM | 9-11â€¯AM,2-5â€¯AM | 9-11â€¯AM,2-5â€¯AM | 9-11â€¯AM,Closed,Lat 43.9694812,Lng -69.44789659999999,https://www.google.com/maps/place/?q=place_id:ChIJgXblI_a-rUwR96aXGZGHr6o,https://www.google.com/search?kgmid=/g/11clsy4v4_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE9pmyqgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bike-repairman.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgXblI_a-rUwR96aXGZGHr6o&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",, , ,,
CG Bikes,34 Northport Ave  Belfast  ME 04915  United States,34 Northport Ave,Belfast,4915,Maine,US,America/New_York,12072181206,,http://cgbikesmaine.com/,cgbikesmaine.com,Bicycle repair shop,Bicycle Shop,Yes,50,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.4183196,Lng -68.9979455,https://www.google.com/maps/place/?q=place_id:ChIJjbJABoFvrkwR1F44knMN0Ng,https://www.google.com/search?kgmid=/g/11fkw99w26,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUgq_ucQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cgbikesmaine.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjbJABoFvrkwR1F44knMN0Ng&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",, , ,http://instagram.com/cgbikesmaine,
Port City Bikes,82 Parris St  Portland  ME 04101  United States,82 Parris St,Portland,4101,Maine,US,America/New_York,12077756125,,http://www.portcitybikes.com/,portcitybikes.com,Bicycle repair shop,Bicycle Shop,Yes,66,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-4â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6593893,Lng -70.2654118,https://www.google.com/maps/place/?q=place_id:ChIJteNPsBKcskwR-L2wOg1SIy8,https://www.google.com/search?kgmid=/g/1tsr2t8p,https://lh5.googleusercontent.com/p/AF1QipNN0cPTKSiU_nDWrgK5ZOJTQIAOsjBBD7TW6ukt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.portcitybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJteNPsBKcskwR-L2wOg1SIy8&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",,http://www.facebook.com/PortCityBikesPortlandMaine?ref=mf, ,,
JW Bicycle Repair  LLC,7 Granite St  Augusta  ME 04330  United States,7 Granite St,Augusta,4330,Maine,US,America/New_York,12072489862,,https://jwbicyclerepairs.com/,jwbicyclerepairs.com,Bicycle repair shop, ,Yes,24,4.9,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Lat 44.316932699999995,Lng -69.7851527,https://www.google.com/maps/place/?q=place_id:ChIJV84bJSoBskwR4nKHyq9Xv68,https://www.google.com/search?kgmid=/g/11svm4tfpv,https://lh5.googleusercontent.com/p/AF1QipNKEsVGDAG4T4Dmg3A9LIBqRPqUKV6wYSjI8tzU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jwbicyclerepairs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV84bJSoBskwR4nKHyq9Xv68&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",207-248-9862,https://www.facebook.com/jwbicyclerepair/, ,,
Sugarloaf Bike Shop,5012 Access Rd  Carrabassett Valley  ME 04947  United States,5012 Access Rd,Carrabassett Valley,4947,Maine,US,America/New_York,,,https://www.sugarloaf.com/retail/bike-shop,sugarloaf.com,Bicycle repair shop,Bicycle rental service,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-4â€¯PM,Closed,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,Lat 45.053780499999995,Lng -70.30775369999999,https://www.google.com/maps/place/?q=place_id:ChIJyfuYZdUdsUwRTHy4cWnQ-_Y,https://www.google.com/search?kgmid=/g/11w32hhvrd,https://lh5.googleusercontent.com/p/AF1QipMKbvWmJSAvd5sz1gkXXF557o8GZETe6U4AYS2W,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sugarloaf.com/retail/bike-shop&size=48", ,2072376951, , ,,
Bar Harbor Bicycle Shop,141 Cottage St  Bar Harbor  ME 04609  United States,141 Cottage St,Bar Harbor,4609,Maine,US,America/New_York,12072883886,,http://barharborbike.com/home/,barharborbike.com,Bicycle store, ,Yes,829,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.388633399999996,Lng -68.21424859999999,https://www.google.com/maps/place/?q=place_id:ChIJ_VK9_nu_rkwRhEVdfyo1SE8,https://www.google.com/search?kgmid=/g/1tgvd6_c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCr5PvQg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://barharborbike.com/home/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_VK9_nu_rkwRhEVdfyo1SE8&q=bicycle+shop+near+Old+Town,+Maine,+USA&authuser=0&hl=en",207-288-3886 | +1207-288-3886,https://www.facebook.com/barharborbike, ,https://www.instagram.com/barharborbike/,
Allspeed Cyclery & Snow,936 Brighton Ave  Portland  ME 04102  United States,936 Brighton Ave,Portland,4102,Maine,US,America/New_York,12078788741,,https://www.allspeed.com/,allspeed.com,Bicycle store,Bicycle repair shop,Yes,714,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.6736143,Lng -70.3171426,https://www.google.com/maps/place/?q=place_id:ChIJ18K90CKbskwRKF6oiqV64xE,https://www.google.com/search?kgmid=/g/1x5f9z6b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDTiKKYWA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.allspeed.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ18K90CKbskwRKF6oiqV64xE&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",1-207-878-8741,https://www.facebook.com/allspeedcycleryandsnow/, ,https://www.instagram.com/allspeedcycleryandsnow/?hl=en,
Ernie's Cycle Shop,105 Conant St  Westbrook  ME 04092  United States,105 Conant St,Westbrook,4092,Maine,US,America/New_York,12078544090,,http://www.erniescycleshop.com/,erniescycleshop.com,Bicycle store,Bicycle repair shop,Yes,97,4.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Lat 43.680436,Lng -70.37459,https://www.google.com/maps/place/?q=place_id:ChIJ4cXa6p-QskwRzKTpGwKj9Mg,https://www.google.com/search?kgmid=/g/1tgfw6y4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCvJTH4QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.erniescycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4cXa6p-QskwRzKTpGwKj9Mg&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/ErniesCycleShopOfWestbrookMaine/,https://twitter.com/bike_boy2002,https://www.instagram.com/explore/locations/1018438913/ernies-cycle-shop/,
Slipping Gears Cycling,753 Stillwater Ave  Bangor  ME 04401  United States,753 Stillwater Ave,Bangor,4401,Maine,US,America/New_York,12073077403,,https://www.slippinggears.com/,slippinggears.com,Bicycle store,Bicycle repair shop,Yes,333,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.833873999999994,Lng -68.749431,https://www.google.com/maps/place/?q=place_id:ChIJ9TPpLpG0r0wRw0bwYv9jHF4,https://www.google.com/search?kgmid=/g/11clzhvf4z,https://lh5.googleusercontent.com/p/AF1QipPCwBeO_UfaBDotswMa-61wlFVimgaaq3ik9gHa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.slippinggears.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9TPpLpG0r0wRw0bwYv9jHF4&q=bicycle+shop+near+Bangor,+Maine,+USA&authuser=0&hl=en",12073077403,https://www.facebook.com/Slippinggears/, ,https://www.instagram.com/slippinggears/,
Pat's Bike Shop,373 Wilson St #1  Brewer  ME 04412  United States,373 Wilson St #1,Brewer,4412,Maine,US,America/New_York,12079892900,,https://patsbikeshop.wordpress.com/,patsbikeshop.wordpress.com,Bicycle store, ,Yes,82,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.7852785,Lng -68.75410099999999,https://www.google.com/maps/place/?q=place_id:ChIJF6ZzuZBMrkwRfc9YSo5M4AA,https://www.google.com/search?kgmid=/g/1tcz7y5f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkk5qfIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://patsbikeshop.wordpress.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF6ZzuZBMrkwRfc9YSo5M4AA&q=bicycle+shop+near+Bangor,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Pats-Bike-Shop/194420593656, ,,
Roy's Bicycle Shop,51 Farwell St  Lewiston  ME 04240  United States,51 Farwell St,Lewiston,4240,Maine,US,America/New_York,12077839090,,http://www.roysbike.com/,roysbike.com,Bicycle store, ,Yes,26,4.7,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 44.095747599999996,Lng -70.1920277,https://www.google.com/maps/place/?q=place_id:ChIJfXrCjPNrskwRZgNZotzD70M,https://www.google.com/search?kgmid=/g/1tf6523m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcm-macA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.roysbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfXrCjPNrskwRZgNZotzD70M&q=bicycle+shop+near+Lewiston,+Maine,+USA&authuser=0&hl=en",, , ,,
Rose Bicycle,9 Pine St  Orono  ME 04473  United States,9 Pine St,Orono,4473,Maine,US,America/New_York,12078663525,,https://www.rosebike.com/,rosebike.com,Bicycle store,Entertainment and recreation,Yes,163,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.8824611,Lng -68.67190169999999,https://www.google.com/maps/place/?q=place_id:ChIJi3y_o0Sxr0wREtQO_-usuC8,https://www.google.com/search?kgmid=/g/1tf35k6r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEoeiIsgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rosebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi3y_o0Sxr0wREtQO_-usuC8&q=bicycle+shop+near+Bangor,+Maine,+USA&authuser=0&hl=en",2078663525,https://www.facebook.com/rose.bike, ,,
Center Street Cycles,11 Center St  Brunswick  ME 04011  United States,11 Center St,Brunswick,4011,Maine,US,America/New_York,12077295309,,http://www.centerstreetcycles.com/,centerstreetcycles.com,Bicycle store,Sporting goods store,No,50,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.9160664,Lng -69.9642768,https://www.google.com/maps/place/?q=place_id:ChIJJ1gk422HrUwRptogyjJhe_0,https://www.google.com/search?kgmid=/g/1tgdb_v2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jp6QJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.centerstreetcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ1gk422HrUwRptogyjJhe_0&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",207-729-5309,https://www.facebook.com/centerstreetcycles, ,https://www.instagram.com/centerstreetcycles/,
CycleMania,65 Cove St  Portland  ME 04101  United States,65 Cove St,Portland,4101,Maine,US,America/New_York,12077742933,,http://www.cyclemania1.com/,cyclemania1.com,Bicycle store,Bicycle rental service,Yes,430,4.9,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 43.668490999999996,Lng -70.256176,https://www.google.com/maps/place/?q=place_id:ChIJnYiRB2qcskwRGF9HpjfSGVM,https://www.google.com/search?kgmid=/g/1tp8zn4s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq2snSUA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclemania1.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnYiRB2qcskwRGF9HpjfSGVM&q=bicycle+shop+near+South+Portland,+Maine,+USA&authuser=0&hl=en",1-207-774-2933,https://www.facebook.com/CycleMania/, ,https://www.instagram.com/cyclemaniaportland/,
Bath Cycle & Ski / Bikeman,115 Main St  Woolwich  ME 04579  United States,115 Main St,Woolwich,4579,Maine,US,America/New_York,12074427002,,https://www.bikeman.com/,bikeman.com,Bicycle store,Ski shop,Yes,88,4.8,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 43.9183102,Lng -69.800652,https://www.google.com/maps/place/?q=place_id:ChIJR_ZdtW2FrUwRzAprGzKugLg,https://www.google.com/search?kgmid=/g/1w0j3t18,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJyLmoQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeman.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR_ZdtW2FrUwRzAprGzKugLg&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",,https://www.facebook.com/Bikemancom-25989013146/,https://twitter.com/bikeman_com,https://www.instagram.com/bathcycleandski/?hl=en,https://www.youtube.com/user/BikemanTV
Green Machine Bike Shop,419 Main St  Norway  ME 04268  United States,419 Main St,Norway,4268,Maine,US,America/New_York,12077392324,,http://greenmachinebikeshop.com/,greenmachinebikeshop.com,Bicycle store,Bicycle repair shop,Yes,38,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5â€¯PM; Wednesday, 10:30â€¯AM-5â€¯PM; Thursday, 10:30â€¯AM-5â€¯PM; Friday, 10:30â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,10:30â€¯AM-5â€¯PM,Lat 44.213899399999995,Lng -70.5426444,https://www.google.com/maps/place/?q=place_id:ChIJsWxmFAJKskwR3sYUGfYepuU,https://www.google.com/search?kgmid=/g/12620mb94,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4wtq_7AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://greenmachinebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsWxmFAJKskwR3sYUGfYepuU&q=bicycle+shop+near+Calais,+Maine,+USA&authuser=0&hl=en",1-207-739-2324,https://www.facebook.com/GreenMachineBikeShop/, ,http://instagram.com/greenmachinebikeshop,
Maine Bike Works,885 Portland Rd  Saco  ME 04072  United States,885 Portland Rd,Saco,4072,Maine,US,America/New_York,12075908903,,http://www.mainebikeworks.com/,mainebikeworks.com,Bicycle store,Adventure sports center,Yes,84,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.5407869,Lng -70.416946,https://www.google.com/maps/place/?q=place_id:ChIJwQffCKujskwRYWMDLdUeI70,https://www.google.com/search?kgmid=/g/11b7hqlsvt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkkJmGgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mainebikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwQffCKujskwRYWMDLdUeI70&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",,https://facebook.com/mainebikeworks,https://twitter.com/mainebikeworks,https://www.instagram.com/mainebikeworks/,
Busytown Bikes,996 Sabattus St  Lewiston  ME 04240  United States,996 Sabattus St,Lewiston,4240,Maine,US,America/New_York,12072413233,,http://www.busytownbikes.com/,busytownbikes.com,Bicycle store, ,Yes,73,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.1019668,Lng -70.1639869,https://www.google.com/maps/place/?q=place_id:ChIJz146sm9sskwR_aPx9T6B_lg,https://www.google.com/search?kgmid=/g/12cp8phwx,https://lh5.googleusercontent.com/p/AF1QipNNHleZkTS_5lpAOLsGzg6TB_PKrdKmGJpMpszr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.busytownbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz146sm9sskwR_aPx9T6B_lg&q=bicycle+shop+near+Lewiston,+Maine,+USA&authuser=0&hl=en",12072413233,https://www.facebook.com/Busytown-Bikes-167686653325772, ,https://www.instagram.com/busytown_bikes/,
Carrabassett Valley Bike,Valley Crossing  Carrabassett Valley  ME 04947  United States,Valley Crossing,Carrabassett Valley,4947,Maine,US,America/New_York,12072358863,,https://www.facebook.com/CarrabassettValleyBike/,facebook.com,Bicycle store, ,No,5,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 45.0767703,Lng -70.2112751,https://www.google.com/maps/place/?q=place_id:ChIJzzQEngIDsUwRZUpyvpJCE7Y,https://www.google.com/search?kgmid=/g/11ghq186t9, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/CarrabassettValleyBike/&size=48","https://search.google.com/local/reviews?placeid=ChIJzzQEngIDsUwRZUpyvpJCE7Y&q=bicycle+shop+near+Gardiner,+Maine,+USA&authuser=0&hl=en",, , ,,
Acadia Outfitters,106 Cottage St  Bar Harbor  ME 04609  United States,106 Cottage St,Bar Harbor,4609,Maine,US,America/New_York,12078019086,,http://www.acadiafun.com/,acadiafun.com,Electric bicycle store,Bicycle rental service,Yes,91,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 44.388561599999996,Lng -68.2120497,https://www.google.com/maps/place/?q=place_id:ChIJg70JVHm_rkwRgDLKK3LeeJ8,https://www.google.com/search?kgmid=/g/1thx_dfd,https://lh5.googleusercontent.com/p/AF1QipPckK3jdS2RMKmkPG4-3FixNNOfi7BLm_5fYqnq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.acadiafun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg70JVHm_rkwRgDLKK3LeeJ8&q=bicycle+shop+near+Ellsworth,+Maine,+USA&authuser=0&hl=en",, , ,,
