Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Dirty Fingers Bicycles Repair,1010 12th St  Hood River  OR 97031  United States,1010 12th St,Hood River,97031,Oregon,US,15413080420,,http://dirtyfingersbikes.com/,dirtyfingersbikes.com,Bicycle repair shop,Bicycle rental service,Yes,106,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 2-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,2-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.702734299999996,Lng -121.52398249999999,https://www.google.com/maps/place/?q=place_id:ChIJz47UrIoOllQRDdOsRGf4JRc,https://www.google.com/search?kgmid=/g/1vtzgy4t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID48Kub7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dirtyfingersbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz47UrIoOllQRDdOsRGf4JRc&q=bicycle+shop+near+Hood+River,+Oregon,+USA&authuser=0&hl=en",, , ,,
Blazin Saddles,413 W Hood Ave  Sisters  OR 97759  United States,413 W Hood Ave,Sisters,97759,Oregon,US,15417191213,,http://blazinsaddleshub.com/,blazinsaddleshub.com,Bicycle store,Bicycle rental service,Yes,127,4.9,open,"Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 44.290370599999996,Lng -121.5540219,https://www.google.com/maps/place/?q=place_id:ChIJ_bdNSUo3v1QRM8YCzkXAbrs,https://www.google.com/search?kgmid=/g/1tdmpsh2,https://lh5.googleusercontent.com/p/AF1QipN4dNGFmYImP95cgTm0044eT0O6-OpJ3VtacYi3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blazinsaddleshub.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_bdNSUo3v1QRM8YCzkXAbrs&q=bicycle+shop+near+Burns,+Oregon,+USA&authuser=0&hl=en",5417191213 | 541-719-1213, , ,,
SalmonBerry Cycle,232 NE Lincoln St Ste E  Hillsboro  OR 97124  United States,232 NE Lincoln St Ste E,Hillsboro,97124,Oregon,US,15037075221,,https://salmonberrycycle.com/,salmonberrycycle.com,Bicycle store,Bicycle repair shop,Yes,8,5,open,"Friday, 12:30-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, Closed; ",9â€¯AM-5â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Closed,12:30-7â€¯PM,Lat 45.5233645,Lng -122.98724419999999,https://www.google.com/maps/place/?q=place_id:ChIJ_yk3bVIblVQRMajz7HUq8Uc,https://www.google.com/search?kgmid=/g/11ycrn4dp3,https://lh5.googleusercontent.com/p/CIABIhB_CsJ6W-8t1RcPeakHjh_o,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://salmonberrycycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_yk3bVIblVQRMajz7HUq8Uc&q=bicycle+shop+near+Hillsboro,+Oregon,+USA&authuser=0&hl=en",, , ,,
Rainy Peak Bicycles,533 E Main St  Cottage Grove  OR 97424  United States,533 E Main St,Cottage Grove,97424,Oregon,US,15419428712,,https://www.rainypeak.com/,rainypeak.com,Bicycle store, ,Yes,72,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.7971365,Lng -123.0621865,https://www.google.com/maps/place/?q=place_id:ChIJ0dCedE4wwVQRAjCjCO3KqZE,https://www.google.com/search?kgmid=/g/1thp7qml,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICC8-GHAw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rainypeak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0dCedE4wwVQRAjCjCO3KqZE&q=bicycle+shop+near+Gervais,+Oregon,+USA&authuser=0&hl=en",, , ,,
WebCyclery & WebSkis,157 NW Franklin Ave  Bend  OR 97703  United States,157 NW Franklin Ave,Bend,97703,Oregon,US,15413186188,,https://www.webcyclery.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB,webcyclery.com,Bicycle store,Bicycle rental service,Yes,101,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.0556542,Lng -121.3095998,https://www.google.com/maps/place/?q=place_id:ChIJ15xOJCzGuFQRNOpHFN3334Q,https://www.google.com/search?kgmid=/g/1tltm2ld,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIChw8eDMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.webcyclery.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB&size=48","https://search.google.com/local/reviews?placeid=ChIJ15xOJCzGuFQRNOpHFN3334Q&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",15413186188,https://www.facebook.com/webcyclery, ,https://www.instagram.com/webcyclery/,
The Handlebar Bike Shop,120 E Main St  Ashland  OR 97520  United States,120 E Main St,Ashland,97520,Oregon,US,15416464353,,http://www.handlebarashland.com/,handlebarashland.com,Bicycle store, ,Yes,74,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.1963365,Lng -122.71371479999999,https://www.google.com/maps/place/?q=place_id:ChIJ1eTgSnhzz1QR2TUk1NqVCdk,https://www.google.com/search?kgmid=/g/11p008tj06,https://lh5.googleusercontent.com/p/AF1QipMtHA-8uYCGraDzcZa5fMiLlLP2qydd8PQRizzG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.handlebarashland.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1eTgSnhzz1QR2TUk1NqVCdk&q=bicycle+shop+near+Ashland,+Oregon,+USA&authuser=0&hl=en",1-541-646-4353, , ,https://www.instagram.com/handlebarashland/,
Western Bikeworks Tigard,7295 SW Dartmouth St  Tigard  OR 97223  United States,7295 SW Dartmouth St,Tigard,97223,Oregon,US,15033429986,,http://www.westernbikeworks.com/,westernbikeworks.com,Bicycle store,Bicycle repair shop,Yes,25,4.6,permanently closed, ,,,,,,,,Lat 45.434978699999995,Lng -122.7516282,https://www.google.com/maps/place/?q=place_id:ChIJ25NTfsQMlVQRHxpwZc2W8jQ,https://www.google.com/search?kgmid=/g/11b7c27_4x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID45N-CtwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westernbikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ25NTfsQMlVQRHxpwZc2W8jQ&q=bicycle+shop+near+Tigard,+Oregon,+USA&authuser=0&hl=en",, , , , 
Metropolis Cycle Repair,2249 N Williams Ave  Portland  OR 97227  United States,2249 N Williams Ave,Portland,97227,Oregon,US,15032877116,,http://metropoliscycles.com/,metropoliscycles.com,Bicycle store, ,Yes,153,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.539428799999996,Lng -122.666913,https://www.google.com/maps/place/?q=place_id:ChIJ2wShGk-nlVQRO94USszV-K0,https://www.google.com/search?kgmid=/g/1vgx0gb5,https://lh5.googleusercontent.com/p/AF1QipPi6G2w8OegopvRIXbyQy05TWzq3KALBeoaIf-N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://metropoliscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2wShGk-nlVQRO94USszV-K0&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,,
n+ Mercedes-EQ Formula E Team eBikes,2405 Commercial St SE  Salem  OR 97302  United States,2405 Commercial St SE,Salem,97302,Oregon,US,13235151033,,http://salem.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,salem.local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 44.917939,Lng -123.0455485,https://www.google.com/maps/place/?q=place_id:ChIJ47WxofX_v1QRwmZoIZm22P4,https://www.google.com/search?kgmid=/g/11nxck8tyd,https://lh5.googleusercontent.com/p/XdHABNnsALZed4RsEJywKw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://salem.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
Portland Bicycle Emporium,4827 SE Division St  Portland  OR 97206  United States,4827 SE Division St,Portland,97206,Oregon,US,15032313093,,http://www.portland-bicycle-emporium.com/,portland-bicycle-emporium.com,Bicycle store, ,No,131,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.505511999999996,Lng -122.61263299999999,https://www.google.com/maps/place/?q=place_id:ChIJ4WkGGmCglVQRjtzPGdxYJwg,https://www.google.com/search?kgmid=/g/11f5hm5m86,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICktcSMrgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.portland-bicycle-emporium.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4WkGGmCglVQRjtzPGdxYJwg&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/p/CAeEePfBC7W/,
Santiam Bicycle,388 Commercial St NE  Salem  OR 97301  United States,388 Commercial St NE,Salem,97301,Oregon,US,15033636602,,http://santiambicycle.com/,santiambicycle.com,Bicycle store,Bicycle repair shop,Yes,174,4.6,permanently closed, ,,,,,,,,Lat 44.943479599999996,Lng -123.03865119999999,https://www.google.com/maps/place/?q=place_id:ChIJ5cSx9Qz_v1QRnuOdqDfR364,https://www.google.com/search?kgmid=/g/1vnnj3jr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDez538Ig,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://santiambicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5cSx9Qz_v1QRnuOdqDfR364&q=bicycle+shop+near+Sublimity,+Oregon,+USA&authuser=0&hl=en",, , , , 
Mountain View Cycles,205 Oak St  Hood River  OR 97031  United States,205 Oak St,Hood River,97031,Oregon,US,15413862453,,http://www.mtviewcycles.com/,mtviewcycles.com,Bicycle store,Bicycle rental service,Yes,363,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.708769499999995,Lng -121.5126066,https://www.google.com/maps/place/?q=place_id:ChIJ-5udQGkOllQRiRPZLeBobC0,https://www.google.com/search?kgmid=/g/1tg_95z5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkvP_PjgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mtviewcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-5udQGkOllQRiRPZLeBobC0&q=bicycle+shop+near+Mount+Angel,+Oregon,+USA&authuser=0&hl=en",15413862453,https://www.facebook.com/mtviewcycles/, ,https://www.instagram.com/mtviewcycles/,
Cascade Bikes,4285 SW Cedar Hills Blvd  Beaverton  OR 97005  United States,4285 SW Cedar Hills Blvd,Beaverton,97005,Oregon,US,15034312644,,http://www.cascadebikes.com/,cascadebikes.com,Bicycle store,Bicycle repair shop,Yes,216,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.4891582,Lng -122.81147379999999,https://www.google.com/maps/place/?q=place_id:ChIJ5yJhDVgMlVQR7nh10cb3sIY,https://www.google.com/search?kgmid=/g/11h0nfw3w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWvOjKiwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cascadebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5yJhDVgMlVQR7nh10cb3sIY&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",1-503-431-2644 | 1-503-882-2125,https://www.facebook.com/cascadebikes, ,https://www.instagram.com/cascadebikes/,
Klink Cycles,385 W 2nd Ave  Eugene  OR 97401  United States,385 W 2nd Ave,Eugene,97401,Oregon,US,15412219961,,http://www.klinkcycles.com/,klinkcycles.com,Bicycle store, ,Yes,131,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.057838499999995,Lng -123.09839769999999,https://www.google.com/maps/place/?q=place_id:ChIJ609MXOsdwVQRpaT7gvFIgQQ,https://www.google.com/search?kgmid=/g/1hc8j316n,https://lh5.googleusercontent.com/p/AF1QipPuNGt4P-PHLFzilIt10Wc1zdrDtxbTJ1OFCL-C,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.klinkcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ609MXOsdwVQRpaT7gvFIgQQ&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/klinkcycles, ,https://www.instagram.com/klinkcycles,
BillyEBikes,203 N Molalla Ave  Molalla  OR 97038  United States,203 N Molalla Ave,Molalla,97038,Oregon,US,15038913126,,https://billyebikes.com/,billyebikes.com,Bicycle store, ,Yes,,,open,"Friday, 12â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12â€¯AM-5â€¯PM; Tuesday, 12â€¯AM-5â€¯PM; Wednesday, 12â€¯AM-5â€¯PM; Thursday, 12â€¯AM-5â€¯PM; ",Closed,Closed,12â€¯AM-5â€¯PM,12â€¯AM-5â€¯PM,12â€¯AM-5â€¯PM,12â€¯AM-5â€¯PM,12â€¯AM-5â€¯PM,Lat 45.1485938,Lng -122.5765138,https://www.google.com/maps/place/?q=place_id:ChIJ6xYq2rpjlVQRHwx76_5Ips8,https://www.google.com/search?kgmid=/g/11mcvyt4qb,https://lh5.googleusercontent.com/p/AF1QipNPALo6V7lV_7gr2AzooNk8bm8Q4FZTdmwq84rq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://billyebikes.com/&size=48", ,, , ,,
Gresham Bicycle Center,567 NE 8th St  Gresham  OR 97030  United States,567 NE 8th St,Gresham,97030,Oregon,US,15036612453,,https://www.greshambike.com/,greshambike.com,Bicycle store, ,Yes,232,4.1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.5030625,Lng -122.4258979,https://www.google.com/maps/place/?q=place_id:ChIJ6yeWCWCYlVQRBU19kEnTVpY,https://www.google.com/search?kgmid=/g/1v6l7636,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC497XfcQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greshambike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6yeWCWCYlVQRBU19kEnTVpY&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,,
Universal Cycles Company LLC,12330 SW Walker Rd  Beaverton  OR 97005  United States,12330 SW Walker Rd,Beaverton,97005,Oregon,US,15037168866,,http://www.universalcycles.com/,universalcycles.com,Bicycle store,Bicycle repair shop,Yes,413,4.4,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 45.5004369,Lng -122.8040391,https://www.google.com/maps/place/?q=place_id:ChIJ72zr97uglVQRnMSXKWri99k,https://www.google.com/search?kgmid=/g/1tr8l8rr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkstTa3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.universalcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ72zr97uglVQRnMSXKWri99k&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",, , ,,
Sugar Wheel Works,6919 SE Yamhill St  Portland  OR 97215  United States,6919 SE Yamhill St,Portland,97215,Oregon,US,15032368511,,http://www.sugarwheelworks.com/,sugarwheelworks.com,Bicycle store,Wheel store,Yes,70,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.516334,Lng -122.59167959999999,https://www.google.com/maps/place/?q=place_id:ChIJ766-jT-nlVQR6a8z4Y5tXJs,https://www.google.com/search?kgmid=/g/1tjbrwqq,https://lh5.googleusercontent.com/p/AF1QipNE4H4tfLUQCa-MCGmOMATI2aN708Z_NriN7wvN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sugarwheelworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ766-jT-nlVQR6a8z4Y5tXJs&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/SugarWheelWorks, ,https://instagram.com/sugarwheelworks,https://www.youtube.com/c/SugarWheelWorks
Cascade Bikes,7 Monroe Pkwy #407a  Lake Oswego  OR 97035  United States,7 Monroe Pkwy #407a,Lake Oswego,97035,Oregon,US,15038822125,,https://cascadebikes.com/,cascadebikes.com,Bicycle store,Bicycle repair shop,Yes,9,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,Lat 45.432789199999995,Lng -122.703649,https://www.google.com/maps/place/?q=place_id:ChIJ8d9E-sZzlVQRjRWF8m9qSF0,https://www.google.com/search?kgmid=/g/11w854lv1z,https://lh5.googleusercontent.com/p/AF1QipPU6iltDet2NZT5huLwUQydMchxF_ZbdBgCIjVD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cascadebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8d9E-sZzlVQRjRWF8m9qSF0&q=bicycle+shop+near+Lake+Oswego,+Oregon,+USA&authuser=0&hl=en",1-503-431-2644 | 1-503-882-2125,https://www.facebook.com/cascadebikes, ,https://www.instagram.com/cascadebikes/,
River City E-Bikes,534 SE Belmont St  Portland  OR 97214  United States,534 SE Belmont St,Portland,97214,Oregon,US,15034462205,,http://rivercitybicycles.com/,rivercitybicycles.com,Bicycle store,Bicycle repair shop,Yes,110,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.5164261,Lng -122.65991539999999,https://www.google.com/maps/place/?q=place_id:ChIJ90jpuqCglVQR_ji81pxA8aQ,https://www.google.com/search?kgmid=/g/1tdh3l0h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkyfzlCA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rivercitybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ90jpuqCglVQR_ji81pxA8aQ&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",+15032335973 | +15034462205,https://www.facebook.com/Rivercitybicycles/?__tn__=%2Cd%3C-R&eid=ARD29xe5d9oa6eHNd8dpfBbnDYxfD6GRY9CRCGW0mIP9QCSe1rCV2C0XHZeNe2OaGIPFyXZZk1aexw2Z, ,https://www.instagram.com/rcbpdx/,https://www.youtube.com/user/RiverCityBicycles
Cynergy E-Bikes,3608 SE Powell Blvd  Portland  OR 97202  United States,3608 SE Powell Blvd,Portland,97202,Oregon,US,15037197678,,http://www.cynergyebikes.com/,cynergyebikes.com,Bicycle store, ,Yes,248,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.500140599999995,Lng -122.5490397,https://www.google.com/maps/place/?q=place_id:ChIJab06gXuglVQR17sq5P1ufHM,https://www.google.com/search?kgmid=/g/1pty1nnk2,https://lh5.googleusercontent.com/p/AF1QipNT8LI4wYIIrjTnAu4BveE41OzfFMm-p3lcXlBm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cynergyebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJab06gXuglVQR17sq5P1ufHM&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",15037197678,https://www.facebook.com/cynergyebikes/, ,https://www.instagram.com/cynergyebikes/,
