Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Gulf Shores Bike Rentals,824 Gulf Shores Pkwy C2  Gulf Shores  AL 36542  United States,824 Gulf Shores Pkwy C2,Gulf Shores,36542,Alabama,US,America/Chicago,12512109037,,http://gulfshoresbikerentals.com/,gulfshoresbikerentals.com,Bicycle rental service,Canoe & kayak rental service,Yes,1470,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 30.256045999999998,Lng -87.6881762,https://www.google.com/maps/place/?q=place_id:ChIJX16GmhgFmogRYCixohZZO3U,https://www.google.com/search?kgmid=/g/11js2sx9fk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDeg6D6Mw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gulfshoresbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX16GmhgFmogRYCixohZZO3U&q=bicycle+shop+near+Gulf+Shores,+Alabama,+USA&authuser=0&hl=en",12512109037,https://www.facebook.com/OrangeBeachBikeRentals, ,,
DERO Bicycle Fixit repair station,350 Greensboro Ave  Tuscaloosa  AL 35401  United States,350 Greensboro Ave,Tuscaloosa,35401,Alabama,US,America/Chicago,,,http://www.dero.com/bike-repair,dero.com,Bicycle repair shop, ,No,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 33.210411,Lng -87.5702663,https://www.google.com/maps/place/?q=place_id:ChIJ-3cPFLEDhogR3ul70imc1gU,https://www.google.com/search?kgmid=/g/11vkrp9g1f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICFhJG8fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dero.com/bike-repair&size=48", ,, , ,,
The Bike Shop,721 E Glenn Ave  Auburn  AL 36830  United States,721 E Glenn Ave,Auburn,36830,Alabama,US,America/Chicago,13348216066,,http://www.thebikeshopauburn.com/,thebikeshopauburn.com,Bicycle repair shop,Bicycle Shop,Yes,48,4.7,open,"Friday, 10â€¯AM-4:30â€¯PM; Saturday, 10â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-4:30â€¯PM; Tuesday, 10â€¯AM-4:30â€¯PM; Wednesday, 10â€¯AM-4:30â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; ",10â€¯AM-4:30â€¯PM,Closed,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,Lat 32.6093646,Lng -85.4673918,https://www.google.com/maps/place/?q=place_id:ChIJ72hsLhzzjIgRNtmhJmlcm6Y,https://www.google.com/search?kgmid=/g/1tfxhgbq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICezK3ikgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikeshopauburn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ72hsLhzzjIgRNtmhJmlcm6Y&q=bicycle+shop+near+Opelika,+Alabama,+USA&authuser=0&hl=en",, , ,,
The Prattville Bike Shop (Free Community Outreach),1967 Chancellor Ridge Rd  Prattville  AL 36066  United States,1967 Chancellor Ridge Rd,Prattville,36066,Alabama,US,America/Chicago,13345313468,,https://www.facebook.com/profile.php?id=100065107586135,facebook.com,Bicycle repair shop, ,Yes,7,4.9,open,"Friday, 3-6â€¯PM; Saturday, 3-6â€¯PM; Sunday, Closed; Monday, 3-6â€¯PM; Tuesday, 3-6â€¯PM; Wednesday, 3-6â€¯PM; Thursday, 3-6â€¯PM; ",3-6â€¯PM,Closed,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,3-6â€¯PM,Lat 32.4737825,Lng -86.4137075,https://www.google.com/maps/place/?q=place_id:ChIJib7y40eFjogRmRdqWLZbKUU,https://www.google.com/search?kgmid=/g/11t6kxvtch,https://lh5.googleusercontent.com/p/PWEe-n48j1uifAwqjBP-RA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=100065107586135&size=48",https://search.google.com/local/reviews?placeid=ChIJib7y40eFjogRmRdqWLZbKUU&q=The+Prattville+Bike+Shop+(Free+Community+Outreach)&authuser=0&hl=en,, , ,,
Capitol City Bicycle Repair & Service,3 N Goldthwaite St  Montgomery  AL 36104  United States,3 N Goldthwaite St,Montgomery,36104,Alabama,US,America/Chicago,13343000754,,https://www.instagram.com/capitol_city_bicycle?igsh=NTIya2d3NzgxZjFy&utm_source=qr,instagram.com,Bicycle repair shop, ,Yes,14,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 32.3735765,Lng -86.31529909999999,https://www.google.com/maps/place/?q=place_id:ChIJqbnf-UiBjogRVZzhAUWouP4,https://www.google.com/search?kgmid=/g/11tf16rfrt,https://lh5.googleusercontent.com/p/AF1QipP88EPbU38WBG6vX62acdWkcF-ptWf19D9JlNlt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/capitol_city_bicycle?igsh=NTIya2d3NzgxZjFy&utm_source=qr&size=48","https://search.google.com/local/reviews?placeid=ChIJqbnf-UiBjogRVZzhAUWouP4&q=bicycle+shop+near+Montgomery,+Alabama,+USA&authuser=0&hl=en",, , ,,
Cahaba Cycles,183 Main St  Trussville  AL 35173  United States,183 Main St,Trussville,35173,Alabama,US,America/Chicago,12056556090,,https://cahabacycles.com/about/trussville-pg722.htm,cahabacycles.com,Bicycle store,Bicycle repair shop,Yes,417,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 33.61987,Lng -86.6067514,https://www.google.com/maps/place/?q=place_id:ChIJ_xhMx-MMiYgRrNSeMt7Zf4Q,https://www.google.com/search?kgmid=/g/1tftxqrw,https://lh5.googleusercontent.com/p/AF1QipP7Hf8cNctlmFVKgXedF0DLEnyzNAX5a2fkPVi3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cahabacycles.com/about/trussville-pg722.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ_xhMx-MMiYgRrNSeMt7Zf4Q&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",205-967-2003 | 205-615-3177 | 205-879-3244 | 205-987-4043 | 205-655-6090,https://www.facebook.com/CahabaCycles, ,https://www.instagram.com/cahabacycles/,
Cahaba Cycles,2300 Canopy Trl  Pelham  AL 35124  United States,2300 Canopy Trl,Pelham,35124,Alabama,US,America/Chicago,12059874043,,https://cahabacycles.com/about/oak-mountain-pg721.htm,cahabacycles.com,Bicycle store,Bicycle rental service,Yes,798,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.329009,Lng -86.7877242,https://www.google.com/maps/place/?q=place_id:ChIJ_yyzzqIjiYgRYApfnqz-1FI,https://www.google.com/search?kgmid=/g/1v8gcthj,https://lh5.googleusercontent.com/p/AF1QipNuXyz6HI7sMkHgd-BdKQeKISyq_OkSdJDiDTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cahabacycles.com/about/oak-mountain-pg721.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJ_yyzzqIjiYgRYApfnqz-1FI&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",205-967-2003 | 205-615-3177 | 205-879-3244 | 205-987-4043 | 205-655-6090,https://www.facebook.com/CahabaCycles, ,https://www.instagram.com/cahabacycles/,
Bike Shop,110 Park W Cir  Dothan  AL 36303  United States,110 Park W Cir,Dothan,36303,Alabama,US,America/Chicago,13347921011,,https://www.facebook.com/pages/The-Bike-Shop/149611825081652,facebook.com,Bicycle store, ,No,63,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Lat 31.233715099999998,Lng -85.4464224,https://www.google.com/maps/place/?q=place_id:ChIJ5Sc8YIONkogR4Au7E0EdHYg,https://www.google.com/search?kgmid=/g/1tpbcrtb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUp8CYaQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/pages/The-Bike-Shop/149611825081652&size=48","https://search.google.com/local/reviews?placeid=ChIJ5Sc8YIONkogR4Au7E0EdHYg&q=bicycle+shop+near+Enterprise,+Alabama,+USA&authuser=0&hl=en",, , ,,
Redemptive Cycles,906 1st Ave N  Birmingham  AL 35203  United States,906 1st Ave N,Birmingham,35203,Alabama,US,America/Chicago,12052245631,,http://www.redemptivecycles.com/,redemptivecycles.com,Bicycle store,Bicycle repair shop,Yes,207,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.5077053,Lng -86.82059339999999,https://www.google.com/maps/place/?q=place_id:ChIJ7VAlx4wbiYgR6-bSTravc4E,https://www.google.com/search?kgmid=/g/12ml2wx7g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEz-DfUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redemptivecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7VAlx4wbiYgR6-bSTravc4E&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",205.224.5631,https://www.facebook.com/RedemptiveCycles/#,https://twitter.com/RedemptiveCycle,https://www.instagram.com/redemptivecycles/?hl=en,
James Bros Bikes,1100 S College St Unit 106  Auburn  AL 36832  United States,1100 S College St Unit 106,Auburn,36832,Alabama,US,America/Chicago,13348210555,,http://www.jamesbrosbikes.com/,jamesbrosbikes.com,Bicycle store,Beer garden,Yes,125,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-3â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.584998899999995,Lng -85.4902079,https://www.google.com/maps/place/?q=place_id:ChIJ8cBgeJXzjIgRw5T5t4Pc2RE,https://www.google.com/search?kgmid=/g/119v4ss0c,https://lh5.googleusercontent.com/p/AF1QipOQqTNHQlsh_UbD6Y92K6Jac_DrlvAoD6MNU0tz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jamesbrosbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8cBgeJXzjIgRw5T5t4Pc2RE&q=bicycle+shop+near+Opelika,+Alabama,+USA&authuser=0&hl=en",13348210555,https://www.facebook.com/pg/jamesbrosbikes/events/, ,https://www.instagram.com/jamesbrosbikes,
Fun Wheels Inc,1209 Snow St  Oxford  AL 36203  United States,1209 Snow St,Oxford,36203,Alabama,US,America/Chicago,12568319507,,http://www.funwheelsinc.com/,funwheelsinc.com,Bicycle store, ,Yes,63,4.9,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 33.6154562,Lng -85.8159792,https://www.google.com/maps/place/?q=place_id:ChIJATuCxXKxi4gR_Mbwz8rqRiI,https://www.google.com/search?kgmid=/g/1tgx2s_2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDr4KrTYg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.funwheelsinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJATuCxXKxi4gR_Mbwz8rqRiI&q=bicycle+shop+near+Clayton+town,+Alabama,+USA&authuser=0&hl=en",2568319507,https://www.facebook.com/353520281475712, ,,
Cahaba Cycles,3179 Cahaba Heights Rd #101  Birmingham  AL 35243  United States,3179 Cahaba Heights Rd #101,Birmingham,35243,Alabama,US,America/Chicago,12059672003,,https://cahabacycles.com/about/cahaba-heights-pg720.htm,cahabacycles.com,Bicycle store,Bicycle repair shop,Yes,502,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.454177,Lng -86.7330185,https://www.google.com/maps/place/?q=place_id:ChIJDxJcCmUXiYgR7ZWHQEIRYTA,https://www.google.com/search?kgmid=/g/1vm_yngs,https://lh5.googleusercontent.com/p/AF1QipOzK_DIwjbaMxTprhw18Hm-9FhLvCtYkyabWHav,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cahabacycles.com/about/cahaba-heights-pg720.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJDxJcCmUXiYgR7ZWHQEIRYTA&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",205-967-2003 | 205-615-3177 | 205-879-3244 | 205-987-4043 | 205-655-6090,https://www.facebook.com/CahabaCycles, ,https://www.instagram.com/cahabacycles/,
Cahaba Cycles,1724 27th Ct S  Homewood  AL 35209  United States,1724 27th Ct S,Homewood,35209,Alabama,US,America/Chicago,12058793244,,https://cahabacycles.com/about/homewood-pg699.htm,cahabacycles.com,Bicycle store,Bicycle repair shop,Yes,669,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.481503,Lng -86.79229529999999,https://www.google.com/maps/place/?q=place_id:ChIJDzN8s2QZiYgRY_MN0n_aJhA,https://www.google.com/search?kgmid=/g/1tm2bfnm,https://lh5.googleusercontent.com/p/AF1QipODnyNhjL53d15PQzQJEFuRoedtqP4DC1OOyiPw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cahabacycles.com/about/homewood-pg699.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJDzN8s2QZiYgRY_MN0n_aJhA&q=bicycle+shop+near+Vestavia+Hills,+Alabama,+USA&authuser=0&hl=en",205-967-2003 | 205-615-3177 | 205-879-3244 | 205-987-4043 | 205-655-6090,https://www.facebook.com/CahabaCycles, ,https://www.instagram.com/cahabacycles/,
VeloCity Cycles,401A 22nd Ave  Tuscaloosa  AL 35401  United States,401A 22nd Ave,Tuscaloosa,35401,Alabama,US,America/Chicago,12053445971,,https://www.velocity-cycles.com/,velocity-cycles.com,Bicycle store,Bicycle rental service,Yes,206,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.2114814,Lng -87.5657603,https://www.google.com/maps/place/?q=place_id:ChIJe_XfQegChogR_ykV89e-gdY,https://www.google.com/search?kgmid=/g/1vhq4gnq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4s6WgNA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velocity-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe_XfQegChogR_ykV89e-gdY&q=bicycle+shop+near+Bessemer,+Alabama,+USA&authuser=0&hl=en",205-344-5971,https://www.facebook.com/VeloCityTuscaloosa/, ,https://www.instagram.com/velo_citycycles/,
Trailhead,2211 Seminole Dr SW Studio 1000  Huntsville  AL 35805  United States,2211 Seminole Dr SW Studio 1000,Huntsville,35805,Alabama,US,America/Chicago,12565341333,,http://trailheadinc.net/,trailheadinc.net,Bicycle store,Sporting goods store,No,118,4.6,open,"Saturday, 9â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; Friday, 10â€¯AM-6:30â€¯PM; ",9â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 34.7155373,Lng -86.59801689999999,https://www.google.com/maps/place/?q=place_id:ChIJFb5O8rMUYogR0CrPfJJR6Pg,https://www.google.com/search?kgmid=/g/11ckvl558m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM9POwxgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trailheadinc.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJFb5O8rMUYogR0CrPfJJR6Pg&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",12565341333,https://www.facebook.com/Trailhead-Inc-181900314542/, ,https://www.instagram.com/trailheadinc/,
Pro Cycle Fairhope,510 Fairhope Ave  Fairhope  AL 36532  United States,510 Fairhope Ave,Fairhope,36532,Alabama,US,America/Chicago,12519297060,,http://www.procycleandtri.com/,procycleandtri.com,Bicycle store,Bicycle repair shop,Yes,52,4.6,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.522690299999997,Lng -87.8989367,https://www.google.com/maps/place/?q=place_id:ChIJFcvVq4hAmogRxpAJXvgjhxQ,https://www.google.com/search?kgmid=/g/1tdyl_6x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID47azFHA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.procycleandtri.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFcvVq4hAmogRxpAJXvgjhxQ&q=bicycle+shop+near+New+Hope,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/procycleandtriathlon,https://twitter.com/PROcycleTRI,https://www.instagram.com/procyclefairhope/,
Eastern Shore Cycles,6845 US-90 #102  Daphne  AL 36526  United States,6845 US-90 #102,Daphne,36526,Alabama,US,America/Chicago,12516260079,,https://www.thebike-shop.com/,thebike-shop.com,Bicycle store,Bicycle repair shop,Yes,160,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 30.655830199999997,Lng -87.9051064,https://www.google.com/maps/place/?q=place_id:ChIJfRGp4wVDmogRzt3n-vnxykA,https://www.google.com/search?kgmid=/g/1td7cyby,https://lh5.googleusercontent.com/p/AF1QipP4hMVBH-uoIELFwQw5wt3FTcGP5VtYrMtGCWDC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebike-shop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfRGp4wVDmogRzt3n-vnxykA&q=bicycle+shop+near+Enterprise,+Alabama,+USA&authuser=0&hl=en",12516260079,https://www.facebook.com/easternshorecycles/, ,https://www.instagram.com/easternshorecycles/,
Brickyard Bike Co. Dothan,1748 Ross Clark Cir  Dothan  AL 36301  United States,1748 Ross Clark Cir,Dothan,36301,Alabama,US,America/Chicago,13344460133,,http://www.brickyardbikeco.com/,brickyardbikeco.com,Bicycle store, ,Yes,42,4.9,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 31.1945308,Lng -85.3772556,https://www.google.com/maps/place/?q=place_id:ChIJfzjx2_CTkogRMZ6fyngVfy8,https://www.google.com/search?kgmid=/g/11pv33tnr2,https://lh5.googleusercontent.com/p/AF1QipOKaryF5FWOB7ym0KKhyqS2GDqGLK8j28nRgywV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brickyardbikeco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfzjx2_CTkogRMZ6fyngVfy8&q=bicycle+shop+near+Enterprise,+Alabama,+USA&authuser=0&hl=en",,https://www.facebook.com/BrickyardBikeCo, ,https://www.instagram.com/brickyardbikeco/?utm_source=ig_embed&utm_campaign=loading,
Trek Bicycle Auburn,1775 Opelika Rd  Auburn  AL 36830  United States,1775 Opelika Rd,Auburn,36830,Alabama,US,America/Chicago,13343295004,,http://www.trekbicycleauburn.com/,trekbicycleauburn.com,Bicycle store,Bicycle repair shop,Yes,209,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.6267109,Lng -85.4437892,https://www.google.com/maps/place/?q=place_id:ChIJgX3-QGLzjIgRGnBz5HtERbw,https://www.google.com/search?kgmid=/g/11g07__237,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEuqPtbQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trekbicycleauburn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgX3-QGLzjIgRGnBz5HtERbw&q=bicycle+shop+near+Opelika,+Alabama,+USA&authuser=0&hl=en",, , ,,
