Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Nashville BCycle Station,408 S 1st St  Nashville  TN 37213  United States,408 S 1st St,Nashville,37213,Tennessee,US,America/Chicago,,,,,Bicycle rental service, ,No,15,4.8,open,"Friday, 5â€¯AM-10â€¯PM; Saturday, 5â€¯AM-10â€¯PM; Sunday, 5â€¯AM-10â€¯PM; Monday, 5â€¯AM-10â€¯PM; Tuesday, 5â€¯AM-10â€¯PM; Wednesday, 5â€¯AM-10â€¯PM; Thursday, 5â€¯AM-10â€¯PM; ",5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,Lat 36.163984899999996,Lng -86.7694053,https://www.google.com/maps/place/?q=place_id:ChIJV6vcCkVmZIgRY32qDRiiAJI,https://www.google.com/search?kgmid=/g/1hhhf4v2l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICKpNTCmgE, ,"https://search.google.com/local/reviews?placeid=ChIJV6vcCkVmZIgRY32qDRiiAJI&q=bicycle+shop+near+Nashvill,+Tennessee,+USA&authuser=0&hl=en", , , , , 
B In Motion Bicycle Repair,986 Shiloh Rd  Greeneville  TN 37745  United States,986 Shiloh Rd,Greeneville,37745,Tennessee,US,America/New_York,,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 36.1624732,Lng -82.7621861,https://www.google.com/maps/place/?q=place_id:ChIJ1Xms4H1PWogRqwV-Od27pUk,https://www.google.com/search?kgmid=/g/11lywxy54j,https://lh5.googleusercontent.com/p/_SvuUclboKn6T6d2K-j_og, , , , , , , 
Smokey's Mobile Bicycle repair,1201 Rockley Rd  Knoxville  TN 37932  United States,1201 Rockley Rd,Knoxville,37932,Tennessee,US,America/New_York,18655853775,,,,Bicycle repair shop,Bicycle Shop,Yes,49,4.9,open,"Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.928553199999996,Lng -84.1423325,https://www.google.com/maps/place/?q=place_id:ChIJFQ5xo2DTXYgRKHDZ4A4lJiE,https://www.google.com/search?kgmid=/g/11cjkpf1dh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMvJWhAg, ,"https://search.google.com/local/reviews?placeid=ChIJFQ5xo2DTXYgRKHDZ4A4lJiE&q=bicycle+shop+near+Oneida+town,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Wright Brothers Bike Repair,2116 Sugar Mill Dr  Nolensville  TN 37135  United States,2116 Sugar Mill Dr,Nolensville,37135,Tennessee,US,America/Chicago,18594625118,,,,Bicycle repair shop, ,Yes,14,5,open, ,,,,,,,,Lat 35.9517546,Lng -86.660336,https://www.google.com/maps/place/?q=place_id:ChIJpX_LZB11ZIgRiyPHqyBDqOM,https://www.google.com/search?kgmid=/g/11q2qqxnrf,https://lh5.googleusercontent.com/p/AF1QipM3RiGDQfm5Q-b7l3VlYsPP6DK9OaItxxanK1xu, ,"https://search.google.com/local/reviews?placeid=ChIJpX_LZB11ZIgRiyPHqyBDqOM&q=bicycle+shop+near+Mount+Carmel+town,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Buck's Bicycles & Repair,Memphis  TN 38101  United States,Memphis  TN 38101,Memphis,38101,Tennessee,US,America/Chicago,19018318507,,,,Bicycle repair shop, ,No,6,2,open, ,,,,,,,,Lat 35.1303035,Lng -90.0554102,https://www.google.com/maps/place/?q=place_id:ChIJVVVVZZ9-1YcRDhX9hCepKTA,https://www.google.com/search?kgmid=/g/1tcvvd6f,https://lh5.googleusercontent.com/p/aWtw_d8co0iUYSZpnqFVlw, ,"https://search.google.com/local/reviews?placeid=ChIJVVVVZZ9-1YcRDhX9hCepKTA&q=bicycle+shop+near+Memphis,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Best Bicycle Store,5500 Ringgold Rd  East Ridge  TN 37412  United States,5500 Ringgold Rd,East Ridge,37412,Tennessee,US,America/New_York,14238995767,,,,Bicycle store, ,No,5,4.8,open, ,,,,,,,,Lat 34.9929467,Lng -85.22976589999999,https://www.google.com/maps/place/?q=place_id:ChIJhS5LdAtnYIgRHfF0xX8lA0M,https://www.google.com/search?kgmid=/g/11kqdhfp5t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx-snl0wE, ,"https://search.google.com/local/reviews?placeid=ChIJhS5LdAtnYIgRHfF0xX8lA0M&q=bicycle+shop+near+East+Ridge,+Tennessee,+USA&authuser=0&hl=en", , , , , 
E-Bikes of Johnson City,640 E Maple St  Johnson City  TN 37601  United States,640 E Maple St,Johnson City,37601,Tennessee,US,America/New_York,14232023163,,,,Bicycle store, ,Yes,1,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 36.3148677,Lng -82.3378271,https://www.google.com/maps/place/?q=place_id:ChIJObdYOj59WogR8WDouMUUuOw,https://www.google.com/search?kgmid=/g/11kr7rqz_j,https://lh5.googleusercontent.com/p/AF1QipPviX5gQVGItQt0rm7I_2Iq6o3o05D8Nsd9LZLO, ,"https://search.google.com/local/reviews?placeid=ChIJObdYOj59WogR8WDouMUUuOw&q=bicycle+shop+near+Rockwood,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Mad Maddox e-bike Sales & Service,502 Indian Springs Cir  Manchester  TN 37355  United States,502 Indian Springs Cir,Manchester,37355,Tennessee,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 35.4484467,Lng -86.06878309999999,https://www.google.com/maps/place/?q=place_id:ChIJXTMKYgBpYYgRLCiNRwJV2jo,https://www.google.com/search?kgmid=/g/11ldvgby4h,https://lh5.googleusercontent.com/p/xDWZM0RPu2_GGDe_1IkGlg, , , , , , , 
Mohawk Cycle Co,678 Phelan Ave  Memphis  TN 38126  United States,678 Phelan Ave,Memphis,38126,Tennessee,US,America/Chicago,,,,,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 2-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,2-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.1265381,Lng -90.0390711,https://www.google.com/maps/place/?q=place_id:ChIJXWEvhCp81YcRMaLwMGDK1jY,https://www.google.com/search?kgmid=/g/1vc6dyq0,https://lh5.googleusercontent.com/p/4E5s8d5QUNfYxRwmAXKSTg, , , , , , , 
Cash 4 E-Bikes,2010 West End Ave #808  Nashville  TN 37203  United States,2010 West End Ave #808,Nashville,37203,Tennessee,US,America/Chicago,16159443237,,,,Bicycle wholesaler, ,No,3,2.3,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.151100899999996,Lng -86.8005197,https://www.google.com/maps/place/?q=place_id:ChIJryZb9_RnZIgRuIrSNinsiyg,https://www.google.com/search?kgmid=/g/11pzndl0x1,https://lh5.googleusercontent.com/p/85_frEIi3LKZyXpON7ZnIw, ,"https://search.google.com/local/reviews?placeid=ChIJryZb9_RnZIgRuIrSNinsiyg&q=bicycle+shop+near+Oak+Hill,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Cades Cove,10035 Campground Dr  Townsend  TN 37882  United States,10035 Campground Dr,Townsend,37882,Tennessee,US,America/New_York,,,,,Bicycle rental service,,Yes,973,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 35.6036657,Lng -83.7761362,https://www.google.com/maps/place/?q=place_id:ChIJISp8t2mlXogRJo0J4kSAqlQ,https://www.google.com/search?kgmid=/g/1tmy5sh1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6nqz-_QE, ,"https://search.google.com/local/reviews?placeid=ChIJISp8t2mlXogRJo0J4kSAqlQ&q=bicycle+shop+near+Sweetwater,+Tennessee,+USA&authuser=0&hl=en", , , , , 
Pedals on Rails  LLC,401 East E Street  Elizabethton  TN 37643  United States,401 East E Street,Elizabethton,37643,Tennessee,US,America/New_York,14237347274,,https://pedalsonrails.com/,pedalsonrails.com,Bicycle rental service,Bicycle repair shop,Yes,13,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-6â€¯PM,Lat 36.3484359,Lng -82.2182935,https://www.google.com/maps/place/?q=place_id:ChIJ3zWaKxF_WogR9INKJjTc1aA,https://www.google.com/search?kgmid=/g/11s96mqlw_,https://lh5.googleusercontent.com/p/AF1QipOuX3OYjQY0lIonaUR2Wnf0KmHO5fCf1r6RIHNR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedalsonrails.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3zWaKxF_WogR9INKJjTc1aA&q=bicycle+shop+near+Unicoi+town,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeElizabethton, ,https://www.instagram.com/pedals_on_rails/,
Music City eBikes,601 14th Ave S  Nashville  TN 37203  United States,601 14th Ave S,Nashville,37203,Tennessee,US,America/Chicago,16156809280,,http://musiccityebikes.com/,musiccityebikes.com,Bicycle rental service,Bicycle club,Yes,197,5,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 36.149910299999995,Lng -86.7885349,https://www.google.com/maps/place/?q=place_id:ChIJ4Q5V0ktnZIgR77x4Aze32AU,https://www.google.com/search?kgmid=/g/11pllf0k2z,https://lh5.googleusercontent.com/p/AF1QipNAFKv5xRHKk9ilMJ6ndOOg08vIGv5ZhSTciwYa,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://musiccityebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4Q5V0ktnZIgR77x4Aze32AU&q=bicycle+shop+near+Forest+Hills,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/MusicCityEBikes, ,https://www.instagram.com/MusicCityEbikes/,https://www.youtube.com/channel/UCYw5py4CbVceJPz-IUV2muQ
Explore Bike Share,287 S 4th St  Memphis  TN 38126  United States,287 S 4th St,Memphis,38126,Tennessee,US,America/Chicago,19012950707,,http://explorebikeshare.com/,explorebikeshare.com,Bicycle rental service, ,Yes,33,3.1,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.136873,Lng -90.050426,https://www.google.com/maps/place/?q=place_id:ChIJay_4pqN-1YcRvr5C8LFMxi4,https://www.google.com/search?kgmid=/g/11dft7zfxt,https://lh5.googleusercontent.com/p/AF1QipMpreNQpkQJKaK-YxkpxmlzlA5xMwSCw6mX-1LU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://explorebikeshare.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJay_4pqN-1YcRvr5C8LFMxi4&q=bicycle+shop+near+Memphis,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/explorebikeshare/, ,https://www.instagram.com/explorebikeshare/,
Bike Chattanooga North Market Station,415 N Market St  Chattanooga  TN 37405  United States,415 N Market St,Chattanooga,37405,Tennessee,US,America/New_York,18889254415,,https://bikechattanooga.com/,bikechattanooga.com,Bicycle rental service, ,No,3,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.066220099999995,Lng -85.3091306,https://www.google.com/maps/place/?q=place_id:ChIJCbjPJjZfYIgRlb0-wzDvs4g,https://www.google.com/search?kgmid=/g/11hdrwnl54,https://lh5.googleusercontent.com/p/j-bunM17pCRH1F34Qf1X1g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikechattanooga.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCbjPJjZfYIgRlb0-wzDvs4g&q=bicycle+shop+near+Chattanooga,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/bikechattanooga,http://www.twitter.com/bikechattanooga,https://www.instagram.com/bikechattanooga/?ref=badge,
Bike Chattanooga Visitors Center Station,215 Broad St  Chattanooga  TN 37402  United States,215 Broad St,Chattanooga,37402,Tennessee,US,America/New_York,18889254415,,http://bikechattanooga.com/,bikechattanooga.com,Bicycle rental service, ,No,2,3.5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.0541337,Lng -85.311318,https://www.google.com/maps/place/?q=place_id:ChIJFwokAo5fYIgRo4D3ncnmQ0Y,https://www.google.com/search?kgmid=/g/11gkwq4sqq,https://lh5.googleusercontent.com/p/vw-DJUcWSIwRjN1EjoG3HQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikechattanooga.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFwokAo5fYIgRo4D3ncnmQ0Y&q=bicycle+shop+near+Red+Bank,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/bikechattanooga,http://www.twitter.com/bikechattanooga,https://www.instagram.com/bikechattanooga/?ref=badge,
Nashville BCycle,206 Anne Dallas Dudley Blvd  Nashville  TN 37219  United States,206 Anne Dallas Dudley Blvd,Nashville,37219,Tennessee,US,America/Chicago,18449824533,,https://nashville.bcycle.com/,nashville.bcycle.com,Bicycle rental service, ,Yes,11,4.5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.1628056,Lng -86.78197279999999,https://www.google.com/maps/place/?q=place_id:ChIJGcXdVYpmZIgR72i8FtiSTzk,https://www.google.com/search?kgmid=/g/12hljg3y0,https://lh5.googleusercontent.com/p/CIABIhC7Jq7QD0g9Bj4L6tfV_Row,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://nashville.bcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGcXdVYpmZIgR72i8FtiSTzk&q=bicycle+shop+near+Oak+Hill,+Tennessee,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/nashvillebcycle/,
Bike Chattanooga Northshore,10 Cherokee Blvd.  Chattanooga  TN 37405  United States,10 Cherokee Blvd.,Chattanooga,37405,Tennessee,US,America/New_York,18889254415,,http://bikechattanooga.com/,bikechattanooga.com,Bicycle rental service, ,No,1,5,open, ,,,,,,,,Lat 35.0627873,Lng -85.30973139999999,https://www.google.com/maps/place/?q=place_id:ChIJGZSlbWFfYIgRXBmPRkqllAQ,https://www.google.com/search?kgmid=/g/11gkw390rv,https://lh5.googleusercontent.com/p/RTGQiwK9Th5ekRvxi1FX9w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikechattanooga.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGZSlbWFfYIgRXBmPRkqllAQ&q=bicycle+shop+near+Red+Bank,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/bikechattanooga,http://www.twitter.com/bikechattanooga,https://www.instagram.com/bikechattanooga/?ref=badge,
Bike the Greenway,2010 Davidson Rd  Nashville  TN 37205  United States,2010 Davidson Rd,Nashville,37205,Tennessee,US,America/Chicago,16159201388,,https://bikethegreenway.net/,bikethegreenway.net,Bicycle rental service, ,Yes,27,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-5â€¯PM,Lat 36.1650707,Lng -86.73344,https://www.google.com/maps/place/?q=place_id:ChIJl0tu2XdpZIgRWQwvQiLUerk,https://www.google.com/search?kgmid=/g/11kghyywwb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW0sacTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikethegreenway.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJl0tu2XdpZIgRWQwvQiLUerk&q=bicycle+shop+near+Nashville,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Smoky Mountain Vacation Gear,8411 TN-73  Townsend  TN 37882  United States,8411 TN-73,Townsend,37882,Tennessee,US,America/New_York,18657383753,,http://rideveehollow.com/,rideveehollow.com,Bicycle rental service,Bicycle Shop,Yes,68,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Closed,8â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.67937,Lng -83.7210319,https://www.google.com/maps/place/?q=place_id:ChIJRei6RUCpXogRRloqVc0WO90,https://www.google.com/search?kgmid=/g/11rqq76_61,https://lh5.googleusercontent.com/p/AF1QipOtSUpkqKwnZFA78csk_teAzpirI7AQGZA3hW1u,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rideveehollow.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRei6RUCpXogRRloqVc0WO90&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/17841446503394722/,
Scotty Bike,7321 E Lamar Alexander Pkwy  Townsend  TN 37882  United States,7321 E Lamar Alexander Pkwy,Townsend,37882,Tennessee,US,America/New_York,19312652658,,https://scottybike.com/,scottybike.com,Bicycle rental service, ,Yes,130,4.9,open, ,,,,,,,,Lat 35.680157699999995,Lng -83.7704108,https://www.google.com/maps/place/?q=place_id:ChIJvay7qKOnXogR2vtMQ4dTrLg,https://www.google.com/search?kgmid=/g/11t_ytdggc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICh4o_Zfw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://scottybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvay7qKOnXogR2vtMQ4dTrLg&q=bicycle+shop+near+Mountain+town,+Tennessee,+USA&authuser=0&hl=en",, , ,,
Hyde Lake Wheel House,6903 Great View Dr N  Memphis  TN 38120  United States,6903 Great View Dr N,Memphis,38120,Tennessee,US,America/Chicago,19012227294,,http://www.shelbyfarmspark.org/bike-rentals,shelbyfarmspark.org,Bicycle rental service, ,No,8,4.8,open,"Friday, 2-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 2-6â€¯PM; Thursday, 2-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,2-6â€¯PM,2-6â€¯PM,2-6â€¯PM,Lat 35.1386621,Lng -89.8322658,https://www.google.com/maps/place/?q=place_id:ChIJYxUYW72cf4gRB2Ri1AeAvgs,https://www.google.com/search?kgmid=/g/11g8lp4qr6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEl8vthgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.shelbyfarmspark.org/bike-rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJYxUYW72cf4gRB2Ri1AeAvgs&q=bicycle+shop+near+Memphis,+Tennessee,+USA&authuser=0&hl=en",,https://www.facebook.com/ShelbyFarmsPark,https://twitter.com/ShelbyFarmsPark,https://www.instagram.com/shelbyfarmspark/,https://www.youtube.com/user/shelbyfarmspark
Kickstand Bicycle Collectiveâ€“ Broadway,1323 N Broadway  Knoxville  TN 37917  United States,1323 N Broadway,Knoxville,37917,Tennessee,US,America/New_York,18652296395,,https://www.kickstandknoxville.org/,kickstandknoxville.org,Bicycle repair shop,Charity,Yes,29,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 4-6â€¯PM; Wednesday, Closed; Thursday, Closed; Friday, 4-6â€¯PM; ",Closed,Closed,Closed,4-6â€¯PM,Closed,Closed,4-6â€¯PM,Lat 35.985965799999995,Lng -83.92208819999999,https://www.google.com/maps/place/?q=place_id:ChIJS1qbFy4WXIgR9ePNKQd6lko,https://www.google.com/search?kgmid=/g/11cjkpty_w,https://lh5.googleusercontent.com/p/AF1QipOsEq2m_vJaIpPJ2q0LaEP8y4PS6kOGY6cOqBiS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.kickstandknoxville.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJS1qbFy4WXIgR9ePNKQd6lko&q=bicycle+shop+near+New+Tazewell+town,+Tennessee,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FKickstandknoxville%2F&sa=D&sntz=1&usg=AOvVaw0-0h0EYUSRAT7qE_gGmGu5, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fkickstandknoxville%2F%3Fhl%3Den&sa=D&sntz=1&usg=AOvVaw0V7KIRmEe43_mBy43PmtP7,
REI Bike Shop,261 Franklin Rd  Brentwood  TN 37027  United States,261 Franklin Rd,Brentwood,37027,Tennessee,US,America/Chicago,16153764248,,https://www.rei.com/stores/brentwood/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,15,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 36.0303587,Lng -86.7918224,https://www.google.com/maps/place/?q=place_id:ChIJSW19PKR7ZIgRwfDLCoHS_e8,https://www.google.com/search?kgmid=/g/11h4ljypcs,https://lh5.googleusercontent.com/p/AF1QipOjYoLxHR9u7WDEpdlbBvZolhRntVQA5ko9hl6z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/brentwood/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJSW19PKR7ZIgRwfDLCoHS_e8&q=bicycle+shop+near+La+Vergne,+Tennessee,+USA&authuser=0&hl=en",+16153764248 | (615) 376-4248 | 2564304424,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
