Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Buckeye Bikes,323 N Arlington St  Akron  OH 44305  United States,323 N Arlington St,Akron,44305,Ohio,US,America/New_York,12163142897,,http://www.buckeye-bikes.com/,buckeye-bikes.com,Bicycle rental service, ,Yes,29,4.9,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 41.0813104,Lng -81.4896981,86HW3GJ6+G4F,ChIJvfYrrSjXMIgR8vVt53sKI7c,https://www.google.com/maps/place/?q=place_id:ChIJvfYrrSjXMIgR8vVt53sKI7c,https://www.google.com/search?kgmid=/g/11y5n1x6jr,https://lh5.googleusercontent.com/p/AF1QipO2lWsDiC-ijsVghsFkbkax4tmSuULqOBdk5Smv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buckeye-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvfYrrSjXMIgR8vVt53sKI7c&q=bicycle+shop+near+Akron,+Ohio,+USA&authuser=0&hl=en",, , ,,
Whitmanâ€™s Bike Shop,134 S Springfield St  St Paris  OH 43072  United States,134 S Springfield St,St Paris,43072,Ohio,US,America/New_York,19376637107,,https://whitmans-bike-shop-llc.shoplightspeed.com/,shoplightspeed.com,Bicycle repair shop,Bicycle Shop,Yes,136,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 40.1276923,Lng -83.9595011,86GR42HR+35H,ChIJ_6dnv3NrP4gRMHZpakfy4so,https://www.google.com/maps/place/?q=place_id:ChIJ_6dnv3NrP4gRMHZpakfy4so,https://www.google.com/search?kgmid=/g/11t5hxmccq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO1r32VQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://whitmans-bike-shop-llc.shoplightspeed.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_6dnv3NrP4gRMHZpakfy4so&q=bicycle+shop+near+New+Carlisle,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/Whitmans-Bike-Shop-107955441896021/, ,,
Bike Doctor,381 S 30th St STE G  Heath  OH 43056  United States,381 S 30th St STE G,Heath,43056,Ohio,US,America/New_York,17405223444,,http://bikedoctorohio.com/,bikedoctorohio.com,Bicycle repair shop, ,Yes,76,4.7,open, ,,,,,,,,Lat 40.042118599999995,Lng -82.4444412,86GV2HR4+R6V,ChIJ06JgikcWOIgRXs8neJQ1aLg,https://www.google.com/maps/place/?q=place_id:ChIJ06JgikcWOIgRXs8neJQ1aLg,https://www.google.com/search?kgmid=/g/1tf16jt4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4p5fHNQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikedoctorohio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ06JgikcWOIgRXs8neJQ1aLg&q=bicycle+shop+near+Granville+village,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100057307036080, ,,
Everybody Cycling,* CALL/TEXT TO SCHEDULE DROP-OFF/PICK-UP  50 E Mill St  Springboro  OH 45066  United States,* CALL/TEXT TO SCHEDULE DROP-OFF/PICK-UP,Springboro,45066,Ohio,US,America/New_York,19372038171,,https://everybodycycling.com/,everybodycycling.com,Bicycle repair shop, ,Yes,29,5,open,"Friday, 5-9â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 5-9â€¯PM; Tuesday, 5-9â€¯PM; Wednesday, 5-9â€¯PM; Thursday, 5-9â€¯PM; ",9â€¯AM-5â€¯PM,Closed,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,Lat 39.5503916,Lng -84.23254709999999,86FQHQ28+5X4,ChIJ4Yq9EbKLQIgR38QYyJo8xzU,https://www.google.com/maps/place/?q=place_id:ChIJ4Yq9EbKLQIgR38QYyJo8xzU,https://www.google.com/search?kgmid=/g/11szjx6nb0,https://lh5.googleusercontent.com/p/AF1QipNvWd8uL0sYEF3D-JZvUWhHHi7yGIZun-Ux0GgM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://everybodycycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4Yq9EbKLQIgR38QYyJo8xzU&q=bicycle+shop+near+Centerville,+Ohio,+USA&authuser=0&hl=en",, , ,,
Black Pug Bike Repair,2600 W Jackson Rd  Yellow Springs  OH 45387  United States,2600 W Jackson Rd,Yellow Springs,45387,Ohio,US,America/New_York,19372060980,,http://blackpugbikes.com/,blackpugbikes.com,Bicycle repair shop, ,Yes,38,5,open, ,,,,,,,,Lat 39.832665299999995,Lng -83.8662927,86FRR4MM+3F8,ChIJ88YfTkJfP4gRO9l2J9CldAM,https://www.google.com/maps/place/?q=place_id:ChIJ88YfTkJfP4gRO9l2J9CldAM,https://www.google.com/search?kgmid=/g/1pzpz4v_6,https://lh5.googleusercontent.com/p/AF1QipP1bnSbfFi79g72YXXozbNS_Td07pNQ3rSi5lw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blackpugbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ88YfTkJfP4gRO9l2J9CldAM&q=bicycle+shop+near+Brookville,+Ohio,+USA&authuser=0&hl=en",, , ,,
The Bike Stops Here,15190 Snyder Rd  Richwood  OH 43344  United States,15190 Snyder Rd,Richwood,43344,Ohio,US,America/New_York,16142052983,,https://thebikestopshere.com/,thebikestopshere.com,Bicycle repair shop, ,No,,,open, ,,,,,,,,Lat 40.37927,Lng -83.3468366,86GR9MH3+P73,ChIJdx8uGXTZOIgR5KnMPhPejvg,https://www.google.com/maps/place/?q=place_id:ChIJdx8uGXTZOIgR5KnMPhPejvg,https://www.google.com/search?kgmid=/g/11vrg2jpy1,https://lh5.googleusercontent.com/p/qlW47Q0DGJYJG1uRs2IAsA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikestopshere.com/&size=48", ,, , ,,
Ron's Bike Garage,15 Linden Dr  Cincinnati  OH 45215  United States,15 Linden Dr,Cincinnati,45215,Ohio,US,America/New_York,15135496875,,https://www.ronsbikegarage.com/,ronsbikegarage.com,Bicycle repair shop,Bicycle Shop,Yes,13,5,open,"Friday, Closed; Saturday, 1-5â€¯PM; Sunday, Closed; Monday, 5-7â€¯PM; Tuesday, 5-7â€¯PM; Wednesday, Closed; Thursday, Closed; ",1-5â€¯PM,Closed,5-7â€¯PM,5-7â€¯PM,Closed,Closed,Closed,Lat 39.2262446,Lng -84.47351789999999,86FQ6GGG+FHX,ChIJFRNT0bFNQIgRKBt6_wL4h58,https://www.google.com/maps/place/?q=place_id:ChIJFRNT0bFNQIgRKBt6_wL4h58,https://www.google.com/search?kgmid=/g/1vlk278j,https://lh5.googleusercontent.com/p/AF1QipPm25ukQoZb3m2p9iYA_s2KuzI-VcwZRATGSrSz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ronsbikegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFRNT0bFNQIgRKBt6_wL4h58&q=bicycle+shop+near+The+Village+of+Indian+Hill,+Ohio,+USA&authuser=0&hl=en",5135496875, , ,https://instagram.com,
Cleveland Carbon,13631 Brigadoon Way  Strongsville  OH 44149  United States,13631 Brigadoon Way,Strongsville,44149,Ohio,US,America/New_York,14407853970,,http://www.clevelandcarbon.com/,clevelandcarbon.com,Bicycle repair shop, ,Yes,4,5,permanently closed, ,,,,,,,,Lat 41.316733899999996,Lng -81.8443575,86HW8584+M7R,ChIJGxgLvER2xgcRskgVFoIT2rI,https://www.google.com/maps/place/?q=place_id:ChIJGxgLvER2xgcRskgVFoIT2rI,https://www.google.com/search?kgmid=/g/11rwms55nr,https://lh5.googleusercontent.com/p/AF1QipNVBxwKX2qpy9f_I0JC7xrJgeGm005I8dH2StP7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.clevelandcarbon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGxgLvER2xgcRskgVFoIT2rI&q=bicycle+shop+near+Strongsville,+Ohio,+USA&authuser=0&hl=en",, , , , 
Red's Bicycle Sales & Repair LLC,36081 Lakeshore Blvd #1  Eastlake  OH 44095  United States,36081 Lakeshore Blvd #1,Eastlake,44095,Ohio,US,America/New_York,12163477600,,https://www.redsbikeshop.com/,redsbikeshop.com,Bicycle repair shop,Bicycle Shop,No,21,4.8,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, Closed; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,Lat 41.676865899999996,Lng -81.427278,86HWMHGF+P3X,ChIJKS3yeVWpMYgRBSfDYh4fN_E,https://www.google.com/maps/place/?q=place_id:ChIJKS3yeVWpMYgRBSfDYh4fN_E,https://www.google.com/search?kgmid=/g/11bbwmnbx5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEtMbfMg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.redsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKS3yeVWpMYgRBSfDYh4fN_E&q=bicycle+shop+near+Westlake,+Ohio,+USA&authuser=0&hl=en",12163477600, , ,,
Spun Bicycles,4033 Hamilton Ave  Cincinnati  OH 45223  United States,4033 Hamilton Ave,Cincinnati,45223,Ohio,US,America/New_York,15135417786,,http://spunbicycles.com/,spunbicycles.com,Bicycle repair shop,Bicycle Shop,Yes,192,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 39.1596548,Lng -84.53969599999999,86FQ5F56+V47,ChIJLbAUk420QYgRyb1OuIK1t4c,https://www.google.com/maps/place/?q=place_id:ChIJLbAUk420QYgRyb1OuIK1t4c,https://www.google.com/search?kgmid=/g/1hjgx00ny,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRzIfMlQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://spunbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLbAUk420QYgRyb1OuIK1t4c&q=bicycle+shop+near+Park+Hills,+Kentucky,+USA&authuser=0&hl=en",http://spunbicycles.com/wp/contact-us/,https://www.facebook.com/spunbicycles/, ,https://scontent-ord5-3.cdninstagram.com/v/t51.29350-15/469184651_2105220983213758_6265855449918181070_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=18de74&_nc_ohc=Jh_NxrknPT0Q7kNvgGSsusO&_nc_zt=23&_nc_ht=scontent-ord5-3.cdninstagram.com&edm=ANo9K5cEAAAA&_nc_gid=AY32ZBNR3VDCw_Mh4J2EVqH&oh=00_AYDz_8rUivz9oS0MfgstxcHxCoqQAAiXajFqQR2b3Vb8Aw&oe=67568FA2,
Oberlin Bike Co-op,154 N Main St  Oberlin  OH 44074  United States,154 N Main St,Oberlin,44074,Ohio,US,America/New_York,14407755351,,https://www.facebook.com/oberlinbikecoop,facebook.com,Bicycle repair shop,Bicycle rental service,Yes,15,4.3,open,"Friday, 2-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 1-3â€¯PM | 7-9â€¯PM; Wednesday, 2:30-4:30â€¯PM; Thursday, 1-3â€¯PM; ",Closed,Closed,Closed,1-3â€¯PM | 7-9â€¯PM,2:30-4:30â€¯PM,1-3â€¯PM,2-4â€¯PM,Lat 41.295899999999996,Lng -82.2179609,86HV7QWJ+9R3,ChIJMWUNWH4KOogRBiDMBl7KHVw,https://www.google.com/maps/place/?q=place_id:ChIJMWUNWH4KOogRBiDMBl7KHVw,https://www.google.com/search?kgmid=/g/11bc7sqsw4,https://lh5.googleusercontent.com/p/AF1QipOK7wY8OrDBx_6URaOgav8_GxHU07bSE7lfmBP0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/oberlinbikecoop&size=48","https://search.google.com/local/reviews?placeid=ChIJMWUNWH4KOogRBiDMBl7KHVw&q=bicycle+shop+near+Oberlin,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Foberlinbikecoop, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT35UfKm6af4KKqsVmlT8GoyHB1Lgsp2UbNyXDM0Bck8KMIHXmmjdDNE_JKHOVvOOxBi7LNOgdhs0KtLULzpos6bEm63sAjbAOLZJIO7eec2LCBy7Jlkzi1e48i8EwTDln1s72Fcli51zpiweye8aQ,
Smitty's Bicycle & Locksmith Service,1032 Covington Ave  Piqua  OH 45356  United States,1032 Covington Ave,Piqua,45356,Ohio,US,America/New_York,19377730747,,http://smittyspiqua.com/,smittyspiqua.com,Bicycle repair shop,Bicycle Shop,Yes,110,4.6,open,"Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.144007699999996,Lng -84.2572026,86GQ4PVV+J43,ChIJnS3NU2h1P4gR-YqQJAFE0cI,https://www.google.com/maps/place/?q=place_id:ChIJnS3NU2h1P4gR-YqQJAFE0cI,https://www.google.com/search?kgmid=/g/11cjp534y5,https://lh5.googleusercontent.com/p/AF1QipPfTAURpNcFuWnmgHqrTiMOpq7peWfRva6J86uZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://smittyspiqua.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnS3NU2h1P4gR-YqQJAFE0cI&q=bicycle+shop+near+Covington,+Indiana,+USA&authuser=0&hl=en",, , ,,
BUCKEYE BIKE,7119 Amstutz Rd  Shiloh  OH 44878  United States,7119 Amstutz Rd,Shiloh,44878,Ohio,US,America/New_York,14198963012,,https://justplainbusiness.com/buckeye-bike/,justplainbusiness.com,Bicycle repair shop,Bicycle rack,Yes,2,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.9497802,Lng -82.5155327,86GVWFXM+WQ8,ChIJO1CexuvzOYgRFH5FR41b7d0,https://www.google.com/maps/place/?q=place_id:ChIJO1CexuvzOYgRFH5FR41b7d0,https://www.google.com/search?kgmid=/g/11spqk70n2,https://lh5.googleusercontent.com/p/AF1QipOq6fT_pC1brD2mbMqrhePACSVW_jRvR_Q9gVWH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://justplainbusiness.com/buckeye-bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJO1CexuvzOYgRFH5FR41b7d0&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",, , ,,
Morrow Bike Shop,130 Main St  Morrow  OH 45152  United States,130 Main St,Morrow,45152,Ohio,US,America/New_York,15134729093,,http://morrowbikeshop.com/,morrowbikeshop.com,Bicycle repair shop, ,Yes,12,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 39.354306,Lng -84.131434,86FQ9V39+PCG,ChIJS_mGOrzxQIgRe6V-vBhDi1I,https://www.google.com/maps/place/?q=place_id:ChIJS_mGOrzxQIgRe6V-vBhDi1I,https://www.google.com/search?kgmid=/g/11x6rx0cw_,https://lh5.googleusercontent.com/p/CIABIhCbMTiy6WQvC_f4kfxgkfnq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://morrowbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS_mGOrzxQIgRe6V-vBhDi1I&q=bicycle+shop+near+Union,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/bikebookuk, ,https://www.instagram.com/bikebookuk/,
RH,6125 Wynford Dr  Dublin  OH 43017  United States,6125 Wynford Dr,Dublin,43017,Ohio,US,America/New_York,,,https://rh.com/us/en/,rh.com,Bicycle repair shop, ,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 10-10:01â€¯AM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,10-10:01â€¯AM,Closed,Closed,Closed,Closed,Lat 40.121994099999995,Lng -83.15436799999999,86GR4RCW+Q7R,ChIJzZdSJsftOIgR3s4mcMrgQwQ,https://www.google.com/maps/place/?q=place_id:ChIJzZdSJsftOIgR3s4mcMrgQwQ,https://www.google.com/search?kgmid=/g/11v66brf_s,https://lh5.googleusercontent.com/p/AF1QipPbtSJxZxHWGnauvYdtBe6jrlqDex7lkj7UdSXb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rh.com/us/en/&size=48", ,, , ,,
Dandy Bikes,2489 N High St  Columbus  OH 43202  United States,2489 N High St,Columbus,43202,Ohio,US,America/New_York,16142670550,,https://www.facebook.com/dandybikescbus/,facebook.com,Bicycle store,Store,No,123,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.012973699999996,Lng -83.01109199999999,86GR2X7Q+5HM,ChIJ09NXEaGOOIgRkvC7dsg-yjY,https://www.google.com/maps/place/?q=place_id:ChIJ09NXEaGOOIgRkvC7dsg-yjY,https://www.google.com/search?kgmid=/g/1tj8b2gf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcm8DtZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/dandybikescbus/&size=48","https://search.google.com/local/reviews?placeid=ChIJ09NXEaGOOIgRkvC7dsg-yjY&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fdandybikescbus%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT263IchscODjMr445NzkG30cBI0RyU9sKVVZx_nl33STCIL5NLE4GMZPtgnWOsY-RX1CigpWG7WKDx7t_dn7nJUnuU8wiMBW3cuA8fNwg1sMW1092IQrgsm83-s53uBLc6ZPZHt2hKNdov4nxsglg,
Troy Family Bike Shop,12 W Main St  Troy  OH 45373  United States,12 W Main St,Troy,45373,Ohio,US,America/New_York,19373391634,,https://www.troyfamilybike.com/,troyfamilybike.com,Bicycle store, ,Yes,50,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.0398564,Lng -84.2043011,86GQ2QQW+W7W,ChIJ0UolVeJ2P4gRgUnIJ42gkts,https://www.google.com/maps/place/?q=place_id:ChIJ0UolVeJ2P4gRgUnIJ42gkts,https://www.google.com/search?kgmid=/g/1tyzznwt,https://lh5.googleusercontent.com/p/Ev2sqqF8znEG6D83Xo5AvQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.troyfamilybike.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ0UolVeJ2P4gRgUnIJ42gkts&q=Troy+Family+Bike+Shop&authuser=0&hl=en,, , ,,
Trek Bicycle Columbus Dublin,6672 Sawmill Rd  Columbus  OH 43235  United States,6672 Sawmill Rd,Columbus,43235,Ohio,US,America/New_York,16147918735,,https://www.trekbikes.com/us/en_US/retail/columbus_dublin/?y_source=1_MTM3ODM1MzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,784,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.103656699999995,Lng -83.0894421,86GR4W36+F67,ChIJ1UMMQrKSOIgR0p9CSBH5gu4,https://www.google.com/maps/place/?q=place_id:ChIJ1UMMQrKSOIgR0p9CSBH5gu4,https://www.google.com/search?kgmid=/g/1vc_r0cz,https://lh5.googleusercontent.com/p/AF1QipP3__0Qbmf8Ahuisc4OsHgneMEHF7M88d-XW6Kp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/columbus_dublin/?y_source=1_MTM3ODM1MzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ1UMMQrKSOIgR0p9CSBH5gu4&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleColumbusDublin,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Rock City E-Bikes,101 Front St  Berea  OH 44017  United States,101 Front St,Berea,44017,Ohio,US,America/New_York,14409734200,,http://www.rockcityebikes.com/,rockcityebikes.com,Bicycle store, ,Yes,53,4.9,permanently closed, ,,,,,,,,Lat 41.368127199999996,Lng -81.85340579999999,86HW949W+7J5,ChIJ2-9l_JPrMIgRjD8N0w0nhjQ,https://www.google.com/maps/place/?q=place_id:ChIJ2-9l_JPrMIgRjD8N0w0nhjQ,https://www.google.com/search?kgmid=/g/11swy9tk9c,https://lh5.googleusercontent.com/p/AF1QipPzbsMXJS8tmVa3WppWAqwPhtKcTigVlkq-E3nV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rockcityebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2-9l_JPrMIgRjD8N0w0nhjQ&q=bicycle+shop+near+Berea,+Ohio,+USA&authuser=0&hl=en",, , , , 
Cycle Path Bicycles of Athens Ohio,104 W Union St  Athens  OH 45701  United States,104 W Union St,Athens,45701,Ohio,US,America/New_York,17405938482,,http://www.athenscyclepath.com/,athenscyclepath.com,Bicycle store,Bicycle repair shop,Yes,107,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-2â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-2â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.3292085,Lng -82.1050887,86FV8VHV+MXM,ChIJ2-bWkL1zSIgRbQ2pNplYtcc,https://www.google.com/maps/place/?q=place_id:ChIJ2-bWkL1zSIgRbQ2pNplYtcc,https://www.google.com/search?kgmid=/g/1vyxk2s8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICklZekLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.athenscyclepath.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2-bWkL1zSIgRbQ2pNplYtcc&q=bicycle+shop+near+Wellston,+Ohio,+USA&authuser=0&hl=en",17405938482,https://www.facebook.com/pages/Athens-OH/Athens-Cycle-Path/251649357719,https://twitter.com/athenscyclepath,https://instagram.com/AthensCyclePath,https://www.youtube.com/user/CPBicyclesAthens
