Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Northshore Off-Road Bicycling Association,17049 State Park Blvd  Franklinton  LA 70438  United States,17049 State Park Blvd,Franklinton,70438,Louisiana,US,America/Chicago,,,http://norbatrails.org/,norbatrails.org,Bicycle club, ,Yes,8,5,open,"Saturday, 8â€¯AM-10â€¯PM; Sunday, 8â€¯AM-9â€¯PM; Monday, 8â€¯AM-9â€¯PM; Tuesday, 8â€¯AM-9â€¯PM; Wednesday, 8â€¯AM-9â€¯PM; Thursday, 8â€¯AM-9â€¯PM; Friday, 8â€¯AM-10â€¯PM; ",8â€¯AM-10â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-9â€¯PM,8â€¯AM-10â€¯PM,Lat 30.7679536,Lng -90.15721169999999,https://www.google.com/maps/place/?q=place_id:ChIJk9hPEYVwJ4YRn1GDhcGqLxo,https://www.google.com/search?kgmid=/g/11f5hm1dwt,https://lh5.googleusercontent.com/p/AF1QipPYVULdCLdPtgjlfJdqymgeQfW0UQXlM6MXTvAs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://norbatrails.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJk9hPEYVwJ4YRn1GDhcGqLxo&q=bicycle+shop+near+Franklinton+town,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php/?id=100094248273946, ,https://www.instagram.com/boguechittomtb/,
Arts District Bikes Rental & Light Up Rides,1121 Margaret Pl  New Orleans  LA 70130  United States,1121 Margaret Pl,New Orleans,70130,Louisiana,US,America/Chicago,15045216390,,http://artsdistrictbikerental.com/,artsdistrictbikerental.com,Bicycle rental service,Event planner,Yes,249,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 29.941045,Lng -90.0723218,https://www.google.com/maps/place/?q=place_id:ChIJ29APoHemIIYRq4sI-6U23lI,https://www.google.com/search?kgmid=/g/1tm88sxq,https://lh5.googleusercontent.com/p/AF1QipOu04PI9FXJtM8pGipVLUgRc9Ey3nyzf5Pr3seL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://artsdistrictbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ29APoHemIIYRq4sI-6U23lI&q=bicycle+shop+near+New+Orleans,+Louisiana,+USA&authuser=0&hl=en",, , ,,
BLUE BIKES,94 Lincoln Rd  Monroe  LA 71203  United States,94 Lincoln Rd,Monroe,71203,Louisiana,US,America/Chicago,13183070794,,http://facebook.com/bluebikesmonroe,facebook.com,Bicycle repair shop,Bicycle Shop,Yes,56,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.533379499999995,Lng -92.02988219999999,https://www.google.com/maps/place/?q=place_id:ChIJCc3jpvdFLoYRuoIVyxWCtBs,https://www.google.com/search?kgmid=/g/11jrmxd1kk,https://lh5.googleusercontent.com/p/AF1QipMKLXBukdZqB8KLzyxiwdvOaCBftJEZlv5flgyy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://facebook.com/bluebikesmonroe&size=48","https://search.google.com/local/reviews?placeid=ChIJCc3jpvdFLoYRuoIVyxWCtBs&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fbluebikesmonroe, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0DHvO59tjY4pJe-N-Xpr9km7EW4FAXjdUFVT4X42-SMM_Aq5Crsl1EjOrNGsK4VfJXNuZET7R61SqgdakwFGbfx_-FMRG7TrOx75IAwbUqbhVZ1A32Xcf3gNxltvSPS-7CW50d9CMHVDNRiY1jJg,
BALLER QUEST BICYCLES & EQUIPMENT,2405 Port St  New Orleans  LA 70117  United States,2405 Port St,New Orleans,70117,Louisiana,US,America/Chicago,19405940185,,http://www.facebook.com/BallerQuest,facebook.com,Bicycle repair shop,Aluminum welder,Yes,20,4.4,open, ,,,,,,,,Lat 29.982377699999997,Lng -90.04469639999999,https://www.google.com/maps/place/?q=place_id:ChIJmb831wKmIIYRj1zkzKjMYIU,https://www.google.com/search?kgmid=/g/12nqgnw7z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyz7ix0QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.facebook.com/BallerQuest&size=48","https://search.google.com/local/reviews?placeid=ChIJmb831wKmIIYRj1zkzKjMYIU&q=bicycle+shop+near+Pearl+River+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Llew's Country Pedaller,18591 Stoney Point Burch Rd  Greenwell Springs  LA 70739  United States,18591 Stoney Point Burch Rd,Greenwell Springs,70739,Louisiana,US,America/Chicago,12259217755,,http://www.llewscountrypedaller.com/,llewscountrypedaller.com,Bicycle repair shop,Bicycle Shop,Yes,3,4,open,"Friday, 7â€¯AM-5â€¯PM; Saturday, 7â€¯AM-5â€¯PM; Sunday, Closed; Monday, 7â€¯AM-5â€¯PM; Tuesday, 7â€¯AM-5â€¯PM; Wednesday, 7â€¯AM-5â€¯PM; Thursday, 7â€¯AM-5â€¯PM; ",7â€¯AM-5â€¯PM,Closed,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,7â€¯AM-5â€¯PM,Lat 30.6379271,Lng -90.93787809999999,https://www.google.com/maps/place/?q=place_id:ChIJTVM1a3OTJoYRIgeNFECwHao,https://www.google.com/search?kgmid=/g/11bw4y40q9,https://lh5.googleusercontent.com/p/AF1QipM8Mu9tNKoqJNFka2HVSsT-SCYpJzzJhmPR8Dto,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.llewscountrypedaller.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTVM1a3OTJoYRIgeNFECwHao&q=bicycle+shop+near+Central,+Louisiana,+USA&authuser=0&hl=en",,https://www.facebook.com/llewscountrypedaller, ,,
Dave's Bicycle Repair,Baton Rouge  LA 70809  United States,Baton Rouge  LA 70809,Baton Rouge,70809,Louisiana,US,America/Chicago,12259244337,,http://www.davesbicyclerepair.com/,davesbicyclerepair.com,Bicycle repair shop, ,No,36,4.8,open, ,,,,,,,,Lat 30.4165174,Lng -91.10189749999999,https://www.google.com/maps/place/?q=place_id:ChIJufDYf2SkJoYRRVK_RRtfeaM,https://www.google.com/search?kgmid=/g/1tdylkwh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDGnsilrQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.davesbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJufDYf2SkJoYRRVK_RRtfeaM&q=bicycle+shop+near+Delhi+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Bokah Bikes,4233 St Claude Ave  New Orleans  LA 70117  United States,4233 St Claude Ave,New Orleans,70117,Louisiana,US,America/Chicago,15049420732,,https://www.bokahbikes.com/,bokahbikes.com,Bicycle store,Bicycle rental service,Yes,119,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.9652876,Lng -90.03257909999999,https://www.google.com/maps/place/?q=place_id:ChIJ__8PgNGnIIYRAKoTkDPc37A,https://www.google.com/search?kgmid=/g/11gf5swlq6,https://lh5.googleusercontent.com/p/AF1QipMLF21hxtzNs8jY1q3-Q7dZyTrTJ3PND0V1vzg9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bokahbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ__8PgNGnIIYRAKoTkDPc37A&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Fbokahbikes%2Fvideos%2F%3Fref%3Dpage_internal&sa=D&sntz=1&usg=AOvVaw2qwg-KgcSjy1icYCuCrYoT, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fbokahbikes%2F&sa=D&sntz=1&usg=AOvVaw0GO5z1B2NIoQOVzfTPyD-N,
Capitol Cyclery  The Bicycle Superstore,722 E Prien Lake Rd  Lake Charles  LA 70601  United States,722 E Prien Lake Rd,Lake Charles,70601,Louisiana,US,America/Chicago,13374797505,,http://www.capitolcyclery.com/,capitolcyclery.com,Bicycle store,Bicycle repair shop,Yes,57,4.8,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.197991,Lng -93.2106074,https://www.google.com/maps/place/?q=place_id:ChIJ_6hALo-GO4YR61_QXKh0nPI,https://www.google.com/search?kgmid=/g/1thvt219,https://lh5.googleusercontent.com/p/AF1QipNumbwcFHO146lg0AACA-5QX0O5jLNj3xJPWenn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.capitolcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_6hALo-GO4YR61_QXKh0nPI&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, ,https://twitter.com/CapitolCyclery,,
Brooks' Bike and Board Shop of Slidell,208 W Hall Ave  Slidell  LA 70460  United States,208 W Hall Ave,Slidell,70460,Louisiana,US,America/Chicago,19852654278,,http://brooksbikeshop.com/,brooksbikeshop.com,Bicycle store,Skate shop,Yes,84,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.284879,Lng -89.78149189999999,https://www.google.com/maps/place/?q=place_id:ChIJ0WdmHILlnYgR1HRhXF9XtuA,https://www.google.com/search?kgmid=/g/11fvpyqxxk,https://lh5.googleusercontent.com/p/AF1QipM10YM7dqkpHMOf44G9C7gvDl854kHVu9MpXBtj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://brooksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0WdmHILlnYgR1HRhXF9XtuA&q=bicycle+shop+near+Slidell,+Louisiana,+USA&authuser=0&hl=en",1-985-338-5933 | 1-985-231-1079 | 1-985-265 4278,https://www.facebook.com/BrooksBikeShop, ,https://www.instagram.com/brooksbikeshop/,
Luna Bicycles,29 Westbank Expy  Gretna  LA 70053  United States,29 Westbank Expy,Gretna,70053,Louisiana,US,America/Chicago,15042208866,,http://lunabicycles.com/,lunabicycles.com,Bicycle store,Bicycle rental service,No,8,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.9204057,Lng -90.0440765,https://www.google.com/maps/place/?q=place_id:ChIJ2wbMtfumIIYR5lzcOMRcZow,https://www.google.com/search?kgmid=/g/11c38dzh87,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk4Oboeg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lunabicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2wbMtfumIIYR5lzcOMRcZow&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Mike the Bike Guy,4411 Magazine St  New Orleans  LA 70115  United States,4411 Magazine St,New Orleans,70115,Louisiana,US,America/Chicago,15048991344,,http://mikethebikeguy.com/,mikethebikeguy.com,Bicycle store,Bicycle rental service,Yes,125,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.9208698,Lng -90.1024063,https://www.google.com/maps/place/?q=place_id:ChIJ8bpAGU6kIIYRaJtciphqehs,https://www.google.com/search?kgmid=/g/1v26mgbn,https://lh5.googleusercontent.com/p/AF1QipOOXt3Rx-NylU_c-AgY2gN4Kw7A6UQVBVoiImZI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mikethebikeguy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8bpAGU6kIIYRaJtciphqehs&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",,"https://www.facebook.com/sharer.php?u=https://mikethebikeguy.com/post/796047814752944128/closed-tuesday-september-30&t=Closed Tuesday, September 30", ,,https://gcc02.safelinks.protection.outlook.com/?url=https%3A%2F%2Furldefense.com%2Fv3%2F__https%3A%2F%2Fwww.youtube.com%2Fshorts%2FIJ1edORDBag__%3B!!MfIX9RQ!exH93_mDZ-8cPGHRdb3MMZ0mSg1ANOz3zLxv9bjm7XLGEpPnHCgrt_6MH3GhIVEfknnoZphA29VuGJ4sn-yq4TQF3GfWQ1YP1z4IYT5gGLEW%24&data=05%7C02%7Cemily.federer%40portnola.com%7C9c5174b38942414e2feb08dde59e4f48%7Cc0a62aa781a94a199c88a8be30e4d76d%7C0%7C0%7C638919192580246718%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C40000%7C%7C%7C&sdata=2zOn9euc%2BRtUJNQAl7FzjP8dgb67Oddn7UHMv0zFPIw%3D&reserved=0
The Pedal Shop,1600 Lafayette St  Gretna  LA 70053  United States,1600 Lafayette St,Gretna,70053,Louisiana,US,America/Chicago,15043618551,,https://thepedalshop.com/,thepedalshop.com,Bicycle store, ,Yes,70,4,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 29.907516299999997,Lng -90.0551414,https://www.google.com/maps/place/?q=place_id:ChIJaUm0D42nIIYR1wcK_2bVpRE,https://www.google.com/search?kgmid=/g/1thfft5m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC466OJfg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thepedalshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaUm0D42nIIYR1wcK_2bVpRE&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Capitol Cyclery,4498 Johnston St  Lafayette  LA 70503  United States,4498 Johnston St,Lafayette,70503,Louisiana,US,America/Chicago,13379814449,,http://www.capitolcyclery.com/,capitolcyclery.com,Bicycle store,Bicycle repair shop,Yes,102,4,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, 1-5â€¯PM; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,1-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.1914515,Lng -92.0614445,https://www.google.com/maps/place/?q=place_id:ChIJB0HTfyucJIYRB2tj420gLso,https://www.google.com/search?kgmid=/g/1v3knf78,https://lh5.googleusercontent.com/p/AF1QipOEK-udB8S3QqeVTw3AUOXAfKM36wNIZj2fn4aK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.capitolcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB0HTfyucJIYRB2tj420gLso&q=bicycle+shop+near+Iowa+town,+Louisiana,+USA&authuser=0&hl=en",, ,https://twitter.com/CapitolCyclery,,
985 Bikes,59013 Carroll Rd  Slidell  LA 70460  United States,59013 Carroll Rd,Slidell,70460,Louisiana,US,America/Chicago,19852592711,,https://jdubsbikeshop.myshopify.com/,jdubsbikeshop.myshopify.com,Bicycle store,Electric bicycle store,Yes,10,5,open,"Friday, 12-7â€¯PM; Saturday, 12-2â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",12-2â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 30.2849945,Lng -89.80360859999999,https://www.google.com/maps/place/?q=place_id:ChIJd959aHPlnYgRmEihEMHYmgM,https://www.google.com/search?kgmid=/g/11xl1ybyyn,https://lh5.googleusercontent.com/p/AF1QipNNVb5Q_9tetzatE5FZSkK1ihAIWdeXKUGqI70t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jdubsbikeshop.myshopify.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd959aHPlnYgRmEihEMHYmgM&q=bicycle+shop+near+Slidell,+Louisiana,+USA&authuser=0&hl=en",, , ,,
Hub City Cycles,501 Jefferson St  Lafayette  LA 70501  United States,501 Jefferson St,Lafayette,70501,Louisiana,US,America/Chicago,13372352453,,http://www.cyclehubcity.com/,cyclehubcity.com,Bicycle store, ,Yes,263,4.8,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.2255601,Lng -92.0183431,https://www.google.com/maps/place/?q=place_id:ChIJDbtnAZCcJIYRiPRsKtfPrX8,https://www.google.com/search?kgmid=/g/1pxwgdm2r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID40J7AlwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclehubcity.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDbtnAZCcJIYRiPRsKtfPrX8&q=bicycle+shop+near+La+Fayette,+Alabama,+USA&authuser=0&hl=en",1-337-235-2453,https://www.facebook.com/lafayettecycles/, ,https://www.instagram.com/hubcitycycles/,
Capitol Cyclery,1410 Louisiana 30 W  Gonzales  LA 70737  United States,1410 Louisiana 30 W,Gonzales,70737,Louisiana,US,America/Chicago,12256441996,,http://capitolcyclery.com/,capitolcyclery.com,Bicycle store,Bicycle repair shop,Yes,33,4.5,open,"Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 30.211231299999998,Lng -90.93540209999999,https://www.google.com/maps/place/?q=place_id:ChIJfVb5vSK1JoYRVr6TOAXQvyo,https://www.google.com/search?kgmid=/g/11h5xkmhbb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDyjOqwxwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://capitolcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfVb5vSK1JoYRVr6TOAXQvyo&q=bicycle+shop+near+Arcadia+town,+Louisiana,+USA&authuser=0&hl=en",, ,https://twitter.com/CapitolCyclery,,
eBike Baton Rouge,12654 Perkins Rd  Baton Rouge  LA 70810  United States,12654 Perkins Rd,Baton Rouge,70810,Louisiana,US,America/Chicago,12257732222,,http://ebikebr.com/,ebikebr.com,Bicycle store, ,Yes,17,4.8,open,"Saturday, 10:30â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-4:30â€¯PM; Tuesday, Closed; Wednesday, 10:30â€¯AM-4:30â€¯PM; Thursday, 10:30â€¯AM-4:30â€¯PM; Friday, 10:30â€¯AM-4:30â€¯PM; ",10:30â€¯AM-4:30â€¯PM,Closed,10:30â€¯AM-4:30â€¯PM,Closed,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,10:30â€¯AM-4:30â€¯PM,Lat 30.3679746,Lng -91.0764806,https://www.google.com/maps/place/?q=place_id:ChIJgcp_k8KlJoYRy24mvIvgwhY,https://www.google.com/search?kgmid=/g/11tcz3wzb6,https://lh5.googleusercontent.com/p/AF1QipNEFQNeG5mXrRu5avR5tJbdl9GMooZ2WyPElWRO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikebr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgcp_k8KlJoYRy24mvIvgwhY&q=bicycle+shop+near+Arcadia+town,+Louisiana,+USA&authuser=0&hl=en",225-773-2222, , ,,
Dashing Bicycles,1927 Sophie Wright Pl  New Orleans  LA 70130  United States,1927 Sophie Wright Pl,New Orleans,70130,Louisiana,US,America/Chicago,15042643343,,http://www.dashingnola.com/,dashingnola.com,Bicycle store,Bicycle repair shop,Yes,122,4.7,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 29.9314975,Lng -90.0746879,https://www.google.com/maps/place/?q=place_id:ChIJhWrQGw-mIIYREHyJ1GwCFC8,https://www.google.com/search?kgmid=/g/1q665m489,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-9qPY4AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dashingnola.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhWrQGw-mIIYREHyJ1GwCFC8&q=bicycle+shop+near+Many+town,+Louisiana,+USA&authuser=0&hl=en",,http://www.facebook.com/dashingnola, ,https://www.instagram.com/p/DPmBwa9Dl2b/,
