Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Ten Speed Spokes,18 Elm St  Newport  RI 02840  United States,18 Elm St,Newport,2840,Rhode Island,US,America/New_York,14018475609,,http://www.tenspeedspokes.com/,tenspeedspokes.com,Bicycle store,Bicycle rental service,Yes,52,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.4927141,Lng -71.3177755,https://www.google.com/maps/place/?q=place_id:ChIJLTFee2yv5YkR0WAsRa8mcBo,https://www.google.com/search?kgmid=/g/1v1sm7nw,https://lh5.googleusercontent.com/p/AF1QipPmGbQB2_bsZQRX2FndM8PghB_So475MhmiU5T9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tenspeedspokes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLTFee2yv5YkR0WAsRa8mcBo&q=bicycle+shop+near+Newport,+Rhode+Island,+USA&authuser=0&hl=en",401-847-5609,https://www.facebook.com/tenspeedspokes/,https://twitter.com/tenspeedspokes,https://www.instagram.com/tenspeedspokes/,
NBX Bikes,922 Boston Neck Rd  Narragansett  RI 02882  United States,922 Boston Neck Rd,Narragansett,2882,Rhode Island,US,America/New_York,14017824444,,http://nbxbikes.com/,nbxbikes.com,Bicycle store,Bicycle rack,Yes,547,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.4767515,Lng -71.4358158,https://www.google.com/maps/place/?q=place_id:ChIJoZcNq2C65YkRRprY6ryY4Io,https://www.google.com/search?kgmid=/g/12jstb87_,https://lh5.googleusercontent.com/p/AF1QipOii8EddfCwimaRQMTjXrYYMUYEkv14pBa3f6Tm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nbxbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoZcNq2C65YkRRprY6ryY4Io&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/NBXBikes/, ,https://www.instagram.com/nbx_bikes/,
Brumble Bikes,166 Main St  Westerly  RI 02891  United States,166 Main St,Westerly,2891,Rhode Island,US,America/New_York,14013150230,,http://www.brumblebikes.com/,brumblebikes.com,Bicycle store,Bicycle repair shop,Yes,43,5,open,"Friday, 12-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-7â€¯PM,Lat 41.3716204,Lng -71.8306589,https://www.google.com/maps/place/?q=place_id:ChIJRY7NNODm5YkR1sCgAbmXYac,https://www.google.com/search?kgmid=/g/1tslkrgf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC41_ipmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brumblebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRY7NNODm5YkR1sCgAbmXYac&q=bicycle+shop+near+New+London,+Connecticut,+USA&authuser=0&hl=en",,https://www.facebook.com/brumblebikes, ,,
Trek Bicycle East Providence,414 Warren Ave  East Providence  RI 02914  United States,414 Warren Ave,East Providence,2914,Rhode Island,US,America/New_York,14014343838,,https://www.trekbikes.com/us/en_US/retail/east_providence/?y_source=1_MTYyNjU2NzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,513,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.81322,Lng -71.366653,https://www.google.com/maps/place/?q=place_id:ChIJsz4rbcda5IkRxoeBll2djzQ,https://www.google.com/search?kgmid=/g/1td54fy5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4ysyHEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/east_providence/?y_source=1_MTYyNjU2NzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJsz4rbcda5IkRxoeBll2djzQ&q=bicycle+shop+near+Mansfield+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleEastProvidence,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Friendly Bicycle,83 Ives St  Providence  RI 02906  United States,83 Ives St,Providence,2906,Rhode Island,US,America/New_York,14014848078,,https://friendlybicycle.com/,friendlybicycle.com,Bicycle store, ,Yes,44,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.8205204,Lng -71.3916426,https://www.google.com/maps/place/?q=place_id:ChIJTWtmlHlF5IkRKXYbYbv4lUk,https://www.google.com/search?kgmid=/g/11hzlzbwfs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6ievwCQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://friendlybicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTWtmlHlF5IkRKXYbYbv4lUk&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/friendlybicycles/, ,https://www.instagram.com/friendlybicycle/,
TTBikeFit,337 Water St  Warren  RI 02885  United States,337 Water St,Warren,2885,Rhode Island,US,America/New_York,14012374544,,https://www.ttbikefit.com/,ttbikefit.com,Bicycle store, ,Yes,3,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.728291399999996,Lng -71.2852216,https://www.google.com/maps/place/?q=place_id:ChIJucQkZ6hX5IkRyRhMM6sKAng,https://www.google.com/search?kgmid=/g/11h_kf20sr,https://lh5.googleusercontent.com/p/AF1QipN_LkPUMWwnpf_dx7jCPbI9O6bp6hWf5XhjFhQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ttbikefit.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJucQkZ6hX5IkRyRhMM6sKAng&q=bicycle+shop+near+Somerset+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/TTBikeFit/128849197187555, ,https://www.instagram.com/ttbikefit/,https://www.youtube.com/channel/UCk9Rj6zbcGKdW5FCLO4tKXw
Bristol Bikes,267 Thames St  Bristol  RI 02809  United States,267 Thames St,Bristol,2809,Rhode Island,US,America/New_York,14016752000,,http://www.bristolbikes.com/,bristolbikes.com,Electric bicycle store,Bicycle rental service,Yes,80,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.6705603,Lng -71.2786716,https://www.google.com/maps/place/?q=place_id:ChIJ82-w_XpU5IkRacj0w2hDdwA,https://www.google.com/search?kgmid=/g/11cn3pcvl3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRnZnaGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bristolbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ82-w_XpU5IkRacj0w2hDdwA&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",4016752000, , ,,
Mission Electric Bike Shop,181 Brook St  Providence  RI 02906  United States,181 Brook St,Providence,2906,Rhode Island,US,America/New_York,14014234400,,http://missionelectricbike.com/,missionelectricbike.com,Electric bicycle store,Bicycle repair shop,Yes,56,5,open,"Friday, 11â€¯AM-5:30â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 41.8214742,Lng -71.3982753,https://www.google.com/maps/place/?q=place_id:ChIJYdSsXjBF5IkRn-XUhfoInn0,https://www.google.com/search?kgmid=/g/11gh0lq77v,https://lh5.googleusercontent.com/p/AF1QipOECRXYtCZRBHnWPpOgXkWGagOl9CM3JF2jbc5Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://missionelectricbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYdSsXjBF5IkRn-XUhfoInn0&q=bicycle+shop+near+Central+Falls,+Rhode+Island,+USA&authuser=0&hl=en",401-423-4400, , ,,
REI,22 Chapel View Blvd  Cranston  RI 02920  United States,22 Chapel View Blvd,Cranston,2920,Rhode Island,US,America/New_York,14012755250,,https://www.rei.com/stores/cranston?y_source=1_MTQ1MzQxMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,399,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 41.755171,Lng -71.459319,https://www.google.com/maps/place/?q=place_id:ChIJq9vOVcFO5IkR1XdIqZCkDnU,https://www.google.com/search?kgmid=/g/1tsyl64z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkyov65QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/cranston?y_source=1_MTQ1MzQxMy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJq9vOVcFO5IkR1XdIqZCkDnU&q=bicycle+shop+near+Cranston,+Rhode+Island,+USA&authuser=0&hl=en",+14012755250 | 5082706325 | 7817409430 | 6172360746 | 7819445103,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Bike Newport,62 Broadway  Newport  RI 02840  United States,62 Broadway,Newport,2840,Rhode Island,US,America/New_York,14016194900,,http://bikenewportri.org/,bikenewportri.org,Bicycle club,,Yes,48,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",Closed,Closed,9â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,Lat 41.491855099999995,Lng -71.3120821,https://www.google.com/maps/place/?q=place_id:ChIJ3VL3AWCv5YkR_E4GWIeLn5w,https://www.google.com/search?kgmid=/g/11smgtm422,https://lh5.googleusercontent.com/p/AF1QipObJ6lnQqYWN01SkINA_zi6VyhvKP9t5-fo1i-X,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikenewportri.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3VL3AWCv5YkR_E4GWIeLn5w&q=bicycle+shop+near+Newport,+Rhode+Island,+USA&authuser=0&hl=en",,http://www.facebook.com/bikenewportri, ,http://www.instagram.com/bikenewportri/,https://www.youtube.com/channel/UC7FomkVat3psYbfQzzvp-cQ
Trek Bicycle Providence,729 Hope St  Providence  RI 02906  United States,729 Hope St,Providence,2906,Rhode Island,US,America/New_York,14012745300,,https://www.trekbikes.com/us/en_US/retail/providence/?y_source=1_MTYyNjU2NzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,179,4.9,permanently closed, ,,,,,,,,Lat 41.8467701,Lng -71.3959552,https://www.google.com/maps/place/?q=place_id:ChIJ2XVuXs9E5IkREAnSi0SBBFE,https://www.google.com/search?kgmid=/g/12qfgg950,https://lh5.googleusercontent.com/p/AF1QipODEic8vWm3o4VEKWlmXybWmdGmi92C04W0O3WY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/providence/?y_source=1_MTYyNjU2NzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ2XVuXs9E5IkREAnSi0SBBFE&q=bicycle+shop+near+Providence,+Rhode+Island,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleEastProvidence,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
PowerPedalz Electric bikes,444 Smithfield Ave  Pawtucket  RI 02860  United States,444 Smithfield Ave,Pawtucket,2860,Rhode Island,US,America/New_York,14019106619,,,,Electric bicycle store, ,Yes,,,Temporarily closed, ,,,,,,,,Lat 41.8731522,Lng -71.414397,https://www.google.com/maps/place/?q=place_id:ChIJpUGdgLdF5IkRt0rkbCtDWT0,https://www.google.com/search?kgmid=/g/11vwht1pc_,https://lh5.googleusercontent.com/p/AF1QipOKz5wS1dlok3RrrYoBEuALr6q4vKDYG8yTJ_7k, , , , , , , 
Ty's Bike Repair,,,Central Falls,,Rhode Island,US,America/New_York,14016012123,,,,Bicycle repair shop,Service establishment,Yes,,,Temporarily closed, ,,,,,,,,Lat 41.991306,Lng -71.68353549999999,https://www.google.com/maps/place/?q=place_id:ChIJGWVstSZD5IkR7NJMW3cdTmg,https://www.google.com/search?kgmid=/g/11lfbf37zz,https://lh5.googleusercontent.com/p/AF1QipN7SeaMpbvxRDf_b1q1vUC6nwm3l0aHtMhzaM9G, , , , , , , 
