Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Blazing Saddles Bike Rentals & Tours,19 Hay Rd  New York  NY 10004  United States,19 Hay Rd,New York,10004,New York,US,America/New_York,19174409094,,https://www.blazingsaddles.com/new-york,blazingsaddles.com,Bicycle rental service,Tour operator,Yes,270,4.5,open,"Saturday, 9â€¯AM-5:30â€¯PM; Sunday, 9â€¯AM-5:30â€¯PM; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; Friday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 40.691629899999995,Lng -74.0194814,https://www.google.com/maps/place/?q=place_id:ChIJD8RH1XpawokRUlFq4fhtcBs,https://www.google.com/search?kgmid=/g/11c7wcys6b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOrsKRhQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.blazingsaddles.com/new-york&size=48","https://search.google.com/local/reviews?placeid=ChIJD8RH1XpawokRUlFq4fhtcBs&q=bicycle+shop+near+Rock+Hill,+New+York,+USA&authuser=0&hl=en",14152028888,https://facebook.com/BlazingSaddlesNewYork,https://twitter.com/BlazingBikesNYC,https://www.instagram.com/blazing_saddles_nyc/,
Unlimited Biking,79 Chambers St  New York  NY 10007  United States,79 Chambers St,New York,10007,New York,US,America/New_York,12127494444,,http://unlimitedbiking.com/new-york?utm_source=GMBBrooklyn&utm_medium=organic,unlimitedbiking.com,Bicycle rental service,Sightseeing tour agency,Yes,2039,4.8,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.7145018,Lng -74.0069022,https://www.google.com/maps/place/?q=place_id:ChIJezJegBhawokRiyKYLp9dLqU,https://www.google.com/search?kgmid=/g/11dzvwf3l1,https://lh5.googleusercontent.com/p/AF1QipNFWoJQuUP72yip4FCt2Iha80C1xLxYvCZInic4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://unlimitedbiking.com/new-york?utm_source=GMBBrooklyn&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJezJegBhawokRiyKYLp9dLqU&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",, , , , 
Shoreline Rentals,111 Liberty St  Penn Yan  NY 14527  United States,111 Liberty St,Penn Yan,14527,New York,US,America/New_York,13155219257,,http://www.shorelinerentalsny.com/,shorelinerentalsny.com,Bicycle rental service,Canoe and kayak club,Yes,316,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 12:30-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,12:30-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.658303,Lng -77.05541199999999,https://www.google.com/maps/place/?q=place_id:ChIJK_Emkynk0IkRmFXUsShY_3E,https://www.google.com/search?kgmid=/g/11dyxlp0jw,https://lh5.googleusercontent.com/p/AF1QipNvjxjLFanUt4EHWrwYIuEZyTVLZ3X-r-NNHSit,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.shorelinerentalsny.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK_Emkynk0IkRmFXUsShY_3E&q=bicycle+shop+near+Torrey,+New+York,+USA&authuser=0&hl=en",(315) 521-9257â€¬,https://www.facebook.com/shorelinerentalsny/, ,,
Springtown Cycles,220 Springtown Rd  New Paltz  NY 12561  United States,220 Springtown Rd,New Paltz,12561,New York,US,America/New_York,18456338179,,http://www.springtowncycles.com/,springtowncycles.com,Bicycle rental service,Bicycle repair shop,Yes,52,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7761178,Lng -74.090203,https://www.google.com/maps/place/?q=place_id:ChIJLa858_YZ3YkRW85LjZkHpiI,https://www.google.com/search?kgmid=/g/11ss1grhd3,https://lh5.googleusercontent.com/p/AF1QipMbrs-53YLVKRGs3tYnp1Xp3TvQ8AKca2F_mvht,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.springtowncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLa858_YZ3YkRW85LjZkHpiI&q=bicycle+shop+near+Shandaken,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Springtown-Cycles-102184698708839, ,https://instagram.com/springtowncycles?igshid=YmMyMTA2M2Y=,
City Bike OF Poughkeepsie,115 Parker Ave  Poughkeepsie  NY 12601  United States,115 Parker Ave,Poughkeepsie,12601,New York,US,America/New_York,18454864100,,http://citybikerentalspk.com/,citybikerentalspk.com,Bicycle rental service, ,Yes,7,4.3,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.7131847,Lng -73.921768,https://www.google.com/maps/place/?q=place_id:ChIJm3JiwXTS5YsRE71JcXMFa4E,https://www.google.com/search?kgmid=/g/11rzhc9jmv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-1cL41wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://citybikerentalspk.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm3JiwXTS5YsRE71JcXMFa4E&q=bicycle+shop+near+Poughkeepsie,+New+York,+USA&authuser=0&hl=en",, , , , 
Ithaca Bike Rental,1 James L Gibbs Dr  Ithaca  NY 14850  United States,1 James L Gibbs Dr,Ithaca,14850,New York,US,America/New_York,16072738377,,http://www.ithacabikerental.com/,ithacabikerental.com,Bicycle rental service, ,Yes,43,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,Lat 42.463367,Lng -76.50012269999999,https://www.google.com/maps/place/?q=place_id:ChIJm6S1-zKC0IkR5CjsPwPS1Tk,https://www.google.com/search?kgmid=/g/11b80hbtn2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID43NKtDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ithacabikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm6S1-zKC0IkR5CjsPwPS1Tk&q=bicycle+shop+near+Ithaca,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/ithaca.bike.rental, ,https://www.instagram.com/ithacabikerental/,
Unlimited Biking,56 W 56th St  New York  NY 10019  United States,56 W 56th St,New York,10019,New York,US,America/New_York,12127494444,,http://unlimitedbiking.com/new-york?utm_source=GMBCentralPark&utm_medium=organic,unlimitedbiking.com,Bicycle rental service,Sightseeing tour agency,Yes,4273,4.7,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 40.7632037,Lng -73.9771197,https://www.google.com/maps/place/?q=place_id:ChIJpdMZHvpYwokR72yHop_EfIY,https://www.google.com/search?kgmid=/g/11bbs2_gjc,https://lh5.googleusercontent.com/p/AF1QipMCQv8iDrbMaFWCmYluwYI5gY_AopN4h6P5wAZt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://unlimitedbiking.com/new-york?utm_source=GMBCentralPark&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJpdMZHvpYwokR72yHop_EfIY&q=bicycle+shop+near+Lenox,+New+York,+USA&authuser=0&hl=en",, , , , 
Hamptons Adventure Company,575 Montauk Hwy  Amagansett  NY 11930  United States,575 Montauk Hwy,Amagansett,11930,New York,US,America/New_York,19105475472,,http://www.hamptonsadventurecompany.com/,hamptonsadventurecompany.com,Bicycle rental service, ,Yes,43,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.977843899999996,Lng -72.1196425,https://www.google.com/maps/place/?q=place_id:ChIJQ7aJdXux6IkRuKawJgpBjNQ,https://www.google.com/search?kgmid=/g/11st7lz0fc,https://lh5.googleusercontent.com/p/AF1QipNciqYYow63ScPoDbRyAnFSduEzyjMTGh0EfWTP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hamptonsadventurecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ7aJdXux6IkRuKawJgpBjNQ&q=bicycle+shop+near+Hampton+Bays,+New+York,+USA&authuser=0&hl=en",, , ,,
Easy Riders Ebike Rental Company LLC.,498 Manorville Rd  Saugerties  NY 12477  United States,498 Manorville Rd,Saugerties,12477,New York,US,America/New_York,18457502710,,https://www.easyridersebikerental.com/,easyridersebikerental.com,Bicycle rental service,Sports equipment rental service,Yes,8,5,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 42.1432309,Lng -74.0344417,https://www.google.com/maps/place/?q=place_id:ChIJR99VBwCv3YkR-qREylmeHm0,https://www.google.com/search?kgmid=/g/11lds9_bxc,https://lh5.googleusercontent.com/p/CIABIhBRTVQ7Q-uikzZ4AlWQwmOl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.easyridersebikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR99VBwCv3YkR-qREylmeHm0&q=bicycle+shop+near+Saugerties,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61551760981746, ,https://www.instagram.com/easyridersebikerentalcompany,
Bike Rent NYC - Central Park West,Central Prk W  New York  NY 10019  United States,Central Prk W,New York,10019,New York,US,America/New_York,12125418759,,https://bikerent.nyc/,bikerent.nyc,Bicycle rental service,Bicycle Shop,Yes,229,3.8,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 40.7687062,Lng -73.9811809,https://www.google.com/maps/place/?q=place_id:ChIJ-Su4a_ZYwokRN3l8P6qjh1g,https://www.google.com/search?kgmid=/g/11gbkr_j0_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOnIGbhgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikerent.nyc/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-Su4a_ZYwokRN3l8P6qjh1g&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/bikerentnyc, ,https://www.instagram.com/bikerent.nyc/,https://www.youtube.com/channel/UCTfzPdcTUsR19jpPatpmYZg
Ricks Outpost at Gurney Lane MTB Park,118 Gurney Lane  Queensbury  NY 12804  United States,118 Gurney Lane,Queensbury,12804,New York,US,America/New_York,15187938986,,https://www.ricksbikeshop.com/articles/bike-rentals-at-ricks-outpost-pg130.htm,ricksbikeshop.com,Bicycle rental service, ,Yes,25,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 12-6â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 12-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,12-6â€¯PM,Closed,Closed,Closed,12-6â€¯PM,Lat 43.3619285,Lng -73.71066379999999,https://www.google.com/maps/place/?q=place_id:ChIJVUtj9nPP34kRNfkpD2DQWB4,https://www.google.com/search?kgmid=/g/11sv_b3pm_,https://lh5.googleusercontent.com/p/AF1QipPH9byYqa7pNrkKXU7Qn8EObBXSHaykT0xEdYlR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ricksbikeshop.com/articles/bike-rentals-at-ricks-outpost-pg130.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJVUtj9nPP34kRNfkpD2DQWB4&q=bicycle+shop+near+Lake+Luzerne,+New+York,+USA&authuser=0&hl=en",, , ,,
Mike's Bike Rentals,108 12th St  Watkins Glen  NY 14891  United States,108 12th St,Watkins Glen,14891,New York,US,America/New_York,16073196454,,http://mikesbikerentals.com/,mikesbikerentals.com,Bicycle rental service, ,Yes,11,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 42.374538799999996,Lng -76.86913659999999,https://www.google.com/maps/place/?q=place_id:ChIJW8rR0bjDnyURapAS5ty6XL4,https://www.google.com/search?kgmid=/g/11x7gmbtyp,https://lh5.googleusercontent.com/p/CIABIhBeZMtV5riTjPleN-7G1QsG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mikesbikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJW8rR0bjDnyURapAS5ty6XL4&q=bicycle+shop+near+Hector,+New+York,+USA&authuser=0&hl=en",, , ,,
Chautauqua Bike Rent,5 Massey Ave  Mayville  NY 14757  United States,5 Massey Ave,Mayville,14757,New York,US,America/New_York,17163579032,,https://www.jamestowncycleshop.com/,jamestowncycleshop.com,Bicycle rental service,Bicycle repair shop,Yes,1,5,open, ,,,,,,,,Lat 42.2073822,Lng -79.4676169,https://www.google.com/maps/place/?q=place_id:ChIJY0fpdABTLYgRVi3bUjAhlrE,https://www.google.com/search?kgmid=/g/11y5g2lpt_,https://lh5.googleusercontent.com/p/CIABIhCYRGLoIxs-dOo_l4RcPCm0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jamestowncycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY0fpdABTLYgRVi3bUjAhlrE&q=bicycle+shop+near+North+Harmony,+New+York,+USA&authuser=0&hl=en",1-716-664-4112 | 814-723-6762,https://www.facebook.com/jamestowncycle/, ,,
Off The Bridge,74 Canal St  New York  NY 10002  United States,74 Canal St,New York,10002,New York,US,America/New_York,12127758599,,http://www.instagram.com/offthebridgenyc/,instagram.com,Bicycle repair shop,Bicycle Shop,Yes,206,4.6,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",12-5â€¯PM,12-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.7150525,Lng -73.9930024,https://www.google.com/maps/place/?q=place_id:ChIJ_4VycihawokRmHXz-pgqMAU,https://www.google.com/search?kgmid=/g/11bttrpk6m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkhcaIFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.instagram.com/offthebridgenyc/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_4VycihawokRmHXz-pgqMAU&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",, , ,,
Brookhaven Bicycle Co-op,Unit 18 Flowerfield #8  St James  NY 11780  United States,Unit 18 Flowerfield #8,St James,11780,New York,US,America/New_York,16313713886,,https://libicyclecoop.org/,libicyclecoop.org,Bicycle repair shop, ,No,8,4.6,open,"Friday, Closed; Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 6-8â€¯PM; Thursday, 6-8â€¯PM; ",11â€¯AM-2â€¯PM,Closed,Closed,Closed,6-8â€¯PM,6-8â€¯PM,Closed,Lat 40.8958782,Lng -73.14623739999999,https://www.google.com/maps/place/?q=place_id:ChIJ16W9H-Q56IkRYtSDrIC8eZ4,https://www.google.com/search?kgmid=/g/11pvb8dg9w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICTo-Sq6gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://libicyclecoop.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ16W9H-Q56IkRYtSDrIC8eZ4&q=bicycle+shop+near+Selden,+New+York,+USA&authuser=0&hl=en",631-371-3867,https://facebook.com/longislandbikecoop, ,https://www.instagram.com/longislandbikecoop/,
Johnson and Son Bikeworks,41 Greenfield Ln  Hampton  NY 12837  United States,41 Greenfield Ln,Hampton,12837,New York,US,America/New_York,15182829089,,http://jsbike.works/,jsbike.works,Bicycle repair shop, ,Yes,41,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.525452,Lng -73.2504706,https://www.google.com/maps/place/?q=place_id:ChIJ8ztR0iIS4IkRMubiP2gd7nM,https://www.google.com/search?kgmid=/g/1tfn3r8d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCI1JG6pQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jsbike.works/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8ztR0iIS4IkRMubiP2gd7nM&q=bicycle+shop+near+Enfield,+New+York,+USA&authuser=0&hl=en",, , , , 
Time's Up!,626 E 14th St  New York  NY 10009  United States,626 E 14th St,New York,10009,New York,US,America/New_York,12128028222,,http://times-up.org/,times-up.org,Bicycle repair shop, ,Yes,20,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, 5:30-8â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 5:30-8â€¯PM; Thursday, Closed; ",Closed,5:30-8â€¯PM,Closed,Closed,5:30-8â€¯PM,Closed,Closed,Lat 40.728775899999995,Lng -73.97691929999999,https://www.google.com/maps/place/?q=place_id:ChIJa623Jd9bwokRB_Hl8lhwIaY,https://www.google.com/search?kgmid=/g/1tfs1_6c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6u-mnFg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://times-up.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJa623Jd9bwokRB_Hl8lhwIaY&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/timesupnyc,https://twitter.com/nyctimesup,https://www.instagram.com/times_up_nyc,https://www.youtube.com/user/txup
Gearwork Suspension,107 Stewart Ave  Hicksville  NY 11801  United States,107 Stewart Ave,Hicksville,11801,New York,US,America/New_York,17187916418,,http://gearworkmtb.com/,gearworkmtb.com,Bicycle repair shop,Bicycle Shop,Yes,,,open, ,,,,,,,,Lat 40.747815599999996,Lng -73.54436679999999,https://www.google.com/maps/place/?q=place_id:ChIJAwpd-AEA5wUR7eoMiaCgQ04,https://www.google.com/search?kgmid=/g/11w3t8qpc2,https://lh5.googleusercontent.com/p/AF1QipPWwKJ49BgFENQlY4gv7yEARJ1z5m4_urKTksEZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gearworkmtb.com/&size=48", ,,https://www.facebook.com/GearworkMTB/, ,https://www.instagram.com/_gearwork/,
REI Bike Shop,144 Glen Cove Rd  Carle Place  NY 11514  United States,144 Glen Cove Rd,Carle Place,11514,New York,US,America/New_York,15168738540,,https://www.rei.com/stores/carle-place/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,16,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.7442196,Lng -73.61783799999999,https://www.google.com/maps/place/?q=place_id:ChIJaZuIhyqHwokRH3-3WkBzhR0,https://www.google.com/search?kgmid=/g/11fmc2ctnj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxqt6CTQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/carle-place/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJaZuIhyqHwokRH3-3WkBzhR0&q=bicycle+shop+near+East+Meadow,+New+York,+USA&authuser=0&hl=en",+15168738540 | (516) 873-8540 | 6312501938 | 2126801938 | 2012261560,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Blueline Bicycle Repair,5692 Beattie Ave  Lockport  NY 14094  United States,5692 Beattie Ave,Lockport,14094,New York,US,America/New_York,17169900481,,http://www.bluelinebicyclerepair.com/,bluelinebicyclerepair.com,Bicycle repair shop, ,Yes,76,4.9,open,"Friday, 4-9â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 4-9â€¯PM; Tuesday, 4-9â€¯PM; Wednesday, 4-9â€¯PM; Thursday, 4-9â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,4-9â€¯PM,Lat 43.1476836,Lng -78.6804889,https://www.google.com/maps/place/?q=place_id:ChIJc_1wHsp404kR3uh9Vejl0n8,https://www.google.com/search?kgmid=/g/11xc0qdbx,https://lh5.googleusercontent.com/p/AF1QipMw9EyPtaU8fQQBO0xa2JKqQq5prFp8fr68i4mD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bluelinebicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc_1wHsp404kR3uh9Vejl0n8&q=bicycle+shop+near+Lockport,+New+York,+USA&authuser=0&hl=en",, , ,,
