Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bike Rentals Anchorage Rental Kiosk,440 L St  Anchorage  AK 99501  United States,440 L St,Anchorage,99501,Alaska,US,America/Anchorage,19077930069,,http://trekbikerentalsanchorage.com/,trekbikerentalsanchorage.com,Bicycle rental service, ,Yes,243,4.8,Temporarily closed, ,,,,,,,,Lat 61.217649599999994,Lng -149.9039427,https://www.google.com/maps/place/?q=place_id:ChIJn6SgXYG9yFYR-geLf0O2lSg,https://www.google.com/search?kgmid=/g/11c1q51bmf,https://lh5.googleusercontent.com/p/AF1QipMmdBaAdzL9ygyPUZmpWbeJo4I9k3JpxI8GCM6_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trekbikerentalsanchorage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn6SgXYG9yFYR-geLf0O2lSg&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en",(907) 793-0069,https://www.facebook.com/TrekBikeRentalsAnchorage, ,https://www.instagram.com/trekbikerentals/,
The Salty Spoke,4 Lincoln St  Sitka  AK 99835  United States,4 Lincoln St,Sitka,99835,Alaska,US,America/Anchorage,,,https://saltyspoke.com/,saltyspoke.com,Bicycle repair shop, ,Yes,1,5,open,"Friday, Closed; Saturday, 11â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 57.0486145,Lng -135.3394907,https://www.google.com/maps/place/?q=place_id:ChIJ0b1I8LVnBFQRZ84C4_wMKk0,https://www.google.com/search?kgmid=/g/11rz5n4p5w,https://lh5.googleusercontent.com/p/kiTAP8YqFJdlx-CpWId1WA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://saltyspoke.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0b1I8LVnBFQRZ84C4_wMKk0&q=bicycle+shop+near+Willow,+Alaska,+USA&authuser=0&hl=en",, , ,,
Chain Lynx Bike Shop,142 Cleft Rd  Denali National Park and Preserve  AK 99755  United States,142 Cleft Rd,Denali National Park and Preserve,99755,Alaska,US,America/Anchorage,,,https://chainlynxbike.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,chainlynxbike.com,Bicycle repair shop,Bicycle Shop,No,,,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-8â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 63.5660576,Lng -148.8176215,https://www.google.com/maps/place/?q=place_id:ChIJ25uI2ZDdzFYRH4HXZsKq-pE,https://www.google.com/search?kgmid=/g/11pt9w4fdb,https://lh5.googleusercontent.com/p/8jwyyA3eAScayAjUAKK8ow,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://chainlynxbike.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp&size=48", ,, , , , 
The Wheelhouse Bicycles,305 Mitkof Hwy  Petersburg  AK 99833  United States,305 Mitkof Hwy,Petersburg,99833,Alaska,US,America/Anchorage,19077722453,,https://busiussa.org/details/the-wheelhouse-bicycles-ChIJ65v,busiussa.org,Bicycle repair shop,Bicycle Shop,Yes,3,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 56.7801537,Lng -132.9677151,https://www.google.com/maps/place/?q=place_id:ChIJ65vlA-QDBlQR1-vhmmE9pVs,https://www.google.com/search?kgmid=/g/11hzc03ws2,https://lh5.googleusercontent.com/p/AF1QipPDhYE0jXuFUvPTnbYz4JmqARwpgd986Ai-JxAc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://busiussa.org/details/the-wheelhouse-bicycles-ChIJ65v&size=48",https://search.google.com/local/reviews?placeid=ChIJ65vlA-QDBlQR1-vhmmE9pVs&q=The+Wheelhouse+Bicycles&authuser=0&hl=en,, , ,,
Susitna Bicycle Institute,144 E Potter Dr unit a  Anchorage  AK 99518  United States,144 E Potter Dr unit a,Anchorage,99518,Alaska,US,America/Anchorage,19077643377,,http://www.school.bike/,school.bike,Bicycle repair shop,School,Yes,10,5,Temporarily closed, ,,,,,,,,Lat 61.168394299999996,Lng -149.88245139999998,https://www.google.com/maps/place/?q=place_id:ChIJ69pbvgqYyFYR50Sfl2vB4xI,https://www.google.com/search?kgmid=/g/11f11gbbfn,https://lh5.googleusercontent.com/p/paQ0HcEu-OZZ-TGo9RiJFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.school.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJ69pbvgqYyFYR50Sfl2vB4xI&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,500 E Northern Lights Blvd  Anchorage  AK 99503  United States,500 E Northern Lights Blvd,Anchorage,99503,Alaska,US,America/Anchorage,19072724565,,https://www.rei.com/stores/anchorage/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,5,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 61.194286899999994,Lng -149.8755937,https://www.google.com/maps/place/?q=place_id:ChIJA2r_jSWXyFYRifvrfdairsg,https://www.google.com/search?kgmid=/g/11hz7d05rl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICr0-iFEA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/anchorage/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJA2r_jSWXyFYRifvrfdairsg&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en",+19072724565 | (907) 272-4565,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Bankstown Bike and Ski,360 Old Chena Pump Rd Suite C  Fairbanks  AK 99709  United States,360 Old Chena Pump Rd Suite C,Fairbanks,99709,Alaska,US,America/Anchorage,19079472453,,http://bankstownbikeandski.com/,bankstownbikeandski.com,Bicycle repair shop,Ski shop,Yes,79,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 64.8487969,Lng -147.8686919,https://www.google.com/maps/place/?q=place_id:ChIJEctC-ARdMlERgp938e1ujb0,https://www.google.com/search?kgmid=/g/11t5t43h3g,https://lh5.googleusercontent.com/p/AF1QipM90IFUK197B_ASYKrKdtYfGLK5-20L2YrvJtM-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bankstownbikeandski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEctC-ARdMlERgp938e1ujb0&q=bicycle+shop+near+Fairbanks,+Alaska,+USA&authuser=0&hl=en",, , ,,
Anchorage,8730 Lake Otis Pkwy #2  Anchorage  AK 99507  United States,8730 Lake Otis Pkwy #2,Anchorage,99507,Alaska,US,America/Anchorage,19072449461,,https://www.madmoosebikes.com/,madmoosebikes.com,Bicycle repair shop, ,No,1,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Closed,Lat 61.141377,Lng -149.8351582,https://www.google.com/maps/place/?q=place_id:ChIJKb9NfthFrSARhhukT9SSZrM,https://www.google.com/search?kgmid=/g/11y479r023,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICL9IamOA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.madmoosebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKb9NfthFrSARhhukT9SSZrM&q=bicycle+shop+near+Anchorage,+Alaska,+USA&authuser=0&hl=en",,http://www.facebook.com/madmoosebikesak, ,http://www.instagram.com/madmoosebikes,https://www.youtube.com/@MadMooseBikes
REI Bike Shop,19 College Rd A  Fairbanks  AK 99701  United States,19 College Rd A,Fairbanks,99701,Alaska,US,America/Anchorage,19074565161,,https://www.rei.com/stores/fairbanks/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,5,4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 64.84967859999999,Lng -147.7030826,https://www.google.com/maps/place/?q=place_id:ChIJP3i8hytFMlERRJW-BRr_Zpo,https://www.google.com/search?kgmid=/g/11fmc290g9,https://lh5.googleusercontent.com/p/igsyuDZHoVVkejeyrvuOFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/fairbanks/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJP3i8hytFMlERRJW-BRr_Zpo&q=bicycle+shop+near+Fairbanks,+Alaska,+USA&authuser=0&hl=en",+19074565161 | (907) 456-5161,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Yellow Jersey Cycle Shop,329 Harbor Dr #101  Sitka  AK 99835  United States,329 Harbor Dr #101,Sitka,99835,Alaska,US,America/Anchorage,19077476317,,https://www.yellowjerseycycles.com/,yellowjerseycycles.com,Bicycle store,Bicycle rental service,Yes,74,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5:30â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 57.0501728,Lng -135.33336749999998,https://www.google.com/maps/place/?q=place_id:ChIJ692wwbxnBFQR279nHTlSBhI,https://www.google.com/search?kgmid=/g/1v42fh0_,https://lh5.googleusercontent.com/p/AF1QipNux9n-ISXyqu1WCSZ4-_3haR_zpmyfNyWED6Ce,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.yellowjerseycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ692wwbxnBFQR279nHTlSBhI&q=bicycle+shop+near+Sitka,+Alaska,+USA&authuser=0&hl=en",, , ,,
Mad Moose Bikes,8730 Lake Otis Pkwy #2  Anchorage  AK 99507  United States,8730 Lake Otis Pkwy #2,Anchorage,99507,Alaska,US,America/Anchorage,19075311736,,https://www.madmoosebikes.com/,madmoosebikes.com,Bicycle store, ,Yes,21,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 61.141377,Lng -149.8351582,https://www.google.com/maps/place/?q=place_id:ChIJbeBGpnaZyFYRYkTCVJr1J_Y,https://www.google.com/search?kgmid=/g/11wwshycc8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCYwI3eDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.madmoosebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbeBGpnaZyFYRYkTCVJr1J_Y&q=bicycle+shop+near+Eielson+AFB,+Alaska,+USA&authuser=0&hl=en",,http://www.facebook.com/madmoosebikesak, ,http://www.instagram.com/madmoosebikes,https://www.youtube.com/@MadMooseBikes
Trek Bicycle Store of Anchorage,530 E Benson Blvd STE 9C  Anchorage  AK 99503  United States,530 E Benson Blvd STE 9C,Anchorage,99503,Alaska,US,America/Anchorage,19077436000,,http://trekstorealaska.com/,trekstorealaska.com,Bicycle store, ,Yes,555,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 61.1924126,Lng -149.8741935,https://www.google.com/maps/place/?q=place_id:ChIJdZhaB8iXyFYR047As6G5WLs,https://www.google.com/search?kgmid=/g/12cp9nzsm,https://lh5.googleusercontent.com/p/AF1QipOBSqPDwCkDQl2u9UzjTVCw_AmryLbltV71qNf2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trekstorealaska.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdZhaB8iXyFYR047As6G5WLs&q=bicycle+shop+near+Wrangell,+Alaska,+USA&authuser=0&hl=en",19077436000,https://www.facebook.com/TrekStoreOfAnchorage/, ,https://www.instagram.com/trekstoreanchorage/,
Paramount Cycles,1320 Huffman Park Dr  Anchorage  AK 99515  United States,1320 Huffman Park Dr,Anchorage,99515,Alaska,US,America/Anchorage,19073362453,,http://paramountcyclesak.com/,paramountcyclesak.com,Bicycle store,Sporting goods store,Yes,127,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 61.109860999999995,Lng -149.8585149,https://www.google.com/maps/place/?q=place_id:ChIJGRTkk5qZyFYRUturUOhErqg,https://www.google.com/search?kgmid=/g/1tjz32tc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR-aWyoQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://paramountcyclesak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGRTkk5qZyFYRUturUOhErqg&q=bicycle+shop+near+Deltana,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Paramount-Cycles/100063685265042/?ref=hl, ,https://www.instagram.com/paramountcycles/,
The Bicycle Shop,1035 W Northern Lights Blvd  Anchorage  AK 99503  United States,1035 W Northern Lights Blvd,Anchorage,99503,Alaska,US,America/Anchorage,19072725219,,http://bikeshopak.com/,bikeshopak.com,Bicycle store, ,Yes,211,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 61.1955278,Lng -149.9025867,https://www.google.com/maps/place/?q=place_id:ChIJH_scCNuXyFYRftpBy2ZACwY,https://www.google.com/search?kgmid=/g/1tf8sv7q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqiJbizwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeshopak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH_scCNuXyFYRftpBy2ZACwY&q=bicycle+shop+near+Prudhoe+Bay,+Alaska,+USA&authuser=0&hl=en",1-907-272-5219 | 1-907-222-9953 | 1-907-336-2453,https://www.facebook.com/The-Bicycle-Shop-411850580284/, ,,
Alaska eBike,2229 Spenard Rd  Anchorage  AK 99503  United States,2229 Spenard Rd,Anchorage,99503,Alaska,US,America/Anchorage,19077446433,,http://www.akebike.com/,akebike.com,Bicycle store, ,Yes,81,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 61.200457,Lng -149.9074259,https://www.google.com/maps/place/?q=place_id:ChIJn1EOvJuXyFYRV2X7DJBxYTQ,https://www.google.com/search?kgmid=/g/11c44d5gv3,https://lh5.googleusercontent.com/p/AF1QipNtnpdjLkRM9D51cZhktwnXJ3qSv3Hgoj1ysp8Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.akebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn1EOvJuXyFYRV2X7DJBxYTQ&q=bicycle+shop+near+Willow,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/alaskaebike/, ,https://www.instagram.com/alaskaebike/,https://www.youtube.com/channel/UCQmNi8ESaaUOe0nQX6OahbA
Juneau Bike Doctor,8371 Old Dairy Rd  Juneau  AK 99801  United States,8371 Old Dairy Rd,Juneau,99801,Alaska,US,America/Anchorage,19079572333,,https://www.juneaubikedoctor.com/,juneaubikedoctor.com,Bicycle store,Ski rental service,Yes,25,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 58.3609772,Lng -134.5706884,https://www.google.com/maps/place/?q=place_id:ChIJORKVWbsfAVQRURlUNvgL6k8,https://www.google.com/search?kgmid=/g/11f77cg9fp,https://lh5.googleusercontent.com/p/AF1QipO8NVtAjKyLZlK2yio_cfSJGz0mFLWVfVY07kkO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.juneaubikedoctor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJORKVWbsfAVQRURlUNvgL6k8&q=bicycle+shop+near+Juneau,+Alaska,+USA&authuser=0&hl=en",907-957-2333 | 1-907-957-2333,https://www.facebook.com/juneaubikedoctor/, ,https://www.instagram.com/bike_doctor_juneau/,
The Bicycle Shop  Dimond,1801 W Dimond Blvd  Anchorage  AK 99515  United States,1801 W Dimond Blvd,Anchorage,99515,Alaska,US,America/Anchorage,19072229953,,http://bikeshopak.com/,bikeshopak.com,Bicycle store, ,Yes,104,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 61.139124699999996,Lng -149.91363139999999,https://www.google.com/maps/place/?q=place_id:ChIJoWLTyjeYyFYR6C7F9_ywBGI,https://www.google.com/search?kgmid=/g/1tqnlc2f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkxYD6Uw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeshopak.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoWLTyjeYyFYR6C7F9_ywBGI&q=bicycle+shop+near+Prudhoe+Bay,+Alaska,+USA&authuser=0&hl=en",1-907-272-5219 | 1-907-222-9953 | 1-907-336-2453,https://www.facebook.com/The-Bicycle-Shop-411850580284/, ,,
Peak Cycling,10421 VFW Rd Suite 102B  Eagle River  AK 99577  United States,10421 VFW Rd Suite 102B,Eagle River,99577,Alaska,US,America/Anchorage,19072232090,,http://www.akpeakcycling.com/,akpeakcycling.com,Bicycle store, ,Yes,21,4.7,open, ,,,,,,,,Lat 61.3147051,Lng -149.5730911,https://www.google.com/maps/place/?q=place_id:ChIJOXKJMonryFYRrmU69MLr1jI,https://www.google.com/search?kgmid=/g/11nnknmbnb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICqhZfv5QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.akpeakcycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOXKJMonryFYRrmU69MLr1jI&q=bicycle+shop+near+Prudhoe+Bay,+Alaska,+USA&authuser=0&hl=en",, , ,,
Seward Bike Shop,New Location Downtown Seward for 2024  502 Adams St  Seward  AK 99664  United States,New Location Downtown Seward for 2024,Seward,99664,Alaska,US,America/Anchorage,19072242448,,http://www.sewardbikeshop.net/,sewardbikeshop.net,Bicycle store, ,Yes,46,4.7,open, ,,,,,,,,Lat 60.1030454,Lng -149.4383964,https://www.google.com/maps/place/?q=place_id:ChIJvWMr8Yibx1YRtplZa6_ZzJ4,https://www.google.com/search?kgmid=/g/1tfhg4cq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEiOSUzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sewardbikeshop.net/&size=48",https://search.google.com/local/reviews?placeid=ChIJvWMr8Yibx1YRtplZa6_ZzJ4&q=Seward+Bike+Shop&authuser=0&hl=en,907-224-2448,https://www.facebook.com/bike99664/, ,https://www.instagram.com/bike.seward/,
Goldstream Sports,711 Sheep Creek Rd  Fairbanks  AK 99709  United States,711 Sheep Creek Rd,Fairbanks,99709,Alaska,US,America/Anchorage,19074556520,,http://www.goldstreamsports.com/,goldstreamsports.com,Bicycle store,Bicycle rental service,Yes,191,4.9,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 64.88999369999999,Lng -147.9409733,https://www.google.com/maps/place/?q=place_id:ChIJY7AdOixDMlER3b4TeOye-BQ,https://www.google.com/search?kgmid=/g/1tgc94kf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqopGp6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.goldstreamsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJY7AdOixDMlER3b4TeOye-BQ&q=bicycle+shop+near+Fairbanks,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/GoldstreamSports, ,https://www.instagram.com/goldstreamsports/,
Off the Chain Bicycle Collective,1406 W 33rd Ave  Anchorage  AK 99503  United States,1406 W 33rd Ave,Anchorage,99503,Alaska,US,America/Anchorage,19072586822,,http://www.offthechainak.org/,offthechainak.org,Used bicycle shop,Bicycle club,Yes,54,4.9,open,"Saturday, Closed; Sunday, 3-7â€¯PM; Monday, Closed; Tuesday, 6-8â€¯PM; Wednesday, 6-9â€¯PM; Thursday, 6-8â€¯PM; Friday, Closed; ",Closed,3-7â€¯PM,Closed,6-8â€¯PM,6-9â€¯PM,6-8â€¯PM,Closed,Lat 61.1900585,Lng -149.9102747,https://www.google.com/maps/place/?q=place_id:ChIJAQAAADyWyFYRs_mvUX_yX8I,https://www.google.com/search?kgmid=/g/1260qh_9z,https://lh5.googleusercontent.com/p/AF1QipP6ZI_LX-pWGpHq-Gav3CLDz27xueJDFAUK4xCh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.offthechainak.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJAQAAADyWyFYRs_mvUX_yX8I&q=bicycle+shop+near+Wrangell,+Alaska,+USA&authuser=0&hl=en",,https://www.facebook.com/offthechainak, ,https://www.instagram.com/offthechainak/,
