Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Red Rock Bicycle Co,268 W State St  Hurricane  UT 84737  United States,268 W State St,Hurricane,84737,Utah,US,America/Denver,14356528382,,http://www.redrockbicycle.com/,redrockbicycle.com,Bicycle store,Bicycle rental service,Yes,36,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 37.177210699999996,Lng -113.2930595,https://www.google.com/maps/place/?q=place_id:ChIJEzIo3__3yoARirnYKB0r5x4,https://www.google.com/search?kgmid=/g/11t_jz5gcc,https://lh5.googleusercontent.com/p/AF1QipPIt09ne4foRXaAnwKmCnoJU6oVqqoZOckslNnt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.redrockbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEzIo3__3yoARirnYKB0r5x4&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",1+435-674-3185 | 1+435-383-5025 | 1+435-652-8382,https://www.facebook.com/redrockbicycle/, ,https://www.instagram.com/redrockbicycle/,https://www.youtube.com/channel/UCTNW-dmWq_aqx2QeHXNUUQQ
BiSaddle - Adjustable Bike Saddle,1450 S Sandhill Dr  Washington  UT 84780  United States,1450 S Sandhill Dr,Washington,84780,Utah,US,America/Denver,18773972165,,http://www.bisaddle.com/,bisaddle.com,Bicycle store,Bicycle wholesaler,Yes,13,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.1103175,Lng -113.4812839,https://www.google.com/maps/place/?q=place_id:ChIJFdmaaApRyoARAfgZpDCive8,https://www.google.com/search?kgmid=/g/11fg4787yt,https://lh5.googleusercontent.com/p/AF1QipNl-saOx8Smjo22-u_j_FE_KemktVDwCGIE2j8y,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bisaddle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFdmaaApRyoARAfgZpDCive8&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/BiSaddle,https://twitter.com/TheBiSaddle,https://www.instagram.com/bisaddle/,https://www.youtube.com/@bisaddle
Hangar 15 Bicycles - Millcreek,3969 Wasatch Blvd  Salt Lake City  UT 84124  United States,3969 Wasatch Blvd,Salt Lake City,84124,Utah,US,America/Denver,18012781500,,http://www.hangar15bicycles.com/,hangar15bicycles.com,Bicycle store,Bicycle repair shop,Yes,134,4.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.6856459,Lng -111.7942858,https://www.google.com/maps/place/?q=place_id:ChIJF-pofmVhUocR8NxfcQgcT00,https://www.google.com/search?kgmid=/g/1hc1_q29v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDWlITcVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hangar15bicycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJF-pofmVhUocR8NxfcQgcT00&q=Hangar+15+Bicycles&authuser=0&hl=en,+18015768844 | +18012781500 | +18017909999 | +18019016370 | +13853752133 | +18015046655,https://www.facebook.com/Hangar15bicyclesracingteam/, ,https://www.instagram.com/hangar15bicycles/,
Ventum,2775 US-40 #4  Heber City  UT 84032  United States,2775 US-40 #4,Heber City,84032,Utah,US,America/Denver,,,http://www.ventumracing.com/,ventumracing.com,Bicycle store, ,Yes,12,4.3,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9:30â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-4:30â€¯PM,Lat 40.4732753,Lng -111.39257269999999,https://www.google.com/maps/place/?q=place_id:ChIJFVpbP6L1TYcRV2ij8PV_y7c,https://www.google.com/search?kgmid=/g/11hzhr7zzn,https://lh5.googleusercontent.com/p/CIABIhDRIcsBUeLGbueiWKP4LtIK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ventumracing.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFVpbP6L1TYcRV2ij8PV_y7c&q=bicycle+shop+near+Heber,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/ventumracing/, ,https://www.instagram.com/ventumracing/?hl=en,https://www.youtube.com/channel/UCLVrUtr6KfUDT-tHgr5x_tQ
Timpanogos Cyclery,665 W State St  Pleasant Grove  UT 84062  United States,665 W State St,Pleasant Grove,84062,Utah,US,America/Denver,18017967500,,https://www.timpanogoscyclery.com/,timpanogoscyclery.com,Bicycle store, ,Yes,177,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.3640888,Lng -111.7500577,https://www.google.com/maps/place/?q=place_id:ChIJHdoeVwWETYcRjeAcrewY9jg,https://www.google.com/search?kgmid=/g/1tddb9yb,https://lh5.googleusercontent.com/p/AF1QipNAcyQ99iuWlM2T5LbncWcJfnCVHU0Oqzr5T9bR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.timpanogoscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHdoeVwWETYcRjeAcrewY9jg&q=bicycle+shop+near+Pleasant+Grove,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/timpanogoscyclery, ,https://instagram.com/timpanogoscyclery?igshid=1tgpcnexya9di,
Utah Trikes,1625 Mountain Springs Pkwy  Springville  UT 84663  United States,1625 Mountain Springs Pkwy,Springville,84663,Utah,US,America/Denver,18018045810,,https://www.utahtrikes.com/,utahtrikes.com,Bicycle store, ,Yes,166,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.1895076,Lng -111.6319688,https://www.google.com/maps/place/?q=place_id:ChIJi6XhgkGkTYcRLC5He03WpeY,https://www.google.com/search?kgmid=/g/1v27vzt6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEiJujBA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.utahtrikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi6XhgkGkTYcRLC5He03WpeY&q=bicycle+shop+near+Springville,+Utah,+USA&authuser=0&hl=en",, , , , 
Jerks Bike Shop,4967 State St  Murray  UT 84107  United States,4967 State St,Murray,84107,Utah,US,America/Denver,18012610736,,http://www.jerksbikeshop.com/,jerksbikeshop.com,Bicycle store,Bicycle club,Yes,283,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6637321,Lng -111.88806389999999,https://www.google.com/maps/place/?q=place_id:ChIJIUikQiSKUocRjS7MWVMYEOQ,https://www.google.com/search?kgmid=/g/1hm22_my4,https://lh5.googleusercontent.com/p/AF1QipO8qf68ERi53cK-v_oFse3BQEIcBaGKB--J12V2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jerksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIUikQiSKUocRjS7MWVMYEOQ&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",801-261-0736,https://www.facebook.com/JerksBikeShop,https://twitter.com/JerksBikeShop,,
Saturday Cycles,230 S 500 W #120  Salt Lake City  UT 84101  United States,230 S 500 W #120,Salt Lake City,84101,Utah,US,America/Denver,18019354605,,http://www.saturdaycycles.com/,saturdaycycles.com,Bicycle store,Bicycle repair shop,Yes,186,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7640873,Lng -111.9062476,https://www.google.com/maps/place/?q=place_id:ChIJJ2k2NbL1UocR1qBhVLzpv3E,https://www.google.com/search?kgmid=/g/1v42g8sk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-2fLQjAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.saturdaycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ2k2NbL1UocR1qBhVLzpv3E&q=bicycle+shop+near+Salina,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Saturday-Cycles/228057033608, ,http://instagram.com/saturdaycycles,
Taylor's Bike Shop,3269 W 5400 S  Salt Lake City  UT 84118  United States,3269 W 5400 S,Salt Lake City,84118,Utah,US,America/Denver,18019694995,,http://www.gianttaylorsville.com/,gianttaylorsville.com,Bicycle store, ,Yes,425,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.652591,Lng -111.9700707,https://www.google.com/maps/place/?q=place_id:ChIJK9H12RCMUocRLnuw7Bgi4_U,https://www.google.com/search?kgmid=/g/1vfn73wv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk2a6LzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gianttaylorsville.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK9H12RCMUocRLnuw7Bgi4_U&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",+18013778044 | +18012531881 | +18019694995,https://www.facebook.com/taylorsbikeshopprovo/?rf=232714870253855, ,https://www.instagram.com/taylorsbikeshopprovo/,
Archer's Bikes SLC,490 E 1300 S STE 103  Salt Lake City  UT 84115  United States,490 E 1300 S STE 103,Salt Lake City,84115,Utah,US,America/Denver,13852023424,,https://www.archersbikes.com/about/salt-lake-city-pg312.htm,archersbikes.com,Bicycle store,Bicycle rental service,Yes,25,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.741453199999995,Lng -111.87698499999999,https://www.google.com/maps/place/?q=place_id:ChIJkarj8tP1UocRZSkKbO-0ADY,https://www.google.com/search?kgmid=/g/11w82qvhr2,https://lh5.googleusercontent.com/p/AF1QipPgoSPxdPNeBRan-vHBUDRjN4VPqNZlPXrABxPO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.archersbikes.com/about/salt-lake-city-pg312.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJkarj8tP1UocRZSkKbO-0ADY&q=bicycle+shop+near+Salina,+Utah,+USA&authuser=0&hl=en",3852023424 | 1-602-825-1515 | 1-928-277-4211 | 1-480-636-6081 | 1-385-202-3424 | 1-480-275-5818 | 1-480-534-1879,https://www.facebook.com/archersbikes1/,https://twitter.com/archersbikes,https://www.instagram.com/archersbikes/,https://www.youtube.com/channel/UCrqycKkvE-qfqC5daPGImPg
Hangar 15 Bicycles,877 N 700 E  Spanish Fork  UT 84660  United States,877 N 700 E,Spanish Fork,84660,Utah,US,America/Denver,18015046655,,http://www.hangar15bicycles.com/,hangar15bicycles.com,Bicycle store,Bicycle repair shop,Yes,120,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.1211701,Lng -111.6433947,https://www.google.com/maps/place/?q=place_id:ChIJl02W9F-9TYcR2VbXwzgGdpQ,https://www.google.com/search?kgmid=/g/1tgxv0c_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDNneyjVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hangar15bicycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJl02W9F-9TYcR2VbXwzgGdpQ&q=Hangar+15+Bicycles&authuser=0&hl=en,+18015768844 | +18012781500 | +18017909999 | +18019016370 | +13853752133 | +18015046655,https://www.facebook.com/Hangar15bicyclesracingteam/, ,https://www.instagram.com/hangar15bicycles/,
Hangar 15 Bicycles - South Jordan,11445 S Redwood Rd  South Jordan  UT 84095  United States,11445 S Redwood Rd,South Jordan,84095,Utah,US,America/Denver,18017909999,,http://www.hangar15bicycles.com/,hangar15bicycles.com,Bicycle store, ,Yes,260,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.5433199,Lng -111.9383276,https://www.google.com/maps/place/?q=place_id:ChIJL2MwBZaFUocRAL3FZ28NfDE,https://www.google.com/search?kgmid=/g/1tlbpmq7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZz9zQFQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hangar15bicycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJL2MwBZaFUocRAL3FZ28NfDE&q=Hangar+15+Bicycles&authuser=0&hl=en,+18015768844 | +18012781500 | +18017909999 | +18019016370 | +13853752133 | +18015046655,https://www.facebook.com/Hangar15bicyclesracingteam/, ,https://www.instagram.com/hangar15bicycles/,
Top Gear Bicycle Shop,544 W 750 S Suite F  Woods Cross  UT 84010  United States,544 W 750 S Suite F,Woods Cross,84010,Utah,US,America/Denver,18012920453,,http://www.topgearbicycleshop.com/,topgearbicycleshop.com,Bicycle store,Bicycle rental service,Yes,61,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.882185,Lng -111.8937016,https://www.google.com/maps/place/?q=place_id:ChIJL8DE1fT3UocR6VCWo1hHYDA,https://www.google.com/search?kgmid=/g/113fvdvwf,https://lh5.googleusercontent.com/p/AF1QipNHO3oqBPLz2cWU54COVtK26T-IE4kkh1QfjEWq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.topgearbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJL8DE1fT3UocR6VCWo1hHYDA&q=bicycle+shop+near+Hildale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/TopGearUtah/, ,https://www.instagram.com/squarespace/,
Loyal Cycle Co.,15 E State St  Farmington  UT 84025  United States,15 E State St,Farmington,84025,Utah,US,America/Denver,18014517560,,http://www.loyalcycleco.com/,loyalcycleco.com,Bicycle store, ,Yes,117,4.9,open,"Friday, 11:30â€¯AM-6:30â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11:30â€¯AM-6:30â€¯PM; Wednesday, 11:30â€¯AM-6:30â€¯PM; Thursday, 11:30â€¯AM-6:30â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6:30â€¯PM,11:30â€¯AM-6:30â€¯PM,Lat 40.9806591,Lng -111.8872466,https://www.google.com/maps/place/?q=place_id:ChIJLdYeBzz_UocRxJFZ7I8Ix3A,https://www.google.com/search?kgmid=/g/1q678q_vs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU4NjfCw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.loyalcycleco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLdYeBzz_UocRxJFZ7I8Ix3A&q=bicycle+shop+near+Fruit+Heights,+Utah,+USA&authuser=0&hl=en",-8811,https://www.facebook.com/loyalcycleco/, ,https://www.instagram.com/loyalcycleco/,
Bountiful Bicycle Ogden,1108 Washington Blvd  Ogden  UT 84404  United States,1108 Washington Blvd,Ogden,84404,Utah,US,America/Denver,18014245300,,https://www.bountifulbicycle.com/,bountifulbicycle.com,Bicycle store, ,Yes,38,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.245756899999996,Lng -111.9682713,https://www.google.com/maps/place/?q=place_id:ChIJLemS0TsPU4cRVsGovpXGoDI,https://www.google.com/search?kgmid=/g/11y3pds2nf,https://lh5.googleusercontent.com/p/AF1QipMhECqK2ZuGKPYwbZ6bQvWMxGFfc1sbeKOYPnvr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bountifulbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLemS0TsPU4cRVsGovpXGoDI&q=bicycle+shop+near+Harrisville,+Utah,+USA&authuser=0&hl=en",18012956711 | 18014442453,https://www.facebook.com/BountifulBicycle/,https://twitter.com/bountifulbicycle,https://www.instagram.com/bountifulbicycle/,
BikeFitr,1549 S 1100 E d  Salt Lake City  UT 84105  United States,1549 S 1100 E d,Salt Lake City,84105,Utah,US,America/Denver,18019300855,,http://www.bikefitr.com/,bikefitr.com,Bicycle store, ,Yes,241,5,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 40.7360191,Lng -111.85938429999999,https://www.google.com/maps/place/?q=place_id:ChIJLUcVMaqKUocRX9Nk1D9pB-s,https://www.google.com/search?kgmid=/g/11bwc0s552,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC7O7heg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikefitr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLUcVMaqKUocRX9Nk1D9pB-s&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/mybikefitr, ,https://www.instagram.com/bikefitr,
Hangar 15 Bicycles - Orem,1756 State St  Orem  UT 84097  United States,1756 State St,Orem,84097,Utah,US,America/Denver,13853752133,,http://www.hangar15bicycles.com/,hangar15bicycles.com,Bicycle store, ,Yes,192,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.2647638,Lng -111.681428,https://www.google.com/maps/place/?q=place_id:ChIJm0M5fsubTYcRhHuE0X-1aEs,https://www.google.com/search?kgmid=/g/11h0t0103d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDOndXEcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hangar15bicycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJm0M5fsubTYcRhHuE0X-1aEs&q=Hangar+15+Bicycles&authuser=0&hl=en,+18015768844 | +18012781500 | +18017909999 | +18019016370 | +13853752133 | +18015046655,https://www.facebook.com/Hangar15bicyclesracingteam/, ,https://www.instagram.com/hangar15bicycles/,
Taylor's Bike Shop,2600 W 12600 S  Riverton  UT 84065  United States,2600 W 12600 S,Riverton,84065,Utah,US,America/Denver,18012531881,,http://www.taylorsbikeshop.com/,taylorsbikeshop.com,Bicycle store,Bicycle repair shop,Yes,135,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.522841,Lng -111.955074,https://www.google.com/maps/place/?q=place_id:ChIJm21p0yuEUocRRcIJiCHNuuU,https://www.google.com/search?kgmid=/g/1tf8tl1_,https://lh5.googleusercontent.com/p/AF1QipMre-1973FMRZSjSGWD-YTVqHFUYL2Aqi5LzD3g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.taylorsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm21p0yuEUocRRcIJiCHNuuU&q=bicycle+shop+near+Plain,+Utah,+USA&authuser=0&hl=en",+18013778044 | +18012531881 | +18019694995,https://www.facebook.com/taylorsbikeshopprovo/?rf=232714870253855, ,https://www.instagram.com/taylorsbikeshopprovo/,
