Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Pedego Electric Bikes Long Beach Island,418 Long Beach Blvd  Ship Bottom  NJ 08008  United States,418 Long Beach Blvd,Ship Bottom,8008,New Jersey,US,America/New_York,16094941991,tom@pedegolbi.com,https://pedegoelectricbikes.com/dealers/ship-bottom/,pedegoelectricbikes.com,Bicycle store, ,Yes,106,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-2â€¯PM; Tuesday, 9â€¯AM-2â€¯PM; Wednesday, 9â€¯AM-2â€¯PM; Thursday, 9â€¯AM-2â€¯PM; Friday, 9â€¯AM-2â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 39.6518186,Lng -74.17360959999999,https://www.google.com/maps/place/?q=place_id:ChIJk5_yscapwYkR7esva_pc5ms,https://www.google.com/search?kgmid=/g/11j6pp8htg,https://lh5.googleusercontent.com/p/AF1QipMKIYhIM3XGYZrmECbjTpqG-v7IPXVG1_qZRr1f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/ship-bottom/&size=48","https://search.google.com/local/reviews?placeid=ChIJk5_yscapwYkR7esva_pc5ms&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",16094941991,https://www.facebook.com/104226557982283, ,https://www.instagram.com/pedego,https://www.youtube.com/@PedegoElectricBikes
Town Cycle - Bike Sales  Parts  & Accessories,1468 Union Valley Rd  West Milford  NJ 07480  United States,1468 Union Valley Rd,West Milford,7480,New Jersey,US,America/New_York,19737288878,towncycle@gmail.com,http://towncycle.com/,towncycle.com,Bicycle store,Store,Yes,138,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,Lat 41.1291606,Lng -74.3704553,https://www.google.com/maps/place/?q=place_id:ChIJNVHFB1IYw4kRQbAQEm4pGvc,https://www.google.com/search?kgmid=/g/1thpxs3j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49ZPgrwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://towncycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNVHFB1IYw4kRQbAQEm4pGvc&q=bicycle+shop+near+Saddle+River+borough,+New+Jersey,+USA&authuser=0&hl=en",19737288878,https://www.facebook.com/profile.php?id=100092027542081, ,https://www.instagram.com/town_cycle/,
Union Cycle Center,4531 Bergenline Ave  Union City  NJ 07087  United States,4531 Bergenline Ave,Union City,7087,New Jersey,US,America/New_York,12018638737,unioncyclecenter201@gmail.com,http://unioncyclecenter.com/,unioncyclecenter.com,Bicycle store, ,Yes,124,4.4,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.780299,Lng -74.023073,https://www.google.com/maps/place/?q=place_id:ChIJh9hfCSJYwokRLL7JmiSDgt4,https://www.google.com/search?kgmid=/g/1tgnskv4,https://lh5.googleusercontent.com/p/AF1QipNFpRgxbzOLup4snjLLezuDC11CSM08JJwodJo6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://unioncyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh9hfCSJYwokRLL7JmiSDgt4&q=bicycle+shop+near+Bergenfield+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://m.facebook.com/Unioncyclecenter/, ,,
Village Bicycles,244 S Green St  Tuckerton  NJ 08087  United States,244 S Green St,Tuckerton,8087,New Jersey,US,America/New_York,16092964100,villagebicycles@aol.com,http://www.villagebicycles.biz/,villagebicycles.biz,Bicycle repair shop, ,No,36,3.9,open,"Friday, 9â€¯AM-2â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 9â€¯AM-2â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-2â€¯PM,9â€¯AM-2â€¯PM,Lat 39.6000157,Lng -74.3399281,https://www.google.com/maps/place/?q=place_id:ChIJowXN-MoDwYkRTTDWU9oRb6U,https://www.google.com/search?kgmid=/g/1tg6r04b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkvOHxdg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagebicycles.biz/&size=48",https://search.google.com/local/reviews?placeid=ChIJowXN-MoDwYkRTTDWU9oRb6U&q=Village+Bikes&authuser=0&hl=en,,https://www.facebook.com/villagebicyclesNJ/, ,,
Tao Tri MultiSport / CounterCultur3,410 Wyoming Ave  Millburn  NJ 07041  United States,410 Wyoming Ave,Millburn,7041,New Jersey,US,America/New_York,,,http://www.taotri.com/,taotri.com,Bicycle store, ,No,11,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7278695,Lng -74.29285759999999,https://www.google.com/maps/place/?q=place_id:ChIJHzcoA4Ctw4kR3xqJb7SSGxA,https://www.google.com/search?kgmid=/g/11j650myy1,https://lh5.googleusercontent.com/p/U8VhtkYZheR0Rj1anBUUGg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.taotri.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHzcoA4Ctw4kR3xqJb7SSGxA&q=bicycle+shop+near+Essex+Fells+borough,+New+Jersey,+USA&authuser=0&hl=en",9735743534,https://www.facebook.com/taotrimultisport, ,https://www.instagram.com/taotrimultisport,https://www.youtube.com/@arlandmac
BIKELAND,16 Park Ave  Caldwell  NJ 07006  United States,16 Park Ave,Caldwell,7006,New Jersey,US,America/New_York,19734033330,,https://bikeland.xyz/,bikeland.xyz,Bicycle store,Bicycle rack,Yes,64,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8414232,Lng -74.2762899,https://www.google.com/maps/place/?q=place_id:ChIJF8bnwJsAw4kR2MfVMOR_yRE,https://www.google.com/search?kgmid=/g/1t_khgky,https://lh5.googleusercontent.com/p/AF1QipNVoExlXUMqZioybE4B4p5A_1Ok0SOGjddb3qLb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeland.xyz/&size=48","https://search.google.com/local/reviews?placeid=ChIJF8bnwJsAw4kR2MfVMOR_yRE&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",1-973-403-3330 | 1-973-635-8066 | 1-973-403-3330: | 1-973-635-8066:,https://www.facebook.com/Bikeland-976838022521154/,https://twitter.com/bikelandnj,https://www.instagram.com/bikeland.inc,
Whizz E-Bikes Rental in New Jersey,498 Johnston Ave  Jersey City  NJ 07304  United States,498 Johnston Ave,Jersey City,7304,New Jersey,US,America/New_York,,,https://www.getwhizz.com/?utm_source=google.maps&utm_medium=maps&utm_campaign=new-jersey&utm_term=svt,getwhizz.com,Bicycle rental service,Bicycle Shop,Yes,542,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7178943,Lng -74.0633193,https://www.google.com/maps/place/?q=place_id:ChIJy7TeFo9RwokRCPQliinJp40,https://www.google.com/search?kgmid=/g/11w3t52gbk,https://lh5.googleusercontent.com/p/CIHM0ogKEMr6hu-z4M6ceg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.getwhizz.com/?utm_source=google.maps&utm_medium=maps&utm_campaign=new-jersey&utm_term=svt&size=48","https://search.google.com/local/reviews?placeid=ChIJy7TeFo9RwokRCPQliinJp40&q=bicycle+shop+near+Concord,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/getwhizz/, ,https://www.instagram.com/getwhizz/?hl=en,https://www.youtube.com/channel/UCphT8WxcFl5m3CBN3xBA0vA
Tenafly Bicycle Workshop,175 County Rd  Tenafly  NJ 07670  United States,175 County Rd,Tenafly,7670,New Jersey,US,America/New_York,12015689372,,http://www.bicycleworkshop.com/,bicycleworkshop.com,Bicycle store,Bicycle repair shop,Yes,313,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.930514099999996,Lng -73.9609863,https://www.google.com/maps/place/?q=place_id:ChIJZQ-tFMDxwokR1_S6uotZtB4,https://www.google.com/search?kgmid=/g/1tdfjm95,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICns7GpdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicycleworkshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZQ-tFMDxwokR1_S6uotZtB4&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",2015689372 | +12015689372,https://www.facebook.com/TenaflyBicycleWorkshop/, ,https://www.instagram.com/bicycle_workshop/,
Cape Island Bikes at Congress Hall,251 Beach Ave  Cape May  NJ 08204  United States,251 Beach Ave,Cape May,8204,New Jersey,US,America/New_York,16098848011,,http://www.capeislandbikes.com/,capeislandbikes.com,Bicycle rental service, ,Yes,18,3.7,open,"Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, 8â€¯AM-3â€¯PM; Tuesday, 8â€¯AM-3â€¯PM; Wednesday, 8â€¯AM-3â€¯PM; Thursday, 8â€¯AM-3â€¯PM; Friday, 8â€¯AM-4â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-4â€¯PM,Lat 38.930988899999996,Lng -74.92439499999999,https://www.google.com/maps/place/?q=place_id:ChIJI2wRn3lVv4kRJbDQqhUnMHg,https://www.google.com/search?kgmid=/g/11ns7kl2wp,https://lh5.googleusercontent.com/p/AF1QipPT8LkD2jnvYH8aeAt6aRg_djvMX9cDnyPFJWpn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.capeislandbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI2wRn3lVv4kRJbDQqhUnMHg&q=bicycle+shop+near+Cape+May,+New+Jersey,+USA&authuser=0&hl=en",609-884-8011,https://www.facebook.com/Cape-Island-Bikes-164645986261, ,,
Cape Island Bikes Howard,727 Beach Ave  Cape May  NJ 08204  United States,727 Beach Ave,Cape May,8204,New Jersey,US,America/New_York,16098848011,,https://capeislandbikerental.com/,capeislandbikerental.com,Bicycle rental service, ,Yes,9,4.1,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,9â€¯AM-4â€¯PM,Lat 38.930951799999995,Lng -74.9168547,https://www.google.com/maps/place/?q=place_id:ChIJy_rpEGFUv4kRKUV-duxqR7c,https://www.google.com/search?kgmid=/g/1jkz5kcmg,https://lh5.googleusercontent.com/p/AF1QipNu4cxEm6HZQGT8oXXEQgFy5eAC4wOMrVids_8H,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://capeislandbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy_rpEGFUv4kRKUV-duxqR7c&q=bicycle+shop+near+Cape+May,+New+Jersey,+USA&authuser=0&hl=en",609-884-8011,https://www.facebook.com/Cape-Island-Bikes-164645986261, ,,
LBI Surfing and Bikes- Beach Haven,1301 Long Beach Blvd  Beach Haven  NJ 08008  United States,1301 Long Beach Blvd,Beach Haven,8008,New Jersey,US,America/New_York,16094947873,,http://www.lbisurfing.com/,lbisurfing.com,Bicycle rental service,Surf school,Yes,49,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-3â€¯PM,Lat 39.5719145,Lng -74.23368339999999,https://www.google.com/maps/place/?q=place_id:ChIJqylasaOpwYkRyfmviYfbWsQ,https://www.google.com/search?kgmid=/g/11cp7p84b4,https://lh5.googleusercontent.com/p/AF1QipP-761jNDz5X8gdyuDDo_RiHscLFnKC7fwM2qTs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lbisurfing.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqylasaOpwYkRyfmviYfbWsQ&q=bicycle+shop+near+Beach+Haven+borough,+New+Jersey,+USA&authuser=0&hl=en",(609) 494-7873,https://www.facebook.com/share/19onWyy4mS/?mibextid=wwXIfr, ,https://www.instagram.com/lbisurfing?igsh=bWJkMmE4a3UxamQ2&utm_source=qr,
Max's Electric Bikes,1386 US-22  Lebanon  NJ 08833  United States,1386 US-22,Lebanon,8833,New Jersey,US,America/New_York,19087525201,,http://maxselectricbikes.com/,maxselectricbikes.com,Electric bicycle store, ,Yes,23,5,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6445589,Lng -74.8447734,https://www.google.com/maps/place/?q=place_id:ChIJ_bDkkiCNw4kRFxDMyblxk3k,https://www.google.com/search?kgmid=/g/11vf0gf2ty,https://lh5.googleusercontent.com/p/AF1QipNuHrHHtcDqZVKb6T0mNresH-hoy-k0sGVpXqM9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://maxselectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_bDkkiCNw4kRFxDMyblxk3k&q=bicycle+shop+near+Glen+Gardner+borough,+New+Jersey,+USA&authuser=0&hl=en",+16102482280 | +19087525201 | +12158177330 | +19733858983 | +18627745997,https://www.facebook.com/share/8v7v793hsbNMnPWq/?mibextid=qi2Omg, ,https://www.instagram.com/maxs_electric_bikes/?igsh=MWJyZ3Y4dnRlbzF5bw%3D%3D,https://www.youtube.com/@maxs-electric-bikes
Max's Electric Bikes,540 NJ-10  Randolph  NJ 07869  United States,540 NJ-10,Randolph,7869,New Jersey,US,America/New_York,19733858983,,https://www.maxselectricbikes.com/,maxselectricbikes.com,Electric bicycle store, ,Yes,29,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8628858,Lng -74.5718389,https://www.google.com/maps/place/?q=place_id:ChIJGTXKljqhw4kRPqGlO7BAfQ8,https://www.google.com/search?kgmid=/g/11y4vskbvk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDnp_HANQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.maxselectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGTXKljqhw4kRPqGlO7BAfQ8&q=bicycle+shop+near+Roseland+borough,+New+Jersey,+USA&authuser=0&hl=en",+16102482280 | +19087525201 | +12158177330 | +19733858983 | +18627745997,https://www.facebook.com/share/8v7v793hsbNMnPWq/?mibextid=qi2Omg, ,https://www.instagram.com/maxs_electric_bikes/?igsh=MWJyZ3Y4dnRlbzF5bw%3D%3D,https://www.youtube.com/@maxs-electric-bikes
Max's Electric Bikes,200 Wanaque Ave Suite 310  Pompton Lakes  NJ 07442  United States,200 Wanaque Ave Suite 310,Pompton Lakes,7442,New Jersey,US,America/New_York,18627745997,,https://www.maxselectricbikes.com/,maxselectricbikes.com,Electric bicycle store, ,Yes,14,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-3â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-3â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.005345999999996,Lng -74.2917317,https://www.google.com/maps/place/?q=place_id:ChIJZ94QRjcdw4kR8YM0OVDwpxY,https://www.google.com/search?kgmid=/g/11yb1wxhdy,https://lh5.googleusercontent.com/p/AF1QipNTIZ79RS1uGUKbB_LtT65QMpYNq2ddVCqdwi9T,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.maxselectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ94QRjcdw4kR8YM0OVDwpxY&q=bicycle+shop+near+Riverdale+borough,+New+Jersey,+USA&authuser=0&hl=en",+16102482280 | +19087525201 | +12158177330 | +19733858983 | +18627745997,https://www.facebook.com/share/8v7v793hsbNMnPWq/?mibextid=qi2Omg, ,https://www.instagram.com/maxs_electric_bikes/?igsh=MWJyZ3Y4dnRlbzF5bw%3D%3D,https://www.youtube.com/@maxs-electric-bikes
Planet Bike,1020 NJ-18  East Brunswick  NJ 08816  United States,1020 NJ-18,East Brunswick,8816,New Jersey,US,America/New_York,17326518080,,http://www.planetbikenj.com/,planetbikenj.com,Bicycle store, ,Yes,111,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.4175822,Lng -74.3706729,https://www.google.com/maps/place/?q=place_id:ChIJdX2CnQjPw4kRIq8H7nsW0-c,https://www.google.com/search?kgmid=/g/1tc_m2bj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk5bOTbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.planetbikenj.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdX2CnQjPw4kRIq8H7nsW0-c&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/category/Sports---Recreation/Planet-Bike-181694658586890/, ,,
Fly E-Bike North Bergen NJ,7015 Bergenline Ave  North Bergen  NJ 07047  United States,7015 Bergenline Ave,North Bergen,7047,New Jersey,US,America/New_York,12016545927,,https://www.flyebike.com/,flyebike.com,Bicycle store, ,Yes,79,4.5,open,"Saturday, 10:30â€¯AM-7â€¯PM; Sunday, 10:30â€¯AM-6â€¯PM; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; Friday, 10:30â€¯AM-7â€¯PM; ",10:30â€¯AM-7â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 40.7966044,Lng -74.0107669,https://www.google.com/maps/place/?q=place_id:ChIJs0GpPdFZwokRqyPVscc1g28,https://www.google.com/search?kgmid=/g/11nmm1dsl1,https://lh5.googleusercontent.com/p/CIABIhBU41vI-l_xwr1E_DTiqrmY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJs0GpPdFZwokRqyPVscc1g28&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
FLY E-Bike Paterson NJ,171 Market St  Paterson  NJ 07505  United States,171 Market St,Paterson,7505,New Jersey,US,America/New_York,19295699720,,https://www.flyebike.com/,flyebike.com,Bicycle store,Electric motor store,Yes,44,4.3,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-6:30â€¯PM; Sunday, 10â€¯AM-6:30â€¯PM; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 40.9167304,Lng -74.1711473,https://www.google.com/maps/place/?q=place_id:ChIJUweA2u79wokRsMbr7YyW1zs,https://www.google.com/search?kgmid=/g/11jzb4jtb3,https://lh5.googleusercontent.com/p/AF1QipM0E0APTu3pkpz5ACLBUzXTjYFjz3iWp4y51a3p,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUweA2u79wokRsMbr7YyW1zs&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
Fly E-Bike Hoboken NJ,106 4th St  Hoboken  NJ 07030  United States,106 4th St,Hoboken,7030,New Jersey,US,America/New_York,15513283959,,https://www.flyebike.com/,flyebike.com,Electric bicycle store, ,Yes,19,3.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7415027,Lng -74.0301769,https://www.google.com/maps/place/?q=place_id:ChIJ9WoSV9BXwokRjiJeJS9qa7M,https://www.google.com/search?kgmid=/g/11vr0cct1f,https://lh5.googleusercontent.com/p/AF1QipMKjqaDenl5GLOVgHBCHpheGDw7K8kBKpZPcySA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.flyebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9WoSV9BXwokRjiJeJS9qa7M&q=bicycle+shop+near+Rutherford+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/flyebike/,https://twitter.com/Flyebike_,https://www.instagram.com/flyebike_official/,https://www.youtube.com/@FLYEBIKE
