Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,aa,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Urban Bike Company,1700 S Industrial Rd  Las Vegas  NV 89102  United States,1700 S Industrial Rd,Las Vegas,89102,Nevada,US,America/Los_Angeles,17067515131,,,,1,Bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 36.1513943,Lng -115.16049129999999,https://www.google.com/maps/place/?q=place_id:ChIJS_tXlKPDyIAR_43kOgoyeKk,https://www.google.com/search?kgmid=/g/11lmgddlsm,https://lh5.googleusercontent.com/p/AF1QipNwWLdWk2-HHUQIYsWV6TVqKlaiWxtk3hWjK0EB, , , , , , , 
Hawley USA,650 Vista Blvd  Sparks  NV 89434  United States,650 Vista Blvd,Sparks,89434,Nevada,US,America/Los_Angeles,18008221980,,,,1,Bicycle wholesaler, ,No,4,4,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.5387268,Lng -119.70233909999999,https://www.google.com/maps/place/?q=place_id:ChIJMX_EDaI-mYAR9mbgiuxBOtA,https://www.google.com/search?kgmid=/g/113jd0gmp, , ,"https://search.google.com/local/reviews?placeid=ChIJMX_EDaI-mYAR9mbgiuxBOtA&q=bicycle+shop+near+Sparks,+Nevada,+USA&authuser=0&hl=en", , , , , 
Wilderbike,5925 S Virginia St  Reno  NV 89502  United States,5925 S Virginia St,Reno,89502,Nevada,US,America/Los_Angeles,,,,,1,Electric bicycle store, ,Yes,6,5,open,"Friday, 10â€¯AM-7:30â€¯PM; Saturday, Closed; Sunday, 10â€¯AM-10â€¯PM; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-7:30â€¯PM,Lat 39.4715892,Lng -119.78884989999999,https://www.google.com/maps/place/?q=place_id:ChIJK2lJSmo_mYARDD2srSNJJWQ,https://www.google.com/search?kgmid=/g/11w53gvpcx,https://lh5.googleusercontent.com/p/AF1QipPvJWZOBgNxpUzhmorwCMMskIcO2U3sJpdaBFpC, ,"https://search.google.com/local/reviews?placeid=ChIJK2lJSmo_mYARDD2srSNJJWQ&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en", , , , , 
Bicycle Stuff,4225 S Eastern Ave  Las Vegas  NV 89119  United States,4225 S Eastern Ave,Las Vegas,89119,Nevada,US,America/Los_Angeles,17024664302,,,,1,Electric bicycle store, ,Yes,,,open, ,,,,,,,,Lat 36.111649,Lng -115.11971109999999,https://www.google.com/maps/place/?q=place_id:ChIJX2RaePvFyIARtF5lfF869X4,https://www.google.com/search?kgmid=/g/11wnql0r59,https://lh5.googleusercontent.com/p/AF1QipOH_CnA-Kl890dvXayMf5Q0hOn9lrFIQWVXdDu3, , , , , , , 
RTC Bike Share Arts District,1114-1124 S Casino Center Blvd  Las Vegas  NV 89104  United States,1114-1124 S Casino Center Blvd,Las Vegas,89104,Nevada,US,America/Los_Angeles,,,http://bikeshare.rtcsnv.com/,bikeshare.rtcsnv.com,1,Bicycle rental service, ,No,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.1580192,Lng -115.15229939999999,https://www.google.com/maps/place/?q=place_id:ChIJYYF5VzfDyIARULlCGrxprsw,https://www.google.com/search?kgmid=/g/11fjb1t3yc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZwNrUWw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeshare.rtcsnv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYYF5VzfDyIARULlCGrxprsw&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",18446417823, , ,,
Tahoe Electric Bike Rental,35 N Edison Way STE 22  Reno  NV 89502  United States,35 N Edison Way STE 22,Reno,89502,Nevada,US,America/Los_Angeles,17753762071,,http://www.tahoeelectricbikerental.com/,tahoeelectricbikerental.com,1,Bicycle rental service, ,Yes,28,5,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 39.5166587,Lng -119.7491683,https://www.google.com/maps/place/?q=place_id:ChIJYztGswQ_mYAR-1DoiY39h3s,https://www.google.com/search?kgmid=/g/11dzw5c4lk,https://lh5.googleusercontent.com/p/AF1QipNhwb8Lzs1uIOC5ZJGGz_ifoXwz2wxd1Hnur5py,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tahoeelectricbikerental.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYztGswQ_mYAR-1DoiY39h3s&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,710 S Rampart Blvd  Las Vegas  NV 89145  United States,710 S Rampart Blvd,Las Vegas,89145,Nevada,US,America/Los_Angeles,17029514488,,https://www.rei.com/stores/las-vegas-boca-park/bike-shop,rei.com,1,Bicycle repair shop,Bicycle Shop,Yes,10,4.1,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 36.163168899999995,Lng -115.28792569999999,https://www.google.com/maps/place/?q=place_id:ChIJ6U9ndPG_yIARv2_Ec4AJoUY,https://www.google.com/search?kgmid=/g/11fmc22qgm,https://lh5.googleusercontent.com/p/eQWtgWApGCdTCMbuCojLRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/las-vegas-boca-park/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJ6U9ndPG_yIARv2_Ec4AJoUY&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",+17029514488 | (702) 951-4488 | 7028967111,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI Bike Shop,2225 Harvard Wy  Reno  NV 89502  United States,2225 Harvard Wy,Reno,89502,Nevada,US,America/Los_Angeles,17758289090,,https://www.rei.com/stores/reno/bike-shop,rei.com,1,Bicycle repair shop,Bicycle Shop,Yes,16,4.6,open,"Friday, 10â€¯AM-8:30â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8:30â€¯PM; Tuesday, 10â€¯AM-8:30â€¯PM; Wednesday, 10â€¯AM-8:30â€¯PM; Thursday, 10â€¯AM-8:30â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,10â€¯AM-8:30â€¯PM,Lat 39.502227,Lng -119.78671539999999,https://www.google.com/maps/place/?q=place_id:ChIJd4Jcuaw_mYAR7m4Neb2imh0,https://www.google.com/search?kgmid=/g/11fmc29_3c,https://lh5.googleusercontent.com/p/v2gkQ7JnB5MpQNn3K9O0lA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/reno/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJd4Jcuaw_mYAR7m4Neb2imh0&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",+17758289090 | (775) 828-9090 | 9168178944 | 9167246750,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
E-Bike Hub,50 S Virginia St  Reno  NV 89501  United States,50 S Virginia St,Reno,89501,Nevada,US,America/Los_Angeles,17754327986,,http://e-bikehub.bike/,e-bikehub.bike,1,Bicycle repair shop,Bicycle rental service,Yes,152,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.5247858,Lng -119.8118219,https://www.google.com/maps/place/?q=place_id:ChIJFXp61JZBmYARLPCUVD4_9J0,https://www.google.com/search?kgmid=/g/11stg2clz3,https://lh5.googleusercontent.com/p/AF1QipMw8uv3omoKO-xLls2vlybQZZPhpOAayrqng-3m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://e-bikehub.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJFXp61JZBmYARLPCUVD4_9J0&q=bicycle+shop+near+Reno,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/ebikehubreno, ,https://www.instagram.com/e_bikehub,https://www.youtube.com/@E-BikeHub
Golden Crown Bicycles LLC,2320 E Bonanza Rd B  Las Vegas  NV 89101  United States,2320 E Bonanza Rd B,Las Vegas,89101,Nevada,US,America/Los_Angeles,17028680334,,https://www.instagram.com/goldencrown.bicycles.scooters/,instagram.com,1,Bicycle repair shop,Bicycle Shop,Yes,158,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.173273,Lng -115.11792799999999,https://www.google.com/maps/place/?q=place_id:ChIJl6r2hGrDyIARa3QLLCcPLLk,https://www.google.com/search?kgmid=/g/11bz_z_rkn,https://lh5.googleusercontent.com/p/AF1QipPsHO4MFQXTSyz23OI9xjjFz0y1p1pu0fRuTkqc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/goldencrown.bicycles.scooters/&size=48","https://search.google.com/local/reviews?placeid=ChIJl6r2hGrDyIARa3QLLCcPLLk&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",, , ,,
The Vault Bicycle Shop,7570 Norman Rockwell Ln #140  Las Vegas  NV 89143  United States,7570 Norman Rockwell Ln #140,Las Vegas,89143,Nevada,US,America/Los_Angeles,17028399091,,http://www.thevaultbicycleshop.com/,thevaultbicycleshop.com,1,Bicycle repair shop,Bicycle Shop,Yes,207,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.2985836,Lng -115.2800183,https://www.google.com/maps/place/?q=place_id:ChIJR-K0XbTsyIARje5ESkR9b84,https://www.google.com/search?kgmid=/g/11bv198_jp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICho77wIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thevaultbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJR-K0XbTsyIARje5ESkR9b84&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7028399091, , ,,
Bicycle Service Center,1640 Wabash Ct  Sparks  NV 89434  United States,1640 Wabash Ct,Sparks,89434,Nevada,US,America/Los_Angeles,17756839003,,http://bicycleservicecenter.com/,bicycleservicecenter.com,1,Bicycle repair shop,Bicycle rental service,Yes,10,4.6,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.546256799999995,Lng -119.7120095,https://www.google.com/maps/place/?q=place_id:ChIJTXYPIfxHmYARV7PRV5mpUq8,https://www.google.com/search?kgmid=/g/11tfd8jxgx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDooYyTJQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycleservicecenter.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJTXYPIfxHmYARV7PRV5mpUq8&q=Bicycle+Service+Station&authuser=0&hl=en,, , ,,
Las Vegas Cyclery,10575 Discovery Dr  Las Vegas  NV 89135  United States,10575 Discovery Dr,Las Vegas,89135,Nevada,US,America/Los_Angeles,17025962953,,http://www.lasvegascyclery.com/,lasvegascyclery.com,1,Bicycle store,Bicycle rental service,Yes,783,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.1221615,Lng -115.32462989999999,https://www.google.com/maps/place/?q=place_id:ChIJ2-WlL4bAyIAR61fkob7sufg,https://www.google.com/search?kgmid=/g/1hhh0yw78,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICksd6aJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lasvegascyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2-WlL4bAyIAR61fkob7sufg&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",-4250,https://www.facebook.com/lasvegascyclery,https://twitter.com/lasvegascyclery,https://www.instagram.com/lasvegascyclery/?hl=en,https://www.youtube.com/channel/UCp_KUV61hL27wBiQ64ANbcQ
Bike World,1901 S Rainbow Blvd  Las Vegas  NV 89146  United States,1901 S Rainbow Blvd,Las Vegas,89146,Nevada,US,America/Los_Angeles,17022541718,,https://bikeworldlv.com/,bikeworldlv.com,1,Bicycle store,Sporting goods store,Yes,228,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5:30â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9:30â€¯AM-5:30â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1502597,Lng -115.24386439999999,https://www.google.com/maps/place/?q=place_id:ChIJ3SDiIOfAyIAR5jOK7gaNxbg,https://www.google.com/search?kgmid=/g/1tdk5g55,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICiruzTJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeworldlv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3SDiIOfAyIAR5jOK7gaNxbg&q=bicycle+shop+near+Fallon,+Nevada,+USA&authuser=0&hl=en",7027357551 | 702-735-7551 | (702) 254-1718,https://www.facebook.com/pages/Bike-World/126526480735330, ,,
Leave No Trace Wheels,732 S 6th St St R  Las Vegas  NV 89101  United States,732 S 6th St St R,Las Vegas,89101,Nevada,US,America/Los_Angeles,17752031759,,https://www.leavenotracewheels.com/,leavenotracewheels.com,1,Bicycle store, ,Yes,1,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1609409,Lng -115.14495819999999,https://www.google.com/maps/place/?q=place_id:ChIJ4RKAVb3DyIARvuUl8CyJcfk,https://www.google.com/search?kgmid=/g/11x2818xmh,https://lh5.googleusercontent.com/p/CIABIhCX3_ahc4EmOjGu1T26QMb5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.leavenotracewheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4RKAVb3DyIARvuUl8CyJcfk&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",, , , , 
Big Daddy's Bike & Brew,1546 U.S. Hwy 395 N  Gardnerville  NV 89410  United States,1546 U.S. Hwy 395 N,Gardnerville,89410,Nevada,US,America/Los_Angeles,17757827077,,https://www.bigdaddysbikeandbrew.com/,bigdaddysbikeandbrew.com,1,Bicycle store, ,Yes,59,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-9â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,Lat 38.9483795,Lng -119.75866939999999,https://www.google.com/maps/place/?q=place_id:ChIJ6dq1GMS9mYAR6bc--rU3SVk,https://www.google.com/search?kgmid=/g/1tf6b92b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUgIH5lgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bigdaddysbikeandbrew.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6dq1GMS9mYAR6bc--rU3SVk&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",-7827851,https://www.facebook.com/Big-Daddys-Bike-Ski-Board-376156542435382, ,https://www.instagram.com/official_bigdaddysbikeandbrew/,
Trek Bicycle Reno,6407 S Virginia St Ste 120  Reno  NV 89511  United States,6407 S Virginia St Ste 120,Reno,89511,Nevada,US,America/Los_Angeles,17756247008,,https://www.trekbikes.com/us/en_US/retail/reno/?y_source=1_MTAzMjk3NDY1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,1,Bicycle store,Bicycle repair shop,Yes,97,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.4668073,Lng -119.7852161,https://www.google.com/maps/place/?q=place_id:ChIJ6VGItV8_mYAR_2RlEpHcutA,https://www.google.com/search?kgmid=/g/11vspgtp1w,https://lh5.googleusercontent.com/p/CIABIhB6a5rF4NSLasR9StaBH6eJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/reno/?y_source=1_MTAzMjk3NDY1MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ6VGItV8_mYAR_2RlEpHcutA&q=bicycle+shop+near+Lovelock,+Nevada,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Sierra Cyclesmith Bicycle Shop,7007 S Virginia St A  Reno  NV 89511  United States,7007 S Virginia St A,Reno,89511,Nevada,US,America/Los_Angeles,17758529253,,https://www.sierracyclesmith.com/,sierracyclesmith.com,1,Bicycle store,Bicycle repair shop,Yes,340,4.8,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.4629608,Lng -119.78268369999999,https://www.google.com/maps/place/?q=place_id:ChIJ9WJuI_w_mYAR23aOhUAK3sA,https://www.google.com/search?kgmid=/g/1tj852hx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEn_CD5AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sierracyclesmith.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9WJuI_w_mYAR23aOhUAK3sA&q=bicycle+shop+near+Yerington,+Nevada,+USA&authuser=0&hl=en",17758529253,https://www.facebook.com/sierracyclesmith/, ,https://www.instagram.com/sierracyclesmith/,
Bike World,2320 E Flamingo Rd  Las Vegas  NV 89119  United States,2320 E Flamingo Rd,Las Vegas,89119,Nevada,US,America/Los_Angeles,17027357551,,http://bikeworldlv.com/,bikeworldlv.com,1,Bicycle store, ,Yes,269,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.115192799999996,Lng -115.1201986,https://www.google.com/maps/place/?q=place_id:ChIJAdTUL-DEyIARPrFzzTjVtc8,https://www.google.com/search?kgmid=/g/1vnrqwy_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEv5G_uQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeworldlv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAdTUL-DEyIARPrFzzTjVtc8&q=bicycle+shop+near+Boulder,+Nevada,+USA&authuser=0&hl=en",7027357551 | 702-735-7551 | (702) 254-1718,https://www.facebook.com/pages/Bike-World/126526480735330, ,,
Bikebrain,8660 W Cheyenne Ave Suite 110  Las Vegas  NV 89129  United States,8660 W Cheyenne Ave Suite 110,Las Vegas,89129,Nevada,US,America/Los_Angeles,17024626700,,http://bikebrainlv.com/,bikebrainlv.com,1,Bicycle store, ,Yes,95,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",12-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.218896699999995,Lng -115.28385109999999,https://www.google.com/maps/place/?q=place_id:ChIJb0QeHpmVyIARgywwJqTtmFU,https://www.google.com/search?kgmid=/g/11k37_96_b,https://lh5.googleusercontent.com/p/AF1QipMVS3e_b1ffAJ3u4TloWmzjHc9FKxO4TdgzEj6j,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikebrainlv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb0QeHpmVyIARgywwJqTtmFU&q=bicycle+shop+near+Las+Vegas,+Nevada,+USA&authuser=0&hl=en",7024626700,https://www.facebook.com/bikebrainlv, ,https://www.instagram.com/bikebrainlv/,
