Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
P & T Fitness-Pedal & Tour,225 N Jackson St  Jackson  MI 49201  United States,225 N Jackson St,Jackson,49201,Michigan,US,America/Detroit,15177896362,,http://www.pandtfitness.com/,pandtfitness.com,Bicycle store,Exercise equipment store,Yes,46,4.7,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,Lat 42.248893699999996,Lng -84.40836329999999,https://www.google.com/maps/place/?q=place_id:ChIJaRxiaWUlPYgRFF7NIqE_-40,https://www.google.com/search?kgmid=/g/1tf_nzt8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID49KK1Tg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pandtfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaRxiaWUlPYgRFF7NIqE_-40&q=bicycle+shop+near+Jackson,+Michigan,+USA&authuser=0&hl=en",, , ,,
On Two Wheels,On Two Wheels  550 Laurence Ave  Jackson  MI 49202  United States,550 Laurence Ave,Jackson,49202,Michigan,US,America/Detroit,15177896077,,http://www.otwjackson.com/,otwjackson.com,Bicycle store,Bicycle repair shop,Yes,151,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.254294099999996,Lng -84.4479827,https://www.google.com/maps/place/?q=place_id:ChIJaWH9Tq86PYgRV1LQTQ1OZCM,https://www.google.com/search?kgmid=/g/1tfz0skq,https://lh5.googleusercontent.com/p/AF1QipOQJRWP4pzNMeGeze4spQziOpD4zFBEHLH8dg96,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.otwjackson.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaWH9Tq86PYgRV1LQTQ1OZCM&q=bicycle+shop+near+Jackson,+Michigan,+USA&authuser=0&hl=en",15177896077, , ,,
Terry's Cycle,317 N State St  Alma  MI 48801  United States,317 N State St,Alma,48801,Michigan,US,America/Detroit,19894635260,,http://www.terryscycle.com/,terryscycle.com,Bicycle store,Bicycle club,Yes,49,4.9,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-7:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-7:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 43.378397199999995,Lng -84.6621218,https://www.google.com/maps/place/?q=place_id:ChIJAzz6bsIUIogR4tR9HY4_uFs,https://www.google.com/search?kgmid=/g/1thtq642,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4lqraZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.terryscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAzz6bsIUIogR4tR9HY4_uFs&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/terryscycle/, ,https://www.instagram.com/terrys.cycle/,
The Bike Shop,303 M. A. C. Ave  East Lansing  MI 48823  United States,303 M. A. C. Ave,East Lansing,48823,Michigan,US,America/Detroit,15173337720,,http://www.facebook.com/Thebikeshop412,facebook.com,Bicycle store,Bicycle repair shop,Yes,83,4.9,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,Lat 42.736050899999995,Lng -84.4808742,https://www.google.com/maps/place/?q=place_id:ChIJB7nnQyvoIogRLv8cXaEOF6U,https://www.google.com/search?kgmid=/g/1hc2gh31k,https://lh5.googleusercontent.com/p/AF1QipOJnnmldzVtBukC_UU2OnWvb_f3j0aXNLbBjYDf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.facebook.com/Thebikeshop412&size=48","https://search.google.com/local/reviews?placeid=ChIJB7nnQyvoIogRLv8cXaEOF6U&q=bicycle+shop+near+Lansing,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FThebikeshop412, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0MRDYA1Jax7_W6uOba7qGidfyg6Q5hWc53YrPJU5gl9WSUHpGeMhM0vDEBh1uo-byvDrGjPO2ILXOMxCCcfBIgnIexOAd3v9erg99nYQbyvr2vVCdHVbEI6yJpFmhLoZlhf3p2pp3xDt5XLKvPjw,
Michigan Bicycle,25909 Coolidge Hwy  Oak Park  MI 48237  United States,25909 Coolidge Hwy,Oak Park,48237,Michigan,US,America/Detroit,12485483691,,https://www.michigan.gov/mdot/travel/safety/road-users/bicycling,michigan.gov,Bicycle store, ,No,30,4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.481959599999996,Lng -83.1832235,https://www.google.com/maps/place/?q=place_id:ChIJC_CzMhPJJIgRtQGGh26q17s,https://www.google.com/search?kgmid=/g/11nxs9bvl4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOvOPBGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.michigan.gov/mdot/travel/safety/road-users/bicycling&size=48","https://search.google.com/local/reviews?placeid=ChIJC_CzMhPJJIgRtQGGh26q17s&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/MichiganDOT, ,https://www.instagram.com/michigandot/,https://www.youtube.com/shorts/vqZUtjA12TM
Trek Bicycle Grosse Pointe,20343 Mack Ave  Grosse Pointe Woods  MI 48236  United States,20343 Mack Ave,Grosse Pointe Woods,48236,Michigan,US,America/Detroit,13138871821,,https://trekbikes.com/us/en_US/retail/grosse_pointe/?y_source=1_NjEyMDc1NTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,333,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.4381256,Lng -82.90841669999999,https://www.google.com/maps/place/?q=place_id:ChIJc10alCfWJIgRdPHqfTGZXRM,https://www.google.com/search?kgmid=/g/1txc7nm6,https://lh5.googleusercontent.com/p/AF1QipMVaBdQDUEfe_Yf09OwFawdSaZ0dVn5QGSxHo4I,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trekbikes.com/us/en_US/retail/grosse_pointe/?y_source=1_NjEyMDc1NTItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJc10alCfWJIgRdPHqfTGZXRM&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Alpine Cycles,726 Huron Ave  Port Huron  MI 48060  United States,726 Huron Ave,Port Huron,48060,Michigan,US,America/Detroit,18109829281,,http://www.alpinecycles.biz/,alpinecycles.biz,Bicycle store,Bicycle repair shop,Yes,524,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.982131599999995,Lng -82.42408739999999,https://www.google.com/maps/place/?q=place_id:ChIJC6oQLvOcJYgRgFT_CIWS_lo,https://www.google.com/search?kgmid=/g/1tf87qdf,https://lh5.googleusercontent.com/p/S7dx2p2Dn0xaqfAkleqMjw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alpinecycles.biz/&size=48",https://search.google.com/local/reviews?placeid=ChIJC6oQLvOcJYgRgFT_CIWS_lo&q=Alpine+Cycles&authuser=0&hl=en,18109829281,https://www.facebook.com/alpinecycles,https://twitter.com/alpinecycles,https://www.instagram.com/alpinecycles/,https://www.youtube.com/watch?v=TOOKXiuATWA
Southgate Bike & Mower,13557 Northline Rd  Southgate  MI 48195  United States,13557 Northline Rd,Southgate,48195,Michigan,US,America/Detroit,17342823783,,https://southgatebikeandmower.com/,southgatebikeandmower.com,Bicycle store, ,No,34,3.8,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.2134007,Lng -83.1898791,https://www.google.com/maps/place/?q=place_id:ChIJC6Z9ijs3O4gRxj-PXLk_naM,https://www.google.com/search?kgmid=/g/11pz87q2lf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu4bPsugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://southgatebikeandmower.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC6Z9ijs3O4gRxj-PXLk_naM&q=bicycle+shop+near+Southgate,+Michigan,+USA&authuser=0&hl=en",, , ,,
JC Wakes Ebike Warehouse,1032 N Crooks Rd Ste K  Clawson  MI 48017  United States,1032 N Crooks Rd Ste K,Clawson,48017,Michigan,US,America/Detroit,12482411545,,http://www.jcwakes.com/,jcwakes.com,Bicycle store, ,Yes,72,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.5418242,Lng -83.1653132,https://www.google.com/maps/place/?q=place_id:ChIJ-chGMdO7JIgR_S3y9STMlo0,https://www.google.com/search?kgmid=/g/11lkgbtnqy,https://lh5.googleusercontent.com/p/CIABIhAGbwPTvAH-g2fcqXkADJt4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jcwakes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-chGMdO7JIgR_S3y9STMlo0&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",(248) 241-1545, , ,,
Jack's Bicycle,206 S Monroe St  Monroe  MI 48161  United States,206 S Monroe St,Monroe,48161,Michigan,US,America/Detroit,17342421400,,http://www.jacksbike.com/,jacksbike.com,Bicycle store, ,Yes,111,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9147639,Lng -83.3994404,https://www.google.com/maps/place/?q=place_id:ChIJDcQQvr1vO4gRlvpQO6Z84UQ,https://www.google.com/search?kgmid=/g/1hc46tgy6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkjtjHLA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jacksbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDcQQvr1vO4gRlvpQO6Z84UQ&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/Jacks-Bicycle-of-Monroe-150502744986468/, ,https://www.instagram.com/jacks_bike_shop/,
Grand Rapids Bicycle Company,597 Ada Dr SE  Ada  MI 49301  United States,597 Ada Dr SE,Ada,49301,Michigan,US,America/Detroit,16166822453,,http://www.grandrapidsbicycles.com/,grandrapidsbicycles.com,Bicycle store,Bicycle repair shop,No,64,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9542408,Lng -85.48907349999999,https://www.google.com/maps/place/?q=place_id:ChIJdUFYWLdRGIgRTWKqPV15WMk,https://www.google.com/search?kgmid=/g/1vnnj_tq,https://lh5.googleusercontent.com/p/CIABIhCn7MenNmQAdL3R9vt8nxgy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.grandrapidsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdUFYWLdRGIgRTWKqPV15WMk&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/grbikeco, ,https://www.instagram.com/grandrapidsbicycles/,
RentaBikeNow for Store #131,750 E Eighth St  Traverse City  MI 49684  United States,750 E Eighth St,Traverse City,49684,Michigan,US,America/Detroit,12319417161,,http://www.rentabikenow.com/store?loc=mclaincycleshopinc,rentabikenow.com,Bicycle store,Bicycle rental service,Yes,,,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.7589383,Lng -85.6057281,https://www.google.com/maps/place/?q=place_id:ChIJfRrm0q0yHogRzS0L07GEiJA,https://www.google.com/search?kgmid=/g/1232jdqvx,https://lh5.googleusercontent.com/p/8iRj8Aig6u_92SxlccTKDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rentabikenow.com/store?loc=mclaincycleshopinc&size=48", ,, , , , 
Velo City Cycles,326 S River Ave  Holland  MI 49423  United States,326 S River Ave,Holland,49423,Michigan,US,America/Detroit,16163552000,,https://www.velo-citycycles.com/,velo-citycycles.com,Bicycle store,Bicycle rental service,Yes,193,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.7852209,Lng -86.1092661,https://www.google.com/maps/place/?q=place_id:ChIJFRXa1K_yGYgR0ovDk7BEeKQ,https://www.google.com/search?kgmid=/g/1tjyp9_r,https://lh5.googleusercontent.com/p/AF1QipNpu1E38chr2UktHLbt7l8nZev8fwPDkX_aFSo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velo-citycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFRXa1K_yGYgR0ovDk7BEeKQ&q=bicycle+shop+near+Holland,+Michigan,+USA&authuser=0&hl=en",-2970,https://www.facebook.com/pages/Velo-City-Cycles/45488612227, ,http://instagram.com/velocitycycles,
Rock 'n' Road Cycle,954 Butternut Dr  Holland  MI 49424  United States,954 Butternut Dr,Holland,49424,Michigan,US,America/Detroit,16167960010,,http://www.rocknroadcycle.com/,rocknroadcycle.com,Bicycle store,Bicycle repair shop,Yes,65,4.5,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.826112699999996,Lng -86.13407219999999,https://www.google.com/maps/place/?q=place_id:ChIJfSM7g0mNGYgRXdsL_WQKm3A,https://www.google.com/search?kgmid=/g/1tk9rcq0,https://lh5.googleusercontent.com/p/AF1QipPRu24vkZi94LvYDppPfJRJeIeMTNY05kTF4NaF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rocknroadcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfSM7g0mNGYgRXdsL_WQKm3A&q=bicycle+shop+near+Holland,+Michigan,+USA&authuser=0&hl=en",,http://www.facebook.com/pages/Rock-n-Road-Cycle-GH/116771371681658, ,,
Rhythm Bike & Board Co.,205 E Lakeshore Dr  Houghton  MI 49931  United States,205 E Lakeshore Dr,Houghton,49931,Michigan,US,America/Detroit,19064823438,,https://www.rhythmbikeshop.com/,rhythmbikeshop.com,Bicycle store,Clothing store,Yes,77,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.1223433,Lng -88.5705985,https://www.google.com/maps/place/?q=place_id:ChIJFw1coyzIUE0R_RtSc5F-T0M,https://www.google.com/search?kgmid=/g/1td1phzj,https://lh5.googleusercontent.com/p/AF1QipOZfbVHqcLlbJRIdMm6QEXMSHUAREIYpjC-p3Fs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rhythmbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFw1coyzIUE0R_RtSc5F-T0M&q=bicycle+shop+near+Hamtramck,+Michigan,+USA&authuser=0&hl=en",, , ,,
The Foxhole Bike and Ski Shop,107 E Portage Ave  Sault Ste. Marie  MI 49783  United States,107 E Portage Ave,Sault Ste. Marie,49783,Michigan,US,America/Detroit,19066328161,,https://the-foxhole-bike-and-ski-shop.square.site/,the-foxhole-bike-and-ski-shop.square.site,Bicycle store, ,Yes,2,3,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-5â€¯PM,12-6â€¯PM,Lat 46.5004948,Lng -84.3454204,https://www.google.com/maps/place/?q=place_id:ChIJGbT5Qpk5Nk0RyV5c5qreTlo,https://www.google.com/search?kgmid=/g/11vr1rzzbl,https://lh5.googleusercontent.com/p/AF1QipPIXFSiqvmQ3OuLWG1vvuerkyDr1QrPQiZR7qm2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://the-foxhole-bike-and-ski-shop.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJGbT5Qpk5Nk0RyV5c5qreTlo&q=bicycle+shop+near+Sault+Ste.+Marie,+Michigan,+USA&authuser=0&hl=en",, , ,,
Town and Country Bike and Boards,148 N Center St  Northville  MI 48167  United States,148 N Center St,Northville,48167,Michigan,US,America/Detroit,12483497140,,https://www.townandcountrybikeandboards.com/,townandcountrybikeandboards.com,Bicycle store,Bicycle repair shop,Yes,127,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.431888099999995,Lng -83.4829803,https://www.google.com/maps/place/?q=place_id:ChIJgfzcVDysJIgR6vOexDmhywU,https://www.google.com/search?kgmid=/g/1ths9zrw,https://lh5.googleusercontent.com/p/AF1QipOyO95zSnjA10U0hOX5_RpP_vF7LxuHIZKn4X9_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.townandcountrybikeandboards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgfzcVDysJIgR6vOexDmhywU&q=bicycle+shop+near+Northville,+New+York,+USA&authuser=0&hl=en",-7736,https://www.facebook.com/townandcountrybb/, ,https://www.instagram.com/townandcountrybnb/,
Industrialbicycles,24308 Michigan Ave  Dearborn  MI 48124  United States,24308 Michigan Ave,Dearborn,48124,Michigan,US,America/Detroit,18005616670,,http://www.industrialbicycles.com/,industrialbicycles.com,Bicycle store, ,Yes,29,3.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.299633199999995,Lng -83.27446239999999,https://www.google.com/maps/place/?q=place_id:ChIJgY1Dg0FKO4gRGQ9JnaP-W6E,https://www.google.com/search?kgmid=/g/1vsps4xn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2yNay5gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.industrialbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgY1Dg0FKO4gRGQ9JnaP-W6E&q=bicycle+shop+near+Inkster,+Michigan,+USA&authuser=0&hl=en",, , ,,
Paul's Bike Depot,28057 Gratiot Ave  Roseville  MI 48066  United States,28057 Gratiot Ave,Roseville,48066,Michigan,US,America/Detroit,15867769165,,https://www.facebook.com/pages/Bike-Depot/126618810726975,facebook.com,Bicycle store,Bicycle repair shop,Yes,119,4.7,open,"Friday, 11â€¯AM-5:30â€¯PM; Saturday, 11â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; ",11â€¯AM-5:30â€¯PM,Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Lat 42.503088299999995,Lng -82.9334092,https://www.google.com/maps/place/?q=place_id:ChIJH2_lbTzYJIgR757YPrxKsF0,https://www.google.com/search?kgmid=/g/1tmbwr8p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDnzM7QpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/pages/Bike-Depot/126618810726975&size=48","https://search.google.com/local/reviews?placeid=ChIJH2_lbTzYJIgR757YPrxKsF0&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",, , ,,
