Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Mesabi Recreation,720 9th St N  Virginia  MN 55792  United States,720 9th St N,Virginia,55792,Minnesota,US,America/Chicago,12187496719,,http://mesabirecreation.net/,mesabirecreation.net,Bicycle store,Bicycle rental service,Yes,41,4.1,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; Friday, 9:30â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 47.5302669,Lng -92.54522329999999,https://www.google.com/maps/place/?q=place_id:ChIJbwgHkPFQpVIRskG70qxECh8,https://www.google.com/search?kgmid=/g/1tkl2z53,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICklK7gzgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mesabirecreation.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJbwgHkPFQpVIRskG70qxECh8&q=bicycle+shop+near+Mountain+Iron,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/mesabirecreation.net, ,,
Galloping Goose Rentals - Bikes,112 Main St E  Battle Lake  MN 56515  United States,112 Main St E,Battle Lake,56515,Minnesota,US,America/Chicago,12187317181,,http://gallopinggooserentals.net/,gallopinggooserentals.net,Bicycle store, ,Yes,4,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10:30â€¯AM-3:30â€¯PM; Tuesday, 10:30â€¯AM-3:30â€¯PM; Wednesday, 10:30â€¯AM-3:30â€¯PM; Thursday, 10:30â€¯AM-3:30â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,10:30â€¯AM-3:30â€¯PM,9â€¯AM-5â€¯PM,Lat 46.281850999999996,Lng -95.7128317,https://www.google.com/maps/place/?q=place_id:ChIJbWMl1wSTyVIR6nJDemalJrk,https://www.google.com/search?kgmid=/g/11hzmt6_r9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUzb6aIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gallopinggooserentals.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJbWMl1wSTyVIR6nJDemalJrk&q=bicycle+shop+near+Battle+Lake,+minnesota,+USA&authuser=0&hl=en",2187317181 | 2182821063, , ,,
Bike King,6489 Cahill Ave  Inver Grove Heights  MN 55076  United States,6489 Cahill Ave,Inver Grove Heights,55076,Minnesota,US,America/Chicago,16514577766,,http://www.bike-king.com/,bike-king.com,Bicycle store,Bicycle repair shop,Yes,110,4.8,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 44.8555815,Lng -93.0456272,https://www.google.com/maps/place/?q=place_id:ChIJc7SvV0vS94cRuDxJGnLblUg,https://www.google.com/search?kgmid=/g/1thk99d_,https://lh5.googleusercontent.com/p/LXAnheP3BSJaQHYsq1orVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bike-king.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJc7SvV0vS94cRuDxJGnLblUg&q=Bike+King&authuser=0&hl=en,-8873,https://www.facebook.com/BikeKingIGH/, ,,
Lakes E-Bikes,2221 US-10  Detroit Lakes  MN 56501  United States,2221 US-10,Detroit Lakes,56501,Minnesota,US,America/Chicago,12188490588,,http://lakese-bikes.com/,lakese-bikes.com,Bicycle store, ,Yes,65,5,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",9â€¯AM-12â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 46.8304687,Lng -95.8956582,https://www.google.com/maps/place/?q=place_id:ChIJdwOwfHFFyFIRzZuGI0f_yzU,https://www.google.com/search?kgmid=/g/11t7wnndc_,https://lh5.googleusercontent.com/p/AF1QipPvSk2hqgDc6Zceear-H7y4zpMN_3FHSrt7WuWz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lakese-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdwOwfHFFyFIRzZuGI0f_yzU&q=bicycle+shop+near+Lake,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/LakesEbikess, ,,
Recovery Bike Shop,2504 Central Ave NE  Minneapolis  MN 55418  United States,2504 Central Ave NE,Minneapolis,55418,Minnesota,US,America/Chicago,16128765356,,http://recovery.bike/,recovery.bike,Bicycle store,Bicycle repair shop,Yes,228,4.4,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 45.0134416,Lng -93.2475992,https://www.google.com/maps/place/?q=place_id:ChIJe5St_u8ts1IRBe-ePuBsBlc,https://www.google.com/search?kgmid=/g/1tdqt5cy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkiODVRA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://recovery.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJe5St_u8ts1IRBe-ePuBsBlc&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/RecoveryBikeShop, ,https://www.instagram.com/recoverybikeshop/,
30West Bike Shop,1005 Discovery Dr  Chisholm  MN 55719  United States,1005 Discovery Dr,Chisholm,55719,Minnesota,US,America/Chicago,12182546008,,http://www.30westfitandrec.com/,30westfitandrec.com,Bicycle store,Bicycle repair shop,Yes,48,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.477780599999996,Lng -92.8967739,https://www.google.com/maps/place/?q=place_id:ChIJe9Ozh0SnulIRR1zsv9jkN1k,https://www.google.com/search?kgmid=/g/11q2w5c6k2,https://lh5.googleusercontent.com/p/AF1QipPvdez5IOb1pADJEYtbrJ_Y8C2itWsdHqeqBLbo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.30westfitandrec.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe9Ozh0SnulIRR1zsv9jkN1k&q=bicycle+shop+near+Mountain+Iron,+minnesota,+USA&authuser=0&hl=en",2182311188 | 2182546008,https://www.facebook.com/30westfitandrec/, ,//www.instagram.com/30westfitandrec,
Behind Bars Bicycle Shop,208 13th Ave NE  Minneapolis  MN 55413  United States,208 13th Ave NE,Minneapolis,55413,Minnesota,US,America/Chicago,16124360255,,http://www.behind-bars.com/,behind-bars.com,Bicycle store,Bicycle repair shop,Yes,201,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 45.0004353,Lng -93.2656147,https://www.google.com/maps/place/?q=place_id:ChIJEcRDj3cys1IRIe_IvkrciVw,https://www.google.com/search?kgmid=/g/1vtzgvz4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICklanKyQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.behind-bars.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEcRDj3cys1IRIe_IvkrciVw&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",612-436-0255,https://www.facebook.com/BehindBarsBicycleShopMN/, ,https://www.instagram.com/behindbarsbicycleshop/,
Bici Xicas,3012 E Lake St  Minneapolis  MN 55406  United States,3012 E Lake St,Minneapolis,55406,Minnesota,US,America/Chicago,16128071070,,https://www.facebook.com/bici.xicas.llc,facebook.com,Bicycle store, ,No,2,5,open, ,,,,,,,,Lat 44.9486327,Lng -93.2278082,https://www.google.com/maps/place/?q=place_id:ChIJEXFTBwAp9ocRxBfU9u5e-Ww,https://www.google.com/search?kgmid=/g/11vz1kpgd0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDwtov-Xg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/bici.xicas.llc&size=48","https://search.google.com/local/reviews?placeid=ChIJEXFTBwAp9ocRxBfU9u5e-Ww&q=bicycle+shop+near+Lauderdale,+minnesota,+USA&authuser=0&hl=en",, , ,,
Perennial Cycle,3342 Hennepin Ave  Minneapolis  MN 55408  United States,3342 Hennepin Ave,Minneapolis,55408,Minnesota,US,America/Chicago,16128278000,,https://www.perennialcycle.com/?utm_source=organic&utm_medium=gmb&utm_campaign=home,perennialcycle.com,Bicycle store,Electric bicycle store,Yes,243,4.4,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 44.941596499999996,Lng -93.2985629,https://www.google.com/maps/place/?q=place_id:ChIJg-DyYp0n9ocRi4DCprojmWM,https://www.google.com/search?kgmid=/g/1tsjf62q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4nK_1ywE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.perennialcycle.com/?utm_source=organic&utm_medium=gmb&utm_campaign=home&size=48","https://search.google.com/local/reviews?placeid=ChIJg-DyYp0n9ocRi4DCprojmWM&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",, , , , 
Nicollet Bike and Ski Shop,607 N Riverfront Dr  Mankato  MN 56001  United States,607 N Riverfront Dr,Mankato,56001,Minnesota,US,America/Chicago,15073889390,,http://www.nicolletbike.com/,nicolletbike.com,Bicycle store,Bicycle repair shop,Yes,184,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 44.172256,Lng -93.99761,https://www.google.com/maps/place/?q=place_id:ChIJGSoG0fVO9IcR36ZCnmU4SFs,https://www.google.com/search?kgmid=/g/1tczfg5m,https://lh5.googleusercontent.com/p/AF1QipPsIHTsFdMW5qEfqcmXzQMcZH1zfgc6nvoBAYhg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.nicolletbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGSoG0fVO9IcR36ZCnmU4SFs&q=bicycle+shop+near+Blue+Earth,+minnesota,+USA&authuser=0&hl=en",+1 5073889390,https://www.facebook.com/nicolletbikeshop,https://twitter.com/NicolletBike,https://www.instagram.com/nicolletbikeandski/,
Pioneer Cycle,12741 Central Ave NE  Blaine  MN 55434  United States,12741 Central Ave NE,Blaine,55434,Minnesota,US,America/Chicago,17637558871,,http://www.pioneercycle.com/,pioneercycle.com,Bicycle store, ,Yes,129,4.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,Lat 45.2013156,Lng -93.2333941,https://www.google.com/maps/place/?q=place_id:ChIJgUUOjLwjs1IRbeKJZ01qibc,https://www.google.com/search?kgmid=/g/1thcmd_n,https://lh5.googleusercontent.com/p/AF1QipPT9X9SvFm0NWFU8xMvuam3X2mi5BXBE2qxC9zd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pioneercycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgUUOjLwjs1IRbeKJZ01qibc&q=bicycle+shop+near+Andover,+minnesota,+USA&authuser=0&hl=en",763-755-8871,https://www.facebook.com/pioneercycle, ,https://www.instagram.com/pioneercycleblaine/,
Twin Ports Cyclery,2914 W 3rd St  Duluth  MN 55806  United States,2914 W 3rd St,Duluth,55806,Minnesota,US,America/Chicago,12186244008,,https://www.twinportscyclery.com/,twinportscyclery.com,Bicycle store,Repair service,Yes,115,4.5,open,"Friday, 12-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 46.760858,Lng -92.137864,https://www.google.com/maps/place/?q=place_id:ChIJGYAtPKJNrlIRELg3lNdvY5Y,https://www.google.com/search?kgmid=/g/1tkp4mf0,https://lh5.googleusercontent.com/p/AF1QipN2mOVBXytuWHZFi-jE3SIdizG2fuHayMWNej5F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.twinportscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGYAtPKJNrlIRELg3lNdvY5Y&q=bicycle+shop+near+Superior,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Ski Hut,1032 E 4th St  Duluth  MN 55805  United States,1032 E 4th St,Duluth,55805,Minnesota,US,America/Chicago,12187248525,,https://www.skihut.com/,skihut.com,Bicycle store,Bicycle repair shop,Yes,198,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 46.799887399999996,Lng -92.08875619999999,https://www.google.com/maps/place/?q=place_id:ChIJgZ7cV85SrlIREpUm3Zovua4,https://www.google.com/search?kgmid=/g/1tsypf47,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4zPSo_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.skihut.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgZ7cV85SrlIREpUm3Zovua4&q=bicycle+shop+near+Pine,+minnesota,+USA&authuser=0&hl=en",2187248525 | 2184645041,https://www.facebook.com/skihutduluth, ,https://www.instagram.com/theskihut,https://www.youtube.com/@skihut167
Bicycle Chain,1712 Lexington Ave N  Roseville  MN 55113  United States,1712 Lexington Ave N,Roseville,55113,Minnesota,US,America/Chicago,16514894513,,https://www.bicyclechain.com/,bicyclechain.com,Bicycle store,Bicycle repair shop,Yes,133,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 44.9931068,Lng -93.1456941,https://www.google.com/maps/place/?q=place_id:ChIJha5PtgArs1IRlpxZ36FvKOM,https://www.google.com/search?kgmid=/g/1tgx1nw5,https://lh5.googleusercontent.com/p/AF1QipMInO1XkLJVD0drGFDGovNnw-T_44-H3_kLlVRB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclechain.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJha5PtgArs1IRlpxZ36FvKOM&q=bicycle+shop+near+Brooklyn+Center,+minnesota,+USA&authuser=0&hl=en",16514894513,https://www.facebook.com/bicyclechain/, ,https://www.instagram.com/bicyclechain_roseville/?hl=en,
Jake's Bikes,419 N Nokomis St  Alexandria  MN 56308  United States,419 N Nokomis St,Alexandria,56308,Minnesota,US,America/Chicago,13202197433,,http://www.jakesbikes.com/,jakesbikes.com,Bicycle store,Bicycle rental service,Yes,369,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.8951128,Lng -95.3669822,https://www.google.com/maps/place/?q=place_id:ChIJH-xLcv8OylIR-tELb8zzXWg,https://www.google.com/search?kgmid=/g/1tgb6_py,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk16OfnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jakesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH-xLcv8OylIR-tELb8zzXWg&q=bicycle+shop+near+Granite+Falls,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/jakesbikesmn, ,,
Red Raven,2 3rd Ave SW  Crosby  MN 56441  United States,2 3rd Ave SW,Crosby,56441,Minnesota,US,America/Chicago,12188332788,,https://www.redraven.bike/,redraven.bike,Bicycle store,Bicycle repair shop,Yes,380,4.9,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-3â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-3â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 46.482268,Lng -93.95800799999999,https://www.google.com/maps/place/?q=place_id:ChIJI_gCZis1sVIRQWlExa3wFiI,https://www.google.com/search?kgmid=/g/11c5wp077n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4pvCy7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.redraven.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJI_gCZis1sVIRQWlExa3wFiI&q=bicycle+shop+near+Staples,+minnesota,+USA&authuser=0&hl=en",1-218-833-2788 | 1-218-830-0955,https://www.facebook.com/redravennorth/, ,https://www.instagram.com/redravennorth/,
Freedom Mobility,8 1st Ave S Suite#200  Buffalo  MN 55313  United States,8 1st Ave S Suite#200,Buffalo,55313,Minnesota,US,America/Chicago,16514296323,,https://www.freedom-scooters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=7498456117254911642,freedom-scooters.com,Bicycle store,Bicycle repair shop,Yes,27,4,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 4-7â€¯PM; Thursday, 10â€¯AM-2â€¯PM; Friday, 12-5â€¯PM; ",11â€¯AM-3â€¯PM,12-3â€¯PM,Closed,Closed,4-7â€¯PM,10â€¯AM-2â€¯PM,12-5â€¯PM,Lat 45.171733499999995,Lng -93.8744518,https://www.google.com/maps/place/?q=place_id:ChIJIeudnFOjtFIRPOxw1tYSDd4,https://www.google.com/search?kgmid=/g/11txglwy8l,https://lh5.googleusercontent.com/p/AF1QipP8GYjjXiOL_1rT962Fln_5rLZJcePTNs3Thx7t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.freedom-scooters.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=7498456117254911642&size=48","https://search.google.com/local/reviews?placeid=ChIJIeudnFOjtFIRPOxw1tYSDd4&q=bicycle+shop+near+Greenfield,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/FreedomMobilityPEV, ,https://www.instagram.com/freedommobilitypev,
Electric Trails Minneapolis - SUPER73 Rentals and Sales,4783 Shoreline Dr  Spring Park  MN 55384  United States,4783 Shoreline Dr,Spring Park,55384,Minnesota,US,America/Chicago,16125178295,,https://electrictrails.co/,electrictrails.co,Bicycle store, ,Yes,67,4.9,open,"Friday, 12-9â€¯PM; Saturday, 12-7:30â€¯PM; Sunday, 11â€¯AM-7â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 1-8â€¯PM; Thursday, 2-8â€¯PM; ",12-7:30â€¯PM,11â€¯AM-7â€¯PM,Closed,Closed,1-8â€¯PM,2-8â€¯PM,12-9â€¯PM,Lat 44.9361323,Lng -93.6439796,https://www.google.com/maps/place/?q=place_id:ChIJIX4BCNYts1IRqoxG6c0td0I,https://www.google.com/search?kgmid=/g/11tk3pcvmb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICHlubYVA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electrictrails.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJIX4BCNYts1IRqoxG6c0td0I&q=bicycle+shop+near+Chanhassen,+minnesota,+USA&authuser=0&hl=en",, , ,,
Northlakes Electric Bikes,3605 MN-371  Hackensack  MN 56452  United States,3605 MN-371,Hackensack,56452,Minnesota,US,America/Chicago,12182323155,,http://northlakeselectricbikes.com/,northlakeselectricbikes.com,Bicycle store,Bicycle rental service,Yes,16,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 46.9367127,Lng -94.5214682,https://www.google.com/maps/place/?q=place_id:ChIJIzWXUvM9t1IRXz_I7cZheyg,https://www.google.com/search?kgmid=/g/11q1td2h2p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6vuvQbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://northlakeselectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIzWXUvM9t1IRXz_I7cZheyg&q=bicycle+shop+near+Breezy+Point,+minnesota,+USA&authuser=0&hl=en",775-544-6612,https://www.facebook.com/wakinggirl, ,,
