Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
hmelectronics,212 7th St SE  Washington  DC 20003  United States,212 7th St SE,Washington,20003,District of Columbia,US,America/New_York,+9118007556020 | ,,http://hmelectronics.shop/,hmelectronics.shop,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-10â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",Closed,Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,Lat 38.88684,Lng -76.9958297,https://www.google.com/maps/place/?q=place_id:ChIJq6pWeDG4t4kR7nt-x1tLK6c,https://www.google.com/search?kgmid=/g/11y403pj2r,https://lh5.googleusercontent.com/p/YcKhyxpzf7KEO0c1sGZjIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hmelectronics.shop/&size=48", ,, , ,,
RS industries pvt Ltd,212 7th St SE  Washington  DC 20003  United States,212 7th St SE,Washington,20003,District of Columbia,US,America/New_York,+9118007556020 | ,,http://rs-industries.in/,rs-industries.in,Bicycle store, ,No,,,open, ,,,,,,,,Lat 38.88684,Lng -76.9958297,https://www.google.com/maps/place/?q=place_id:ChIJq6pWeDG4t4kRkmOYpPltp4o,https://www.google.com/search?kgmid=/g/11vx7gpvk2,https://lh5.googleusercontent.com/p/YcKhyxpzf7KEO0c1sGZjIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rs-industries.in/&size=48", ,, , ,,
vishu.lifestyle,212 7th St SE  Washington  DC 20003  United States,212 7th St SE,Washington,20003,District of Columbia,US,America/New_York,+9118007556020 | ,,http://usavishal.in/,usavishal.in,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-10â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-10â€¯PM; Tuesday, 10â€¯AM-10â€¯PM; Wednesday, 10â€¯AM-10â€¯PM; Thursday, 10â€¯AM-10â€¯PM; ",Closed,Closed,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,10â€¯AM-10â€¯PM,Lat 38.88684,Lng -76.9958297,https://www.google.com/maps/place/?q=place_id:ChIJq6pWeDG4t4kRRzU4NffmZ3E,https://www.google.com/search?kgmid=/g/11w2vdpv29,https://lh5.googleusercontent.com/p/YcKhyxpzf7KEO0c1sGZjIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://usavishal.in/&size=48", ,, , , , 
Brompton Junction,1214 Wisconsin Ave NW  Washington  DC 20007  United States,1214 Wisconsin Ave NW,Washington,20007,District of Columbia,US,America/New_York,12028514571,,http://us.brompton.com/,us.brompton.com,Bicycle store, ,Yes,14,5,open,"Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-6â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 38.9056332,Lng -77.063046,https://www.google.com/maps/place/?q=place_id:ChIJX0CtRQC3t4kRasciyaq4En8,https://www.google.com/search?kgmid=/g/11vt7bdry6,https://lh5.googleusercontent.com/p/CIABIhBJR_tXf-bdgEzbblk2vxWT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://us.brompton.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX0CtRQC3t4kRasciyaq4En8&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/BromptonBicycle,https://twitter.com/BromptonBicycle,https://www.instagram.com/bromptonbicycle/,https://www.youtube.com/user/bromptonbicycle
King Electric Bikes,502 23rd St NW  Washington  DC 20037  United States,502 23rd St NW,Washington,20037,District of Columbia,US,America/New_York,12024554823,,http://www.kingmicromobility.com/,kingmicromobility.com,Electric bicycle store,Bicycle rental service,Yes,121,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.8964828,Lng -77.0505017,https://www.google.com/maps/place/?q=place_id:ChIJC_kx-_M0uwsRK8yCxrBsrQA,https://www.google.com/search?kgmid=/g/11smn_r40v,https://lh5.googleusercontent.com/p/CIABIhADyc5UghZaK2fUb70ACPBC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kingmicromobility.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC_kx-_M0uwsRK8yCxrBsrQA&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",(202) 455-4823,https://www.facebook.com/KingMicromobility,https://twitter.com/kingelectric_,hhtps://instagram.com/kingelectricbikes,
REI Co-op,201 M St NE  Washington  DC 20002  United States,201 M St NE,Washington,20002,District of Columbia,US,America/New_York,12025432040,,https://www.rei.com/stores/washington-dc?y_source=1_MzcwODAzOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,rei.com,Bicycle repair shop,,Yes,889,4.2,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 38.904934,Lng -77.0029606,https://www.google.com/maps/place/?q=place_id:ChIJpeRfAxm4t4kRkWfz_pWhQZ4,https://www.google.com/search?kgmid=/g/11cp76c6kv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEt9Tz8QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/washington-dc?y_source=1_MzcwODAzOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJpeRfAxm4t4kRkWfz_pWhQZ4&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",+12025432040 | 7033799400 | 3017701751 | 7035061938 | 5715226568,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Free Outdoor Bicycle Repair Station,Metropolitan Branch Trail  Washington  DC 20002  United States,Metropolitan Branch Trail,Washington,20002,District of Columbia,US,America/New_York,13019663067,,,,Bicycle repair shop, ,No,17,3.6,Temporarily closed, ,,,,,,,,Lat 38.910798299999996,Lng -77.0015951,https://www.google.com/maps/place/?q=place_id:ChIJPYsvLQW4t4kRPT7LLrti-L4,https://www.google.com/search?kgmid=/g/11c2kzf60k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcu6jHbw, ,"https://search.google.com/local/reviews?placeid=ChIJPYsvLQW4t4kRPT7LLrti-L4&q=bicycle+shop+near+Riverdale+Park+town,+Maryland,+USA&authuser=0&hl=en", , , , , 
ToolPik,212 7th St SE  Washington  DC 20003  United States,212 7th St SE,Washington,20003,District of Columbia,US,America/New_York,+9118007556020 | ,,,,Bicycle store, ,No,,,Temporarily closed, ,,,,,,,,Lat 38.88684,Lng -76.9958297,https://www.google.com/maps/place/?q=place_id:ChIJq6pWeDG4t4kRol4sjQGUHYs,https://www.google.com/search?kgmid=/g/11vljpnj6m,https://lh5.googleusercontent.com/p/YcKhyxpzf7KEO0c1sGZjIA, , , , , , , 
Lonewulf Unicycles,125 U St NW B  Washington  DC 20001  United States,125 U St NW B,Washington,20001,District of Columbia,US,America/New_York,13013578686,,,,Bicycle store, ,Yes,1,5,Temporarily closed, ,,,,,,,,Lat 38.917204999999996,Lng -77.0130731,https://www.google.com/maps/place/?q=place_id:ChIJtbQ_JPm3t4kRYLl7BydKCa0,https://www.google.com/search?kgmid=/g/11b821wyt1,https://lh5.googleusercontent.com/p/AF1QipOecwMev_-UbKTjgHe85Xmw21vXPQ8OZsJgkLYh, ,"https://search.google.com/local/reviews?placeid=ChIJtbQ_JPm3t4kRYLl7BydKCa0&q=bicycle+shop+near+Seat+Pleasant,+Maryland,+USA&authuser=0&hl=en", , , , , 
Trek Bicycle Washington D.C. Georgetown,3411 M St NW  Washington  DC 20007  United States,3411 M St NW,Washington,20007,District of Columbia,US,America/New_York,12029653601,,https://www.trekbikes.com/us/en_US/retail/washington_dc_georgetown/?y_source=1_MTM3ODM1MjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,547,4.9,Temporarily closed, ,,,,,,,,Lat 38.905183699999995,Lng -77.06832829999999,https://www.google.com/maps/place/?q=place_id:ChIJs5lNBEa2t4kR1-GVMP8BnPs,https://www.google.com/search?kgmid=/g/11ddzq157t,https://lh5.googleusercontent.com/p/AF1QipOgC7rzzejBZQRQLJxn_yVaMLAzmMZpCqN-s_41,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/washington_dc_georgetown/?y_source=1_MTM3ODM1MjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJs5lNBEa2t4kR1-GVMP8BnPs&q=bicycle+shop+near+Laurel,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleGeorgetown,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Super E-bikes,201 M St NE  Washington  DC 20002  United States,201 M St NE,Washington,20002,District of Columbia,US,America/New_York,12133946698,,http://super-ebikes.com/,super-ebikes.com,Bicycle store, ,No,1,5,Temporarily closed, ,,,,,,,,Lat 38.9053912,Lng -77.0027073,https://www.google.com/maps/place/?q=place_id:ChIJw1vtf9y5t4kRnbVAeP87ntQ,https://www.google.com/search?kgmid=/g/11krrzwvzp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICp8ZijDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://super-ebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw1vtf9y5t4kRnbVAeP87ntQ&q=bicycle+shop+near+Berwyn+Heights+town,+Maryland,+USA&authuser=0&hl=en",, , , , 
