Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Broken Spoke Bike Studio Ledgeview,2200 Dickinson Rd Unit 21  De Pere  WI 54115  United States,2200 Dickinson Rd Unit 21,De Pere,54115,Wisconsin,US,America/Chicago,19204253379,,http://www.brokenspokebikes.com/,brokenspokebikes.com,Bicycle store, ,Yes,22,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.4339061,Lng -88.0205931,https://www.google.com/maps/place/?q=place_id:ChIJc9B39kT9AogRGqFMO1prpTM,https://www.google.com/search?kgmid=/g/11qg9g8mgq,https://lh5.googleusercontent.com/p/AF1QipPxyaiK-q8pnN90IO5r8yQkFAin156rYjzgYZEn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brokenspokebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc9B39kT9AogRGqFMO1prpTM&q=bicycle+shop+near+De+Pere,+Wisconsin,+USA&authuser=0&hl=en",+19206342040 | +19204253379 | +19207695075 | +19203931120,https://www.facebook.com/brokenspoke.bikes.9/, ,https://www.instagram.com/brokenspokebicycles/,
Total Cyclery,5039 6th Ave  Kenosha  WI 53140  United States,5039 6th Ave,Kenosha,53140,Wisconsin,US,America/Chicago,12626522222,,http://www.totalcycleryrepair.com/,totalcycleryrepair.com,Bicycle store,Bicycle repair shop,Yes,102,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, Closed; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 42.590136099999995,Lng -87.8196605,https://www.google.com/maps/place/?q=place_id:ChIJcev9Rz1eBYgREJTMcxpj7nc,https://www.google.com/search?kgmid=/g/1tg_m60r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk8Pr7_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.totalcycleryrepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcev9Rz1eBYgREJTMcxpj7nc&q=bicycle+shop+near+Pleasant+Prairie+village,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/Total-Cyclery-248952821951344,https://twitter.com/totalcyclery,https://www.instagram.com/total_cyclery/,
BOONIE'S BIKES,201 S Rochester St  Mukwonago  WI 53149  United States,201 S Rochester St,Mukwonago,53149,Wisconsin,US,America/Chicago,12623634770,,http://www.booniesbikes.com/,booniesbikes.com,Bicycle store, ,Yes,361,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.8624529,Lng -88.33218409999999,https://www.google.com/maps/place/?q=place_id:ChIJDQQJuk-9BYgRYHO-c6Hdky8,https://www.google.com/search?kgmid=/g/1tt1hs_9,https://lh5.googleusercontent.com/p/AF1QipPkEMHjHhUxjAWEQ2Gw1jNc3hnCkNEBdDjHg6r_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.booniesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDQQJuk-9BYgRYHO-c6Hdky8&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",2623634770 | 1-555-555-1234, , ,,
South Shore Cyclery,4758 S Packard Ave  Cudahy  WI 53110  United States,4758 S Packard Ave,Cudahy,53110,Wisconsin,US,America/Chicago,14148310211,,https://www.southshorecyclery.com/?utm_source=localsearch&utm_medium=organic&utm_campaign=gbp,southshorecyclery.com,Bicycle store,Bicycle rack,Yes,352,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 42.957827699999996,Lng -87.8596917,https://www.google.com/maps/place/?q=place_id:ChIJDW2aeCwWBYgRezkxp7Xl6A0,https://www.google.com/search?kgmid=/g/1tkrmchy,https://lh5.googleusercontent.com/p/AF1QipM9GQLsVQ0bfggykXl02WpgMSbMmTEBkQcWLRnB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.southshorecyclery.com/?utm_source=localsearch&utm_medium=organic&utm_campaign=gbp&size=48","https://search.google.com/local/reviews?placeid=ChIJDW2aeCwWBYgRezkxp7Xl6A0&q=bicycle+shop+near+Greenfield,+Wisconsin,+USA&authuser=0&hl=en",372,https://www.facebook.com/SouthShoreCyclery/, ,https://www.instagram.com/southshorecyclery/,
Cranked Bike Studio LLC,407 S Green Bay Rd  Neenah  WI 54956  United States,407 S Green Bay Rd,Neenah,54956,Wisconsin,US,America/Chicago,19207200800,,http://crankedbikestudio.com/,crankedbikestudio.com,Bicycle store,Bicycle rental service,Yes,221,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.183191,Lng -88.485756,https://www.google.com/maps/place/?q=place_id:ChIJDyh_c5G4A4gR6D3x6ug9MV8,https://www.google.com/search?kgmid=/g/1tdcs2wg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE14Hf2AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://crankedbikestudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDyh_c5G4A4gR6D3x6ug9MV8&q=bicycle+shop+near+Neenah,+Wisconsin,+USA&authuser=0&hl=en",19207200800,https://www.facebook.com/crankedbikestudio/, ,http://instagram.com/crankedbikestudio,
Stache Bike & Adventure,414 N Farwell St  Eau Claire  WI 54703  United States,414 N Farwell St,Eau Claire,54703,Wisconsin,US,America/Chicago,17155145068,,https://www.stachebikesnowboards.com/,stachebikesnowboards.com,Bicycle store,Adventure sports center,Yes,48,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.817116399999996,Lng -91.5010519,https://www.google.com/maps/place/?q=place_id:ChIJDZBJsrK9-IcRU1axIkUK0PM,https://www.google.com/search?kgmid=/g/11h5ndjbmz,https://lh5.googleusercontent.com/p/AF1QipOvDVtwb4iwpHkTR474BnbIbjwkOLyjtLlQFuyp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.stachebikesnowboards.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDZBJsrK9-IcRU1axIkUK0PM&q=bicycle+shop+near+Eau+Claire,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/StacheEauClaire, ,,https://www.youtube.com/@stachebikeadventure4103
River Trail Cycles,106 Mason St  Onalaska  WI 54650  United States,106 Mason St,Onalaska,54650,Wisconsin,US,America/Chicago,16085195757,,http://www.rivertrailcycles.com/,rivertrailcycles.com,Bicycle store,Bicycle rental service,Yes,103,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, 11â€¯AM-2â€¯PM; Monday, 12-5:30â€¯PM; Tuesday, 12-5:30â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-5:30â€¯PM; Friday, 12-5:30â€¯PM; ",9â€¯AM-3â€¯PM,11â€¯AM-2â€¯PM,12-5:30â€¯PM,12-5:30â€¯PM,12-7â€¯PM,12-5:30â€¯PM,12-5:30â€¯PM,Lat 43.9095994,Lng -91.24506,https://www.google.com/maps/place/?q=place_id:ChIJe-ve1LBN-YcRRofwUa-JLPo,https://www.google.com/search?kgmid=/g/1pp2wydpx,https://lh5.googleusercontent.com/p/AF1QipPaV2X4vqwdEhEPgXo6uLTjownGoMNN2CCS93PR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rivertrailcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe-ve1LBN-YcRRofwUa-JLPo&q=bicycle+shop+near+Rushford,+minnesota,+USA&authuser=0&hl=en",,https://www.facebook.com/RiverTrailCycles/?fref=ts, ,,
The Bike Haus,480 14th Ave  Monroe  WI 53566  United States,480 14th Ave,Monroe,53566,Wisconsin,US,America/Chicago,16083252263,,https://www.facebook.com/MonroeBikeHaus,facebook.com,Bicycle store, ,Yes,30,5,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 42.6076112,Lng -89.6409224,https://www.google.com/maps/place/?q=place_id:ChIJf-DM8cDeB4gR30RVREji3TQ,https://www.google.com/search?kgmid=/g/1hm2qd1fb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcrffRPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/MonroeBikeHaus&size=48","https://search.google.com/local/reviews?placeid=ChIJf-DM8cDeB4gR30RVREji3TQ&q=bicycle+shop+near+Portage,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FMonroeBikeHaus, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1BslcWekKCPrt1Gh2Wzht_kFaOIN1aKO0BCRTWiE7h0grHeRoJU1GsnrEUEC9YxsMYoeAPKrw-lgeqUr2oBnrhUbff_q-aunJBTUEhlhrdwwwR_-PhhKUkwntKLx3XYCaV1oDEyvxBQtj18DzZjg,
Patio Bike Shop,9800 W Forest Home Ave  Hales Corners  WI 53130  United States,9800 W Forest Home Ave,Hales Corners,53130,Wisconsin,US,America/Chicago,14144253535,,https://www.facebook.com/patiobike/,facebook.com,Bicycle store,Bicycle repair shop,Yes,43,4.6,open,"Friday, Closed; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 3-7â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-3â€¯PM,Closed,3-7â€¯PM,Closed,Closed,Closed,Closed,Lat 42.9453021,Lng -88.03617659999999,https://www.google.com/maps/place/?q=place_id:ChIJfepN8UEOBYgRbHY7Cf6SV6k,https://www.google.com/search?kgmid=/g/1tfscdyt,https://lh5.googleusercontent.com/p/CIABIhDiXH3eOCDlQSLdGJl9UD5i,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/patiobike/&size=48","https://search.google.com/local/reviews?placeid=ChIJfepN8UEOBYgRbHY7Cf6SV6k&q=bicycle+shop+near+Greenfield,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fpatiobike%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2T8xgu9N4bPm_vqPx1uqYWgU0_aJA9kcrtXaQMMkMr7QejT4ir9IjCYMAhFI7bx3ULWyWXlXq1ceh7Vc7RsgIITL_euy3UVbtVyQNqqXQzitksycLTg8R5puBhHpD915Ce6Tx67UpSU3mS7IqY0A,
Avant Cycles,912 S Wells St  Lake Geneva  WI 53147  United States,912 S Wells St,Lake Geneva,53147,Wisconsin,US,America/Chicago,12622035141,,https://www.avant-cycles.com/,avant-cycles.com,Bicycle store,Bicycle rental service,Yes,380,4.6,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 42.5802549,Lng -88.42317829999999,https://www.google.com/maps/place/?q=place_id:ChIJFy_dTRD6BYgROFsamQ34u1Y,https://www.google.com/search?kgmid=/g/1q64snwdn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC48rL3cg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.avant-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFy_dTRD6BYgROFsamQ34u1Y&q=bicycle+shop+near+Elkhorn,+Wisconsin,+USA&authuser=0&hl=en",+1-262-203-5141 | +1-815-385-4642,https://www.facebook.com/avantcyclecafe, ,https://www.instagram.com/avantcycles/,
New Moon Ski & Bike Shop,15569 US-63  Hayward  WI 54843  United States,15569 US-63,Hayward,54843,Wisconsin,US,America/Chicago,17156348685,,https://www.newmoonski.com/,newmoonski.com,Bicycle store,Bicycle rental service,Yes,831,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; Friday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 46.0212291,Lng -91.4705501,https://www.google.com/maps/place/?q=place_id:ChIJfyamzO4QrFIRWITNAyHhNCI,https://www.google.com/search?kgmid=/g/1vnrq7ml,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCz4ONfw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.newmoonski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfyamzO4QrFIRWITNAyHhNCI&q=bicycle+shop+near+Little+Rock,+minnesota,+USA&authuser=0&hl=en",17156348685,https://www.facebook.com/pages/New-Moon-Ski-and-Bike/77266340689, ,https://www.instagram.com/newmoonskiandbike/,https://www.youtube.com/channel/UC12Z5aCTYOrZbCtwN9GjNvQ
Machinery Row Bicycles,601 Williamson St  Madison  WI 53703  United States,601 Williamson St,Madison,53703,Wisconsin,US,America/Chicago,16084425974,,http://www.machineryrowbicycles.com/,machineryrowbicycles.com,Bicycle store,Bicycle rental service,Yes,801,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.075925999999995,Lng -89.37504299999999,https://www.google.com/maps/place/?q=place_id:ChIJFZcNVBNTBogRuY6D2k69gXo,https://www.google.com/search?kgmid=/g/1tgpt5lx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEwauwUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.machineryrowbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFZcNVBNTBogRuY6D2k69gXo&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",6084425974,https://www.facebook.com/machineryrowbikes, ,https://www.instagram.com/machineryrowbikes,
Chequamegon Adventure Company,1301 1st Ave  Woodruff  WI 54568  United States,1301 1st Ave,Woodruff,54568,Wisconsin,US,America/Chicago,17153561618,,https://www.chequamegonadventurecompany.com/,chequamegonadventurecompany.com,Bicycle store,Bicycle rental service,Yes,101,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.895202999999995,Lng -89.6930655,https://www.google.com/maps/place/?q=place_id:ChIJhcl702iVVU0R5wbMmSqOI7s,https://www.google.com/search?kgmid=/g/1tdfbrjk,https://lh5.googleusercontent.com/p/AF1QipOd_k1_xIMf5LcdBjaeMuGms4J9nZHJ_2Q6dKe-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.chequamegonadventurecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhcl702iVVU0R5wbMmSqOI7s&q=bicycle+shop+near+Waupun,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/Chequamegons-Adventure-Bicycles-117745241735/, ,,
The Bikesmiths,914 E Hamilton St  Milwaukee  WI 53202  United States,914 E Hamilton St,Milwaukee,53202,Wisconsin,US,America/Chicago,14143321330,,http://www.thebikesmiths.com/,thebikesmiths.com,Bicycle store,Bicycle repair shop,Yes,155,4.7,open,"Friday, 12-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 43.054732099999995,Lng -87.9003044,https://www.google.com/maps/place/?q=place_id:ChIJhdpFyNEYBYgRuwFFJ5HqZsU,https://www.google.com/search?kgmid=/g/1tdb9djs,https://lh5.googleusercontent.com/p/AF1QipMygCUk84PuysOcy5oqQEgpvWT-V8bsOHGDEDRn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikesmiths.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhdpFyNEYBYgRuwFFJ5HqZsU&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Playtri Middleton,1661 Deming Way #154  Middleton  WI 53562  United States,1661 Deming Way #154,Middleton,53562,Wisconsin,US,America/Chicago,16082038775,,https://playtristore.com/,playtristore.com,Bicycle store,Bicycle repair shop,Yes,62,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.0923388,Lng -89.52561209999999,https://www.google.com/maps/place/?q=place_id:ChIJHXv32TKvB4gRFEiJNvHI9b0,https://www.google.com/search?kgmid=/g/1vc6dzxg,https://lh5.googleusercontent.com/p/AF1QipMOcp3o6GdnH4cUVU1gtLEhXDrLvfgVxSY7_fHU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://playtristore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHXv32TKvB4gRFEiJNvHI9b0&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/PlaytriDFW/,https://twitter.com/Playtri,http://instagram.com/playtri,
Budget Bicycle Center,1230 Regent St  Madison  WI 53715  United States,1230 Regent St,Madison,53715,Wisconsin,US,America/Chicago,16082518413,,http://budgetbicyclecenter.com/,budgetbicyclecenter.com,Bicycle store,Bicycle rental service,Yes,309,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.0679361,Lng -89.40677509999999,https://www.google.com/maps/place/?q=place_id:ChIJI77Rv8-sB4gRkt6b1o1DfhY,https://www.google.com/search?kgmid=/g/11_stxf14,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4i7qZ4gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://budgetbicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI77Rv8-sB4gRkt6b1o1DfhY&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",1-608-251-8413 | 1-608-251-1663,https://www.facebook.com/BudgetBicycleCenter/, ,https://www.instagram.com/budgetbicyclecenter/,
Bicycle Doctor Nordic Ski Shop,105 N Main St #8835  Dousman  WI 53118  United States,105 N Main St #8835,Dousman,53118,Wisconsin,US,America/Chicago,12629654144,,http://www.bikedr.com/,bikedr.com,Bicycle store,Bicycle rental service,Yes,552,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 43.014164699999995,Lng -88.4730428,https://www.google.com/maps/place/?q=place_id:ChIJI885Vvm3BYgRvsVJ6j5tSao,https://www.google.com/search?kgmid=/g/1td3s1vf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4oJCUOg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikedr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI885Vvm3BYgRvsVJ6j5tSao&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/pg/BicycleDoctorWI/reviews/?ref=page_internal, ,,
Broken Spoke Bike Studio Manitowoc,834 S 8th St  Manitowoc  WI 54220  United States,834 S 8th St,Manitowoc,54220,Wisconsin,US,America/Chicago,19207695075,,http://www.brokenspokebikes.com/,brokenspokebikes.com,Bicycle store, ,Yes,37,4.4,open,"Friday, 10â€¯AM-4:30â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-4:30â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-4:30â€¯PM,10â€¯AM-4:30â€¯PM,Lat 44.0908022,Lng -87.65790179999999,https://www.google.com/maps/place/?q=place_id:ChIJISeV7Ig3A4gR6wuRcgTJf2U,https://www.google.com/search?kgmid=/g/1th6fdp6,https://lh5.googleusercontent.com/p/AF1QipOVTYZ13iAFcuxS9qHU3AyOGjDKEFj_MQrJgYAu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.brokenspokebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJISeV7Ig3A4gR6wuRcgTJf2U&q=bicycle+shop+near+Manitowoc,+Wisconsin,+USA&authuser=0&hl=en",+19206342040 | +19204253379 | +19207695075 | +19203931120,https://www.facebook.com/brokenspoke.bikes.9/, ,https://www.instagram.com/brokenspokebicycles/,
