Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
RAWORKS Rentals & Bike Repair shop,418 Cerrillos Rd ste 2  Santa Fe  NM 87501  United States,418 Cerrillos Rd ste 2,Santa Fe,87501,New Mexico,US,America/Denver,15057720524,,http://www.raworkshc.com/,raworkshc.com,Bicycle rental service,Bicycle rental service,Yes,20,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 1-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",1-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.6839405,Lng -105.94364189999999,https://www.google.com/maps/place/?q=place_id:ChIJMZxQjSJRGIcR52k3yGmVBs8,https://www.google.com/search?kgmid=/g/11rsd2g6vs,https://lh5.googleusercontent.com/p/AF1QipPRoAtJlJmZBsAKjBMmaSoJtJ9W3acmK7Xueb0n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.raworkshc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMZxQjSJRGIcR52k3yGmVBs8&q=bicycle+shop+near+Santa+Fe,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Beanie's Bike Shop,316 Paseo Del Pueblo Sur  Taos  NM 87571  United States,316 Paseo Del Pueblo Sur,Taos,87571,New Mexico,US,America/Denver,15056951206,,https://www.beaniesbikeshop.com/,beaniesbikeshop.com,Bicycle repair shop, ,Yes,10,4.6,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.4016179,Lng -105.5757338,https://www.google.com/maps/place/?q=place_id:ChIJ5xLmFgFlF4cRcOtkUpSFAmE,https://www.google.com/search?kgmid=/g/11x0qz_xrx,https://lh5.googleusercontent.com/p/AF1QipNoNeG1LTJQ-UUvw3Apv109k_RU2bBBuIo2IR94,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.beaniesbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5xLmFgFlF4cRcOtkUpSFAmE&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/beaniesbikeshop, ,https://www.instagram.com/beaniesbikeshop/,
Fat Tire Cycles - Foothills,12501 Candelaria Rd NE Suite J  Albuquerque  NM 87112  United States,12501 Candelaria Rd NE Suite J,Albuquerque,87112,New Mexico,US,America/Denver,15055323910,,https://fattirecycles.com/,fattirecycles.com,Bicycle repair shop, ,Yes,35,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1162397,Lng -106.4986157,https://www.google.com/maps/place/?q=place_id:ChIJB2Qo2lOhGIcRl5TBfwQZSNg,https://www.google.com/search?kgmid=/g/11wjr68hcv,https://lh5.googleusercontent.com/p/CIABIhBGHHht4FsC7qztdbVxri2Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://fattirecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB2Qo2lOhGIcRl5TBfwQZSNg&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",505-345-9005,https://www.facebook.com/fattirecycles, ,https://www.instagram.com/fat_tire_cycles/,
Mobile Bike Works Santa Fe,49 Camino Torcido Loop  Santa Fe  NM 87507  United States,49 Camino Torcido Loop,Santa Fe,87507,New Mexico,US,America/Denver,15053696995,,https://www.mobilebikeworkssantafe.com/,mobilebikeworkssantafe.com,Bicycle repair shop,Bicycle rental service,Yes,34,5,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 35.6012948,Lng -106.1178716,https://www.google.com/maps/place/?q=place_id:ChIJdTMER1NfGIcRSi8MPFTFy1A,https://www.google.com/search?kgmid=/g/11py4p_fs4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDuxLzcUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mobilebikeworkssantafe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdTMER1NfGIcRSi8MPFTFy1A&q=bicycle+shop+near+Edgewood+town,+New+Mexico,+USA&authuser=0&hl=en",,https://www.facebook.com/people/Mobile-Bike-Works-Santa-Fe/100068177359378/, ,https://www.instagram.com/mobilebikeworkssantafe,
The BikeSmith  LLC,6136 McLeod Rd NE  Albuquerque  NM 87109  United States,6136 McLeod Rd NE,Albuquerque,87109,New Mexico,US,America/Denver,15054633880,,https://thebikesmithllc.com/,thebikesmithllc.com,Bicycle repair shop,Electric bicycle store,Yes,103,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 1-7â€¯PM; Wednesday, 1-7â€¯PM; Thursday, 1-7â€¯PM; Friday, 10-11â€¯AM | 2-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,1-7â€¯PM,1-7â€¯PM,1-7â€¯PM,10-11â€¯AM | 2-7â€¯PM,Lat 35.138459,Lng -106.57791069999999,https://www.google.com/maps/place/?q=place_id:ChIJG5tEVylzIocRTD9ucrN_9Eo,https://www.google.com/search?kgmid=/g/1vk6zpjx,https://lh5.googleusercontent.com/p/AF1QipOhSWU9Oo74aG_i3VtKcXF3faigyGr-uLzqgkWH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikesmithllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG5tEVylzIocRTD9ucrN_9Eo&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,500 Market St #100  Santa Fe  NM 87501  United States,500 Market St #100,Santa Fe,87501,New Mexico,US,America/Denver,15059823557,,https://www.rei.com/stores/santa-fe/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,8,4.8,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 35.6839927,Lng -105.94849149999999,https://www.google.com/maps/place/?q=place_id:ChIJixsO1xtRGIcRr2LyzWcR268,https://www.google.com/search?kgmid=/g/11fmc2cpm3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOz-b85gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/santa-fe/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJixsO1xtRGIcRr2LyzWcR268&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en",+15059823557 | (505) 982-3557 | 5052471191,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Bikewyrks LLC,304 S Pershing St  Truth or Consequences  NM 87901  United States,304 S Pershing St,Truth or Consequences,87901,New Mexico,US,America/Denver,15054934855,,http://www.bikewyrks.com/,bikewyrks.com,Bicycle repair shop, ,Yes,6,5,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.128856,Lng -107.252174,https://www.google.com/maps/place/?q=place_id:ChIJQ6OWIeaD34YRbZQcvy6hZQc,https://www.google.com/search?kgmid=/g/11wws58j3x,https://lh5.googleusercontent.com/p/AF1QipMEty5eG10HktFJvsxZJB1ktFYbxHriT6obOZN_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikewyrks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ6OWIeaD34YRbZQcvy6hZQc&q=bicycle+shop+near+Hatch+village,+New+Mexico,+USA&authuser=0&hl=en",5054934855,https://www.facebook.com/513983445121567, ,,
Bicycle Revival,2506 Juan Tabo Blvd NE  Albuquerque  NM 87112  United States,2506 Juan Tabo Blvd NE,Albuquerque,87112,New Mexico,US,America/Denver,15056592433,,http://bicyclerevival.net/,bicyclerevival.net,Bicycle repair shop,Bicycle Shop,Yes,122,4.8,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",12-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.1115346,Lng -106.5150109,https://www.google.com/maps/place/?q=place_id:ChIJQxxzzsyhGIcRKIlBET5feEQ,https://www.google.com/search?kgmid=/g/11qrwzhzfb,https://lh5.googleusercontent.com/p/AF1QipNjF1njbSztlSLNgQNv5EmSV1fqUXPDaOCmbqoD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclerevival.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJQxxzzsyhGIcRKIlBET5feEQ&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
REI Bike Shop,1550 Mercantile Ave NE  Albuquerque  NM 87107  United States,1550 Mercantile Ave NE,Albuquerque,87107,New Mexico,US,America/Denver,15052471191,,https://www.rei.com/stores/albuquerque/bike-shop,rei.com,Bicycle repair shop,Bicycle Shop,Yes,27,4.6,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 35.135248499999996,Lng -106.607334,https://www.google.com/maps/place/?q=place_id:ChIJtWVo6lB1IocRSoCLTh1duwk,https://www.google.com/search?kgmid=/g/11fmc2ctl9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDd04afUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/albuquerque/bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJtWVo6lB1IocRSoCLTh1duwk&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",+15052471191 | (505) 247-1191 | 5059823557,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Silver City Cycles/ The Bike Works,914 N Pope St  Silver City  NM 88061  United States,914 N Pope St,Silver City,88061,New Mexico,US,America/Denver,15753881444,,http://www.silvercitycycles.bike/,silvercitycycles.bike,Bicycle repair shop,Bicycle Shop,Yes,92,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 32.7752052,Lng -108.27590889999999,https://www.google.com/maps/place/?q=place_id:ChIJW0KLSJrH2IYRh2q3DsSWuJc,https://www.google.com/search?kgmid=/g/1tlndwz9,https://lh5.googleusercontent.com/p/AF1QipM9kUjloKjoafcYi2Vn8xZPrdIJUiOIxZ3gam88,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.silvercitycycles.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJW0KLSJrH2IYRh2q3DsSWuJc&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",, , , , 
UNICOSHOPPING LLC,230 W Coal Ave  Gallup  NM 87301  United States,230 W Coal Ave,Gallup,87301,New Mexico,US,America/Denver,15756552399,,https://unicoshopping.com/,unicoshopping.com,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.5270243,Lng -108.7439711,https://www.google.com/maps/place/?q=place_id:ChIJ_xNXvE3fJIcRrRuJlEcWpLc,https://www.google.com/search?kgmid=/g/11lzp0szs8,https://lh5.googleusercontent.com/p/jSIcEUm7eXOIc6xhtc5kZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://unicoshopping.com/&size=48", ,, , , , 
Bike N Sport,504 W Cordova Rd  Santa Fe  NM 87505  United States,504 W Cordova Rd,Santa Fe,87505,New Mexico,US,America/Denver,15058200809,,http://nmbikensport.com/,nmbikensport.com,Bicycle store, ,Yes,109,4.1,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 35.6725159,Lng -105.9506799,https://www.google.com/maps/place/?q=place_id:ChIJ66U9GWRQGIcR3aA_K70__Rk,https://www.google.com/search?kgmid=/g/1tfcnt62,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO4I710gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nmbikensport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ66U9GWRQGIcR3aA_K70__Rk&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",15058200809,https://www.facebook.com/nmbikensport/,https://twitter.com/nmbikensport,https://www.instagram.com/nmbikensport/,
EL cyclery,1189 Parkway Dr ste f1  Santa Fe  NM 87507  United States,1189 Parkway Dr ste f1,Santa Fe,87507,New Mexico,US,America/Denver,15054905228,,https://elcyclery.com/,elcyclery.com,Bicycle store, ,Yes,18,5,open,"Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-5:30â€¯PM; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 10:30â€¯AM-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; Friday, 10:30â€¯AM-5:30â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,Lat 35.6583809,Lng -105.9987376,https://www.google.com/maps/place/?q=place_id:ChIJ8YoYXfdbGIcRniVADjoQdAw,https://www.google.com/search?kgmid=/g/11lmp0gj4t,https://lh5.googleusercontent.com/p/AF1QipMnwUKNxUrKPIWEPc2JMU-kOHh4U5I2UQM2XH89,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://elcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8YoYXfdbGIcRniVADjoQdAw&q=bicycle+shop+near+Milan+village,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Fat Tire Cycles - MontaÃ±o,421 MontaÃ±o Rd NE  Albuquerque  NM 87107  United States,421 MontaÃ±o Rd NE,Albuquerque,87107,New Mexico,US,America/Denver,15053459005,,https://www.fattirecycles.com/,fattirecycles.com,Bicycle store,Bicycle repair shop,Yes,458,4.7,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.136685299999996,Lng -106.62597319999999,https://www.google.com/maps/place/?q=place_id:ChIJ-bQ2JoN0IocRWyn-MNCeKq4,https://www.google.com/search?kgmid=/g/1vsprz75,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGyMerjwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fattirecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-bQ2JoN0IocRWyn-MNCeKq4&q=bicycle+shop+near+Bosque+Farms+village,+New+Mexico,+USA&authuser=0&hl=en",505-345-9005,https://www.facebook.com/fattirecycles, ,https://www.instagram.com/fat_tire_cycles/,
505 Cycles,4301 E Main St  Farmington  NM 87402  United States,4301 E Main St,Farmington,87402,New Mexico,US,America/Denver,15053260429,,http://505cycles.com/,505cycles.com,Bicycle store,Bicycle repair shop,Yes,127,4.6,open,"Saturday, 10â€¯AM-5:05â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5:05â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.7607589,Lng -108.1551904,https://www.google.com/maps/place/?q=place_id:ChIJc2QP5DmPO4cRk8aleLBnKWM,https://www.google.com/search?kgmid=/g/11c5bht3x6,https://lh5.googleusercontent.com/p/AF1QipPxrEmfVLk5my3YVA_lQ_n7UyarH82dTyq8Qrgg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://505cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc2QP5DmPO4cRk8aleLBnKWM&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",505-326-0429,https://www.facebook.com/5O5Cycles/, ,https://www.instagram.com/505cycles/?hl=en,
Brilow LLC,1725 Broadway Blvd SE  Albuquerque  NM 87102  United States,1725 Broadway Blvd SE,Albuquerque,87102,New Mexico,US,America/Denver,15754930276,,https://brilow.com/,brilow.com,Bicycle store, ,Yes,1,1,open,"Friday, 10â€¯AM-7:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-7:30â€¯PM; Tuesday, 10â€¯AM-7:30â€¯PM; Wednesday, 10â€¯AM-7:30â€¯PM; Thursday, 10â€¯AM-7:30â€¯PM; ",Closed,Closed,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,10â€¯AM-7:30â€¯PM,Lat 35.065835899999996,Lng -106.6458476,https://www.google.com/maps/place/?q=place_id:ChIJd-l6FQ4NIocR36FzpQN0e90,https://www.google.com/search?kgmid=/g/11lt9vrw0g,https://lh5.googleusercontent.com/p/AF1QipNpwzT03a7yBOJVF1OPR7gwdvgC-mWDakgG4nP5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://brilow.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd-l6FQ4NIocR36FzpQN0e90&q=bicycle+shop+near+Albuquerque,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Service Course Cycle Studio,4311 Sara Rd #101  Rio Rancho  NM 87124  United States,4311 Sara Rd #101,Rio Rancho,87124,New Mexico,US,America/Denver,15052398684,,https://servicecoursecycle.com/,servicecoursecycle.com,Bicycle store,Bicycle repair shop,Yes,16,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-2â€¯PM; Friday, 10â€¯AM-2â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Lat 35.2322541,Lng -106.6512652,https://www.google.com/maps/place/?q=place_id:ChIJDymzzSpxIocR-JHNQ4i8Lyg,https://www.google.com/search?kgmid=/g/11wy52ylqv,https://lh5.googleusercontent.com/p/AF1QipOugpBFuFN8loKP2c7RYXPfd4MjMQClZFlREU1C,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://servicecoursecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDymzzSpxIocR-JHNQ4i8Lyg&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Sandstone Cycles Bicycle Sales & Service,5160 College Blvd STE 104  Farmington  NM 87402  United States,5160 College Blvd STE 104,Farmington,87402,New Mexico,US,America/Denver,15052584564,,https://www.sandstonecycles.com/,sandstonecycles.com,Bicycle store,Bicycle repair shop,Yes,106,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.773817799999996,Lng -108.1657084,https://www.google.com/maps/place/?q=place_id:ChIJG2ckKVyPO4cRpJw5nZbixUE,https://www.google.com/search?kgmid=/g/11pr9cjh9k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRxaqtPw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sandstonecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG2ckKVyPO4cRpJw5nZbixUE&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",, , ,,
Sincere Cycles,411 W Water St Unit B  Santa Fe  NM 87501  United States,411 W Water St Unit B,Santa Fe,87501,New Mexico,US,America/Denver,15059838081,,http://sincerecycles.com/,sincerecycles.com,Bicycle store,Bicycle repair shop,Yes,69,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6879442,Lng -105.94430059999999,https://www.google.com/maps/place/?q=place_id:ChIJGeGapJJRGIcR4HHl2BFT2wI,https://www.google.com/search?kgmid=/g/11h0bytjd6,https://lh5.googleusercontent.com/p/AF1QipOnlbfp4cTXWJLtlIkx_8MbAD3RuCP0xJ-yFL91,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sincerecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGeGapJJRGIcR4HHl2BFT2wI&q=bicycle+shop+near+Clayton+town,+New+Mexico,+USA&authuser=0&hl=en",,https://facebook.com/sincerecyclessf, ,https://www.instagram.com/sincerecycles,
