Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Gear Bicycle Sales Inc,457 Liberty St UNIT 4  Grove City  PA 16127  United States,457 Liberty St UNIT 4,Grove City,16127,Pennsylvania,US,America/New_York,17249928180,,http://www.gearbicyclesales.com/,gearbicyclesales.com,Bicycle store, ,Yes,35,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.152873899999996,Lng -80.0852043,https://www.google.com/maps/place/?q=place_id:ChIJc7c1b8B1M4gRnqvZ1OEM0bs,https://www.google.com/search?kgmid=/g/11ghs78284,https://lh5.googleusercontent.com/p/AF1QipPn2i01BcZYjQ-1V9D27EDiBXoe43uKyZXnf_bV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.gearbicyclesales.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJc7c1b8B1M4gRnqvZ1OEM0bs&q=Bicycle+Store&authuser=0&hl=en,,https://www.facebook.com/pages/category/Bicycle-Shop/Gear-Bicycle-Sales-686625221729015/,https://twitter.com/gearbikesales?lang=en,https://www.instagram.com/gearbicyclesales/?hl=en,
Martins Bike & Fitness,1891 Division Hwy  Ephrata  PA 17522  United States,1891 Division Hwy,Ephrata,17522,Pennsylvania,US,America/New_York,17173549127,,https://martinsbike.com/,martinsbike.com,Bicycle store,Bicycle repair shop,Yes,301,4.4,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-9â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 40.1482525,Lng -76.1220668,https://www.google.com/maps/place/?q=place_id:ChIJCemHtg8VxokRrR9IheJS63U,https://www.google.com/search?kgmid=/g/1tcw4kx2,https://lh5.googleusercontent.com/p/AF1QipNqF5iRt-Yb7jBUtOtUOOs-u2kqQHkobd1e9EJt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://martinsbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCemHtg8VxokRrR9IheJS63U&q=bicycle+shop+near+Richland,+New+York,+USA&authuser=0&hl=en",17173549127, , ,,
Action Bikes and Outdoor,611 Broad St  Milford  PA 18337  United States,611 Broad St,Milford,18337,Pennsylvania,US,America/New_York,15702964009,,http://www.actionbikesandoutdoor.com/,actionbikesandoutdoor.com,Bicycle store,Adventure sports center,Yes,380,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 41.3258547,Lng -74.7984034,https://www.google.com/maps/place/?q=place_id:ChIJcRT4bBpbw4kRWzBPw23-f4A,https://www.google.com/search?kgmid=/g/1tf6sr13,https://lh5.googleusercontent.com/p/AF1QipO0kwQaE3jwS8tYW5QJ72f8o6HdqVhRCCsyGvyC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.actionbikesandoutdoor.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcRT4bBpbw4kRWzBPw23-f4A&q=bicycle+shop+near+Oxford,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/actionbikesandoutdoor, ,https://www.instagram.com/actionbikesandoutdoor/,
South Philly Bike Shop,1901 S 13th St  Philadelphia  PA 19148  United States,1901 S 13th St,Philadelphia,19148,Pennsylvania,US,America/New_York,12153349100,,http://www.southphillybikes.com/,southphillybikes.com,Bicycle store, ,Yes,179,4.6,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.9264333,Lng -75.16688769999999,https://www.google.com/maps/place/?q=place_id:ChIJcTC8eg_GxokRafBsIYNFp-E,https://www.google.com/search?kgmid=/g/1tx47_p0,https://lh5.googleusercontent.com/p/AF1QipOPzpoG_4UnMx6K8uWWLddt_03KXDcZfTISc9At,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.southphillybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcTC8eg_GxokRafBsIYNFp-E&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",2153349100 | 2675042199,https://www.facebook.com/bikessouthphilly, ,https://www.instagram.com/Southphillybikes,
World Cup Ski & Cycle,3501 Simpson Ferry Rd  Camp Hill  PA 17011  United States,3501 Simpson Ferry Rd,Camp Hill,17011,Pennsylvania,US,America/New_York,17177309402,,http://www.worldcupskiandcycle.com/,worldcupskiandcycle.com,Bicycle store,Bicycle repair shop,Yes,96,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.2258553,Lng -76.9397999,https://www.google.com/maps/place/?q=place_id:ChIJcUij19bpyIkRcBQn3G1w1LM,https://www.google.com/search?kgmid=/g/1tfbjpvy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE2PyAgAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.worldcupskiandcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcUij19bpyIkRcBQn3G1w1LM&q=bicycle+shop+near+Mechanicsburg+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100063480523387, ,https://www.instagram.com/worldcupskiandcycle/,
Lancaster Bicycle Shop,1138 Manheim Pike  Lancaster  PA 17601  United States,1138 Manheim Pike,Lancaster,17601,Pennsylvania,US,America/New_York,17172999445,,http://www.lancasterbicycleshop.com/,lancasterbicycleshop.com,Bicycle store,Bicycle repair shop,No,120,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.0581503,Lng -76.31757879999999,https://www.google.com/maps/place/?q=place_id:ChIJCVAwq4AkxokRCqPFVMBfWkQ,https://www.google.com/search?kgmid=/g/1tzzwgc0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-5KG2dA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lancasterbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCVAwq4AkxokRCqPFVMBfWkQ&q=bicycle+shop+near+Manheim,+New+York,+USA&authuser=0&hl=en",, , ,,
Up Cycles,2544 Library Rd Suite 100  Pittsburgh  PA 15234  United States,2544 Library Rd Suite 100,Pittsburgh,15234,Pennsylvania,US,America/New_York,14125082675,,https://m.facebook.com/Up-Cycles-Pgh-104288361546522/,m.facebook.com,Bicycle store,Bicycle repair shop,Yes,34,4.6,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, Closed; ",10â€¯AM-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,Closed,10â€¯AM-4â€¯PM,Lat 40.381555999999996,Lng -79.9986964,https://www.google.com/maps/place/?q=place_id:ChIJcy9o7PzxNIgRnS8yUAxy74k,https://www.google.com/search?kgmid=/g/11q1mc8wdl,https://lh5.googleusercontent.com/p/AF1QipMqf5_ONKsg3MpWK7c7n0OWAO1Lsjgg6jDr_lzQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/Up-Cycles-Pgh-104288361546522/&size=48","https://search.google.com/local/reviews?placeid=ChIJcy9o7PzxNIgRnS8yUAxy74k&q=bicycle+shop+near+Bethel+Park+municipality,+Pennsylvania,+USA&authuser=0&hl=en",, , ,,
West Newton Bicycle Shop,106 W Main St  West Newton  PA 15089  United States,106 W Main St,West Newton,15089,Pennsylvania,US,America/New_York,17248722185,,http://www.wnbikeshop.com/,wnbikeshop.com,Bicycle store,Bicycle rental service,Yes,91,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.211320799999996,Lng -79.77072129999999,https://www.google.com/maps/place/?q=place_id:ChIJd3Ixo0TgNIgR6mXoe4WX3N0,https://www.google.com/search?kgmid=/g/1tgfqsgy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4u5O4bQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wnbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd3Ixo0TgNIgR6mXoe4WX3N0&q=bicycle+shop+near+West+Mifflin+borough,+Pennsylvania,+USA&authuser=0&hl=en",17248722185, , ,,
PAPERtrail Bike Cafe,211 Lincoln Dr  Philadelphia  PA 19144  United States,211 Lincoln Dr,Philadelphia,19144,Pennsylvania,US,America/New_York,12672649400,,https://papertrailbikecafe.com/,papertrailbikecafe.com,Bicycle store,Coffee shop,Yes,103,4.9,open,"Friday, 9â€¯AM-1â€¯PM; Saturday, 8â€¯AM-1â€¯PM; Sunday, 8â€¯AM-1â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-1â€¯PM; Thursday, 9â€¯AM-1â€¯PM; ",8â€¯AM-1â€¯PM,8â€¯AM-1â€¯PM,Closed,Closed,9â€¯AM-1â€¯PM,9â€¯AM-1â€¯PM,9â€¯AM-1â€¯PM,Lat 40.029016899999995,Lng -75.19218769999999,https://www.google.com/maps/place/?q=place_id:ChIJD7tSJ3W5xokRapIv8SOfz0c,https://www.google.com/search?kgmid=/g/11kxmkc06q,https://lh5.googleusercontent.com/p/CIABIhC66_cK133h5eDwP2smDGzn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://papertrailbikecafe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD7tSJ3W5xokRapIv8SOfz0c&q=bicycle+shop+near+Philadelphia,+Pennsylvania,+USA&authuser=0&hl=en",267-264-9400,https://www.facebook.com/papertrailbikecafe, ,https://instagram.com/papertrailbikecafe,
Flat Tire Co. Bike Shop,212 E Pittsburgh St Basement Unit  Greensburg  PA 15601  United States,212 E Pittsburgh St Basement Unit,Greensburg,15601,Pennsylvania,US,America/New_York,17246910966,,http://www.flattire.co/,flattire.co,Bicycle store,Bicycle club,Yes,106,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.302911099999996,Lng -79.5401066,https://www.google.com/maps/place/?q=place_id:ChIJDQVuLxXQNIgRag_uCPA8jt0,https://www.google.com/search?kgmid=/g/11c3vjnrqk,https://lh5.googleusercontent.com/p/AF1QipOYYvVxmZ0mqXwUNLP0vmVWaeTtEwqKrLiOuG6l,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.flattire.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJDQVuLxXQNIgRag_uCPA8jt0&q=bicycle+shop+near+Murrysville+municipality,+Pennsylvania,+USA&authuser=0&hl=en",7246910966,https://www.facebook.com/flattireco, ,http://www.instagram.com/flattireco,
Rebound Adventure Cycles,400 N Antrim Way Suite B  Greencastle  PA 17225  United States,400 N Antrim Way Suite B,Greencastle,17225,Pennsylvania,US,America/New_York,17176431916,,https://www.reboundac.com/,reboundac.com,Bicycle store, ,Yes,32,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.7977378,Lng -77.7269511,https://www.google.com/maps/place/?q=place_id:ChIJdU6YFj6QyYkRynr6WfQkDhY,https://www.google.com/search?kgmid=/g/11ggncnsjz,https://lh5.googleusercontent.com/p/AF1QipMl5Fq6124TMfAfNkfI3V-oxibM1fE70T1nQXg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.reboundac.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdU6YFj6QyYkRynr6WfQkDhY&q=bicycle+shop+near+Economy+borough,+Pennsylvania,+USA&authuser=0&hl=en",(717) 643-1916,https://www.facebook.com/Rebound-Adventure-Cycles-LLC-1446912638765091/, ,,
Brookside Bikes,170 E Walnut St Suite A  Mifflinburg  PA 17844  United States,170 E Walnut St Suite A,Mifflinburg,17844,Pennsylvania,US,America/New_York,15709661062,,https://brooksidebikes.com/,brooksidebikes.com,Bicycle store,Bicycle repair shop,Yes,183,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,Lat 40.924029999999995,Lng -77.03444499999999,https://www.google.com/maps/place/?q=place_id:ChIJdV9nqj8az4kRFZ8Tan06-2Q,https://www.google.com/search?kgmid=/g/11bwm7nfxp,https://lh5.googleusercontent.com/p/AF1QipPjP-gmHg-uPux8wemHXqNMd7-T6n-rYkRZzqAl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://brooksidebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdV9nqj8az4kRFZ8Tan06-2Q&q=bicycle+shop+near+Sunbury,+Pennsylvania,+USA&authuser=0&hl=en",1 (570) 966-1062,https://www.facebook.com/brooksidebikesmifflinburg, ,,
The Bike Roost & Mountain Ski Shop,101 E Main St  Boalsburg  PA 16827  United States,101 E Main St,Boalsburg,16827,Pennsylvania,US,America/New_York,18148082520,,http://www.thebikeroost.com/,thebikeroost.com,Bicycle store,Ski shop,Yes,50,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,11â€¯AM-3â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7758825,Lng -77.792594,https://www.google.com/maps/place/?q=place_id:ChIJDVYFOtCvzokR4kfnvmyfJKI,https://www.google.com/search?kgmid=/g/11twc050bm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDx3pblSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikeroost.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDVYFOtCvzokR4kfnvmyfJKI&q=bicycle+shop+near+State+College+borough,+Pennsylvania,+USA&authuser=0&hl=en",1-814-808-2520,https://www.facebook.com/people/The-Bike-Roost/100090138896700/, ,https://www.instagram.com/thebikeroost/,
Iron City Bikes Lawrenceville,3822 Butler St  Pittsburgh  PA 15201  United States,3822 Butler St,Pittsburgh,15201,Pennsylvania,US,America/New_York,14125864923,,http://www.ironcitybikes.com/,ironcitybikes.com,Bicycle store, ,No,139,4.8,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.4671337,Lng -79.96387059999999,https://www.google.com/maps/place/?q=place_id:ChIJDX4Zs0zyNIgRyZul7g-px6g,https://www.google.com/search?kgmid=/g/1pzw1fqnd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8zaPhggE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ironcitybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDX4Zs0zyNIgRyZul7g-px6g&q=bicycle+shop+near+Butler,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/ironcitybikes/, ,https://www.instagram.com/ironcitybikes/,
Firehouse Cycles,37 S Delaware Ave  Yardley  PA 19067  United States,37 S Delaware Ave,Yardley,19067,Pennsylvania,US,America/New_York,12153217171,,https://www.firehousecycles.com/,firehousecycles.com,Bicycle store, ,Yes,169,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-1â€¯PM; ",Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-1â€¯PM,Lat 40.2435684,Lng -74.8334873,https://www.google.com/maps/place/?q=place_id:ChIJDzpIq1BWwYkRiQredtY_ZLY,https://www.google.com/search?kgmid=/g/1vpptf0k,https://lh5.googleusercontent.com/p/AF1QipMgok5kWmTNKtCMMTtBZRpT7HfRmnyrBUyw7eHu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.firehousecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDzpIq1BWwYkRiQredtY_ZLY&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",1-215-321-7171,https://www.facebook.com/FirehouseCycles, ,https://www.instagram.com/firehouse_cycles,
J STAUFFER CYCLES,1524 S Market St SUITE 5  Selinsgrove  PA 17870  United States,1524 S Market St SUITE 5,Selinsgrove,17870,Pennsylvania,US,America/New_York,15707654305,,https://www.jstauffercycles.com/,jstauffercycles.com,Bicycle store, ,Yes,,,open,"Friday, 5-9â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 5-9â€¯PM; Wednesday, 5-9â€¯PM; Thursday, 5-9â€¯PM; ",8â€¯AM-12â€¯PM,Closed,Closed,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,5-9â€¯PM,Lat 40.77887,Lng -76.8703845,https://www.google.com/maps/place/?q=place_id:ChIJDztIOX0_z4kRWUrUf9ii0QE,https://www.google.com/search?kgmid=/g/11q4h4vck1,https://lh5.googleusercontent.com/p/AF1QipN5ydBKmUx09vZBY7uDQJW64N4fOXKXIx6oMs6t,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jstauffercycles.com/&size=48", ,,https://www.facebook.com/wix,https://www.twitter.com/wix,https://www.instagram.com/wix,
Cycle Sport,801 N Providence Rd #805  Media  PA 19063  United States,801 N Providence Rd #805,Media,19063,Pennsylvania,US,America/New_York,16105659535,,https://www.cyclesportmedia.com/,cyclesportmedia.com,Bicycle store,Bicycle rack,Yes,96,4.3,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.9268065,Lng -75.3856814,https://www.google.com/maps/place/?q=place_id:ChIJEekAOqDpxokRBUsJ6eca67Y,https://www.google.com/search?kgmid=/g/1tfc7kz4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICa1sr85gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cyclesportmedia.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEekAOqDpxokRBUsJ6eca67Y&q=bicycle+shop+near+Brookhaven+borough,+Pennsylvania,+USA&authuser=0&hl=en",,http://www.facebook.com/cyclesportbikeshop,http://www.twitter.com/cyclesportmedia,,
Bicycle Heaven,1800 Preble Ave  Pittsburgh  PA 15233  United States,1800 Preble Ave,Pittsburgh,15233,Pennsylvania,US,America/New_York,14127344034,,https://www.bicycleheaven.org/,bicycleheaven.org,Bicycle store,Bicycle rental service,Yes,1067,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.4561912,Lng -80.03219159999999,https://www.google.com/maps/place/?q=place_id:ChIJeU6jvSL0NIgRmXGevQ1pUjA,https://www.google.com/search?kgmid=/g/1hc250_1m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE782H3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycleheaven.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJeU6jvSL0NIgRmXGevQ1pUjA&q=bicycle+shop+near+Bethel+Park+municipality,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/bicycleheaven/, ,https://instagram.com/bicycle_heaven,
Gettysburg Bicycle & Fitness,307 York St  Gettysburg  PA 17325  United States,307 York St,Gettysburg,17325,Pennsylvania,US,America/New_York,17173347791,,http://gettysburgbicycle.com/,gettysburgbicycle.com,Bicycle store, ,Yes,102,4.7,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.8316106,Lng -77.2250708,https://www.google.com/maps/place/?q=place_id:ChIJEXIFE5GsyYkR0e-veDIIEJM,https://www.google.com/search?kgmid=/g/1tj2czln,https://lh5.googleusercontent.com/p/AF1QipP26nlIe2h9BbB5gomW2BeQ1EUl-l0iG-kG4KLG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gettysburgbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEXIFE5GsyYkR0e-veDIIEJM&q=bicycle+shop+near+Emmitsburg+town,+Maryland,+USA&authuser=0&hl=en",,https://www.facebook.com/ShimanomtbSingapore?__cft__[0]=AZWNCEeJiRm7_X8tMKNaTM4gJfri7rFxadEC7lNX-ZEVhzuJqPwdSnhUKsyj-3Av76P6w9jIxxGxPR69JS6lmMirZ5mq7nGJT_lUIB5km0D2jDWhpHs5dJstlv3u-NfsYAuA0f5J8wTUhBs1uoXPQXU2&__tn__=-]K-R, ,,
