Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Westfield Cyclesports,18128 Market Ct  Westfield  IN 46074  United States,18128 Market Ct,Westfield,46074,Indiana,US,America/Indianapolis,13178674422,,http://www.westfieldcyclesports.com/,westfieldcyclesports.com,Bicycle store,Bicycle repair shop,Yes,67,4.5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.0505091,Lng -86.1364533,https://www.google.com/maps/place/?q=place_id:ChIJa5bJeQivFIgRNd1zjspx7xU,https://www.google.com/search?kgmid=/g/11cm1dl4xj,https://lh5.googleusercontent.com/p/AF1QipNZCPjnAK95UQjeqbUsPkDhnnYhtS6CzAAIRifd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.westfieldcyclesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa5bJeQivFIgRNd1zjspx7xU&q=bicycle+shop+near+Westfield,+Indiana,+USA&authuser=0&hl=en",317-867-4422,https://www.facebook.com/WestfieldCyclesports/, ,https://www.instagram.com/westfieldcyclesports/,
Schrockâ€™s Bike Shop,2235 N 1000 W  Shipshewana  IN 46565  United States,2235 N 1000 W,Shipshewana,46565,Indiana,US,America/Indianapolis,12607684225,,https://schrocksbikeshop.com/,schrocksbikeshop.com,Bicycle store,Battery store,Yes,3,4.7,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, Closed; Monday, 1-5â€¯PM; Tuesday, 1-5â€¯PM; Wednesday, 1-5â€¯PM; Thursday, Closed; Friday, 1-5â€¯PM; ",8â€¯AM-4â€¯PM,Closed,1-5â€¯PM,1-5â€¯PM,1-5â€¯PM,Closed,1-5â€¯PM,Lat 41.6716671,Lng -85.6189813,https://www.google.com/maps/place/?q=place_id:ChIJaVkfSpr3FogRQfpzVgqM0Zg,https://www.google.com/search?kgmid=/g/11q2k0zv4m,https://lh5.googleusercontent.com/p/AF1QipMctuK8qr76qejrVPPnwBjkJZXaxgbe-315QBoZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://schrocksbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaVkfSpr3FogRQfpzVgqM0Zg&q=bicycle+shop+near+Lagrange+town,+Indiana,+USA&authuser=0&hl=en",, , , , 
Bicycle Garage Indy - 106th Street,4335 W 106th St UNIT 900  Carmel  IN 46032  United States,4335 W 106th St UNIT 900,Carmel,46032,Indiana,US,America/Indianapolis,13178703277,,https://www.bgindy.com/,bgindy.com,Bicycle store,Bicycle rental service,Yes,312,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.939976,Lng -86.23465019999999,https://www.google.com/maps/place/?q=place_id:ChIJby0YgUWrFIgRenw8iTHHEb0,https://www.google.com/search?kgmid=/g/11h6m8g1ks,https://lh5.googleusercontent.com/p/AF1QipNiQHIaR1wp4cxbatI-xbnAHU0WyONjUucjE_DV,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bgindy.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJby0YgUWrFIgRenw8iTHHEb0&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Gray Goat - South,3850 E Southport Rd  Indianapolis  IN 46237  United States,3850 E Southport Rd,Indianapolis,46237,Indiana,US,America/Indianapolis,13178857194,,https://www.bgindy.com/about/bicycle-garage-indy-southport-road-pg2185.htm,bgindy.com,Bicycle store,Bicycle rental service,Yes,435,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 39.6657711,Lng -86.1001622,https://www.google.com/maps/place/?q=place_id:ChIJbYwCwpZba4gROcYDuKTCBYI,https://www.google.com/search?kgmid=/g/11byp6993y,https://lh5.googleusercontent.com/p/AF1QipOsMUtn7frLV_gf-mBD_RUedUxyeraMo0zoDyfd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bgindy.com/about/bicycle-garage-indy-southport-road-pg2185.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJbYwCwpZba4gROcYDuKTCBYI&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Pro Form Bike Shop,2202 South Bend Ave  South Bend  IN 46635  United States,2202 South Bend Ave,South Bend,46635,Indiana,US,America/Indianapolis,15742720129,,http://www.proformbike.com/,proformbike.com,Bicycle store,Bicycle repair shop,Yes,63,4.4,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.699267,Lng -86.21610849999999,https://www.google.com/maps/place/?q=place_id:ChIJCQrACIDSFogRJP_idbB0nws,https://www.google.com/search?kgmid=/g/1vjdqp32,https://lh5.googleusercontent.com/p/AF1QipNYrMtgpk04Sq9IK06crlJEhaLWK_grlsJMwN8a,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.proformbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCQrACIDSFogRJP_idbB0nws&q=bicycle+shop+near+Walkerton+town,+Indiana,+USA&authuser=0&hl=en",1-574-272-0129,https://www.facebook.com/Proformbike/, ,https://www.instagram.com/proform_bike_shop/,
Lincoln Avenue Cycling,430 W Lincoln Ave  Goshen  IN 46526  United States,430 W Lincoln Ave,Goshen,46526,Indiana,US,America/Indianapolis,15745337425,,http://lincolnavenuecycling.com/,lincolnavenuecycling.com,Bicycle store,Bicycle rental service,Yes,456,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.586158999999995,Lng -85.842429,https://www.google.com/maps/place/?q=place_id:ChIJcwzItAzsFogRgF7cmtfY1Ug,https://www.google.com/search?kgmid=/g/1thhl3fk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4tZLmzwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lincolnavenuecycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcwzItAzsFogRgF7cmtfY1Ug&q=bicycle+shop+near+Goshen,+Indiana,+USA&authuser=0&hl=en",15745337425,https://www.facebook.com/LincolnAvenueCycling, ,,
Spin Zone Cycling,51345 Bittersweet Rd  Granger  IN 46530  United States,51345 Bittersweet Rd,Granger,46530,Indiana,US,America/Indianapolis,15742434994,,https://spinzonecycling.com/,spinzonecycling.com,Bicycle store,Bicycle rental service,Yes,547,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.7485085,Lng -86.1117385,https://www.google.com/maps/place/?q=place_id:ChIJCxd8b5LQFogRwe-BpFsXTuQ,https://www.google.com/search?kgmid=/g/1tkjltb3,https://lh5.googleusercontent.com/p/AF1QipPrk-fZOeE2hZCgyXuxWT1cQgVLdg0pYifzKTPN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://spinzonecycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCxd8b5LQFogRwe-BpFsXTuQ&q=bicycle+shop+near+Michigan,+Indiana,+USA&authuser=0&hl=en",, , ,,
The Watt Shop,2611 E 55th Pl  Indianapolis  IN 46220  United States,2611 E 55th Pl,Indianapolis,46220,Indiana,US,America/Indianapolis,13176700604,,https://indywattshop.com/,indywattshop.com,Bicycle store, ,Yes,4,4.5,open, ,,,,,,,,Lat 39.8534973,Lng -86.11844909999999,https://www.google.com/maps/place/?q=place_id:ChIJd2BapQ5Ta4gR3Y25bBRR4Xg,https://www.google.com/search?kgmid=/g/11xw23v9_f,https://lh5.googleusercontent.com/p/AF1QipOx8U6RRjScTfDVLA4vDKHuR2XnEZR7eACb5Rhn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://indywattshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd2BapQ5Ta4gR3Y25bBRR4Xg&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61554893894865, ,https://www.instagram.com/indywattshop/,
Brown County Bikes,185 S Jefferson St #2061  Nashville  IN 47448  United States,185 S Jefferson St #2061,Nashville,47448,Indiana,US,America/Indianapolis,18122001115,,https://www.browncountybikes.com/,browncountybikes.com,Bicycle store,Bicycle rental service,Yes,91,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.2051429,Lng -86.2479858,https://www.google.com/maps/place/?q=place_id:ChIJDcZTbKGBa4gRft9umq7NgHg,https://www.google.com/search?kgmid=/g/11mvb9yg5b,https://lh5.googleusercontent.com/p/AF1QipMbDulV5WKvDcnl3WcZEeT4hBHH_72jA4VGSsuq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.browncountybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDcZTbKGBa4gRft9umq7NgHg&q=bicycle+shop+near+New+Albany,+Indiana,+USA&authuser=0&hl=en",18122001115,http://facebook.com/browncountybikes, ,https://www.instagram.com/browncountybikes/,https://www.youtube.com/channel/UCgnatSMcBhDch6SJjYcZrUg
Dan's Comp,1 Competition Way  Mt Vernon  IN 47620  United States,1 Competition Way,Mt Vernon,47620,Indiana,US,America/Chicago,18888883267,,http://www.danscomp.com/,danscomp.com,Bicycle store,Bicycle repair shop,No,93,3.8,permanently closed, ,,,,,,,,Lat 37.942049,Lng -87.861068,https://www.google.com/maps/place/?q=place_id:ChIJdeHu7KNKcIgRvwyJHjlY14c,https://www.google.com/search?kgmid=/g/1td5s08q,https://lh5.googleusercontent.com/p/wHlnrMz0pfJhOLI_NUpUQQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.danscomp.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJdeHu7KNKcIgRvwyJHjlY14c&q=Dan's+Comp&authuser=0&hl=en,,//www.facebook.com/danscomp, ,https://www.instagram.com/danscompinstagram/,//www.youtube.com/user/danscompvideos?sub_confirmation=1
Pengin Cycle Werks,149 E Main St  Gosport  IN 47433  United States,149 E Main St,Gosport,47433,Indiana,US,America/Indianapolis,18128795300,,http://www.pengincycle.com/,pengincycle.com,Bicycle store,Bicycle repair shop,Yes,52,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; Friday, 11â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 39.3494016,Lng -86.66343529999999,https://www.google.com/maps/place/?q=place_id:ChIJdTJ-CwL0bIgRghP8GrARNBE,https://www.google.com/search?kgmid=/g/11cs04t0d8,https://lh5.googleusercontent.com/p/AF1QipMbLgbL3is6YmHpJDq470v8q7iN0gSv6fNk4u-l,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pengincycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdTJ-CwL0bIgRghP8GrARNBE&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Kirk's Bike Shop,124 S Walnut St  Muncie  IN 47305  United States,124 S Walnut St,Muncie,47305,Indiana,US,America/Indianapolis,17652826389,,http://www.bkbikes.com/,bkbikes.com,Bicycle store,Bicycle club,Yes,192,4.8,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.192966999999996,Lng -85.3864234,https://www.google.com/maps/place/?q=place_id:ChIJDW6nN6M9FYgRdGqImfI4n-Q,https://www.google.com/search?kgmid=/g/1tmy5npg,https://lh5.googleusercontent.com/p/AF1QipPHhH1KnWuDtkF6iOis2blJ59hd5oOUtHDTVRox,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bkbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDW6nN6M9FYgRdGqImfI4n-Q&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",1-765-282-6389,http://www.facebook.com/kirksbikeshop, ,http://www.instagram.com/kirksbikeshop,
Bloomington Bicycles,4535 E 3rd St  Bloomington  IN 47401  United States,4535 E 3rd St,Bloomington,47401,Indiana,US,America/Indianapolis,18129644068,,https://www.bloomingtonbicycles.com/,bloomingtonbicycles.com,Bicycle store, ,Yes,54,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1647769,Lng -86.4720111,https://www.google.com/maps/place/?q=place_id:ChIJdwQbe15lbIgRw8k5btGKkdc,https://www.google.com/search?kgmid=/g/11vps1bl1_,https://lh5.googleusercontent.com/p/AF1QipObKGW16bDC8Ywm2tSbgYU-a3Xf_sBHncFiCbsQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bloomingtonbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJdwQbe15lbIgRw8k5btGKkdc&q=bicycle+shop+near+Bloomfield+town,+Indiana,+USA&authuser=0&hl=en",1-812-964-4068, , ,#https%3A//www.instagram.com/bloomingtonbicycles/,
Victory Cycle,301 E Morgan St  Kokomo  IN 46901  United States,301 E Morgan St,Kokomo,46901,Indiana,US,America/Indianapolis,17654529717,,http://www.victorytrikeshop.com/,victorytrikeshop.com,Bicycle store,Bicycles,No,47,4.5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.5052823,Lng -86.1287914,https://www.google.com/maps/place/?q=place_id:ChIJETpYymaGFIgRT0cn_W7mE6I,https://www.google.com/search?kgmid=/g/1261_psty,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4p4KJIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.victorytrikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJETpYymaGFIgRT0cn_W7mE6I&q=bicycle+shop+near+Greentown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/victorybike/?ref=hl, ,,https://www.youtube.com/channel/UC0ELN12S6O5JEOH8hx83RBg
Buck's Bicycle Shop Inc.,610 Silhavy Rd  Valparaiso  IN 46383  United States,610 Silhavy Rd,Valparaiso,46383,Indiana,US,America/Chicago,12194623411,,http://www.bicyclesindiana.com/,bicyclesindiana.com,Bicycle store,Bicycle repair shop,Yes,115,4.2,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 41.474537999999995,Lng -87.0268794,https://www.google.com/maps/place/?q=place_id:ChIJF4_L5i2aEYgRBBHfUADwogk,https://www.google.com/search?kgmid=/g/1tgx764r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICknpfY_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclesindiana.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF4_L5i2aEYgRBBHfUADwogk&q=bicycle+shop+near+Valparaiso,+Indiana,+USA&authuser=0&hl=en",, , ,,
Chain Reaction Bike Center,190 W 300 N  Decatur  IN 46733  United States,190 W 300 N,Decatur,46733,Indiana,US,America/Indianapolis,12606921400,,https://www.facebook.com/ChainReactionBikeCtr?mibextid=LQQJ4d,facebook.com,Bicycle store, ,Yes,26,4.8,open,"Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-4â€¯PM; ",9â€¯AM-12â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-4â€¯PM,Lat 40.7881141,Lng -84.94093769999999,https://www.google.com/maps/place/?q=place_id:ChIJF5csrWEnPogRE7aQaE0awY4,https://www.google.com/search?kgmid=/g/1tggp9hx,https://lh5.googleusercontent.com/p/AF1QipODhYm3Lco3z0xnGiN2tEwop7skPjnL-n0Vyqtb,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/ChainReactionBikeCtr?mibextid=LQQJ4d&size=48","https://search.google.com/local/reviews?placeid=ChIJF5csrWEnPogRE7aQaE0awY4&q=bicycle+shop+near+Covington,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2BuIk94mdACHw4QkTd9w2ftw9YfLh1RPWfKoN7Gmm4rA7KAsii1V-dAUgB5E-MBgxMGfP9lhAEyRc8-Y-rniqdqbUEI81mjpREOJcb1Dv9DObZYGxTMJck2gm09-t59HUxeegSjzCahA9m2gyaaA,
Motion Cycling,9530 126th St #2854  Fishers  IN 46038  United States,9530 126th St #2854,Fishers,46038,Indiana,US,America/Indianapolis,13178137433,,http://motioncycling.com/,motioncycling.com,Bicycle store,Bicycle repair shop,Yes,108,4.4,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, 12-6â€¯PM; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-4â€¯PM,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 39.971933,Lng -86.0018247,https://www.google.com/maps/place/?q=place_id:ChIJfeaU_my0FIgR9hmSxmFVbww,https://www.google.com/search?kgmid=/g/1tr18534,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDal-PmUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://motioncycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfeaU_my0FIgR9hmSxmFVbww&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",317-813-7433,https://www.facebook.com/motioncycling/, ,https://www.instagram.com/motioncyclingfishers/,
Steurys Bikes & Boards,8145 Brush College Rd  Woodburn  IN 46797  United States,8145 Brush College Rd,Woodburn,46797,Indiana,US,America/Indianapolis,12607394276,,http://steurybikesandboardsllc.com/,steurybikesandboardsllc.com,Bicycle store, ,Yes,3,5,open,"Saturday, 6â€¯AM-5â€¯PM; Sunday, Closed; Monday, 6â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, 6â€¯AM-5â€¯PM; Thursday, 6â€¯AM-5â€¯PM; Friday, 6â€¯AM-5â€¯PM; ",6â€¯AM-5â€¯PM,Closed,6â€¯AM-5â€¯PM,Closed,6â€¯AM-5â€¯PM,6â€¯AM-5â€¯PM,6â€¯AM-5â€¯PM,Lat 41.1606532,Lng -84.9122635,https://www.google.com/maps/place/?q=place_id:ChIJgzPx4scBPogRt8Ba7DTUEDc,https://www.google.com/search?kgmid=/g/11xfllw9ml,https://lh5.googleusercontent.com/p/CIHM0ogKEOSbv5fzwqmCcg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://steurybikesandboardsllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgzPx4scBPogRt8Ba7DTUEDc&q=bicycle+shop+near+Butler,+Indiana,+USA&authuser=0&hl=en",, , ,,
Trail Riders,305 N Morton St  Shipshewana  IN 46565  United States,305 N Morton St,Shipshewana,46565,Indiana,US,America/Indianapolis,12602149210,,https://sites.google.com/view/shipshetrailriders/home,sites.google.com,Bicycle store,Bicycle rental service,Yes,11,5,open,"Saturday, 9â€¯AM-12â€¯AM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯AM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.678378599999995,Lng -85.57770219999999,https://www.google.com/maps/place/?q=place_id:ChIJGZQLlvVZFogRf1BdNav_npc,https://www.google.com/search?kgmid=/g/11st6djrvp,https://lh5.googleusercontent.com/p/AF1QipOYvdJ795SJvRl_aiyk1uAj9-i3JrLG283_QBBK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/shipshetrailriders/home&size=48","https://search.google.com/local/reviews?placeid=ChIJGZQLlvVZFogRf1BdNav_npc&q=bicycle+shop+near+Butler,+Indiana,+USA&authuser=0&hl=en",, , ,,
Trailhouse Village Bicycles,1001 E Canal St  Winona Lake  IN 46590  United States,1001 E Canal St,Winona Lake,46590,Indiana,US,America/Indianapolis,15742672223,,http://www.trailhousevillage-bicycles.com/,trailhousevillage-bicycles.com,Bicycle store,Sporting goods store,Yes,99,4.6,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.2256869,Lng -85.8222677,https://www.google.com/maps/place/?q=place_id:ChIJHVuAHpadFogRzhZrWqDfwYw,https://www.google.com/search?kgmid=/g/1tj4z9m2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEsvfzbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trailhousevillage-bicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHVuAHpadFogRzhZrWqDfwYw&q=bicycle+shop+near+Bicknell,+Indiana,+USA&authuser=0&hl=en",574-267-2223,https://www.facebook.com/Trailhouse/, ,https://www.instagram.com/trailhousevillagebicycles/,
