Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Phat Tire Bike Shop,9708 Riverside Pkwy  Tulsa  OK 74137  United States,9708 Riverside Pkwy,Tulsa,74137,Oklahoma,US,America/Chicago,19182508130,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,488,4.7,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.022591299999995,Lng -95.9498819,https://www.google.com/maps/place/?q=place_id:ChIJAxmkaXuRtocR5wQPHm3gPpo,https://www.google.com/search?kgmid=/g/1tyyxmmm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDy7cOn0QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAxmkaXuRtocR5wQPHm3gPpo&q=bicycle+shop+near+Eufaula,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
T-Town Bicycles,4329 S Peoria Ave  Tulsa  OK 74105  United States,4329 S Peoria Ave,Tulsa,74105,Oklahoma,US,America/Chicago,19187497563,,http://www.t-townbicycles.com/,t-townbicycles.com,Bicycle store, ,Yes,79,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0991654,Lng -95.9752649,https://www.google.com/maps/place/?q=place_id:ChIJAYFUxCnttocRLGTB9jZllzI,https://www.google.com/search?kgmid=/g/1tfccpnw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDpkdXKyQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.t-townbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAYFUxCnttocRLGTB9jZllzI&q=bicycle+shop+near+Wilburton,+Oklahoma,+USA&authuser=0&hl=en",19187497563,https://www.facebook.com/ttownbicycles/, ,https://www.instagram.com/ttownbicycles,
Phat Tire Bike Shop,1389 E 15th St  Edmond  OK 73013  United States,1389 E 15th St,Edmond,73013,Oklahoma,US,America/Chicago,14059064187,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,No,119,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.6389462,Lng -97.46171799999999,https://www.google.com/maps/place/?q=place_id:ChIJbRti6DgfsocRZEhoIf1gzq4,https://www.google.com/search?kgmid=/g/11p00j2d1m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDDm92SvAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbRti6DgfsocRZEhoIf1gzq4&q=bicycle+shop+near+Mangum,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Melonbike,3021 N Portland Ave  Oklahoma City  OK 73107  United States,3021 N Portland Ave,Oklahoma City,73107,Oklahoma,US,America/Chicago,14056023310,,http://www.melonbike.com/,melonbike.com,Bicycle store,Bicycle rack,Yes,90,4.5,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.4995198,Lng -97.58357939999999,https://www.google.com/maps/place/?q=place_id:ChIJd6I_hnYQsocRam_OXLPWs0Y,https://www.google.com/search?kgmid=/g/1tjfhbxz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmam7Lg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.melonbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd6I_hnYQsocRam_OXLPWs0Y&q=bicycle+shop+near+Chandler,+Oklahoma,+USA&authuser=0&hl=en",14056023310,https://www.facebook.com/Melonbike/,https://twitter.com/Melonbike/,https://www.instagram.com/melonbike/,
Bike One,OKC: Market Place Shopping Center  5503 Northwest Expy  Warr Acres  OK 73132  United States,OKC: Market Place Shopping Center,Warr Acres,73132,Oklahoma,US,America/Chicago,14054705511,,http://bikeone.us/,bikeone.us,Bicycle store,Bicycle repair shop,Yes,227,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.5477643,Lng -97.6105631,https://www.google.com/maps/place/?q=place_id:ChIJeZXsraZpsocRGvB35eVSJ3k,https://www.google.com/search?kgmid=/g/1td9wmvp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEg5O-Wg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeone.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJeZXsraZpsocRGvB35eVSJ3k&q=bicycle+shop+near+Mangum,+Oklahoma,+USA&authuser=0&hl=en",14054705511, , ,https://www.instagram.com/bikeoneus/,
Wheeler Dealer Bicycles,9414 N May Ave  Oklahoma City  OK 73120  United States,9414 N May Ave,Oklahoma City,73120,Oklahoma,US,America/Chicago,14059476260,,https://www.wdbicycles.com/?utm_source=google&utm_medium=organic&utm_campaign=okc,wdbicycles.com,Bicycle store,Bicycle rack,Yes,132,4.4,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.566488299999996,Lng -97.56547719999999,https://www.google.com/maps/place/?q=place_id:ChIJF6cG0GYasocRSRRbS5zRIoQ,https://www.google.com/search?kgmid=/g/1vm7bzk3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4-6u_JQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wdbicycles.com/?utm_source=google&utm_medium=organic&utm_campaign=okc&size=48","https://search.google.com/local/reviews?placeid=ChIJF6cG0GYasocRSRRbS5zRIoQ&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",+14059476260 | +14174279001,https://www.facebook.com/wheelerdealerbicycles, ,https://www.instagram.com/wheelerdealerbicycleshop/,
The Bike Shop,202 W Randolph Ave  Enid  OK 73701  United States,202 W Randolph Ave,Enid,73701,Oklahoma,US,America/Chicago,15802334333,,http://www.bikeshopenid.com/,bikeshopenid.com,Bicycle store,Bicycle club,Yes,74,4.2,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.3980184,Lng -97.8801144,https://www.google.com/maps/place/?q=place_id:ChIJfVKaf4TTr4cRwPIcZXkL8oA,https://www.google.com/search?kgmid=/g/1tgtf_n6,https://lh5.googleusercontent.com/p/AF1QipNG_f-yHjKxrIlZ85EnEqHAknSInm_z2F4nC-sp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeshopenid.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfVKaf4TTr4cRwPIcZXkL8oA&q=bicycle+shop+near+Wilburton,+Oklahoma,+USA&authuser=0&hl=en",(580) 233-4333,https://www.facebook.com/profile.php?id=100058869475009, ,,
Pro Bike Inc,5820 NW 63rd St  Oklahoma City  OK 73132  United States,5820 NW 63rd St,Oklahoma City,73132,Oklahoma,US,America/Chicago,14057216707,,https://www.facebook.com/Pro-Bike-Oklahoma-City-625534700808404/,facebook.com,Bicycle store, ,No,156,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.536380099999995,Lng -97.6177098,https://www.google.com/maps/place/?q=place_id:ChIJh99ili4FsocR5xNYEEUEx2A,https://www.google.com/search?kgmid=/g/1tgcsd71,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk7sy7ZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Pro-Bike-Oklahoma-City-625534700808404/&size=48","https://search.google.com/local/reviews?placeid=ChIJh99ili4FsocR5xNYEEUEx2A&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Guthrie Bicycles,108 N Wentz St  Guthrie  OK 73044  United States,108 N Wentz St,Guthrie,73044,Oklahoma,US,America/Chicago,14052828524,,http://www.guthriebicycleok.com/,guthriebicycleok.com,Bicycle store, ,No,13,4.9,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.8768461,Lng -97.4251214,https://www.google.com/maps/place/?q=place_id:ChIJJ3-TILiSsYcRFejUKXkFP7E,https://www.google.com/search?kgmid=/g/1tkjlq54,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICeqc3fIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.guthriebicycleok.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ3-TILiSsYcRFejUKXkFP7E&q=bicycle+shop+near+Lindsay,+Oklahoma,+USA&authuser=0&hl=en",, , , , 
Phat Tire Bike Shop,3711 S Harvard Ave A  Tulsa  OK 74135  United States,3711 S Harvard Ave A,Tulsa,74135,Oklahoma,US,America/Chicago,19187434285,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,297,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1090091,Lng -95.9397951,https://www.google.com/maps/place/?q=place_id:ChIJK1TNnX_rtocRrT23vizU160,https://www.google.com/search?kgmid=/g/11c2mcl31z,https://lh5.googleusercontent.com/p/AF1QipMlLexr3TVEMFR9CfZryfDlDXQtnVE9Q9cqwBoX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK1TNnX_rtocRrT23vizU160&q=bicycle+shop+near+Sapulpa,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Trek Bicycle Oklahoma City,900 N Broadway Ave  Oklahoma City  OK 73102  United States,900 N Broadway Ave,Oklahoma City,73102,Oklahoma,US,America/Chicago,14052324040,,https://www.trekbikes.com/us/en_US/retail/oklahoma_city/?y_source=1_MTUwMzU3ODYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,461,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.476225899999996,Lng -97.51383129999999,https://www.google.com/maps/place/?q=place_id:ChIJkfTngjoXsocRNV0f51SIrWY,https://www.google.com/search?kgmid=/g/1tcwx701,https://lh5.googleusercontent.com/p/AF1QipMdxpSdlrZCwYZtHYI-ADtsz8w1Qk02_khiE_6L,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/oklahoma_city/?y_source=1_MTUwMzU3ODYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJkfTngjoXsocRNV0f51SIrWY&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleOklahomaCity,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Phat Tire Bike Shop,120 E Commercial St  Broken Arrow  OK 74012  United States,120 E Commercial St,Broken Arrow,74012,Oklahoma,US,America/Chicago,19189946230,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rack,Yes,110,4.9,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.051622699999996,Lng -95.7897258,https://www.google.com/maps/place/?q=place_id:ChIJKwewDG2LtocR6pah_3NwMFc,https://www.google.com/search?kgmid=/g/11jp59plmg,https://lh5.googleusercontent.com/p/AF1QipNPMNvlrYfq-nsgXgut4f8qjhXO7hJrS6Xjt_sL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKwewDG2LtocR6pah_3NwMFc&q=bicycle+shop+near+Eufaula,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Tom's Bicycles,6861 S Peoria Ave  Tulsa  OK 74136  United States,6861 S Peoria Ave,Tulsa,74136,Oklahoma,US,America/Chicago,19184811818,,http://www.tomsbicycles.com/,tomsbicycles.com,Bicycle store,Bicycle repair shop,Yes,99,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.063266299999995,Lng -95.9753758,https://www.google.com/maps/place/?q=place_id:ChIJldfwUISTtocRBp_YtKAfyo0,https://www.google.com/search?kgmid=/g/11cfgtw5b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDx3bH4Ug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tomsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJldfwUISTtocRBp_YtKAfyo0&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",19184811818,https://www.facebook.com/toms.bicycles/, ,https://www.instagram.com/tomsbicycles/,
Tishomingo Bicycle Shop,106 S Byrd St  Tishomingo  OK 73460  United States,106 S Byrd St,Tishomingo,73460,Oklahoma,US,America/Chicago,15803713358,,https://www.tishbike.com/,tishbike.com,Bicycle store,Bicycle repair shop,No,11,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.2313715,Lng -96.6732112,https://www.google.com/maps/place/?q=place_id:ChIJM8D8N6-2TIYR0-vdQn7l1SU,https://www.google.com/search?kgmid=/g/1tcxdlzq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICDgoid_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tishbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM8D8N6-2TIYR0-vdQn7l1SU&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
Buchanan Bicycles,561 Buchanan Ave  Norman  OK 73069  United States,561 Buchanan Ave,Norman,73069,Oklahoma,US,America/Chicago,14053645513,,http://www.buchananbikes.com/,buchananbikes.com,Bicycle store,Bicycle repair shop,Yes,114,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2124944,Lng -97.444561,https://www.google.com/maps/place/?q=place_id:ChIJp9JxP9FpsocRfSyAntfr81E,https://www.google.com/search?kgmid=/g/1hc329wg1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDb1eaKXA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buchananbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJp9JxP9FpsocRfSyAntfr81E&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",4053645513,https://www.facebook.com/buchananbikes, ,https://www.instagram.com/buchananbikes/,
Trek,9708 Riverside Pkwy  Tulsa  OK 74137  United States,9708 Riverside Pkwy,Tulsa,74137,Oklahoma,US,America/Chicago,19182508130,,https://www.trekbikes.com/us/en_US/store/378138/,trekbikes.com,Bicycle store, ,No,4,2.3,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.0225994,Lng -95.94992889999999,https://www.google.com/maps/place/?q=place_id:ChIJPc1KfXuRtocRG1oFmgolo44,https://www.google.com/search?kgmid=/g/11gjp8l2w0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhrvv8Yg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/store/378138/&size=48","https://search.google.com/local/reviews?placeid=ChIJPc1KfXuRtocRG1oFmgolo44&q=bicycle+shop+near+Sapulpa,+Oklahoma,+USA&authuser=0&hl=en",9182508130,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Phat Tire Bike Shop,2264 W Main St  Norman  OK 73069  United States,2264 W Main St,Norman,73069,Oklahoma,US,America/Chicago,14058579055,,http://www.phattirebikeshop.com/,phattirebikeshop.com,Bicycle store,Bicycle rental service,Yes,122,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2167983,Lng -97.47480379999999,https://www.google.com/maps/place/?q=place_id:ChIJu_S24mJpsocR4DUcb1tF018,https://www.google.com/search?kgmid=/g/11rxv2wrjt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-18ebeg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.phattirebikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu_S24mJpsocR4DUcb1tF018&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/PhatTireBikeShop/, ,https://www.instagram.com/phattirebikeshop,
Bicycles Of Tulsa,4733 S Mingo Rd  Tulsa  OK 74146  United States,4733 S Mingo Rd,Tulsa,74146,Oklahoma,US,America/Chicago,19186652453,,http://www.bicyclesoftulsa.com/,bicyclesoftulsa.com,Bicycle store,Bicycle repair shop,Yes,259,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 36.093175699999996,Lng -95.86815,https://www.google.com/maps/place/?q=place_id:ChIJu0GjFBeNtocR-Z1jenrw4Ug,https://www.google.com/search?kgmid=/g/1tf0r3rj,https://lh5.googleusercontent.com/p/AF1QipN3OKYMR_JF55viKA4ie79EmFhd6Wpwbj8TOdCm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclesoftulsa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu0GjFBeNtocR-Z1jenrw4Ug&q=bicycle+shop+near+Atoka,+Oklahoma,+USA&authuser=0&hl=en",1-918-665-2453,https://www.facebook.com/bicycles.oftulsa.5/, ,https://www.instagram.com/bicyclesoftulsa/,
Okalahoma Recumbent Trikes,102 E Broadway St  Lexington  OK 73051  United States,102 E Broadway St,Lexington,73051,Oklahoma,US,America/Chicago,,,http://oklahomarecumbenttrikeandbike.com/products.html,oklahomarecumbenttrikeandbike.com,Bicycle store, ,No,9,4.6,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-12â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 35.014655999999995,Lng -97.33538399999999,https://www.google.com/maps/place/?q=place_id:ChIJuROszrhZsocRNBQKc3UlgLA,https://www.google.com/search?kgmid=/g/11fj8ll1h4,https://lh5.googleusercontent.com/p/lqtqYPQwjLIYm1KjUUY3Mw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oklahomarecumbenttrikeandbike.com/products.html&size=48","https://search.google.com/local/reviews?placeid=ChIJuROszrhZsocRNBQKc3UlgLA&q=bicycle+shop+near+Purcell,+Oklahoma,+USA&authuser=0&hl=en",, , ,,
