Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Berkshire Bike and Board Pittsfield,502C East St  Pittsfield  MA 01201  United States,502C East St,Pittsfield,1201,Massachusetts,US,America/New_York,14134458888,,https://berkshirebikeandboard.com/,berkshirebikeandboard.com,Bicycle store,Bicycle repair shop,Yes,62,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.4469323,Lng -73.2442988,https://www.google.com/maps/place/?q=place_id:ChIJcxFfoEVO54kRJ--mC3lIcOY,https://www.google.com/search?kgmid=/g/12hmsy98q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID82O3HigE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://berkshirebikeandboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcxFfoEVO54kRJ--mC3lIcOY&q=bicycle+shop+near+Stephentown,+New+York,+USA&authuser=0&hl=en",1-413-528-5555 | +1-518-660-7117 | +1-413-445-8888 | +1-860-242-9884,https://www.facebook.com/berkshirebikeandboardma/, ,https://www.instagram.com/berkshirebikeandboard/,https://www.youtube.com/channel/UCipOjv45UFxpZxIFrYnjiSQ
The Ride Cafe,368 Main St Unit 6  Melrose  MA 02176  United States,368 Main St Unit 6,Melrose,2176,Massachusetts,US,America/New_York,16176440212,,http://www.theridecafe.com/,theridecafe.com,Bicycle store,Bicycle rental service,Yes,29,5,open,"Friday, 8:45-9:30â€¯AM | 3:30-5:30â€¯PM; Saturday, 9:30-11:30â€¯AM; Sunday, Closed; Monday, Closed; Tuesday, 1-4â€¯PM; Wednesday, 3:30-4:30â€¯PM; Thursday, Closed; ",9:30-11:30â€¯AM,Closed,Closed,1-4â€¯PM,3:30-4:30â€¯PM,Closed,8:45-9:30â€¯AM | 3:30-5:30â€¯PM,Lat 42.4525509,Lng -71.0670268,https://www.google.com/maps/place/?q=place_id:ChIJcZwt1WZz44kRw12wq0AwSGM,https://www.google.com/search?kgmid=/g/11tmgbyl58,https://lh5.googleusercontent.com/p/AF1QipN7ihYbUISapmKV2O09VxUn2wEaH2hlmdwbwwxd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.theridecafe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcZwt1WZz44kRw12wq0AwSGM&q=bicycle+shop+near+Melrose,+Massachusetts,+USA&authuser=0&hl=en",,https://facebook.com/, ,https://instagram.com/,
Landry's Bicycles Boston,1048 Commonwealth Ave  Boston  MA 02215  United States,1048 Commonwealth Ave,Boston,2215,Massachusetts,US,America/New_York,16172320446,,https://www.landrys.com/,landrys.com,Bicycle store,Bicycle repair shop,Yes,1182,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.351552399999996,Lng -71.1227205,https://www.google.com/maps/place/?q=place_id:ChIJe38PM-9544kRPp4k2w3DV04,https://www.google.com/search?kgmid=/g/1tdq_qv8,https://lh5.googleusercontent.com/p/AF1QipNGQl6vYcYpFy-YX9asY4nkN0Q9HkxWcGxqeuHi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.landrys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe38PM-9544kRPp4k2w3DV04&q=bicycle+shop+near+Chelsea,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Landrysbikes, ,https://www.instagram.com/landrysbicycles/,
Landry's Bicycles,20 Jolma Rd  Worcester  MA 01604  United States,20 Jolma Rd,Worcester,1604,Massachusetts,US,America/New_York,15087139695,,https://www.landrys.com/,landrys.com,Bicycle store,Bicycle rental service,Yes,587,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.2461063,Lng -71.7578292,https://www.google.com/maps/place/?q=place_id:ChIJE5rIYKkI5IkRTfLp4J929mY,https://www.google.com/search?kgmid=/g/11b7vj2kk7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk1s_NRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.landrys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE5rIYKkI5IkRTfLp4J929mY&q=bicycle+shop+near+Shrewsbury+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Landrysbikes, ,https://www.instagram.com/landrysbicycles/,
Ashmont Cycles,1977 Dorchester Ave  Dorchester  MA 02124  United States,1977 Dorchester Ave,Dorchester,2124,Massachusetts,US,America/New_York,16172826552,,http://www.ashmontcycles.com/,ashmontcycles.com,Bicycle store, ,Yes,248,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.2832632,Lng -71.0651304,https://www.google.com/maps/place/?q=place_id:ChIJeVNJzY9744kRT9ChrLzL1so,https://www.google.com/search?kgmid=/g/1tgqkff7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC40om3TQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ashmontcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeVNJzY9744kRT9ChrLzL1so&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",, , ,,
Landry's Bicycles,78 Turnpike Rd  Westborough  MA 01581  United States,78 Turnpike Rd,Westborough,1581,Massachusetts,US,America/New_York,15088363878,,https://www.landrys.com/,landrys.com,Bicycle store, ,Yes,601,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.2872919,Lng -71.5917784,https://www.google.com/maps/place/?q=place_id:ChIJffX61hQK5IkR-xVcRadLjhY,https://www.google.com/search?kgmid=/g/1vj606p8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6tb2MuQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.landrys.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJffX61hQK5IkR-xVcRadLjhY&q=Landry's+Bicycles&authuser=0&hl=en,,https://www.facebook.com/Landrysbikes, ,https://www.instagram.com/landrysbicycles/,
Milford Bicycle,71 E Main St  Milford  MA 01757  United States,71 E Main St,Milford,1757,Massachusetts,US,America/New_York,15084737955,,http://milfordbicycle.com/,milfordbicycle.com,Bicycle store, ,Yes,461,4.9,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 42.1466517,Lng -71.5113653,https://www.google.com/maps/place/?q=place_id:ChIJFXDCaUNy5IkR0hf7jiWIIf4,https://www.google.com/search?kgmid=/g/1vr3f5f2,https://lh5.googleusercontent.com/p/uchO2_D_MSVwPCJnAKovpQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://milfordbicycle.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJFXDCaUNy5IkR0hf7jiWIIf4&q=Milford+Bicycle&authuser=0&hl=en,, , , , 
Orleans Cycle,26 Main St  Orleans  MA 02653  United States,26 Main St,Orleans,2653,Massachusetts,US,America/New_York,15082559115,,http://www.orleanscycle.com/,orleanscycle.com,Bicycle store,Bicycle rental service,Yes,108,4.3,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.7888928,Lng -69.9925629,https://www.google.com/maps/place/?q=place_id:ChIJg_NBaHtp-4kRi-_FwAS-074,https://www.google.com/search?kgmid=/g/1tnmss2s,https://lh5.googleusercontent.com/p/AF1QipP2ibq20ny-tyqW005n21UH0xdIeCwvfUhfOV-5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.orleanscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJg_NBaHtp-4kRi-_FwAS-074&q=bicycle+shop+near+Orleans,+New+York,+USA&authuser=0&hl=en",, , ,,
Palm City Bike Shop,1055 MA-28  South Yarmouth  MA 02664  United States,1055 MA-28,South Yarmouth,2664,Massachusetts,US,America/New_York,15086199078,,http://www.palmcitybikeshop.com/,palmcitybikeshop.com,Bicycle store,Bicycle rental service,Yes,16,4.2,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.659405899999996,Lng -70.20220789999999,https://www.google.com/maps/place/?q=place_id:ChIJG4C1u4E7-4kRCmBZEWvdoMQ,https://www.google.com/search?kgmid=/g/11ks0yy_4p,https://lh5.googleusercontent.com/p/AF1QipN_HamevBZBeWEbJFYLgDOIp_O8-h0dXpuDzoFc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.palmcitybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG4C1u4E7-4kRCmBZEWvdoMQ&q=bicycle+shop+near+Yarmouth+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com,https://twitter.com,https://www.instagram.com,
Landry's Bicycles,100 Highland Ave  Needham  MA 02494  United States,100 Highland Ave,Needham,2494,Massachusetts,US,America/New_York,16178314351,,https://www.landrys.com/,landrys.com,Bicycle store,Bicycle rental service,Yes,711,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 42.3051387,Lng -71.218092,https://www.google.com/maps/place/?q=place_id:ChIJG7rsyxaC44kRNSzvSh-e5tY,https://www.google.com/search?kgmid=/g/11b73z3yd6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEhuKZcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.landrys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJG7rsyxaC44kRNSzvSh-e5tY&q=bicycle+shop+near+Natick+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Landrysbikes, ,https://www.instagram.com/landrysbicycles/,
New Horizons Bikes,55 Franklin St  Westfield  MA 01085  United States,55 Franklin St,Westfield,1085,Massachusetts,US,America/New_York,14135625237,,http://www.newhorizonsbikes.com/,newhorizonsbikes.com,Bicycle store,Bicycle rental service,Yes,65,4.8,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 42.125287,Lng -72.7514229,https://www.google.com/maps/place/?q=place_id:ChIJgd-9tVYe54kRSeTiP48eTMc,https://www.google.com/search?kgmid=/g/1tf7hq0j,https://lh5.googleusercontent.com/p/AF1QipM0TCIr1UtpyN-qfEPrbE3pmfpw9V3hHu7t2o4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.newhorizonsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgd-9tVYe54kRSeTiP48eTMc&q=bicycle+shop+near+Randolph+town,+Massachusetts,+USA&authuser=0&hl=en",14135625237,https://www.facebook.com/newhorizonsbikes, ,https://www.instagram.com/newhorizonsbikes,
Cambridge Bicycle,259 Massachusetts Ave  Cambridge  MA 02139  United States,259 Massachusetts Ave,Cambridge,2139,Massachusetts,US,America/New_York,16178766555,,http://www.cambridgebicycle.com/,cambridgebicycle.com,Bicycle store,Bicycle repair shop,Yes,315,3.9,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 12-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,12-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.361813399999996,Lng -71.0973616,https://www.google.com/maps/place/?q=place_id:ChIJH8OZ01R344kRSKBR02mrD9k,https://www.google.com/search?kgmid=/g/1w6_pv0n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4vp3wwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cambridgebicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH8OZ01R344kRSKBR02mrD9k&q=bicycle+shop+near+Cambridge,+New+York,+USA&authuser=0&hl=en",6178766555, , ,https://scontent-ord5-2.cdninstagram.com/v/t51.82787-15/565176485_18531673624002059_1616475460428606179_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=1-7&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=xx49mWC4SYIQ7kNvwHh7ZVV&_nc_oc=AdnL1MnqRv6PPupmkQBtZmatoqrjC7t2-NNlFJ7r2PuV9xxD4nNHHaKtSgDN-_-9qTg&_nc_zt=23&_nc_ht=scontent-ord5-2.cdninstagram.com&edm=AM6HXa8EAAAA&_nc_gid=bzEph8lvehgipJUlPE8MSw&oh=00_AfcwuAAGNBYs0EjC690uoUCw9tfHhQHurL_WYlvSConMSQ&oe=68F90359,
PW Fit,50 Water St  Newburyport  MA 01950  United States,50 Water St,Newburyport,1950,Massachusetts,US,America/New_York,,,http://www.pwfit.net/contact.html,pwfit.net,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 42.8094049,Lng -70.8660507,https://www.google.com/maps/place/?q=place_id:ChIJHZTj76nh4okRbvYzjKLHzBs,https://www.google.com/search?kgmid=/g/11fx7wkrfg,https://lh5.googleusercontent.com/p/rOw2AbpOJqzffBpJ5Bv-gw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pwfit.net/contact.html&size=48", ,, , ,,
Corner Cycle,115 Palmer Ave  Falmouth  MA 02540  United States,115 Palmer Ave,Falmouth,2540,Massachusetts,US,America/New_York,15085404195,,http://www.cornercycle.com/,cornercycle.com,Bicycle store,Bicycle rental service,Yes,315,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.556260699999996,Lng -70.6209221,https://www.google.com/maps/place/?q=place_id:ChIJIagmj33X5IkRl9ISWWtyW8I,https://www.google.com/search?kgmid=/g/1td2cc07,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICei8zTlAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cornercycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIagmj33X5IkRl9ISWWtyW8I&q=bicycle+shop+near+Falmouth+town,+Massachusetts,+USA&authuser=0&hl=en",15085404195,https://www.facebook.com/cornercycle, ,,
Centraal Cycle,237 Cabot St  Beverly  MA 01915  United States,237 Cabot St,Beverly,1915,Massachusetts,US,America/New_York,19789222400,,http://www.centraalcycle.com/,centraalcycle.com,Bicycle store, ,Yes,47,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.549270899999996,Lng -70.87790799999999,https://www.google.com/maps/place/?q=place_id:ChIJJ3AYBJ4W44kRnjlTnOqgQFY,https://www.google.com/search?kgmid=/g/1wd3x19c,https://lh5.googleusercontent.com/p/AF1QipMdgj2Tlit7PSvvs8FOrjr83BdA5cB4U4tPOkq0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.centraalcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ3AYBJ4W44kRnjlTnOqgQFY&q=bicycle+shop+near+Reading+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/Centraal-Cycle-145887017264/, ,https://www.instagram.com/centraalcycle?igsh=MWdqNGNnaXAxMzFiYw%3D%3D&utm_source=qr,
Trek Bicycle Lakeville,263 Bedford St  Lakeville  MA 02347  United States,263 Bedford St,Lakeville,2347,Massachusetts,US,America/New_York,15088224570,,https://www.trekbikes.com/us/en_US/retail/lakeville/?y_source=1_MjIyMTUzNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,258,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.8578167,Lng -70.95141579999999,https://www.google.com/maps/place/?q=place_id:ChIJj8Jqd6KS5IkRR2z6668qX2Y,https://www.google.com/search?kgmid=/g/1vd963g5,https://lh5.googleusercontent.com/p/AF1QipOpTvidyYNI_HdeHGDB6oRJXp40Eq5G384qZFbf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/lakeville/?y_source=1_MjIyMTUzNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJj8Jqd6KS5IkRR2z6668qX2Y&q=bicycle+shop+near+Dartmouth+town,+Massachusetts,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Serious Cycles,265 State Rd  Plymouth  MA 02360  United States,265 State Rd,Plymouth,2360,Massachusetts,US,America/New_York,15087462756,,http://www.seriouscycles.com/,seriouscycles.com,Bicycle store,Bicycle rack,Yes,77,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.9345825,Lng -70.5848625,https://www.google.com/maps/place/?q=place_id:ChIJJ9gKhVyw5IkREyfo_jHh55c,https://www.google.com/search?kgmid=/g/1thr85m2,https://lh5.googleusercontent.com/p/AF1QipMEqxCDEAkw7OEZcJXlVv9gEnYk5kEf0cNJdNbG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.seriouscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ9gKhVyw5IkREyfo_jHh55c&q=bicycle+shop+near+Middleborough+town,+Massachusetts,+USA&authuser=0&hl=en",15087462756,http://www.facebook.com/pages/Serious-Cycles/167442263268579, ,https://www.instagram.com/seriouscycles,
Fritz's Bicycle Shop,328 W Boylston St  Worcester  MA 01606  United States,328 W Boylston St,Worcester,1606,Massachusetts,US,America/New_York,15088531799,,http://www.fritzsbicycleshop.com/,fritzsbicycleshop.com,Bicycle store,Bicycle repair shop,Yes,102,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.302673399999996,Lng -71.80047119999999,https://www.google.com/maps/place/?q=place_id:ChIJJfE1AKMH5IkRLV5jIa9qGE4,https://www.google.com/search?kgmid=/g/1tsjfnlm,https://lh5.googleusercontent.com/p/AF1QipOWtkFcLn6Ep4feLOmAjEHpS0uEjJ6liHggO4_8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fritzsbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJfE1AKMH5IkRLV5jIa9qGE4&q=bicycle+shop+near+Shrewsbury+town,+Massachusetts,+USA&authuser=0&hl=en",15088531799,https://www.facebook.com/fritzsbicycles/,https://twitter.com/FRITZSBICYCLE,https://www.instagram.com/explore/locations/35416600/fritzs-bicycle-shop/P,
Ferris Wheels Bike Shop,66 South St  Jamaica Plain  MA 02130  United States,66 South St,Jamaica Plain,2130,Massachusetts,US,America/New_York,16175242453,,https://ferriswheelsbikeshop.com/,ferriswheelsbikeshop.com,Bicycle store,Bicycle repair shop,Yes,115,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.3074886,Lng -71.1152816,https://www.google.com/maps/place/?q=place_id:ChIJK3CB1Gt544kRXUj5yK_yS2U,https://www.google.com/search?kgmid=/g/1th6fvw2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE8uq-uAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ferriswheelsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK3CB1Gt544kRXUj5yK_yS2U&q=bicycle+shop+near+Boston,+Massachusetts,+USA&authuser=0&hl=en",, , ,http://instagram.com/ferriswheelsbikeshop,
