Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Grand Rivers Bike Rentals,1858 J H O'Bryan Ave  Grand Rivers  KY 42045  United States,1858 J H O'Bryan Ave,Grand Rivers,42045,Kentucky,US,America/Chicago,12703620152,,https://grandrivers.org/BikeRental,grandrivers.org,Bicycle rental service, ,Yes,2,5,open,"Saturday, 5â€¯AM-10â€¯PM; Sunday, 5â€¯AM-10â€¯PM; Monday, 5â€¯AM-10â€¯PM; Tuesday, 5â€¯AM-10â€¯PM; Wednesday, 5â€¯AM-10â€¯PM; Thursday, 5â€¯AM-10â€¯PM; Friday, 5â€¯AM-10â€¯PM; ",5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,5â€¯AM-10â€¯PM,Lat 37.001638199999995,Lng -88.2341421,https://www.google.com/maps/place/?q=place_id:ChIJxwIaCP5heogRw-EQ2moJAZk,https://www.google.com/search?kgmid=/g/11twzdsnzl,https://lh5.googleusercontent.com/p/AF1QipNdLEfBU29useAkk0rqiIlZ3lze0_SAInuJwqcx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://grandrivers.org/BikeRental&size=48","https://search.google.com/local/reviews?placeid=ChIJxwIaCP5heogRw-EQ2moJAZk&q=bicycle+shop+near+Eddyville,+Kentucky,+USA&authuser=0&hl=en",2703620152,https://www.facebook.com/groups/groccupationconnections,https://twitter.com/grandriversky,https://www.instagram.com/grandriversky,https://www.youtube.com/@grandriversky
Broomwagon Cooperative Bike Shop,800 N Limestone  Lexington  KY 40505  United States,800 N Limestone,Lexington,40505,Kentucky,US,America/New_York,18595546938,,http://www.broomwagonbikes.com/,broomwagonbikes.com,Bicycle repair shop,Bicycle Shop,Yes,309,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.0572768,Lng -84.4812579,https://www.google.com/maps/place/?q=place_id:ChIJ9zbLO_5EQogRxYEHTMXFc0E,https://www.google.com/search?kgmid=/g/11bw1wjmh1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMnNe2xQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.broomwagonbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9zbLO_5EQogRxYEHTMXFc0E&q=bicycle+shop+near+Richmond,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/moodymikesveganfood/, ,,
North 25 Motorized Bikes,4442 US-25  East Bernstadt  KY 40729  United States,4442 US-25,East Bernstadt,40729,Kentucky,US,America/New_York,16063892913,,https://www.facebook.com/profile.php?id=100081009136840&mibextid=ZbWKwL,facebook.com,Bicycle repair shop, ,Yes,1,5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.190603599999996,Lng -84.148893,https://www.google.com/maps/place/?q=place_id:ChIJnSX3N7UtQ4gRPbeQVrkfw0k,https://www.google.com/search?kgmid=/g/11sqcl9gyf,https://lh5.googleusercontent.com/p/9CxFY9DCVkfT6kNke_GiFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=100081009136840&mibextid=ZbWKwL&size=48","https://search.google.com/local/reviews?placeid=ChIJnSX3N7UtQ4gRPbeQVrkfw0k&q=bicycle+shop+near+Hickman,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Shifty Business Cycleworks,1125 Logan St  Louisville  KY 40204  United States,1125 Logan St,Louisville,40204,Kentucky,US,America/New_York,15023652560,,http://www.shifty-business.com/,shifty-business.com,Bicycle repair shop, ,Yes,39,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.234384299999995,Lng -85.7396479,https://www.google.com/maps/place/?q=place_id:ChIJpVeVRBwNaYgRO9gtqKGqjB0,https://www.google.com/search?kgmid=/g/11kq6q0nbj,https://lh5.googleusercontent.com/p/AF1QipPzFNtE-GoGrxqM_jEXUYQlr-SNCbVHlw_rbVDe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.shifty-business.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpVeVRBwNaYgRO9gtqKGqjB0&q=bicycle+shop+near+Indian+Hills,+Kentucky,+USA&authuser=0&hl=en",, , ,http://www.instagram.com/shiftybusiness_cycleworks,
Hanekamp Manor Bikes & Books,418 Front St  Garrett  KY 41630  United States,418 Front St,Garrett,41630,Kentucky,US,America/New_York,16069491164,,https://hanekampmanor.carrd.co/,hanekampmanor.carrd.co,Bicycle repair shop, ,Yes,1,5,open,"Friday, 12-6â€¯AM | 10â€¯AM-12â€¯AM; Saturday, 12-6â€¯AM | 10â€¯AM-12â€¯AM; Sunday, 12-6â€¯AM; Monday, 10â€¯AM-12â€¯AM; Tuesday, 12-6â€¯AM | 10â€¯AM-12â€¯AM; Wednesday, 12-6â€¯AM | 10â€¯AM-12â€¯AM; Thursday, 12-6â€¯AM | 10â€¯AM-12â€¯AM; ",12-6â€¯AM | 10â€¯AM-12â€¯AM,12â€“6â€¯AM,10â€¯AM-12â€¯AM,12-6â€¯AM | 10â€¯AM-12â€¯AM,12-6â€¯AM | 10â€¯AM-12â€¯AM,12-6â€¯AM | 10â€¯AM-12â€¯AM,12-6â€¯AM | 10â€¯AM-12â€¯AM,Lat 37.4786566,Lng -82.8340738,https://www.google.com/maps/place/?q=place_id:ChIJPyAEFm0fRYgRy_cmrrC1ySk,https://www.google.com/search?kgmid=/g/11t2_w1w4b,https://lh5.googleusercontent.com/p/AF1QipNdnOKrX4M3BsPfOZ8l03rgsDNTFuQfEC02vm0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hanekampmanor.carrd.co/&size=48","https://search.google.com/local/reviews?placeid=ChIJPyAEFm0fRYgRy_cmrrC1ySk&q=bicycle+shop+near+Marion,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/hanekampmanor/about, ,https://www.instagram.com/hanekampmanor?igsh=a2FvbHg0dWx5cXBw,https://youtube.com/@hanekampmanor?si=pbkCzWYmt587OGuX
Vic's Classic Bikes,3141 Preston Hwy  Louisville  KY 40213  United States,3141 Preston Hwy,Louisville,40213,Kentucky,US,America/New_York,15025525669,,http://www.vicsclassicbikes.com/,vicsclassicbikes.com,Bicycle repair shop, ,Yes,100,4.3,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-2:30â€¯PM; Thursday, 12-2:30â€¯PM; Friday, 12-2:30â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,Closed,12-2:30â€¯PM,12-2:30â€¯PM,12-2:30â€¯PM,Lat 38.2032939,Lng -85.7349507,https://www.google.com/maps/place/?q=place_id:ChIJqecGeipzaYgRk4gYAzSpSs8,https://www.google.com/search?kgmid=/g/1tkc2vpx,https://lh5.googleusercontent.com/p/AF1QipPISxLD34N9f0r5OTRMZ5aj7omxtarrUuohAoD7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.vicsclassicbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJqecGeipzaYgRk4gYAzSpSs8&q=bicycle+shop+near+Marion,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/vicsclassicbikes/, ,,
The Broke Spoke Community Bike Shop,501 W 6th St UNIT 130  Lexington  KY 40508  United States,501 W 6th St UNIT 130,Lexington,40508,Kentucky,US,America/New_York,18592073000,,http://thebrokespoke.org/,thebrokespoke.org,Bicycle repair shop, ,Yes,104,4.8,open,"Friday, Closed; Saturday, Closed; Sunday, 1-5â€¯PM; Monday, 1-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 1-5â€¯PM; ",Closed,1-5â€¯PM,1-5â€¯PM,Closed,Closed,1-5â€¯PM,Closed,Lat 38.0597967,Lng -84.4922718,https://www.google.com/maps/place/?q=place_id:ChIJT7KGv_dEQogR4I_uu9hhJeU,https://www.google.com/search?kgmid=/g/11bwp20kh_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDB7pzaiQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebrokespoke.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJT7KGv_dEQogR4I_uu9hhJeU&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",, , ,,
E-Rides,3230 Frankfort Ave  Louisville  KY 40206  United States,3230 Frankfort Ave,Louisville,40206,Kentucky,US,America/New_York,15024924935,,http://www.e-ridesusa.com/,e-ridesusa.com,Bicycle store, ,Yes,104,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.254071499999995,Lng -85.6737059,https://www.google.com/maps/place/?q=place_id:ChIJ3yrcGjYNaYgR__7Om3u6iuY,https://www.google.com/search?kgmid=/g/11rgbss7w9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR4Pzo6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.e-ridesusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3yrcGjYNaYgR__7Om3u6iuY&q=bicycle+shop+near+Frankfort,+Kentucky,+USA&authuser=0&hl=en",5024924935 | 8596533729,https://www.facebook.com/people/E-Rides/100068218321919/, ,,https://www.youtube.com/@erides6584
E'Town Schwinn Cyclery,403 S Mulberry St  Elizabethtown  KY 42701  United States,403 S Mulberry St,Elizabethtown,42701,Kentucky,US,America/New_York,12707695767,,https://www.facebook.com/Etown-Schwinn-Cyclery-163542583670775/,facebook.com,Bicycle store, ,No,46,4.7,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",9â€¯AM-2â€¯PM,Closed,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 37.6899289,Lng -85.86403279999999,https://www.google.com/maps/place/?q=place_id:ChIJ5a-1NSHpaIgRxT3Mo2fP3Z8,https://www.google.com/search?kgmid=/g/1tm2bdrz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDczKX8UA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Etown-Schwinn-Cyclery-163542583670775/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5a-1NSHpaIgRxT3Mo2fP3Z8&q=bicycle+shop+near+Elizabethtown,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Source BMX USA,3900 Cane Run Rd  Louisville  KY 40211  United States,3900 Cane Run Rd,Louisville,40211,Kentucky,US,America/New_York,18555642152,,https://us.sourcebmx.com/,us.sourcebmx.com,Bicycle store, ,Yes,51,3.7,open,"Saturday, Closed; Sunday, Closed; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Closed,Closed,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 38.2135076,Lng -85.82103169999999,https://www.google.com/maps/place/?q=place_id:ChIJ6Q8Ygyd1aYgRuv_U04FQot4,https://www.google.com/search?kgmid=/g/11h8_pkc4f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICbyKauYw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://us.sourcebmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6Q8Ygyd1aYgRuv_U04FQot4&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Fort Wright,1999 Dixie Hwy  Fort Wright  KY 41011  United States,1999 Dixie Hwy,Fort Wright,41011,Kentucky,US,America/New_York,18597570073,,https://www.trekbikes.com/us/en_US/retail/fort_wright/?y_source=1_Mjg0Mjg3MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,348,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.055263,Lng -84.54761599999999,https://www.google.com/maps/place/?q=place_id:ChIJ82530ha3QYgRcR3_YheRHsM,https://www.google.com/search?kgmid=/g/11by_x74mv,https://lh5.googleusercontent.com/p/AF1QipNZ8NCnBss0KI_uZObOCCjlxQbqmdN6T_tWj7SH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/fort_wright/?y_source=1_Mjg0Mjg3MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ82530ha3QYgRcR3_YheRHsM&q=bicycle+shop+near+Frankfort,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bikes & Moore,200 Sivley Rd  Hopkinsville  KY 42240  United States,200 Sivley Rd,Hopkinsville,42240,Kentucky,US,America/Chicago,12708850613,,https://www.bikesandmoore.com/,bikesandmoore.com,Bicycle store, ,Yes,370,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.8282679,Lng -87.47663849999999,https://www.google.com/maps/place/?q=place_id:ChIJBSFLtO0zZYgR4OLXgAyoDGM,https://www.google.com/search?kgmid=/g/1vxzbb__,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4xuqUVg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikesandmoore.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJBSFLtO0zZYgR4OLXgAyoDGM&q=Bikes+%26+Moore&authuser=0&hl=en,1-270-885-0613, , ,,
Pro Fitness Cycling & 24/7 Fitness,1243 S Lake Dr  Prestonsburg  KY 41653  United States,1243 S Lake Dr,Prestonsburg,41653,Kentucky,US,America/New_York,16068868604,,http://www.profitnessky.com/,profitnessky.com,Bicycle store,Aerobics instructor,Yes,,,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.667247599999996,Lng -82.761028,https://www.google.com/maps/place/?q=place_id:ChIJD6JqL3IFRYgRrq8cBTtHXhg,https://www.google.com/search?kgmid=/g/11rccxymnn,https://lh5.googleusercontent.com/p/AF1QipNI1Aq5fKO5_SSIk3eQ0nqVTHAUiPXTOeyi8Yr2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.profitnessky.com/&size=48", ,16068868604,https://www.facebook.com/multisport1/, ,,
Bullmoose Brothers Bicycles LLC,1201 N Dixie Hwy  Elizabethtown  KY 42701  United States,1201 N Dixie Hwy,Elizabethtown,42701,Kentucky,US,America/New_York,15025515396,,http://www.bullmoosebrothersbicycles.com/,bullmoosebrothersbicycles.com,Bicycle store, ,Yes,27,4.8,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 12-8â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-6â€¯PM,Closed,12-8â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-6â€¯PM,Lat 37.7188746,Lng -85.8784896,https://www.google.com/maps/place/?q=place_id:ChIJE7eSeifpaIgRx318x4hA_l0,https://www.google.com/search?kgmid=/g/11g9w11f0n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZz_GnlwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bullmoosebrothersbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE7eSeifpaIgRx318x4hA_l0&q=bicycle+shop+near+Elizabethtown,+Kentucky,+USA&authuser=0&hl=en",, , ,,
Scheller's Fitness & Cycling - Middletown,11520 Shelbyville Rd  Louisville  KY 40243  United States,11520 Shelbyville Rd,Louisville,40243,Kentucky,US,America/New_York,15022451955,,https://www.schellers.com/,schellers.com,Bicycle store,Bicycle repair shop,Yes,568,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.2451842,Lng -85.5425927,https://www.google.com/maps/place/?q=place_id:ChIJfxuK0E6faYgRyD6ZPsoBnF8,https://www.google.com/search?kgmid=/g/1thx05f9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6tZft7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.schellers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfxuK0E6faYgRyD6ZPsoBnF8&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",+1-502-245-1955 | +1-502-969-4100 | +1-502-897-2611 | +1-812-402-4950 | +1-859-276-1071 | +1-812-288-6100,https://www.facebook.com/Schellers-Fitness-Cycling-51235902251/, ,https://www.instagram.com/schellersfitnesscycling/,https://www.youtube.com/user/SchellersFitness
Montgomery Cyclery Erlanger,3708 Dixie Hwy  Erlanger  KY 41018  United States,3708 Dixie Hwy,Erlanger,41018,Kentucky,US,America/New_York,18593427300,,http://www.montgomerycyclery.com/,montgomerycyclery.com,Bicycle store,Bicycle repair shop,Yes,92,3.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.0155846,Lng -84.6034284,https://www.google.com/maps/place/?q=place_id:ChIJgWnmCgm4QYgRMiGusjRx8zo,https://www.google.com/search?kgmid=/g/1tdcbh8j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDywer6AQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.montgomerycyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgWnmCgm4QYgRMiGusjRx8zo&q=bicycle+shop+near+Florence,+Kentucky,+USA&authuser=0&hl=en",,https://www.facebook.com/montgomerycyclery/, ,https://www.instagram.com/montgomerycyclery/,
Parkside Bikes,1377 Bardstown Rd  Louisville  KY 40204  United States,1377 Bardstown Rd,Louisville,40204,Kentucky,US,America/New_York,15023840668,,http://www.parksidebikes.com/,parksidebikes.com,Bicycle store,Bicycle repair shop,Yes,148,4.7,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.2337001,Lng -85.7120214,https://www.google.com/maps/place/?q=place_id:ChIJgX7hxs0MaYgR_z-lYjO6O3E,https://www.google.com/search?kgmid=/g/1ts1szqx,https://lh5.googleusercontent.com/p/AF1QipOF_f0GpGTPlSMatCF7_3-rLOFngfmZDQrkfUzj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.parksidebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgX7hxs0MaYgR_z-lYjO6O3E&q=bicycle+shop+near+Crestview+Hills,+Kentucky,+USA&authuser=0&hl=en",-1553,https://www.facebook.com/parksidebikes, ,https://www.instagram.com/parksidebikes/,
Scheller's Fitness & Cycling - Okolona,8323 Preston Hwy  Louisville  KY 40219  United States,8323 Preston Hwy,Louisville,40219,Kentucky,US,America/New_York,15029694100,,https://www.schellers.com/,schellers.com,Bicycle store,Bicycle repair shop,Yes,451,5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.1308155,Lng -85.681662,https://www.google.com/maps/place/?q=place_id:ChIJJffLCjUJaYgRB-ZCxH_911w,https://www.google.com/search?kgmid=/g/1td6619_,https://lh5.googleusercontent.com/p/AF1QipPPRVx_drDbSxs_AS8Pj79Sti9LNnNg2Efrn4ys,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.schellers.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJffLCjUJaYgRB-ZCxH_911w&q=bicycle+shop+near+Nicholasville,+Kentucky,+USA&authuser=0&hl=en",+1-502-245-1955 | +1-502-969-4100 | +1-502-897-2611 | +1-812-402-4950 | +1-859-276-1071 | +1-812-288-6100,https://www.facebook.com/Schellers-Fitness-Cycling-51235902251/, ,https://www.instagram.com/schellersfitnesscycling/,https://www.youtube.com/user/SchellersFitness
Pedal Power Bike Shop,401 S Upper St  Lexington  KY 40508  United States,401 S Upper St,Lexington,40508,Kentucky,US,America/New_York,18592556408,,http://www.pedalpowerbikeshop.com/,pedalpowerbikeshop.com,Bicycle store,Bicycle repair shop,Yes,430,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.04421,Lng -84.50238139999999,https://www.google.com/maps/place/?q=place_id:ChIJjWUawpREQogR-zpA0HUyjpQ,https://www.google.com/search?kgmid=/g/1tfxyqdp,https://lh5.googleusercontent.com/p/CIABIhAFF7HrdmSIH_eS3wGoYOK_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pedalpowerbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjWUawpREQogR-zpA0HUyjpQ&q=bicycle+shop+near+Richmond,+Kentucky,+USA&authuser=0&hl=en",18592556408,https://www.facebook.com/PedalPowerBikeShop,https://twitter.com/PedalPowerKY,https://www.instagram.com/pedalpowerky/?ref=badge,
