Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Savage Bicycles,13980 W Bell Rd UNIT 10  Surprise  AZ 85374  United States,13980 W Bell Rd UNIT 10,Surprise,85374,Arizona,US,America/Phoenix,16235846900,,https://www.savagebicycles.com/,savagebicycles.com,Bicycle store,Bicycle repair shop,Yes,389,4.4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6404048,Lng -112.36117519999999,https://www.google.com/maps/place/?q=place_id:ChIJ7duC3ctEK4cRYxB-YQ4o6H0,https://www.google.com/search?kgmid=/g/1tdg_rxd,https://lh5.googleusercontent.com/p/AF1QipNJeH1d_idkmC0vW6p-hxg4-rrhbNNnvZLinz1E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.savagebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7duC3ctEK4cRYxB-YQ4o6H0&q=bicycle+shop+near+San+Luis,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/buildabikeaz/, ,https://www.instagram.com/buildabikeaz/?hl=en,
RIDES N MOTION Electric Bikes of Flagstaff,14 E Birch Ave  Flagstaff  AZ 86001  United States,14 E Birch Ave,Flagstaff,86001,Arizona,US,America/Phoenix,19285256037,,http://electricbikesofflagstaff.com/,electricbikesofflagstaff.com,Bicycle store, ,Yes,145,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.1993,Lng -111.6476464,https://www.google.com/maps/place/?q=place_id:ChIJ83BS4C6PLYcRXTISAFOnlCY,https://www.google.com/search?kgmid=/g/11n76_jp1j,https://lh5.googleusercontent.com/p/AF1QipMiu9rouk1I3q1Tg-ynytw6-Tf0x0MpMlaP3Qtn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://electricbikesofflagstaff.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ83BS4C6PLYcRXTISAFOnlCY&q=bicycle+shop+near+Kachina+Village,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/Ebikesflagstaff/, ,https://www.instagram.com/rnmflagstaff/,
Global Bikes & E-Bikes,2915 W Ray Rd #10  Chandler  AZ 85226  United States,2915 W Ray Rd #10,Chandler,85226,Arizona,US,America/Phoenix,14808993625,,http://globalbikes.info/,globalbikes.info,Bicycle store,Bicycle repair shop,Yes,677,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.3184763,Lng -111.8921754,https://www.google.com/maps/place/?q=place_id:ChIJ9as6KjsHK4cRnG5lWkCfwKU,https://www.google.com/search?kgmid=/g/1tfzbnb7,https://lh5.googleusercontent.com/p/AF1QipMUXAR6kv8v4K0NwrPTE4aK632AYYN5ROna7OLp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://globalbikes.info/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9as6KjsHK4cRnG5lWkCfwKU&q=bicycle+shop+near+Superior,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/globalbikes2001/reviews?ref=page_internal, ,http://instagram.com/globalbikes,
Cycle Therapy,40 Scott Dr  Lake Havasu City  AZ 86403  United States,40 Scott Dr,Lake Havasu City,86403,Arizona,US,America/Phoenix,19288553553,,http://cycletherapylhc.com/,cycletherapylhc.com,Bicycle store,Bicycle rental service,Yes,128,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.4751101,Lng -114.3304639,https://www.google.com/maps/place/?q=place_id:ChIJ9bCRtn3y0YARYKJFoO8hz58,https://www.google.com/search?kgmid=/g/1hc22fn9s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDx9sD7vwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycletherapylhc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9bCRtn3y0YARYKJFoO8hz58&q=bicycle+shop+near+Mohave+Valley,+Arizona+,+USA&authuser=0&hl=en",9288553553,https://www.facebook.com/CycleTherapyBikes, ,https://www.instagram.com/cycletherapy,
Fair Wheel Bikes Warehouse,503 S Park Ave  Tucson  AZ 85719  United States,503 S Park Ave,Tucson,85719,Arizona,US,America/Phoenix,15206243045,,http://fairwheelbikes.com/,fairwheelbikes.com,Bicycle store, ,Yes,8,4.5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 32.2163639,Lng -110.9560461,https://www.google.com/maps/place/?q=place_id:ChIJ--A3jPlw1oYRM5fDrVUjc7k,https://www.google.com/search?kgmid=/g/11g81fmxm0,https://lh5.googleusercontent.com/p/AF1QipOQeca11f4SeE_1WKfMVZg-1uYsMxmgUmQJvsV9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fairwheelbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ--A3jPlw1oYRM5fDrVUjc7k&q=bicycle+shop+near+South+Tucson,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/fairwheelbikes/, ,https://instagram.com/fairwheel,https://www.youtube.com/@FairWheelbikes
Archer's Bikes Prescott,3484 N Glassford Hill Rd  Prescott Valley  AZ 86314  United States,3484 N Glassford Hill Rd,Prescott Valley,86314,Arizona,US,America/Phoenix,19282774211,,https://www.archersbikes.com/about/prescott-valley-pg211.htm,archersbikes.com,Bicycle store,Bicycle rental service,Yes,439,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.59366,Lng -112.3401256,https://www.google.com/maps/place/?q=place_id:ChIJA4nHL5clLYcR4snOhaFtcIQ,https://www.google.com/search?kgmid=/g/11l7qngsc6,https://lh5.googleusercontent.com/p/AF1QipN2Re-pboQuBH1-FlGpoHVn5S02qQBlS-03b7mn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.archersbikes.com/about/prescott-valley-pg211.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJA4nHL5clLYcR4snOhaFtcIQ&q=bicycle+shop+near+Avra+Valley,+Arizona+,+USA&authuser=0&hl=en",9282774211 | 1-602-825-1515 | 1-928-277-4211 | 1-480-636-6081 | 1-385-202-3424 | 1-480-275-5818 | 1-480-534-1879,https://www.facebook.com/archersbikes1/,https://twitter.com/archersbikes,https://www.instagram.com/archersbikes/,https://www.youtube.com/channel/UCrqycKkvE-qfqC5daPGImPg
Okeway E Bikes- Parts-Rental Network,1717 W Northern Ave  Phoenix  AZ 85021  United States,1717 W Northern Ave,Phoenix,85021,Arizona,US,America/Phoenix,17149336190,,http://okewayebikes-parts-rentalnetwo.godaddysites.com/,godaddysites.com,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.55189,Lng -112.0982173,https://www.google.com/maps/place/?q=place_id:ChIJae1Z7TBtK4cRjJtUd5rGpyc,https://www.google.com/search?kgmid=/g/11lzwwbty5,https://lh5.googleusercontent.com/p/sZ5M79-8A8EW6EqNpsMkBw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://okewayebikes-parts-rentalnetwo.godaddysites.com/&size=48", ,7149336190, , ,,
SIKK Beach Cruiser Bicycles,1350 S Longmore #18  Mesa  AZ 85202  United States,1350 S Longmore #18,Mesa,85202,Arizona,US,America/Phoenix,14802704455,,http://sikk.com/,sikk.com,Bicycle store,Manufacturer,Yes,95,4.4,open,"Saturday, 10:30â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-6â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; Friday, 10:30â€¯AM-6â€¯PM; ",10:30â€¯AM-6â€¯PM,Closed,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 33.3895962,Lng -111.86559489999999,https://www.google.com/maps/place/?q=place_id:ChIJaXT0H8y6K4cR_jOjiakDry8,https://www.google.com/search?kgmid=/g/12hv7y3z2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcv-HEAw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://sikk.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaXT0H8y6K4cR_jOjiakDry8&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/sikkbicycles, ,https://www.instagram.com/sikkbicycles/,https://www.youtube.com/@sikkbicycles
Specialized - Queen Creek,20952 Ellsworth Lp Rd #104  Queen Creek  AZ 85142  United States,20952 Ellsworth Lp Rd #104,Queen Creek,85142,Arizona,US,America/Phoenix,14808882577,,https://www.specialized.com/us/en/store-finder/specialized-queen-creek/6715423,specialized.com,Bicycle store,Bicycle rental service,Yes,438,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.258089399999996,Lng -111.6394383,https://www.google.com/maps/place/?q=place_id:ChIJb4pEejdNKocR5RyUzeRgsZw,https://www.google.com/search?kgmid=/g/1thp8fvr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID48t-yOw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.specialized.com/us/en/store-finder/specialized-queen-creek/6715423&size=48","https://search.google.com/local/reviews?placeid=ChIJb4pEejdNKocR5RyUzeRgsZw&q=bicycle+shop+near+Florence,+Arizona+,+USA&authuser=0&hl=en",++14808882577 | +14808882577,https://www.facebook.com/specializedarizona, ,https://www.instagram.com/specializedarizona/,https://www.youtube.com/user/specialized411?sub_confirmation=1
Mr B's Bicycles,11375 S Fortuna Rd  Yuma  AZ 85367  United States,11375 S Fortuna Rd,Yuma,85367,Arizona,US,America/Phoenix,19282484020,,http://www.mrbsbicycles.com/,mrbsbicycles.com,Bicycle store, ,Yes,21,4.2,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 32.665912299999995,Lng -114.44370889999999,https://www.google.com/maps/place/?q=place_id:ChIJBxRrf8Bh1oARH4zcn46pz0w,https://www.google.com/search?kgmid=/g/11j0kfkszh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmpc7GbQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mrbsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBxRrf8Bh1oARH4zcn46pz0w&q=bicycle+shop+near+San+Luis,+Arizona+,+USA&authuser=0&hl=en",+19287832916 | +19282484020 | +19287836727,https://www.facebook.com/MrBsBicyclesYumaAZ, ,https://www.instagram.com/mrbsbicycles/,
Fit n Fun E-Bikes,19082 N R H Johnson Blvd suite H  Sun City West  AZ 85375  United States,19082 N R H Johnson Blvd suite H,Sun City West,85375,Arizona,US,America/Phoenix,16232144424,,https://www.fitnfunebikes.com/,fitnfunebikes.com,Bicycle store, ,Yes,24,5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-3â€¯PM; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 33.658194,Lng -112.3535685,https://www.google.com/maps/place/?q=place_id:ChIJcUwZUNVbK4cRo1rNooTxDpg,https://www.google.com/search?kgmid=/g/11hr3p91rm,https://lh5.googleusercontent.com/p/AF1QipMOe9hseMeYChm-jNNgNRyvFszDRfe_ifettH4F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fitnfunebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcUwZUNVbK4cRo1rNooTxDpg&q=bicycle+shop+near+Sun+West,+Arizona+,+USA&authuser=0&hl=en",, , ,,https://www.youtube.com/@Quickebikereviews
Archer Motorsports  Inc.,1530 N Country Club Dr #5  Mesa  AZ 85201  United States,1530 N Country Club Dr #5,Mesa,85201,Arizona,US,America/Phoenix,14805341879,,https://www.archersbikes.com/about/archer-motorsports-inc-pg322.htm,archersbikes.com,Bicycle store,Bicycle rental service,Yes,9,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4429636,Lng -111.8406028,https://www.google.com/maps/place/?q=place_id:ChIJCV3Qv52nK4cRebTIzEPUDtY,https://www.google.com/search?kgmid=/g/11dxd8n2p0,https://lh5.googleusercontent.com/p/AF1QipPulnHjYjIYf7OJDlFOhF4C1v8rPyp5Bp_dEf8S,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.archersbikes.com/about/archer-motorsports-inc-pg322.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJCV3Qv52nK4cRebTIzEPUDtY&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en",4805341879 | 1-602-825-1515 | 1-928-277-4211 | 1-480-636-6081 | 1-385-202-3424 | 1-480-275-5818 | 1-480-534-1879,https://www.facebook.com/archersbikes1/,https://twitter.com/archersbikes,https://www.instagram.com/archersbikes/,https://www.youtube.com/channel/UCrqycKkvE-qfqC5daPGImPg
RC Bicycles,428 N Fremont Ave  Tucson  AZ 85719  United States,428 N Fremont Ave,Tucson,85719,Arizona,US,America/Phoenix,15206242285,,http://www.rcbicycles.com/,rcbicycles.com,Bicycle store,Bicycle rental service,Yes,128,4.3,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 32.227231599999996,Lng -110.95452209999999,https://www.google.com/maps/place/?q=place_id:ChIJCVX7905v1oYR9X8n8-yLs0M,https://www.google.com/search?kgmid=/g/1tcv6rt7,https://lh5.googleusercontent.com/p/AF1QipPtnfSxEXmb91dJeh0e3SsCD2Ww9IU1sIlrOmT4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rcbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCVX7905v1oYR9X8n8-yLs0M&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",, , , , 
Broadway Bicycles,140 S Sarnoff Dr  Tucson  AZ 85710  United States,140 S Sarnoff Dr,Tucson,85710,Arizona,US,America/Phoenix,15202967819,,http://broadwaybicycles.com/,broadwaybicycles.com,Bicycle store, ,Yes,333,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.2199496,Lng -110.8157703,https://www.google.com/maps/place/?q=place_id:ChIJCVX7905v1oYRJt2S8X3o19E,https://www.google.com/search?kgmid=/g/1tdk5mbz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID447Ty1AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://broadwaybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCVX7905v1oYRJt2S8X3o19E&q=bicycle+shop+near+Drexel+Heights,+Arizona+,+USA&authuser=0&hl=en",-8634, , ,https://www.instagram.com/broadwaybicycles/,
Cyclefit Solutions,6960 E Sunrise Dr #170  Tucson  AZ 85750  United States,6960 E Sunrise Dr #170,Tucson,85750,Arizona,US,America/Phoenix,15209893348,,http://www.cyclefitsolutions.net/,cyclefitsolutions.net,Bicycle store,Bicycle repair shop,Yes,100,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",12-4â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 32.3080545,Lng -110.8438568,https://www.google.com/maps/place/?q=place_id:ChIJcxlHkmtv1oYRwoVofx1vKv0,https://www.google.com/search?kgmid=/g/11b7j3f6fb,https://lh5.googleusercontent.com/p/AF1QipOJXzb707edeN0utJiuM_vo-rOMLSCiK8FkCV2g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclefitsolutions.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJcxlHkmtv1oYRwoVofx1vKv0&q=bicycle+shop+near+Sahuarita,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Thrive Swim and Ride Shop,20960 W Sentinel Dr suite 105  Buckeye  AZ 85396  United States,20960 W Sentinel Dr suite 105,Buckeye,85396,Arizona,US,America/Phoenix,16235944000,,http://www.thethriveshop.com/,thethriveshop.com,Bicycle store,Bicycle rental service,Yes,12,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 8â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.4975422,Lng -112.5105827,https://www.google.com/maps/place/?q=place_id:ChIJcxQ-XgBJK4cRddzv_Vfs9ZY,https://www.google.com/search?kgmid=/g/11wy08dnxy,https://lh5.googleusercontent.com/p/AF1QipN7_6pIXE_V9HxuSeZ8nZRcXqtlRU9emgyxHuZv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thethriveshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcxQ-XgBJK4cRddzv_Vfs9ZY&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en",16026161227,https://www.facebook.com/thrive.swimandride/, ,https://www.instagram.com/thrive_swimandride/,
Lectric eBikes â€“ The Lectric Garage (Showroom & HQ),2311 W Utopia Rd  Phoenix  AZ 85027  United States,2311 W Utopia Rd,Phoenix,85027,Arizona,US,America/Phoenix,16027150907,,https://lectricebikes.com/pages/garage,lectricebikes.com,Bicycle store,Bicycle repair shop,Yes,505,3.7,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.6615872,Lng -112.10902259999999,https://www.google.com/maps/place/?q=place_id:ChIJd_Shi41lK4cRTTQnsetPezk,https://www.google.com/search?kgmid=/g/11j6149_jh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-5tuOhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://lectricebikes.com/pages/garage&size=48","https://search.google.com/local/reviews?placeid=ChIJd_Shi41lK4cRTTQnsetPezk&q=bicycle+shop+near+Parks,+Arizona+,+USA&authuser=0&hl=en",16026100170,https://www.facebook.com/lectricebikes,https://twitter.com/lectricebikes,https://www.instagram.com/lectricebikes/,https://www.youtube.com/playlist?list=PLrnn7FGXqAb-Gmo9qwja7TSZeYPaaBYZk
Bicycle World,1825 E Northern Ave  Kingman  AZ 86409  United States,1825 E Northern Ave,Kingman,86409,Arizona,US,America/Phoenix,19287575730,,https://m.facebook.com/pages/Bicycle-World/212472975544959,m.facebook.com,Bicycle store,Bicycle repair shop,Yes,66,4.6,open,"Friday, 7:56â€¯AM-5:42â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8:07â€¯AM-5:52â€¯PM; Tuesday, 7:59â€¯AM-5:33â€¯PM; Wednesday, 8:13â€¯AM-5:59â€¯PM; Thursday, Closed; ",Closed,Closed,8:07â€¯AM-5:52â€¯PM,7:59â€¯AM-5:33â€¯PM,8:13â€¯AM-5:59â€¯PM,Closed,7:56â€¯AM-5:42â€¯PM,Lat 35.2541779,Lng -114.0315043,https://www.google.com/maps/place/?q=place_id:ChIJd7pnh-7bzYARHrzSXwctguM,https://www.google.com/search?kgmid=/g/1tkl3lrk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE8qDYwwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://m.facebook.com/pages/Bicycle-World/212472975544959&size=48","https://search.google.com/local/reviews?placeid=ChIJd7pnh-7bzYARHrzSXwctguM&q=bicycle+shop+near+Kingman,+Arizona+,+USA&authuser=0&hl=en",, , ,,
