Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Thomas Scott Cycles,5058 Watersail Wy  Lake Wylie  SC 29710  United States,5058 Watersail Wy,Lake Wylie,29710,South Carolina,US,America/New_York,18037524662,,https://www.facebook.com/profile.php?id=61566919195620,facebook.com,Bicycle repair shop,Bicycle Shop,Yes,9,5,open,"Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; Friday, 10â€¯AM-3â€¯PM; ",10â€¯AM-1â€¯PM,Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,10â€¯AM-3â€¯PM,Lat 35.1232573,Lng -81.0515449,https://www.google.com/maps/place/?q=place_id:ChIJiZf1b8mRVogRTxjbcbkb5m8,https://www.google.com/search?kgmid=/g/11xklj2mjy,https://lh5.googleusercontent.com/p/AF1QipMrDG16vxRMdE7RZKBOQZAfA_51F5OlytJTdQMc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=61566919195620&size=48","https://search.google.com/local/reviews?placeid=ChIJiZf1b8mRVogRTxjbcbkb5m8&q=bicycle+shop+near+Hampton+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FThomasScottCycles%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1WuK07vS5GR5PcqsN-xpfPLLaaERywBKJzbzDml5apPWMOrClGYBsNpNlSpnlCXt_x5Uu41MkTShjdU3Wi3bw4CSUNUR4oE2PxNH-g-twDzr63OaTWBCtSqhxI6lmz5E6JnnRidBHzKKofeXdxZw,
Elite Bicycle Repair,2249 US-17 Unit 201  Little River  SC 29566  United States,2249 US-17 Unit 201,Little River,29566,South Carolina,US,America/New_York,18435918008,,https://elitebicyclerepair.godaddysites.com/,godaddysites.com,Bicycle repair shop,Auto broker,Yes,55,4.9,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 33.8873879,Lng -78.5977071,https://www.google.com/maps/place/?q=place_id:ChIJoSMIXz97AIkRp1ijtRoEBTo,https://www.google.com/search?kgmid=/g/11y33g9mzt,https://lh5.googleusercontent.com/p/AF1QipPSFbCbETNy9LENUOyVZG_PbaOn3btWSOkyEhdz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://elitebicyclerepair.godaddysites.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoSMIXz97AIkRp1ijtRoEBTo&q=bicycle+shop+near+Loris,+South+Carolina,+USA&authuser=0&hl=en",8435918008, , ,,
Village Wrench,1186 Pendleton St  Greenville  SC 29611  United States,1186 Pendleton St,Greenville,29611,South Carolina,US,America/New_York,18642486243,,http://www.villagewrench.org/,villagewrench.org,Bicycle repair shop,Bicycle Shop,Yes,152,4.8,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.846598799999995,Lng -82.4260982,https://www.google.com/maps/place/?q=place_id:ChIJPZ-O0aoxWIgRbcF1_Zn3UEs,https://www.google.com/search?kgmid=/g/11bzv_94w7,https://lh5.googleusercontent.com/p/AF1QipNrunePsz5-yH1VSlZx9JEMtC6qEZqeC2POjNJ7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagewrench.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJPZ-O0aoxWIgRbcF1_Zn3UEs&q=bicycle+shop+near+McCormick+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/thevillagewrench/, ,https://www.instagram.com/villagewrench/,https://www.youtube.com/channel/UCizxrBsb7Jg7YirOShkmQ9Q
Dialed Bicycles Repair & Service LLC,1902 State St unit A  Cayce  SC 29033  United States,1902 State St unit A,Cayce,29033,South Carolina,US,America/New_York,18034451242,,http://dialedbicycles.com/,dialedbicycles.com,Bicycle repair shop,Bicycle rental service,Yes,105,5,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.9762816,Lng -81.05332039999999,https://www.google.com/maps/place/?q=place_id:ChIJq6r62Oeu-IgRUzkRvTSQXeg,https://www.google.com/search?kgmid=/g/11f4pd2l4_,https://lh5.googleusercontent.com/p/AF1QipOMuHrqxpV6eo1Pxf4ZRQ3q8zyKaO21Na8C6CM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://dialedbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6r62Oeu-IgRUzkRvTSQXeg&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Team PWA,11 Paris Point Ct  Greenville  SC 29609  United States,11 Paris Point Ct,Greenville,29609,South Carolina,US,America/New_York,18643637399,,http://www.teampwa.com/,teampwa.com,Bicycle repair shop, ,Yes,12,5,open,"Friday, 7â€¯AM-9â€¯PM; Saturday, 7â€¯AM-9â€¯PM; Sunday, 7â€¯AM-9â€¯PM; Monday, 7â€¯AM-9â€¯PM; Tuesday, 7â€¯AM-9â€¯PM; Wednesday, 7â€¯AM-9â€¯PM; Thursday, 7â€¯AM-9â€¯PM; ",7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,Lat 34.927962799999996,Lng -82.415617,https://www.google.com/maps/place/?q=place_id:ChIJrf0wk74zWIgRNU9sL3ReMTw,https://www.google.com/search?kgmid=/g/11tsrw9gzq,https://lh5.googleusercontent.com/p/SBy4GoGIGDFsThLlR0h9rg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.teampwa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrf0wk74zWIgRNU9sL3ReMTw&q=bicycle+shop+near+Travelers+Rest,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
MB Bicycle Repair,Big Red Barn  800 Boundary St  Myrtle Beach  SC 29577  United States,Big Red Barn,Myrtle Beach,29577,South Carolina,US,America/New_York,16038202399,,http://www.swampfoxbikes.com/,swampfoxbikes.com,Bicycle repair shop, ,Yes,2,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-5â€¯AM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-5â€¯AM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 33.6890354,Lng -78.8984947,https://www.google.com/maps/place/?q=place_id:ChIJTaKD6ihpAIkRgP6YxRqSO8g,https://www.google.com/search?kgmid=/g/11tmy7yrv6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-1dS1Wg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.swampfoxbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTaKD6ihpAIkRgP6YxRqSO8g&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",6038202399, , ,,
Swamp Fox Bikes,802 Boundary St  Myrtle Beach  SC 29577  United States,802 Boundary St,Myrtle Beach,29577,South Carolina,US,America/New_York,16038202399,,http://www.swampfoxbikes.com/,swampfoxbikes.com,Bicycle repair shop,Used bicycle shop,Yes,16,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.689673,Lng -78.89846639999999,https://www.google.com/maps/place/?q=place_id:ChIJVVXCOaRpAIkRCfB7AWLukbM,https://www.google.com/search?kgmid=/g/11qgylwwqk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBlveTaQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.swampfoxbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVVXCOaRpAIkRCfB7AWLukbM&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",6038202399, , ,,
Palmetto Ebikes,40 Darby Creek Ct  Bluffton  SC 29909  United States,40 Darby Creek Ct,Bluffton,29909,South Carolina,US,America/New_York,18432176200,,http://www.palmettoebikes.com/,palmettoebikes.com,Bicycle store, ,Yes,,,open, ,,,,,,,,Lat 32.271672599999995,Lng -80.9642898,https://www.google.com/maps/place/?q=place_id:ChIJ_cBvXwCP-4gRLli4yO6kmY8,https://www.google.com/search?kgmid=/g/11vr7zf9g5,https://lh5.googleusercontent.com/p/AF1QipMQjPy9Dvof8Eeef34Z4uASf2tbwNgrleydT-MW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.palmettoebikes.com/&size=48", ,8432176200 | 4166195369,https://www.facebook.com/palmettoebikes/, ,https://www.instagram.com/palmettoebikes/?hl=en,
Trek Bicycle Store Spartanburg,1735 John B White Sr Blvd #1b  Spartanburg  SC 29301  United States,1735 John B White Sr Blvd #1b,Spartanburg,29301,South Carolina,US,America/New_York,18645745273,,http://shoptrekbikes.com/,shoptrekbikes.com,Bicycle store,Bicycle repair shop,Yes,379,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.9215261,Lng -81.98546619999999,https://www.google.com/maps/place/?q=place_id:ChIJ10YiLHGdV4gRGaerxZZjyJo,https://www.google.com/search?kgmid=/g/1tr9p3xr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkkKOsoAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://shoptrekbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ10YiLHGdV4gRGaerxZZjyJo&q=bicycle+shop+near+Andrews+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekStoreSouthCarolina,https://twitter.com/trekstorechatt,,
Carbon bikes of the upstate,1616 Laurens Rd suite 1  Greenville  SC 29607  United States,1616 Laurens Rd suite 1,Greenville,29607,South Carolina,US,America/New_York,18645931139,,https://www.carbonbikesupstate.com/,carbonbikesupstate.com,Bicycle store, ,Yes,2,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.8406308,Lng -82.35847559999999,https://www.google.com/maps/place/?q=place_id:ChIJ272r2gYvWIgRBSZ7PvjvArs,https://www.google.com/search?kgmid=/g/11yghw6f38,https://lh5.googleusercontent.com/p/AF1QipOPrICO5gdZK_mxRkFj12yaESzBDVwCm4Kjf4bR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.carbonbikesupstate.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ272r2gYvWIgRBSZ7PvjvArs&q=bicycle+shop+near+Mauldin,+South+Carolina,+USA&authuser=0&hl=en",8645931139, , ,,
Sports Addiction: Bike  Sports & Fitness Equipment Store,200 Okatie Village Dr  Bluffton  SC 29909  United States,200 Okatie Village Dr,Bluffton,29909,South Carolina,US,America/New_York,18438158281,,http://www.sportsaddiction.us/,sportsaddiction.us,Bicycle store,Bicycle rental service,Yes,79,4.8,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 32.2959124,Lng -80.9454525,https://www.google.com/maps/place/?q=place_id:ChIJ2ZqwMwaJ-4gRkmkgWZY9N-I,https://www.google.com/search?kgmid=/g/1hhw0fyl5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk9IuMRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sportsaddiction.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2ZqwMwaJ-4gRkmkgWZY9N-I&q=bicycle+shop+near+Hardeeville,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
University Bikes,1809 Boundary St  Beaufort  SC 29902  United States,1809 Boundary St,Beaufort,29902,South Carolina,US,America/New_York,18435750021,,https://www.facebook.com/universitybikes/,facebook.com,Bicycle store, ,No,58,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.439841,Lng -80.68338709999999,https://www.google.com/maps/place/?q=place_id:ChIJ2ZUZ3h8N_IgRNmHDT-x_zM0,https://www.google.com/search?kgmid=/g/11gxw94jj5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEyYf8_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/universitybikes/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2ZUZ3h8N_IgRNmHDT-x_zM0&q=bicycle+shop+near+Walterboro,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
The Bike Doctor South Hilton Head,31 New Orleans Rd  Hilton Head Island  SC 29928  United States,31 New Orleans Rd,Hilton Head Island,29928,South Carolina,US,America/New_York,18436817532,,http://bikedoctorhhi.com/,bikedoctorhhi.com,Bicycle store,Bicycle rental service,Yes,460,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.156162099999996,Lng -80.7560226,https://www.google.com/maps/place/?q=place_id:ChIJ3edoF6Z5_IgRDBVk6Gq9Y0g,https://www.google.com/search?kgmid=/g/1vbl8frc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC09ZL5xgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikedoctorhhi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3edoF6Z5_IgRDBVk6Gq9Y0g&q=bicycle+shop+near+Hardeeville,+South+Carolina,+USA&authuser=0&hl=en",18436817532,https://www.facebook.com/BikeDoctorHHI/, ,https://www.instagram.com/thebikedoctorhhi,
Piney Mountain Bike Lounge,20 Piney Mountain Rd  Greenville  SC 29609  United States,20 Piney Mountain Rd,Greenville,29609,South Carolina,US,America/New_York,18646032453,,http://www.pineymtb.com/,pineymtb.com,Bicycle store,Beer garden,No,165,4.8,open,"Saturday, 10:30â€¯AM-7â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-9â€¯PM; Wednesday, 11â€¯AM-9â€¯PM; Thursday, 11â€¯AM-9â€¯PM; Friday, 11â€¯AM-9â€¯PM; ",10:30â€¯AM-7â€¯PM,Closed,Closed,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,11â€¯AM-9â€¯PM,Lat 34.890964499999995,Lng -82.374673,https://www.google.com/maps/place/?q=place_id:ChIJ5aZp_OItWIgRAPR92v6mXYU,https://www.google.com/search?kgmid=/g/11cs01gc6v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkuqDAfw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.pineymtb.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5aZp_OItWIgRAPR92v6mXYU&q=bicycle+shop+near+Pickens,+South+Carolina,+USA&authuser=0&hl=en",,//facebook.com/pineymtb/,//twitter.com/PineyMTB,//instagram.com/pineymtnbikelounge,
Freehub Bicycles,1832 Woodruff Rd B  Greenville  SC 29607  United States,1832 Woodruff Rd B,Greenville,29607,South Carolina,US,America/New_York,18648239712,,https://www.freehubbicycles.com/,freehubbicycles.com,Bicycle store,Bicycle rental service,Yes,199,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.8185322,Lng -82.2680091,https://www.google.com/maps/place/?q=place_id:ChIJ5yc0musoWIgRqdVeQjb8hGA,https://www.google.com/search?kgmid=/g/11b6p_bhyr,https://lh5.googleusercontent.com/p/AF1QipNQ84sYGPPRTzL-BAvKyK-3QJW4c36NmzWSF4gY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.freehubbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5yc0musoWIgRqdVeQjb8hGA&q=bicycle+shop+near+Abbeville,+South+Carolina,+USA&authuser=0&hl=en",+18648239712 | +18648239723,https://www.facebook.com/FreeHubBicycles, ,https://www.instagram.com/freehubbicycles/,
Bilda Bike,677 King St  Charleston  SC 29403  United States,677 King St,Charleston,29403,South Carolina,US,America/New_York,18437893281,,https://bildabike.com/,bildabike.com,Bicycle store,Bicycle rental service,Yes,491,4.9,open,"Friday, 10â€¯AM-12â€¯PM | 1-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-12â€¯PM | 1-6â€¯PM,Lat 32.7960889,Lng -79.9441066,https://www.google.com/maps/place/?q=place_id:ChIJ6Uszi2l6_ogR25hmld29Pmc,https://www.google.com/search?kgmid=/g/1th0nrvt,https://lh5.googleusercontent.com/p/AF1QipNz1R0RyjE7yrwjdPFDrQ_b6UW0vazGZqSZLIiG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bildabike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6Uszi2l6_ogR25hmld29Pmc&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
Velo Valets,1211 Hampton Ave Ext  Greenville  SC 29601  United States,1211 Hampton Ave Ext,Greenville,29601,South Carolina,US,America/New_York,18648418356,,http://velovalets.com/,velovalets.com,Bicycle store, ,Yes,56,5,open,"Saturday, 1-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",1-5â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.8636896,Lng -82.4169197,https://www.google.com/maps/place/?q=place_id:ChIJ8_GEz1gwWIgRi5oQz16IEBk,https://www.google.com/search?kgmid=/g/11bc736ms8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6l4Dh1gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://velovalets.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8_GEz1gwWIgRi5oQz16IEBk&q=bicycle+shop+near+Westminster,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/velovalets, ,https://www.instagram.com/velovalets/#,
Old Town Bike Barn & Adventures,28 Dr Mellichamp Dr  Bluffton  SC 29910  United States,28 Dr Mellichamp Dr,Bluffton,29910,South Carolina,US,America/New_York,18438372276,,http://blufftonbybike.com/,blufftonbybike.com,Bicycle store,Bicycle rental service,Yes,32,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.2396761,Lng -80.86115579999999,https://www.google.com/maps/place/?q=place_id:ChIJ99PhffCI-4gRrzUCwkQ4BuI,https://www.google.com/search?kgmid=/g/11g9j68x5w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKhuavzgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blufftonbybike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ99PhffCI-4gRrzUCwkQ4BuI&q=bicycle+shop+near+Hardeeville,+South+Carolina,+USA&authuser=0&hl=en",843-837-2276, , ,,
Imaginary BikeWorks,108 Mohawk Dr  Greenville  SC 29609  United States,108 Mohawk Dr,Greenville,29609,South Carolina,US,America/New_York,18645812068,,http://imaginarybikeworks.com/,imaginarybikeworks.com,Bicycle store, ,Yes,18,4.9,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.8630919,Lng -82.38580669999999,https://www.google.com/maps/place/?q=place_id:ChIJ9zFb7ZwvWIgR8XYOK0PW3yw,https://www.google.com/search?kgmid=/g/11txyz5nm7,https://lh5.googleusercontent.com/p/AF1QipP8pN8hZ4-XSXZ8pJhTyXv0YWaOJjs9YHAxcZjy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://imaginarybikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9zFb7ZwvWIgR8XYOK0PW3yw&q=bicycle+shop+near+Blackville+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100091550070926,https://twitter.com/IMGNRYBikeWorks,https://www.instagram.com/imaginarybikeworks/,
Bilda Bike,4263 Spruill Ave  North Charleston  SC 29405  United States,4263 Spruill Ave,North Charleston,29405,South Carolina,US,America/New_York,18437893281,,https://www.bildabike.com/,bildabike.com,Bicycle store, ,Yes,12,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.872703699999995,Lng -79.9804545,https://www.google.com/maps/place/?q=place_id:ChIJDThI8QFl_ogR18_t_o1ziUg,https://www.google.com/search?kgmid=/g/11vxl9yd90,https://lh5.googleusercontent.com/p/AF1QipNEBpYe6rVErthL3OKdMg86VWcoYUt0W-f2pM-r,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bildabike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDThI8QFl_ogR18_t_o1ziUg&q=bicycle+shop+near+Goose+Creek,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
