Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
ELECTRIC BIKE DEPOT,6233 14th St W  Bradenton  FL 34207  United States,6233 14th St W,Bradenton,34207,Florida,US,America/New_York,19417398658,,http://electricbikedepot.net/,electricbikedepot.net,Bicycle store, ,Yes,53,4,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,12-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 27.4299656,Lng -82.5749606,https://www.google.com/maps/place/?q=place_id:ChIJ7yZSQ-4Vw4gRnGFAtu_YJy4,https://www.google.com/search?kgmid=/g/11bwl1l1b4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEmqG2Rw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://electricbikedepot.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7yZSQ-4Vw4gRnGFAtu_YJy4&q=bicycle+shop+near+Bradenton,+Florida,+USA&authuser=0&hl=en",, , , , 
Adventure Cycles Inc,625 N Courtenay Pkwy  Merritt Island  FL 32953  United States,625 N Courtenay Pkwy,Merritt Island,32953,Florida,US,America/New_York,13214523550,,http://www.adventurecyclesmi.com/,adventurecyclesmi.com,Bicycle store,Bicycle repair shop,Yes,102,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 28.3670324,Lng -80.70070129999999,https://www.google.com/maps/place/?q=place_id:ChIJ867QdOip4IgRGxUjxwPD33I,https://www.google.com/search?kgmid=/g/1thpxn7l,https://lh5.googleusercontent.com/p/AF1QipOk9jlqT7K-BewTWlCbk0Np5XBNuuG4ysyx9LCF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.adventurecyclesmi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ867QdOip4IgRGxUjxwPD33I&q=bicycle+shop+near+West+Melbourne,+Florida,+USA&authuser=0&hl=en",, , ,,
Fort Myers Cyclery,3630 Cleveland Ave  Fort Myers  FL 33901  United States,3630 Cleveland Ave,Fort Myers,33901,Florida,US,America/New_York,12399392899,,https://www.fortmyersbikeshop.com/,fortmyersbikeshop.com,Bicycle store,Bicycle repair shop,Yes,160,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 26.609904699999998,Lng -81.87227519999999,https://www.google.com/maps/place/?q=place_id:ChIJ-8CAmCxA24gRQ6fMJiF0Oao,https://www.google.com/search?kgmid=/g/1vcq8db2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk2LLeZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fortmyersbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-8CAmCxA24gRQ6fMJiF0Oao&q=bicycle+shop+near+Fort+Myers,+Florida,+USA&authuser=0&hl=en",239-939-2899,https://www.facebook.com/FortMyersBikeShop, ,https://www.instagram.com/fortmyerscyclery?igsh=ZGl3MXFqeXFiNHNj,
No Boundaries Sport,220 Aragon Ave  Coral Gables  FL 33134  United States,220 Aragon Ave,Coral Gables,33134,Florida,US,America/New_York,13054443206,,https://www.noboundariessport.com/,noboundariessport.com,Bicycle store,Bicycle rental service,Yes,486,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.7503034,Lng -80.2591405,https://www.google.com/maps/place/?q=place_id:ChIJ8W-3X5e32YgROOkfIY2Av-o,https://www.google.com/search?kgmid=/g/12mm8bydp,https://lh5.googleusercontent.com/p/AF1QipNzybB_BJvgrAymdHapVLRzKHRwOgLAHZWfWxnJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.noboundariessport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8W-3X5e32YgROOkfIY2Av-o&q=bicycle+shop+near+Sunny+Isles+Beach,+Florida,+USA&authuser=0&hl=en",1305-456-5534, , ,,
Epic Bikes,1410 Market St  Tallahassee  FL 32312  United States,1410 Market St,Tallahassee,32312,Florida,US,America/New_York,18509422453,,https://epicbikeshop.com/,epicbikeshop.com,Bicycle store,Bicycle repair shop,Yes,49,4.4,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 30.5070065,Lng -84.2541372,https://www.google.com/maps/place/?q=place_id:ChIJ8X1B5c9Z7IgRyP96sKOVNeo,https://www.google.com/search?kgmid=/g/11rd8dtn1k,https://lh5.googleusercontent.com/p/AF1QipMUyeWbTrpUR6Ii8oP8M2NlMWaLs1IbiXQP3Kf0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://epicbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8X1B5c9Z7IgRyP96sKOVNeo&q=bicycle+shop+near+Quincy,+Florida,+USA&authuser=0&hl=en",18509422453,https://www.facebook.com/epicbikestlh, ,https://www.instagram.com/epicbikestlh/,
Just Ride Bicycles,13412 Boyette Rd  Riverview  FL 33569  United States,13412 Boyette Rd,Riverview,33569,Florida,US,America/New_York,18133813907,,http://www.justridebicycles.com/,justridebicycles.com,Bicycle store,Bicycle rental service,Yes,163,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.8523465,Lng -82.268744,https://www.google.com/maps/place/?q=place_id:ChIJ8x8WDFLSwogR8j7rWq33miY,https://www.google.com/search?kgmid=/g/1w456d7l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC82did-wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.justridebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8x8WDFLSwogR8j7rWq33miY&q=bicycle+shop+near+Plant,+Florida,+USA&authuser=0&hl=en",8133813907,https://www.facebook.com/60740637476, ,,
Bicyclery,1649 N Military Trl  West Palm Beach  FL 33409  United States,1649 N Military Trl,West Palm Beach,33409,Florida,US,America/New_York,15616848444,,http://www.thebicyclery.com/,thebicyclery.com,Bicycle store,Bicycle rack,Yes,160,4.5,open,"Friday, Closed; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,Lat 26.7015128,Lng -80.1119113,https://www.google.com/maps/place/?q=place_id:ChIJ8ZWa_8Qp2YgR9VFpzAE_Zxs,https://www.google.com/search?kgmid=/g/1vxvjnjs,https://lh5.googleusercontent.com/p/AF1QipM_xLayazF7b2etOkK_vpnSf4i3m-Ns52P_Yseq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8ZWa_8Qp2YgR9VFpzAE_Zxs&q=bicycle+shop+near+Royal+Palm+Beach+village,+Florida,+USA&authuser=0&hl=en",561-684-8444,https://www.facebook.com/Bicyclery/, ,https://www.instagram.com/thebicyclery/,
Urban E-Rides,629 S Apollo Blvd  Melbourne  FL 32901  United States,629 S Apollo Blvd,Melbourne,32901,Florida,US,America/New_York,13216151328,,http://www.urbaneridesllc.com/,urbaneridesllc.com,Bicycle store, ,Yes,19,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 28.0990504,Lng -80.6210432,https://www.google.com/maps/place/?q=place_id:ChIJ927rssEP3ogRl205yJrr9QE,https://www.google.com/search?kgmid=/g/11x8fk04ll,https://lh5.googleusercontent.com/p/AF1QipNJ8-zhg7mktX0-ZTbcPmTHptgOwmhfo7LUeyKT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.urbaneridesllc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ927rssEP3ogRl205yJrr9QE&q=bicycle+shop+near+West+Melbourne,+Florida,+USA&authuser=0&hl=en",, , ,,
Retro City Cycles - Longwood,355 N Ronald Reagan Blvd UNIT 1031  Longwood  FL 32750  United States,355 N Ronald Reagan Blvd UNIT 1031,Longwood,32750,Florida,US,America/New_York,13219723744,,https://www.retrocitycycles.com/,retrocitycycles.com,Bicycle store,Bicycle club,Yes,257,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 28.7017284,Lng -81.34568929999999,https://www.google.com/maps/place/?q=place_id:ChIJ950OBe_T54gRrMpWVCUb3Fo,https://www.google.com/search?kgmid=/g/1tgz6996,https://lh5.googleusercontent.com/p/AF1QipOxMw70UqSPASpVdegCz4bpQpMI0c3xnT5jMBQu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.retrocitycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ950OBe_T54gRrMpWVCUb3Fo&q=bicycle+shop+near+Orlando,+Florida,+USA&authuser=0&hl=en",407-895-2700 | 321-972-3744,https://www.facebook.com/retrocitycycles, ,https://www.instagram.com/retrocitycycles,
Brit Bicycles,7949 Dani Dr Unit 110  Fort Myers  FL 33966  United States,7949 Dani Dr Unit 110,Fort Myers,33966,Florida,US,America/New_York,12399389966,,https://britbicycles.com/,britbicycles.com,Bicycle store, ,Yes,34,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 26.6035439,Lng -81.8103338,https://www.google.com/maps/place/?q=place_id:ChIJ-95kjZZr24gRaB5fCXtpyr4,https://www.google.com/search?kgmid=/g/11w2_vlc_x,https://lh5.googleusercontent.com/p/AF1QipM2XhOZfNm40p0d4iwj9OmXNl_o5DUWf-hyBzOj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://britbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-95kjZZr24gRaB5fCXtpyr4&q=bicycle+shop+near+Fort+Myers,+Florida,+USA&authuser=0&hl=en",2399389966,https://www.facebook.com/profile.php?id=61561142668807, ,https://www.instagram.com/britbicycles/,
Robin's Bikes & Fitness,11166 US-98  Miramar Beach  FL 32550  United States,11166 US-98,Miramar Beach,32550,Florida,US,America/Chicago,18502692453,,http://robinsbikes.com/,robinsbikes.com,Bicycle store, ,Yes,106,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 30.383094399999997,Lng -86.35939839999999,https://www.google.com/maps/place/?q=place_id:ChIJ9b1Y4IpbkYgRW_cHdEPzntk,https://www.google.com/search?kgmid=/g/1tcxqfxg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID44duYUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://robinsbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9b1Y4IpbkYgRW_cHdEPzntk&q=bicycle+shop+near+DeFuniak+Springs,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/robinsbikes/, ,,
Sarasota Cycle,3800 S Osprey Ave  Sarasota  FL 34239  United States,3800 S Osprey Ave,Sarasota,34239,Florida,US,America/New_York,19413664144,,http://trekbicyclessarasotafl.com/,trekbicyclessarasotafl.com,Bicycle store,Bicycle repair shop,Yes,189,4.3,open,"Friday, 8:30â€¯AM-5:30â€¯PM; Saturday, 8:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, 8:30â€¯AM-5:30â€¯PM; Tuesday, 8:30â€¯AM-5:30â€¯PM; Wednesday, 8:30â€¯AM-5:30â€¯PM; Thursday, 8:30â€¯AM-5:30â€¯PM; ",8:30â€¯AM-5:30â€¯PM,Closed,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,8:30â€¯AM-5:30â€¯PM,Lat 27.2996913,Lng -82.5340202,https://www.google.com/maps/place/?q=place_id:ChIJ9wizmrNBw4gRb5lt5tQ3aY4,https://www.google.com/search?kgmid=/g/1tcw4dtk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEo_nexwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trekbicyclessarasotafl.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9wizmrNBw4gRb5lt5tQ3aY4&q=bicycle+shop+near+Sarasota,+Florida,+USA&authuser=0&hl=en",19413664144,https://www.facebook.com/profile.php?id=100057744936231, ,,
JB Bike Shop,7430 Collins Ave  Miami Beach  FL 33141  United States,7430 Collins Ave,Miami Beach,33141,Florida,US,America/New_York,13058663622,,http://www.jbbikeshop.com/,jbbikeshop.com,Bicycle store,Bicycle rack,Yes,349,4.1,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 25.8601688,Lng -80.12126719999999,https://www.google.com/maps/place/?q=place_id:ChIJ9XVaGOiy2YgRESnXt-lsXfc,https://www.google.com/search?kgmid=/g/1vzg30sq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEq-ahRw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jbbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9XVaGOiy2YgRESnXt-lsXfc&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",3058663622,https://www.facebook.com/176236267722, ,https://www.instagram.com/https://www.instagram.com/jbbikeshop,https://www.youtube.com/channel/UChWN0rfOagqsoHz4tJ6FSRQ
Village Bikes - Lakewood Ranch,8111 Lakewood Main St # 108  Bradenton  FL 34202  United States,8111 Lakewood Main St # 108,Bradenton,34202,Florida,US,America/New_York,19413880550,,http://www.villagebikes.com/,villagebikes.com,Bicycle store,Bicycle repair shop,Yes,210,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.3949246,Lng -82.435002,https://www.google.com/maps/place/?q=place_id:ChIJ9ZcvDwE5w4gRWpD_9Z_6JoI,https://www.google.com/search?kgmid=/g/1vysx9r6,https://lh5.googleusercontent.com/p/AF1QipMuoI8umoC3j1-gyf9HSXXM4On05JpCQKRjMclF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagebikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ9ZcvDwE5w4gRWpD_9Z_6JoI&q=Village+Bikes&authuser=0&hl=en,+19413880550 | +19413667702,https://www.facebook.com/VillageBikes/, ,https://www.instagram.com/villagebikesfl/,
The Bicycle Lab,2275 S Federal Hwy #320  Delray Beach  FL 33483  United States,2275 S Federal Hwy #320,Delray Beach,33483,Florida,US,America/New_York,15612762453,,http://www.thebicyclelab.com/,thebicyclelab.com,Bicycle store,Bicycle repair shop,Yes,170,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Lat 26.433092499999997,Lng -80.07128999999999,https://www.google.com/maps/place/?q=place_id:ChIJa18HDWzg2IgRAxxe63sjzKU,https://www.google.com/search?kgmid=/g/1tf6123j,https://lh5.googleusercontent.com/p/AF1QipPnzOUWWklKFbVSlpicU0GLONLNsfEZKZFc1iqp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicyclelab.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa18HDWzg2IgRAxxe63sjzKU&q=bicycle+shop+near+Palm+Beach+town,+Florida,+USA&authuser=0&hl=en",1-561-276-2453,https://www.facebook.com/thebicyclelab,https://twitter.com/thebicyclelab,,
13 Thrills Cycle,2688 SW 28th Ln  Miami  FL 33133  United States,2688 SW 28th Ln,Miami,33133,Florida,US,America/New_York,17869423153,,https://13thrills.bigcartel.com/,13thrills.bigcartel.com,Bicycle store, ,Yes,5,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 25.7407468,Lng -80.23755609999999,https://www.google.com/maps/place/?q=place_id:ChIJA3sIpiq32YgRllFp7w6qZxM,https://www.google.com/search?kgmid=/g/11wq9wk0cq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMDwooLtPA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://13thrills.bigcartel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA3sIpiq32YgRllFp7w6qZxM&q=bicycle+shop+near+Miami,+Florida,+USA&authuser=0&hl=en",, , ,,
Broward Motorsports Bicycles Fort Lauderdale,2100 W Sunrise Blvd Suite 161  Fort Lauderdale  FL 33311  United States,2100 W Sunrise Blvd Suite 161,Fort Lauderdale,33311,Florida,US,America/New_York,18008781112,,https://www.browardmotorsportscycling.com/?utm_source=google&utm_medium=organic&utm_campaign=Google%2BBusiness%2BProfile%2BFTL,browardmotorsportscycling.com,Bicycle store,Bicycle rack,Yes,17,4.1,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 26.1349062,Lng -80.17067899999999,https://www.google.com/maps/place/?q=place_id:ChIJA6OlJwIB2YgRHL8UuTZSBGY,https://www.google.com/search?kgmid=/g/11n34zzqcy,https://lh5.googleusercontent.com/p/AF1QipNjTZzxZjbhaI21X78nfkL_IIq3OqJiRB4QnpH9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.browardmotorsportscycling.com/?utm_source=google&utm_medium=organic&utm_campaign=Google%2BBusiness%2BProfile%2BFTL&size=48","https://search.google.com/local/reviews?placeid=ChIJA6OlJwIB2YgRHL8UuTZSBGY&q=bicycle+shop+near+Lauderdale+Lakes,+Florida,+USA&authuser=0&hl=en",+18008781112 | +18009894449,https://www.facebook.com/BMSBicyclesFTLPB, ,https://www.instagram.com/browardmotorsportsbicycles/,
Trek Bicycle Store Clermont,1675 Hancock Rd Suite 600  Clermont  FL 34711  United States,1675 Hancock Rd Suite 600,Clermont,34711,Florida,US,America/New_York,13525362453,,https://www.trekclermont.com/?y_source=1_MTU0NzM4OTktNzE1LWxvY2F0aW9uLndlYnNpdGU=,trekclermont.com,Bicycle store,Bicycle rental service,Yes,579,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 28.5453391,Lng -81.70642409999999,https://www.google.com/maps/place/?q=place_id:ChIJ-a71RhuP54gRND0maQwRcaQ,https://www.google.com/search?kgmid=/g/1vzqt276,https://lh5.googleusercontent.com/p/AF1QipNxy21GZh_PqPf0wqAhr59mRP5xc3WbSccU3w-6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekclermont.com/?y_source=1_MTU0NzM4OTktNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJ-a71RhuP54gRND0maQwRcaQ&q=bicycle+shop+near+Clermont,+Florida,+USA&authuser=0&hl=en",3525362453,https://www.facebook.com/TrekClermont,https://twitter.com/TrekClermont,,
Hialeah Schwinn Cycle,4070 E 4th Ave  Hialeah  FL 33013  United States,4070 E 4th Ave,Hialeah,33013,Florida,US,America/New_York,13058224013,,https://hialeahbikeshop.com/,hialeahbikeshop.com,Bicycle store, ,No,124,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 12â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,12â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 25.8594361,Lng -80.2749778,https://www.google.com/maps/place/?q=place_id:ChIJAUcYCX-w2YgRqRIZ8ks9cAE,https://www.google.com/search?kgmid=/g/1tdkslp_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk_Jb08wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://hialeahbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAUcYCX-w2YgRqRIZ8ks9cAE&q=bicycle+shop+near+Surfside+town,+Florida,+USA&authuser=0&hl=en",+1 305-822-4013, , ,,
