Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Roam Cyclery,15232 Goldenwest St  Westminster  CA 92683  United States,15232 Goldenwest St,Westminster,92683,California,US,America/Los_Angeles,17146778011,,,,Bicycle store, ,No,34,4.4,permanently closed, ,,,,,,,,Lat 33.7410542,Lng -118.0061745,https://www.google.com/maps/place/?q=place_id:ChIJ8Qzk9w0m3YARwL2RLaW8xgI,https://www.google.com/search?kgmid=/g/11bv1bsb2b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkrcayUQ, ,"https://search.google.com/local/reviews?placeid=ChIJ8Qzk9w0m3YARwL2RLaW8xgI&q=bicycle+shop+near+Westminster,+California,+USA&authuser=0&hl=en", , , , , 
Uniqa Vintage Bikes,1826 Balboa St  San Francisco  CA 94121  United States,1826 Balboa St,San Francisco,94121,California,US,America/Los_Angeles,14157943908,,,,Bicycle store, ,Yes,25,4.5,open, ,,,,,,,,Lat 37.776701599999996,Lng -122.47855089999999,https://www.google.com/maps/place/?q=place_id:ChIJ8TL4ivyHhYARM2vJxYFl1mg,https://www.google.com/search?kgmid=/g/11y2cqdld5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLtKuvqAE, ,"https://search.google.com/local/reviews?placeid=ChIJ8TL4ivyHhYARM2vJxYFl1mg&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en", , , , , 
East Highland Bikes,7199 Boulder Ave UNIT 8  Highland  CA 92346  United States,7199 Boulder Ave UNIT 8,Highland,92346,California,US,America/Los_Angeles,19098637780,,,,Bicycle store, ,No,2,4,permanently closed, ,,,,,,,,Lat 34.1241081,Lng -117.1954117,https://www.google.com/maps/place/?q=place_id:ChIJ9_GmjUlVw4ARQg3CU612Ork,https://www.google.com/search?kgmid=/g/1tf75sx0,https://lh5.googleusercontent.com/p/MBeocKNkRlamvT2eC2ZUaA, ,"https://search.google.com/local/reviews?placeid=ChIJ9_GmjUlVw4ARQg3CU612Ork&q=bicycle+shop+near+Highland,+California,+USA&authuser=0&hl=en", , , , , 
Felipe's Bike Shop,1322 Wilshire Blvd  Los Angeles  CA 90017  United States,1322 Wilshire Blvd,Los Angeles,90017,California,US,America/Los_Angeles,12138074349,,,,Bicycle store,Repair service,Yes,132,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 34.05402,Lng -118.267551,https://www.google.com/maps/place/?q=place_id:ChIJ9U-Q_qTHwoAR22WXIM-JIXI,https://www.google.com/search?kgmid=/g/11bbwpm4sj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDkhpTCVA, ,"https://search.google.com/local/reviews?placeid=ChIJ9U-Q_qTHwoAR22WXIM-JIXI&q=bicycle+shop+near+Santa+Fe+Springs,+California,+USA&authuser=0&hl=en", , , , , 
Ewe Cycle Works Bicycle Repair & Customization,2458 Bechelli Ln  Redding  CA 96002  United States,2458 Bechelli Ln,Redding,96002,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 40.571650299999995,Lng -122.36294319999999,https://www.google.com/maps/place/?q=place_id:ChIJa_bZlL7s0lQRk8cntdf-Vh8,https://www.google.com/search?kgmid=/g/11w43ktqj9,https://lh5.googleusercontent.com/p/frDTpnXa1dY7_YOFiM3fFw, , , , , , , 
Auburn Bike Company,13417 Lincoln Way  Auburn  CA 95603  United States,13417 Lincoln Way,Auburn,95603,California,US,America/Los_Angeles,,,,,Bicycle store,Bicycle rental service,Yes,45,4.9,permanently closed, ,,,,,,,,Lat 38.924338999999996,Lng -121.056438,https://www.google.com/maps/place/?q=place_id:ChIJA6dlPzwFm4ARuGM9-aYFN5g,https://www.google.com/search?kgmid=/g/1jkvzy998,https://lh5.googleusercontent.com/p/AF1QipPgsbsM75YHhtEINk8cPD8Gj3WWrSKiKUzhu-km, ,"https://search.google.com/local/reviews?placeid=ChIJA6dlPzwFm4ARuGM9-aYFN5g&q=bicycle+shop+near+Auburn,+California,+USA&authuser=0&hl=en", , , , , 
La Ebike,2400 Firestone Blvd  South Gate  CA 90280  United States,2400 Firestone Blvd,South Gate,90280,California,US,America/Los_Angeles,13232446400,,,,Bicycle store, ,No,1,1,open, ,,,,,,,,Lat 33.9566634,Lng -118.2283203,https://www.google.com/maps/place/?q=place_id:ChIJAQDkdl3JwoAREYasqXIXTlQ,https://www.google.com/search?kgmid=/g/11fnypdqnd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICT9e6H5AE, ,"https://search.google.com/local/reviews?placeid=ChIJAQDkdl3JwoAREYasqXIXTlQ&q=bicycle+shop+near+Cudahy,+California,+USA&authuser=0&hl=en", , , , , 
Delgado Repair Bike,931 Harbor Blvd  La Habra  CA 90631  United States,931 Harbor Blvd,La Habra,90631,California,US,America/Los_Angeles,15623603633,,,,Bicycle store,Shoe repair shop,Yes,31,3.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.9404745,Lng -117.93407359999999,https://www.google.com/maps/place/?q=place_id:ChIJaThSoerTwoARW1uGcVxZ2p4,https://www.google.com/search?kgmid=/g/1tfz0cx6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGhbf84wE, ,"https://search.google.com/local/reviews?placeid=ChIJaThSoerTwoARW1uGcVxZ2p4&q=bicycle+shop+near+La+Habra,+California,+USA&authuser=0&hl=en", , , , , 
G & K Bicycles,6326 Laurel Canyon Blvd  North Hollywood  CA 91606  United States,6326 Laurel Canyon Blvd,North Hollywood,91606,California,US,America/Los_Angeles,18185099250,,,,Bicycle store,Bicycle repair shop,Yes,119,4,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-5:30â€¯PM,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 34.185538199999996,Lng -118.3962222,https://www.google.com/maps/place/?q=place_id:ChIJaV4kqXmWwoAR9KinEG1B4Jg,https://www.google.com/search?kgmid=/g/1hdzyx8q8,https://lh5.googleusercontent.com/p/AF1QipNwOD_mLASnaF24ynIkYOLOY1PoDnmO7i_4Cz9p, ,"https://search.google.com/local/reviews?placeid=ChIJaV4kqXmWwoAR9KinEG1B4Jg&q=bicycle+shop+near+San+Fernando,+California,+USA&authuser=0&hl=en", , , , , 
Slo Ride Cyclery Inc,4640 Whispering Oak Way  Paso Robles  CA 93446  United States,4640 Whispering Oak Way,Paso Robles,93446,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,,,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 35.6688565,Lng -120.6022636,https://www.google.com/maps/place/?q=place_id:ChIJAyFPnKPI7IARtyYtLlsOqrs,https://www.google.com/search?kgmid=/g/1v9gvsk2, , , , , , , , 
Concord Trading Co,680 Fairway Dr  Galt  CA 95632  United States,680 Fairway Dr,Galt,95632,California,US,America/Los_Angeles,12097451680,,,,Bicycle store, ,No,28,4.8,open,"Friday, 8â€¯AM-12â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",12-4â€¯PM,Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-12â€¯PM,Lat 38.2481231,Lng -121.29081719999999,https://www.google.com/maps/place/?q=place_id:ChIJAywAgsGimoARscOaIN-L7nc,https://www.google.com/search?kgmid=/g/1tjdl_c1,https://lh5.googleusercontent.com/p/byPoCkuFoMvURY8_bWdxdA, ,https://search.google.com/local/reviews?placeid=ChIJAywAgsGimoARscOaIN-L7nc&q=Concord+Trading+Co&authuser=0&hl=en, , , , , 
Markâ€™s Bike Shop,5559 Hamilton St  San Diego  CA 92116  United States,5559 Hamilton St,San Diego,92116,California,US,America/Los_Angeles,16199406357,,,,Bicycle store, ,Yes,,,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",Closed,Closed,8â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Lat 32.7647433,Lng -117.1364072,https://www.google.com/maps/place/?q=place_id:ChIJaZc8NABV2YARpOF7uZ52SUY,https://www.google.com/search?kgmid=/g/11yhfd0bz5, , , , , , , , 
OC Bikes E-bikes Sales  Service and RENTAL,34198 Pacific Coast Hwy  Dana Point  CA 92629  United States,34198 Pacific Coast Hwy,Dana Point,92629,California,US,America/Los_Angeles,19495311053,,,,Bicycle store, ,Yes,16,4.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-5â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 33.4677751,Lng -117.6967028,https://www.google.com/maps/place/?q=place_id:ChIJBc-HDgDx3IARYBItjM-wiDY,https://www.google.com/search?kgmid=/g/11sx27994r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2sYbaFA, ,"https://search.google.com/local/reviews?placeid=ChIJBc-HDgDx3IARYBItjM-wiDY&q=bicycle+shop+near+Dana+Point,+California,+USA&authuser=0&hl=en", , , , , 
YG Bicycles,13747 Foothill Blvd  Sylmar  CA 91342  United States,13747 Foothill Blvd,Sylmar,91342,California,US,America/Los_Angeles,18183227263,,,,Bicycle store,Bicycle repair shop,Yes,148,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-1â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-1â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.3096356,Lng -118.4327689,https://www.google.com/maps/place/?q=place_id:ChIJbR3VcCmOwoARVQpR9MSYdn8,https://www.google.com/search?kgmid=/g/12cnqq6xb,https://lh5.googleusercontent.com/p/AF1QipPalKiNQGbMhtsvTZlZujePaDIea_34PXs8GebT, ,"https://search.google.com/local/reviews?placeid=ChIJbR3VcCmOwoARVQpR9MSYdn8&q=bicycle+shop+near+San+Fernando,+California,+USA&authuser=0&hl=en", , , , , 
Veloaded Cyclery,3420 W MacArthur Blvd B  Santa Ana  CA 92704  United States,3420 W MacArthur Blvd B,Santa Ana,92704,California,US,America/Los_Angeles,17147171717,,,,Bicycle store, ,Yes,18,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.7001462,Lng -117.9144469,https://www.google.com/maps/place/?q=place_id:ChIJBUKG2ELZ3IARxUAFm-fjl0g,https://www.google.com/search?kgmid=/g/11ww5f294b,https://lh5.googleusercontent.com/p/AF1QipO5YSsCj0HYe0ParEaac3L7C1z_dFMSetAfMX6b, ,"https://search.google.com/local/reviews?placeid=ChIJBUKG2ELZ3IARxUAFm-fjl0g&q=bicycle+shop+near+Santa+Ana,+California,+USA&authuser=0&hl=en", , , , , 
Frosty Bike Sales & Repairs,100 E Anaheim St  Wilmington  CA 90744  United States,100 E Anaheim St,Wilmington,90744,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 33.7798752,Lng -118.262136,https://www.google.com/maps/place/?q=place_id:ChIJbXUbGNc13YAR-6lI0iJizOI,https://www.google.com/search?kgmid=/g/11y07kdw7k, , , , , , , , 
Tri-Zone,3380 W Cerritos Ave  Los Alamitos  CA 90720  United States,3380 W Cerritos Ave,Los Alamitos,90720,California,US,America/Los_Angeles,15624935880,,,,Bicycle store, ,No,82,4.7,permanently closed, ,,,,,,,,Lat 33.8300281,Lng -118.09923719999999,https://www.google.com/maps/place/?q=place_id:ChIJbyFcyIcu3YARxa0edn0vs4c,https://www.google.com/search?kgmid=/g/1th87fd9,https://lh5.googleusercontent.com/p/hdq8cBf8X3N3EMJnnSPibA, ,"https://search.google.com/local/reviews?placeid=ChIJbyFcyIcu3YARxa0edn0vs4c&q=bicycle+shop+near+Los+Alamitos,+California,+USA&authuser=0&hl=en", , , , , 
Big Wheel Bicycles,919 S Euclid St  Anaheim  CA 92802  United States,919 S Euclid St,Anaheim,92802,California,US,America/Los_Angeles,17149565564,,,,Bicycle store, ,No,95,3.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.8199061,Lng -117.9426127,https://www.google.com/maps/place/?q=place_id:ChIJc_fKpM4p3YARcvHs4E2eyI8,https://www.google.com/search?kgmid=/g/1tcy962r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEpMykHw, ,"https://search.google.com/local/reviews?placeid=ChIJc_fKpM4p3YARcvHs4E2eyI8&q=bicycle+shop+near+La+Palma,+California,+USA&authuser=0&hl=en", , , , , 
Felipe's Bike Shop 2,1534 W 7th St b  Los Angeles  CA 90017  United States,1534 W 7th St b,Los Angeles,90017,California,US,America/Los_Angeles,12134018181,,,,Bicycle store,Bicycle repair shop,Yes,106,4,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 34.0533484,Lng -118.2706113,https://www.google.com/maps/place/?q=place_id:ChIJc5XKfqPHwoARyKuKqgHxZY0,https://www.google.com/search?kgmid=/g/11bw478n3k,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCYxquHIQ, ,"https://search.google.com/local/reviews?placeid=ChIJc5XKfqPHwoARyKuKqgHxZY0&q=bicycle+shop+near+Los+Angeles,+California,+USA&authuser=0&hl=en", , , , , 
Express Bike,109 S Vermont Ave  Los Angeles  CA 90004  United States,109 S Vermont Ave,Los Angeles,90004,California,US,America/Los_Angeles,12133155789,,,,Bicycle store, ,Yes,91,4.7,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-6:30â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-6:30â€¯PM,Closed,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 34.0722507,Lng -118.29210479999999,https://www.google.com/maps/place/?q=place_id:ChIJC7n-dFHHwoARdIozAG54Zio,https://www.google.com/search?kgmid=/g/11f29_fgmz,https://lh5.googleusercontent.com/p/AF1QipOSfjVAPiXWe_CGZ7XPWyQYBUmCMynbR1ik7EBU, ,"https://search.google.com/local/reviews?placeid=ChIJC7n-dFHHwoARdIozAG54Zio&q=bicycle+shop+near+Los+Angeles,+California,+USA&authuser=0&hl=en", , , , , 
Placerville Bike Shop,1307 Broadway  Placerville  CA 95667  United States,1307 Broadway,Placerville,95667,California,US,America/Los_Angeles,15306223015,,,,Bicycle store,Bicycle repair shop,No,24,5,permanently closed, ,,,,,,,,Lat 38.7321744,Lng -120.78349519999999,https://www.google.com/maps/place/?q=place_id:ChIJCaWa0b1QmoARNXcuElJ3e5Y,https://www.google.com/search?kgmid=/g/1tlqq771,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID0-5PY1gE, ,"https://search.google.com/local/reviews?placeid=ChIJCaWa0b1QmoARNXcuElJ3e5Y&q=bicycle+shop+near+Placerville,+California,+USA&authuser=0&hl=en", , , , , 
The Velo  World's Smallest Bikeshop,242 W Foothill Blvd  Claremont  CA 91711  United States,242 W Foothill Blvd,Claremont,91711,California,US,America/Los_Angeles,19094503059,,,,Bicycle store, ,Yes,31,3.7,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 34.1068497,Lng -117.71829,https://www.google.com/maps/place/?q=place_id:ChIJcdCG6cgxw4ARxe3NUs6pDyA,https://www.google.com/search?kgmid=/g/11b6brf15q,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR-IzRDA, ,"https://search.google.com/local/reviews?placeid=ChIJcdCG6cgxw4ARxe3NUs6pDyA&q=bicycle+shop+near+Pomona,+California,+USA&authuser=0&hl=en", , , , , 
Mojo Power Bikes,3060 Thorntree Dr  Chico  CA 95973  United States,3060 Thorntree Dr,Chico,95973,California,US,America/Los_Angeles,18008920550,,,,Bicycle store, ,No,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.7838439,Lng -121.8377129,https://www.google.com/maps/place/?q=place_id:ChIJCRHBt7zZgoARh64XJBljqns,https://www.google.com/search?kgmid=/g/11tx0rv9rm,https://lh5.googleusercontent.com/p/-W7PHghV52nf_5Q8FYegKA, , , , , , , 
Neighborhood Bikeshop,6128 Atlantic Blvd  Maywood  CA 90270  United States,6128 Atlantic Blvd,Maywood,90270,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,3,3.7,permanently closed, ,,,,,,,,Lat 33.9826871,Lng -118.18609819999999,https://www.google.com/maps/place/?q=place_id:ChIJcYB4AMHOwoAR5bAs9LUOUJ4,https://www.google.com/search?kgmid=/g/11cm050114,https://lh5.googleusercontent.com/p/shfdvpZRKTgax-Fl0ddB3w, ,"https://search.google.com/local/reviews?placeid=ChIJcYB4AMHOwoAR5bAs9LUOUJ4&q=bicycle+shop+near+Maywood,+California,+USA&authuser=0&hl=en", , , , , 
Angel's Bike Shop,3322 Tweedy Blvd  South Gate  CA 90280  United States,3322 Tweedy Blvd,South Gate,90280,California,US,America/Los_Angeles,13235858677,,,,Bicycle store, ,Yes,27,4.5,permanently closed, ,,,,,,,,Lat 33.944646899999995,Lng -118.21132039999999,https://www.google.com/maps/place/?q=place_id:ChIJCzpDpcrLwoARg455kuzE54w,https://www.google.com/search?kgmid=/g/11fgkgzyhs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDU69LOAQ, ,"https://search.google.com/local/reviews?placeid=ChIJCzpDpcrLwoARg455kuzE54w&q=bicycle+shop+near+South+Gate,+California,+USA&authuser=0&hl=en", , , , , 
Cypress Bike Land,5526 Lincoln Ave  Cypress  CA 90630  United States,5526 Lincoln Ave,Cypress,90630,California,US,America/Los_Angeles,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 33.8315392,Lng -118.03643149999999,https://www.google.com/maps/place/?q=place_id:ChIJD4ttrKAu3YARuiKW9AO2__M,https://www.google.com/search?kgmid=/g/11xtm_s5f6,https://lh5.googleusercontent.com/p/q7uEvoBX0e3BTwz-CGS0Sw, , , , , , , 
San Leandro Cyclery,471 E 14th St  San Leandro  CA 94577  United States,471 E 14th St,San Leandro,94577,California,US,America/Los_Angeles,15106332453,,,,Bicycle store, ,No,9,3.1,permanently closed, ,,,,,,,,Lat 37.7319111,Lng -122.16146769999999,https://www.google.com/maps/place/?q=place_id:ChIJD8lnnpyPj4ARSNEwvhcwMNQ,https://www.google.com/search?kgmid=/g/1tdr3k3t,https://lh5.googleusercontent.com/p/PV2JDb80atrZPeB0Bu3RPg, ,"https://search.google.com/local/reviews?placeid=ChIJD8lnnpyPj4ARSNEwvhcwMNQ&q=bicycle+shop+near+San+Leandro,+California,+USA&authuser=0&hl=en", , , , , 
Beach Cities Cycle,5140 W 190th St  Torrance  CA 90503  United States,5140 W 190th St,Torrance,90503,California,US,America/Los_Angeles,13105422175,,,,Bicycle store, ,Yes,59,4.5,permanently closed, ,,,,,,,,Lat 33.857725099999996,Lng -118.36721539999999,https://www.google.com/maps/place/?q=place_id:ChIJD9lZ4X-zwoARAEvAjt0BOiY,https://www.google.com/search?kgmid=/g/1tdpgg7y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDypYz8_wE, ,"https://search.google.com/local/reviews?placeid=ChIJD9lZ4X-zwoARAEvAjt0BOiY&q=bicycle+shop+near+Torrance,+California,+USA&authuser=0&hl=en", , , , , 
Hidden Valley Bicycle Store,1040 E Valley Pkwy  Escondido  CA 92025  United States,1040 E Valley Pkwy,Escondido,92025,California,US,America/Los_Angeles,17607461509,,,,Bicycle store, ,No,18,4.7,permanently closed, ,,,,,,,,Lat 33.1298805,Lng -117.06929559999999,https://www.google.com/maps/place/?q=place_id:ChIJdbW2N2bz24AR5lEfgnl5OVs,https://www.google.com/search?kgmid=/g/1tff7xh1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkhayZbQ, ,"https://search.google.com/local/reviews?placeid=ChIJdbW2N2bz24AR5lEfgnl5OVs&q=bicycle+shop+near+Escondido,+California,+USA&authuser=0&hl=en", , , , , 
Good Guys Cycling,110 S 7th Ave  La Puente  CA 91746  United States,110 S 7th Ave,La Puente,91746,California,US,America/Los_Angeles,16266793332,,,,Bicycle store,Bicycle repair shop,Yes,126,4.3,open,"Friday, 10:30â€¯AM-7â€¯PM; Saturday, 10:30â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-7â€¯PM; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",10:30â€¯AM-7â€¯PM,Closed,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,Lat 34.034076999999996,Lng -117.975175,https://www.google.com/maps/place/?q=place_id:ChIJD-C7-_TWwoAR5r5cZ9-bGT0,https://www.google.com/search?kgmid=/g/11b6c9wnj2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc_dnfRw, ,"https://search.google.com/local/reviews?placeid=ChIJD-C7-_TWwoAR5r5cZ9-bGT0&q=bicycle+shop+near+South+El+Monte,+California,+USA&authuser=0&hl=en", , , , , 
Bicycle Billboards Petaluma,40 4th St No. 111  Petaluma  CA 94952  United States,40 4th St No. 111,Petaluma,94952,California,US,America/Los_Angeles,17075488192,,,,Bicycle store, ,No,,,open,"Friday, 7â€¯AM-8â€¯PM; Saturday, 7â€¯AM-8â€¯PM; Sunday, 7â€¯AM-8â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-8â€¯PM; ",7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,Lat 38.2321849,Lng -122.6387515,https://www.google.com/maps/place/?q=place_id:ChIJD-dwnqi2hYARdMbYNtdIfaA,https://www.google.com/search?kgmid=/g/124t0xlqv,https://lh5.googleusercontent.com/p/zUvAF6ILKsf3JqnBLfcCiQ, , , , , , , 
East Bay eBikes,East Bay eBikes  2217-G San Ramon Valley Blvd  San Ramon  CA 94583  United States,2217-G San Ramon Valley Blvd,San Ramon,94583,California,US,America/Los_Angeles,19252396966,,,,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 37.781099999999995,Lng -121.9793493,https://www.google.com/maps/place/?q=place_id:ChIJDS84PcXyj4ARq1h_EwivMPI,https://www.google.com/search?kgmid=/g/1q62956bx,https://lh5.googleusercontent.com/p/FCp22rBeAAiiHLba3b9RvA, , , , , , , 
