Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Bicycle Shop,502 N McPherson Church Rd  Fayetteville  NC 28303  United States,502 N McPherson Church Rd,Fayetteville,28303,North Carolina,US,America/New_York,19104857712,thebicycleshopnc@yahoo.com,http://www.thebicycleshop.com/,thebicycleshop.com,Bicycle store,Bicycle repair shop,Yes,214,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.0739798,Lng -78.9524996,https://www.google.com/maps/place/?q=place_id:ChIJbR0-ijhrq4kRqNzgRlJAOj8,https://www.google.com/search?kgmid=/g/1tfgkpcy,https://lh5.googleusercontent.com/p/AF1QipNIFcXmWmtgFWECrR8Eo7Zuuf2CwvujV5AarzPY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbR0-ijhrq4kRqNzgRlJAOj8&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBicycleShop/, ,,
TLC For Bikes,8480 Honeycutt Rd #126  Raleigh  NC 27615  United States,8480 Honeycutt Rd #126,Raleigh,27615,North Carolina,US,America/New_York,19193244966,tlcforbikes@gmail.com,http://www.tlcforbikes.com/,tlcforbikes.com,Bicycle store,Bicycle repair shop,Yes,111,4.4,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 1-6â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",10â€¯AM-8â€¯PM,1-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 35.8954727,Lng -78.6210893,https://www.google.com/maps/place/?q=place_id:ChIJTauo2YdXrIkRPB31aMKNMBc,https://www.google.com/search?kgmid=/g/12hy9f7vh,https://lh5.googleusercontent.com/p/AF1QipN_saYZuL2fJPljwEXSQyguPLe8ffgFCu9edcUW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tlcforbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTauo2YdXrIkRPB31aMKNMBc&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",919-324-4966,https://www.facebook.com/TLCforBikes/, ,https://www.instagram.com/tlcforbikes/,
Two Wheeler Dealer,4408 Wrightsville Ave  Wilmington  NC 28403  United States,4408 Wrightsville Ave,Wilmington,28403,North Carolina,US,America/New_York,19107996444,twowheelerdealernc@gmail.com,http://bikesarefun.com/,bikesarefun.com,Bicycle store,Bicycle repair shop,Yes,441,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.2139472,Lng -77.8881158,https://www.google.com/maps/place/?q=place_id:ChIJYUC7iqn1qYkR5MvOvRa4PcM,https://www.google.com/search?kgmid=/g/1tr8mfwg,https://lh5.googleusercontent.com/p/AF1QipP_Qz0cQYc4-HYNCzP6J11TL-Wf3gkHwl1lnpgi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesarefun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYUC7iqn1qYkR5MvOvRa4PcM&q=bicycle+shop+near+Matthews+town,+North+Carolina,+USA&authuser=0&hl=en",-7997353,https://www.facebook.com/twowheelerdealerNC/, ,https://www.instagram.com/twowheelerdealer/,
Cherry Blossom Cycles,7825 Cherry Grove Rd  Reidsville  NC 27320  United States,7825 Cherry Grove Rd,Reidsville,27320,North Carolina,US,America/New_York,13363470672,,http://downtownbicycleworks.com/,downtownbicycleworks.com,Bicycle store, ,Yes,49,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.298292,Lng -79.4736028,https://www.google.com/maps/place/?q=place_id:ChIJnwdXrOYZU4gR5rFT_FKaAlk,https://www.google.com/search?kgmid=/g/11grrbwv3f,https://lh5.googleusercontent.com/p/AF1QipNpXhhN9N5MG1yVVjxGgpb45BNgBshNk6DRua3A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://downtownbicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnwdXrOYZU4gR5rFT_FKaAlk&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",3363470672,https://www.facebook.com/cherryblossomcycles/, ,https://www.instagram.com/downtownbicycleworks/,
Bicycle rack,520 N 3rd St  Wilmington  NC 28401  United States,520 N 3rd St,Wilmington,28401,North Carolina,US,America/New_York,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 34.2420665,Lng -77.94626099999999,https://www.google.com/maps/place/?q=place_id:ChIJJ0_xMCAfqokRo4-X7H0DsOs,https://www.google.com/search?kgmid=/g/11t5lvyck9,https://lh5.googleusercontent.com/p/yQ82GpelzNbgLULGQNNh5Q, , , , , , , 
Bike Repair Station & Air,Carrboro  NC 27510  United States,Carrboro  NC 27510,Carrboro,27510,North Carolina,US,America/New_York,,,,,Bicycle rack, ,No,,,open, ,,,,,,,,Lat 35.9098593,Lng -79.0695697,https://www.google.com/maps/place/?q=place_id:ChIJK79k8APDrIkRei_NrziA0r0,https://www.google.com/search?kgmid=/g/11j0mfwdy3,https://lh5.googleusercontent.com/p/7hBWvPVJIIDZ1N71IiHEjA, , , , , , , 
The Spoke and Wheel,317 N 14th St  Wilmington  NC 28401  United States,317 N 14th St,Wilmington,28401,North Carolina,US,America/New_York,19102326540,,,,Bicycle rental service, ,Yes,52,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.2411005,Lng -77.9323003,https://www.google.com/maps/place/?q=place_id:ChIJR2eDaMgfqokR0j_8jJJuAes,https://www.google.com/search?kgmid=/g/11gg73rw5g,https://lh5.googleusercontent.com/p/AF1QipPv2I4X5UGjqf61JdP__5SarnDBhfi-7O61eslr, ,"https://search.google.com/local/reviews?placeid=ChIJR2eDaMgfqokR0j_8jJJuAes&q=bicycle+shop+near+Wilmington,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
gnarly trails,13023 NC 42  Holly Springs  NC 27540  United States,13023 NC 42,Holly Springs,27540,North Carolina,US,America/New_York,19195773913,,,,Bicycle repair shop, ,Yes,14,5,open,"Friday, 4-8â€¯PM; Saturday, 8â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 4-8â€¯PM; Wednesday, 4-8â€¯PM; Thursday, 4-8â€¯PM; ",8â€¯AM-2â€¯PM,Closed,Closed,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,4-8â€¯PM,Lat 35.5643245,Lng -78.8561575,https://www.google.com/maps/place/?q=place_id:ChIJ7zyiBeObrIkRp8OloStjWeQ,https://www.google.com/search?kgmid=/g/11pcmqpb6n,https://lh5.googleusercontent.com/p/AF1QipNAXpD5iPxEDFbLbfg7YKQWcmOPgIFYGPjPxmIL, ,"https://search.google.com/local/reviews?placeid=ChIJ7zyiBeObrIkRp8OloStjWeQ&q=bicycle+shop+near+Holly+Springs+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Adventure Cycles NC LLC,160 US-176  Saluda  NC 28773  United States,160 US-176,Saluda,28773,North Carolina,US,America/New_York,18288171892,,,,Bicycle repair shop, ,Yes,32,5,open,"Friday, 10â€¯AM-1â€¯PM | 3-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-1â€¯PM | 3-5â€¯PM; Wednesday, 10â€¯AM-1â€¯PM | 3-5â€¯PM; Thursday, 10â€¯AM-1â€¯PM | 3-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-1â€¯PM | 3-5â€¯PM,10â€¯AM-1â€¯PM | 3-5â€¯PM,10â€¯AM-1â€¯PM | 3-5â€¯PM,10â€¯AM-1â€¯PM | 3-5â€¯PM,Lat 35.2360195,Lng -82.3511245,https://www.google.com/maps/place/?q=place_id:ChIJA768bH7bWYgRz_hHO-vtMQo,https://www.google.com/search?kgmid=/g/11f2gsgqtm,https://lh5.googleusercontent.com/p/AF1QipNTilDWdCev_151Dx9sHCGs7BYKLpM_9e6QnLuD, ,"https://search.google.com/local/reviews?placeid=ChIJA768bH7bWYgRz_hHO-vtMQo&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Paul the Bike Guy,1452 Crimson Leaf Ct SE  Bolivia  NC 28422  United States,1452 Crimson Leaf Ct SE,Bolivia,28422,North Carolina,US,America/New_York,19108801891,,,,Bicycle repair shop, ,Yes,39,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,Lat 33.988863099999996,Lng -78.23831249999999,https://www.google.com/maps/place/?q=place_id:ChIJdzVXYHoLqokRvSHUfKiwHMs,https://www.google.com/search?kgmid=/g/11hkd84jjq,https://lh5.googleusercontent.com/p/AF1QipPTBrxII6TM5Cz718xZ7GoF96VusQm_Fdl9Ee4X, ,"https://search.google.com/local/reviews?placeid=ChIJdzVXYHoLqokRvSHUfKiwHMs&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Riddle Schwinn Cyclery,603 W Front St  Statesville  NC 28677  United States,603 W Front St,Statesville,28677,North Carolina,US,America/New_York,17048736415,,,,Bicycle repair shop, ,No,19,4.3,open,"Friday, 10:30â€¯AM-5:30â€¯PM; Saturday, 9:30â€¯AM-1:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 10:30â€¯AM-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; ",9:30â€¯AM-1:30â€¯PM,Closed,Closed,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,Lat 35.78017,Lng -80.8951964,https://www.google.com/maps/place/?q=place_id:ChIJnRfr5IZZUYgR9t0GbBsEygY,https://www.google.com/search?kgmid=/g/1tmk95r1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE3anlFg, ,"https://search.google.com/local/reviews?placeid=ChIJnRfr5IZZUYgR9t0GbBsEygY&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
The Asheville Recyclery,271 Haywood St  Asheville  NC 28801  United States,271 Haywood St,Asheville,28801,North Carolina,US,America/New_York,18282557916,,,,Bicycle repair shop,Non-profit organization,Yes,39,4.8,open,"Friday, Closed; Saturday, 1-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 4-8â€¯PM; Wednesday, Closed; Thursday, 4-8â€¯PM; ",1-5â€¯PM,Closed,Closed,4-8â€¯PM,Closed,4-8â€¯PM,Closed,Lat 35.5942556,Lng -82.56282619999999,https://www.google.com/maps/place/?q=place_id:ChIJqeUDEFrzWYgRMDkgrfA__vw,https://www.google.com/search?kgmid=/g/11hdb06zcb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICD_7ScaQ, ,"https://search.google.com/local/reviews?placeid=ChIJqeUDEFrzWYgRMDkgrfA__vw&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
WNC Bike Repair,442 Kanuga Rd  Hendersonville  NC 28739  United States,442 Kanuga Rd,Hendersonville,28739,North Carolina,US,America/New_York,18283172453,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 35.309604,Lng -82.4623922,https://www.google.com/maps/place/?q=place_id:ChIJQQc2ZyHDWYgRj82ibaGqa7Q,https://www.google.com/search?kgmid=/g/11yhvtyt_d,https://lh5.googleusercontent.com/p/eNaNXq11K7fcZ2uiSWEDuw, , , , , , , 
Triangle Electric Cycles,210 W Main St  Carrboro  NC 27510  United States,210 W Main St,Carrboro,27510,North Carolina,US,America/New_York,,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 35.910891299999996,Lng -79.0758699,https://www.google.com/maps/place/?q=place_id:ChIJSy-nat3DrIkRCBd5YVgjCGA,https://www.google.com/search?kgmid=/g/11yhs_mmdq,https://lh5.googleusercontent.com/p/2iM53ZcDYBey7ZJlFR9qiw, , , , , , , 
Signal Cycle,1362 Lennoxville Rd  Beaufort  NC 28516  United States,1362 Lennoxville Rd,Beaufort,28516,North Carolina,US,America/New_York,12522690306,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 34.7164666,Lng -76.64898099999999,https://www.google.com/maps/place/?q=place_id:ChIJU_uKWCqRqIkRjeVvb4BWm34,https://www.google.com/search?kgmid=/g/11y0350q2c,https://lh5.googleusercontent.com/p/4MZeD4kgSUIR7rc1Y1kYSg, , , , , , , 
Perfect Perforations  LLC,919 E Main St  Haw River  NC 27258  United States,919 E Main St,Haw River,27258,North Carolina,US,America/New_York,19196190977,,,,Bicycle repair shop, ,Yes,,,open, ,,,,,,,,Lat 36.0938142,Lng -79.35370259999999,https://www.google.com/maps/place/?q=place_id:ChIJZSNpJP_nrIkRaUscHPI2QeE,https://www.google.com/search?kgmid=/g/1263w0yd3,https://lh5.googleusercontent.com/p/AF1QipO9kUp46_Dp9sS8DWgPsOgf-8TbekUueKaSS8rH, , , , , , , 
Bike Barn Co. LLC,1312 Wrightsville Blvd  Kill Devil Hills  NC 27948  United States,1312 Wrightsville Blvd,Kill Devil Hills,27948,North Carolina,US,America/New_York,12524413786,,,,Bicycle store,Bicycle rental service,Yes,62,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0011639,Lng -75.6524252,https://www.google.com/maps/place/?q=place_id:ChIJ0aNgemLhpIkRhg4lQSywu9c,https://www.google.com/search?kgmid=/g/1wk6_mpd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICO_sHMpQE, ,"https://search.google.com/local/reviews?placeid=ChIJ0aNgemLhpIkRhg4lQSywu9c&q=bicycle+shop+near+Kill+Devil+Hills+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
FFR Trikes,66 Fletcher Commercial Dr  Fletcher  NC 28732  United States,66 Fletcher Commercial Dr,Fletcher,28732,North Carolina,US,America/New_York,18286547555,,,,Bicycle store, ,No,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.436471,Lng -82.4942839,https://www.google.com/maps/place/?q=place_id:ChIJcZMbgBTsWYgRMChsI3_ILEo,https://www.google.com/search?kgmid=/g/1td0tm2k,https://lh5.googleusercontent.com/p/urDhd2Z0QMGV8Voe-Zi-DQ, ,"https://search.google.com/local/reviews?placeid=ChIJcZMbgBTsWYgRMChsI3_ILEo&q=bicycle+shop+near+Fletcher+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
power sports cycle,413 N Dekalb St  Shelby  NC 28150  United States,413 N Dekalb St,Shelby,28150,North Carolina,US,America/New_York,,,,,Bicycle store, ,No,1,1,open, ,,,,,,,,Lat 35.2963182,Lng -81.5356565,https://www.google.com/maps/place/?q=place_id:ChIJhdD-JWogV4gRHf4xAPN17l4,https://www.google.com/search?kgmid=/g/11gcpxm8md,https://lh5.googleusercontent.com/p/vyw2wAMsnZRouFrbjz9CwA, ,"https://search.google.com/local/reviews?placeid=ChIJhdD-JWogV4gRHf4xAPN17l4&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Gulo Wheel House,33 W Probart St  Brevard  NC 28712  United States,33 W Probart St,Brevard,28712,North Carolina,US,America/New_York,,,,,Bicycle store, ,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.2346868,Lng -82.73434809999999,https://www.google.com/maps/place/?q=place_id:ChIJl-NGF3WlWYgRo7E_K2BDwr4,https://www.google.com/search?kgmid=/g/11fs9py79z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICrsPPn7AE, , , , , , , 
Muddy Creek Ebikes,60 S Main St  Sparta  NC 28675  United States,60 S Main St,Sparta,28675,North Carolina,US,America/New_York,13363725999,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 36.5046637,Lng -81.12042629999999,https://www.google.com/maps/place/?q=place_id:ChIJN6NQCYKXUYgRbtYBSyMNBVI,https://www.google.com/search?kgmid=/g/11sf5114_k,https://lh5.googleusercontent.com/p/Ik0s7vWWv_9k5pREXK3Aow, , , , , , , 
Beaufort Bicycle,127 Briar Patch Dr  Beaufort  NC 28516  United States,127 Briar Patch Dr,Beaufort,28516,North Carolina,US,America/New_York,12527281203,,,,Bicycle store,Bicycle rack,No,41,4.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 34.7163094,Lng -76.647611,https://www.google.com/maps/place/?q=place_id:ChIJP_0HuJiQqIkR9Ip1-wTFSyk,https://www.google.com/search?kgmid=/g/1tr7k7mv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8j6ecqwE, ,"https://search.google.com/local/reviews?placeid=ChIJP_0HuJiQqIkR9Ip1-wTFSyk&q=bicycle+shop+near+Midway+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Oakley Bike,32 Wentworth Ave  Asheville  NC 28803  United States,32 Wentworth Ave,Asheville,28803,North Carolina,US,America/New_York,18283019102,,,,Bicycle store, ,Yes,39,4.8,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 35.551926099999996,Lng -82.50645349999999,https://www.google.com/maps/place/?q=place_id:ChIJs0uYShHzWYgR4zx69MB5yls,https://www.google.com/search?kgmid=/g/11s48_ff77,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDO_qPJcw, ,"https://search.google.com/local/reviews?placeid=ChIJs0uYShHzWYgR4zx69MB5yls&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Melton's RMX Shop,1516 St Paul Church Rd  Salisbury  NC 28146  United States,1516 St Paul Church Rd,Salisbury,28146,North Carolina,US,America/New_York,17042136233,,,,Bicycle store, ,No,3,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.5997702,Lng -80.4742351,https://www.google.com/maps/place/?q=place_id:ChIJT0Ax4MD0U4gRT0zpuh2BRGU,https://www.google.com/search?kgmid=/g/1pv0wzbl1,https://lh5.googleusercontent.com/p/sb3kafYyYJi9Kq1x4IEBCw, ,"https://search.google.com/local/reviews?placeid=ChIJT0Ax4MD0U4gRT0zpuh2BRGU&q=bicycle+shop+near+Salisbury,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Sol Mobil Electric Bicycles,1150 Oak St NW  Winston-Salem  NC 27101  United States,1150 Oak St NW,Winston-Salem,27101,North Carolina,US,America/New_York,18282634159,,,,Bicycle store,Manufacturer,Yes,14,4,open, ,,,,,,,,Lat 36.1084563,Lng -80.2480999,https://www.google.com/maps/place/?q=place_id:ChIJxcWudzyvU4gRNJaF_jjZtns,https://www.google.com/search?kgmid=/g/11h582fckt,https://lh5.googleusercontent.com/p/AF1QipMJ5Mpmm6MxDmjsid68FUaTxygo0dJQvxPDKCuF, ,"https://search.google.com/local/reviews?placeid=ChIJxcWudzyvU4gRNJaF_jjZtns&q=bicycle+shop+near+Midway+town,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
no*gas wheels,140 E Main Ave  Gastonia  NC 28052  United States,140 E Main Ave,Gastonia,28052,North Carolina,US,America/New_York,18775740656,,,,Bicycle store, ,Yes,6,4.8,open, ,,,,,,,,Lat 35.2640805,Lng -81.18116619999999,https://www.google.com/maps/place/?q=place_id:ChIJZ2EE9MnBVogRA_NASt4uRY8,https://www.google.com/search?kgmid=/g/11h6nq__dw,https://lh5.googleusercontent.com/p/AF1QipOARSuphPNqCtGEzmId09jtgYGV8yY_V-G8niNa, ,"https://search.google.com/local/reviews?placeid=ChIJZ2EE9MnBVogRA_NASt4uRY8&q=bicycle+shop+near+Bessemer,+North+Carolina,+USA&authuser=0&hl=en", , , , , 
Cranky's bikes of Lumberton,902 E 12th St  Lumberton  NC 28358  United States,902 E 12th St,Lumberton,28358,North Carolina,US,America/New_York,,,,,Used bicycle shop, ,No,,,open, ,,,,,,,,Lat 34.6248309,Lng -78.99547419999999,https://www.google.com/maps/place/?q=place_id:ChIJFWY7KC3nqokR3XlTcTx8CwA,https://www.google.com/search?kgmid=/g/11l6t_cvfr,https://lh5.googleusercontent.com/p/iIA3vim5d_eGVN56Kw-hnA, , , , , , , 
SPIRITED RE-CYCLERY OF DAVIDSON,215 Eden St  Davidson  NC 28036  United States,215 Eden St,Davidson,28036,North Carolina,US,America/New_York,17049489300,,,,Bicycle rental service,,No,,,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-7â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-7â€¯PM,12-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 35.4999069,Lng -80.8507645,https://www.google.com/maps/place/?q=place_id:ChIJhRcLsTWqVogRVoIKUd5_yUQ,https://www.google.com/search?kgmid=/g/11c523h15f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4j82wTw, , , , , , , 
Isle Cycle,8002 Emerald Dr # C  Emerald Isle  NC 28594  United States,8002 Emerald Dr # C,Emerald Isle,28594,North Carolina,US,America/New_York,12528885858,,https://islecycle.com/,islecycle.com,Bicycle rental service,Bicycle repair shop,Yes,160,4.9,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 34.6655766,Lng -77.03369769999999,https://www.google.com/maps/place/?q=place_id:ChIJ6-6PYBj7qIkRIjpP7bSKDYQ,https://www.google.com/search?kgmid=/g/11hfjy0cpr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICOxZSGpAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://islecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6-6PYBj7qIkRIjpP7bSKDYQ&q=bicycle+shop+near+Trent+Woods+town,+North+Carolina,+USA&authuser=0&hl=en",12528885858,http://facebook.com/IsleCycle, ,https://www.instagram.com/islecycle,
