Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Kurtâ€™s Bike Shop,165 Sawyer Needham Rd  Whiting  VT 05778  United States,165 Sawyer Needham Rd,Whiting,5778,Vermont,US,America/New_York,18029898641,,http://www.kurtsbikeshop.com/,kurtsbikeshop.com,Bicycle rental service, ,Yes,2,5,open,"Saturday, 6â€¯AM-6â€¯PM; Sunday, 6â€¯AM-6â€¯PM; Monday, 6â€¯AM-6â€¯PM; Tuesday, 6â€¯AM-6â€¯PM; Wednesday, 6â€¯AM-6â€¯PM; Thursday, 6â€¯AM-6â€¯PM; Friday, 6â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,Lat 43.8432932,Lng -73.167052,https://www.google.com/maps/place/?q=place_id:ChIJjyYTKjJPtUwRDmq4eX8rcSE,https://www.google.com/search?kgmid=/g/11jxnmfc0n,https://lh5.googleusercontent.com/p/AF1QipNemTI2uE_VOOE9C73-uVGbx4dKMlSIgdXNNQVA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kurtsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjyYTKjJPtUwRDmq4eX8rcSE&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
Local Motion Bike Rentals,1 Steele St #103  Burlington  VT 05401  United States,1 Steele St #103,Burlington,5401,Vermont,US,America/New_York,18026522453,,https://www.localmotion.org/bike_rentals,localmotion.org,Bicycle rental service,Non-profit organization,Yes,402,4.8,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.4748278,Lng -73.2194178,https://www.google.com/maps/place/?q=place_id:ChIJUToZHQd7ykwRWxB7SNZMTVI,https://www.google.com/search?kgmid=/g/1tgc9415,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4sNXSEQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.localmotion.org/bike_rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJUToZHQd7ykwRWxB7SNZMTVI&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",, , ,,
Elevation Cyclery,427 Ski Lodge Drive  Huntington  VT 05462  United States,427 Ski Lodge Drive,Huntington,5462,Vermont,US,America/New_York,18023919801,,https://www.elevationcyclery.com/,elevationcyclery.com,Bicycle repair shop, ,Yes,3,5,open, ,,,,,,,,Lat 44.352153699999995,Lng -73.02904269999999,https://www.google.com/maps/place/?q=place_id:ChIJDWiG_vSBtUwR7jys9lkoZcY,https://www.google.com/search?kgmid=/g/11xdlmz0qf,https://lh5.googleusercontent.com/p/AF1QipOMYESTdEaSzxibsBXm9U94Vex_rjzZTLu8ZFuh,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.elevationcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDWiG_vSBtUwR7jys9lkoZcY&q=bicycle+shop+near+Albany+village,+Vermont,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Felevationcyclery%2F&sa=D&sntz=1&usg=AOvVaw07A-SLKCDsRl0e7zxeXYUd, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Felevationcyclery%2F&sa=D&sntz=1&usg=AOvVaw2RdVAcb4DYiYu4xL9nz7eJ,
Little City Cycles,62 Meigs Rd  Vergennes  VT 05491  United States,62 Meigs Rd,Vergennes,5491,Vermont,US,America/New_York,18028773000,,http://www.littlecitycycles.com/,littlecitycycles.com,Bicycle repair shop, ,No,43,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, Closed; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,Lat 44.179751499999995,Lng -73.2472903,https://www.google.com/maps/place/?q=place_id:ChIJgUcEsYKdykwR49gZuhc4_rQ,https://www.google.com/search?kgmid=/g/1tjz7kss,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEqeH5bw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.littlecitycycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJgUcEsYKdykwR49gZuhc4_rQ&q=Little+City+Cycles&authuser=0&hl=en,,http://www.facebook.com/pages/Little-City-Cycles/131033156906947, ,,
Newport Bicycles,142 Cottage St  Newport  VT 05855  United States,142 Cottage St,Newport,5855,Vermont,US,America/New_York,18023301319,,https://topusalink.top/details/newport-bicycles-ChIJKwv,topusalink.top,Bicycle repair shop, ,Yes,13,5,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 44.9312793,Lng -72.2123599,https://www.google.com/maps/place/?q=place_id:ChIJKwvDDaxxtkwRYlj8Y4eNOoM,https://www.google.com/search?kgmid=/g/11vdkkwccd,https://lh5.googleusercontent.com/p/AF1QipNjZHSWZKdYiLwbsCw2YZEtZ_Ph3sLWignwqChv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://topusalink.top/details/newport-bicycles-ChIJKwv&size=48","https://search.google.com/local/reviews?placeid=ChIJKwvDDaxxtkwRYlj8Y4eNOoM&q=bicycle+shop+near+Newport,+Vermont,+USA&authuser=0&hl=en",, , ,,
Four Mountain Cycles LLC,5700 Vermont Rte 100 Suite C8 #877  Londonderry  VT 05148  United States,5700 Vermont Rte 100 Suite C8 #877,Londonderry,5148,Vermont,US,America/New_York,18022307740,,https://www.fourmountaincycles.com/,fourmountaincycles.com,Bicycle repair shop,Bicycle Shop,Yes,11,5,open, ,,,,,,,,Lat 43.228102199999995,Lng -72.81566889999999,https://www.google.com/maps/place/?q=place_id:ChIJlT-tP15X4IkRtI2zy8mrWGY,https://www.google.com/search?kgmid=/g/11hg2w4dr3,https://lh5.googleusercontent.com/p/AF1QipNZtj4-IBS5I7XkQbIDrokvfYKF1bO0w0MtLTKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fourmountaincycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlT-tP15X4IkRtI2zy8mrWGY&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/fourmountaincyles, ,https://www.instagram.com/fourmtncycles,
Porcupine Bikes,144 Main St #1  Poultney  VT 05764  United States,144 Main St #1,Poultney,5764,Vermont,US,America/New_York,18028848429,,http://www.porcupinebikes.com/,porcupinebikes.com,Bicycle repair shop, ,Yes,21,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.517219999999995,Lng -73.235739,https://www.google.com/maps/place/?q=place_id:ChIJQ3bOOSwT4IkRAfaJ3VPW2mg,https://www.google.com/search?kgmid=/g/11v0hbdpby,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDHpPb43QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.porcupinebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQ3bOOSwT4IkRAfaJ3VPW2mg&q=bicycle+shop+near+Rutland,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/porcupinebikes, ,https://www.instagram.com/porcupinebikes/,
The Kingdom Bike Shop,4041 US-5  West Burke  VT 05871  United States,4041 US-5,West Burke,5871,Vermont,US,America/New_York,18022745797,,http://www.thekingdombikeshop.com/,thekingdombikeshop.com,Bicycle repair shop,Cafe,Yes,12,4.9,open,"Saturday, 8â€¯AM-4â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 44.641422999999996,Lng -71.979582,https://www.google.com/maps/place/?q=place_id:ChIJy0SHLCIvtEwRebQnSLC6hzw,https://www.google.com/search?kgmid=/g/11t79k7rtk,https://lh5.googleusercontent.com/p/CIABIhDaGX4CzBBppbkioH0pHza5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thekingdombikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy0SHLCIvtEwRebQnSLC6hzw&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",, , , , 
Brattleboro Bicycle Shop,165 Main St  Brattleboro  VT 05301  United States,165 Main St,Brattleboro,5301,Vermont,US,America/New_York,18022548644,,http://www.bratbike.com/,bratbike.com,Bicycle store,Bicycle rental service,Yes,25,3.9,open,"Saturday, 10:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10:30â€¯AM-5:30â€¯PM; Tuesday, 10:30â€¯AM-5:30â€¯PM; Wednesday, 12-5:30â€¯PM; Thursday, 10:30â€¯AM-5:30â€¯PM; Friday, 10:30â€¯AM-5:30â€¯PM; ",10:30â€¯AM-4â€¯PM,Closed,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,12-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,10:30â€¯AM-5:30â€¯PM,Lat 42.8533283,Lng -72.558418,https://www.google.com/maps/place/?q=place_id:ChIJ0xHrz08a4YkReV7xonw_6dw,https://www.google.com/search?kgmid=/g/1vf9dcd6,https://lh5.googleusercontent.com/p/AF1QipOjZygzDYQDH02AeLGlemfjKFG5jFYALdEqECDP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bratbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0xHrz08a4YkReV7xonw_6dw&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/bratbike, ,,
DownValley Bikes,10 Merchants Row  Rutland  VT 05701  United States,10 Merchants Row,Rutland,5701,Vermont,US,America/New_York,18023425848,,http://www.downvalleyvt.squarespace.com/,downvalleyvt.squarespace.com,Bicycle store, ,Yes,18,4.8,open,"Saturday, 1-6â€¯PM; Sunday, 1-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; Friday, 1-6â€¯PM; ",1-6â€¯PM,1-6â€¯PM,Closed,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 43.6091465,Lng -72.9805882,https://www.google.com/maps/place/?q=place_id:ChIJ2aFhVy8l4IkRe2hlV6XZHIc,https://www.google.com/search?kgmid=/g/11svgj81k1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZ7ZTALQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.downvalleyvt.squarespace.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2aFhVy8l4IkRe2hlV6XZHIc&q=bicycle+shop+near+Rutland,+New+York,+USA&authuser=0&hl=en",,https://m.facebook.com/profile.php?id=100090794285814&refid=13&__tn__=%2Cg, ,http://instagram.com/downvalleyvt,
Mountain Trail Paddle Board and Bikes,69 Creek Farm Rd Suite 2  Colchester  VT 05446  United States,69 Creek Farm Rd Suite 2,Colchester,5446,Vermont,US,America/New_York,18025039418,,http://www.mountaintrailpaddleboard.com/,mountaintrailpaddleboard.com,Bicycle store, ,Yes,3,5,open,"Saturday, 12-3â€¯PM; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",12-3â€¯PM,12-3â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 44.5510224,Lng -73.1651459,https://www.google.com/maps/place/?q=place_id:ChIJ2bwWPWFxykwRfuitcGvyiWg,https://www.google.com/search?kgmid=/g/11q_c9_m0q,https://lh5.googleusercontent.com/p/CIABIhDhxOLoPvjvdDfAGc5umzez,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mountaintrailpaddleboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ2bwWPWFxykwRfuitcGvyiWg&q=bicycle+shop+near+Enosburg+Falls+village,+Vermont,+USA&authuser=0&hl=en",18025039418,https://www.facebook.com/Mountaintrailpaddleboard, ,https://www.instagram.com/mtn_trail_paddle_board_bikes/,
Winooski Wheels,12 W Canal St Apt 1  Winooski  VT 05404  United States,12 W Canal St Apt 1,Winooski,5404,Vermont,US,America/New_York,18024885175,,http://www.winooskiwheels.com/,winooskiwheels.com,Bicycle store, ,Yes,31,5,open,"Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Wednesday, 10â€¯AM-1â€¯PM | 2-5:30â€¯PM; Thursday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; Friday, 10â€¯AM-1â€¯PM | 2-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-5:30â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,10â€¯AM-1â€¯PM | 2-6â€¯PM,Lat 44.4900865,Lng -73.18706569999999,https://www.google.com/maps/place/?q=place_id:ChIJ9bSKG8x7ykwRE_BCJzdiq3o,https://www.google.com/search?kgmid=/g/11k51drklk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICR5aWesQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.winooskiwheels.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ9bSKG8x7ykwRE_BCJzdiq3o&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/WinooskiWheels, ,https://www.instagram.com/winooski_wheels,
Earl's Cyclery & Fitness,2069 Williston Rd  South Burlington  VT 05403  United States,2069 Williston Rd,South Burlington,5403,Vermont,US,America/New_York,18028649197,,https://earlsbikes.com/?utm_source=google_business&utm_medium=organic&utm_campaign=gmb_website,earlsbikes.com,Bicycle store,Bicycle repair shop,Yes,558,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.4581051,Lng -73.1461843,https://www.google.com/maps/place/?q=place_id:ChIJAcRoD595ykwR_Pa2tRXFiLw,https://www.google.com/search?kgmid=/g/1tdhdmqk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEhMjqCQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://earlsbikes.com/?utm_source=google_business&utm_medium=organic&utm_campaign=gmb_website&size=48","https://search.google.com/local/reviews?placeid=ChIJAcRoD595ykwR_Pa2tRXFiLw&q=bicycle+shop+near+Swanton+village,+Vermont,+USA&authuser=0&hl=en",8028649197,https://www.facebook.com/EarlsCyclery/, ,https://www.instagram.com/earlscyclery/,https://www.youtube.com/channel/UCNG39AciAxPpvzgSYhgIEUg
Route 4 Bikes,0 Maxham Meadow Way  Woodstock  VT 05091  United States,0 Maxham Meadow Way,Woodstock,5091,Vermont,US,America/New_York,18024784868,,https://www.route4bikes.com/,route4bikes.com,Bicycle store, ,Yes,7,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-3â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 43.6275913,Lng -72.5079619,https://www.google.com/maps/place/?q=place_id:ChIJaRRb7LPZ4YkRftSJ1Obv4uY,https://www.google.com/search?kgmid=/g/11vrw07vr9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICLtI24vAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.route4bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaRRb7LPZ4YkRftSJ1Obv4uY&q=bicycle+shop+near+Jacksonville+village,+Vermont,+USA&authuser=0&hl=en",, , ,,
Bicycle Express,23 Commercial Dr  Waterbury  VT 05676  United States,23 Commercial Dr,Waterbury,5676,Vermont,US,America/New_York,18028828289,,http://bikeexpressvt.com/,bikeexpressvt.com,Bicycle store,Bicycle rack,Yes,104,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.326277999999995,Lng -72.744767,https://www.google.com/maps/place/?q=place_id:ChIJAVqHEqQPtUwRJFuVcmHO-bQ,https://www.google.com/search?kgmid=/g/1tc_w5zy,https://lh5.googleusercontent.com/p/AF1QipN9q5bshiRxPUdOJgNzTZo9Pyk5N5eeiyGdXJK_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeexpressvt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAVqHEqQPtUwRJFuVcmHO-bQ&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",1-802-882-8289,https://www.facebook.com/bikeexpressvt, ,https://www.instagram.com/reel/DGloFnMC7ph/?utm_source=ig_embed&utm_campaign=loading,
Hitchhiker Bike Shop,394 Mountain Rd #6  Stowe  VT 05672  United States,394 Mountain Rd #6,Stowe,5672,Vermont,US,America/New_York,18025853344,,http://hitchhikerbikes.com/,hitchhikerbikes.com,Bicycle store, ,Yes,98,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.4710745,Lng -72.6867018,https://www.google.com/maps/place/?q=place_id:ChIJd7kHlQ6_tUwRwzG08GJkRU0,https://www.google.com/search?kgmid=/g/11jb38l2zb,https://lh5.googleusercontent.com/p/AF1QipOxKy2JZUk4r_QhVr2eEyL9pnK9DG_u5XB1G2Qj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hitchhikerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd7kHlQ6_tUwRwzG08GJkRU0&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",1-802-585-3344,https://www.facebook.com/hitchhikerbikeshop, ,https://www.instagram.com/hitchhikerbikeshop/?hl=en,
Vermont Bicycle Shop,42 Summer St  Barre  VT 05641  United States,42 Summer St,Barre,5641,Vermont,US,America/New_York,18026228222,,http://www.vermontbicycleshop.com/,vermontbicycleshop.com,Bicycle store,Bicycle repair shop,Yes,47,4.9,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-6:30â€¯PM; Wednesday, 9:30â€¯AM-6:30â€¯PM; Thursday, 9:30â€¯AM-6:30â€¯PM; Friday, 9:30â€¯AM-6:30â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,9:30â€¯AM-6:30â€¯PM,Lat 44.200358,Lng -72.5029309,https://www.google.com/maps/place/?q=place_id:ChIJfyTm8doGtUwRFbnqvsoIA1Y,https://www.google.com/search?kgmid=/g/11cmd3bnqm,https://lh5.googleusercontent.com/p/AF1QipN8xkcoARLKKi9PHNjanE0-2rAHmrD3L0RcXhw7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.vermontbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfyTm8doGtUwRFbnqvsoIA1Y&q=bicycle+shop+near+Swanton+village,+Vermont,+USA&authuser=0&hl=en",8026228222,https://www.facebook.com/vermontbicycleshop, ,https://www.instagram.com/vermontbicycleshop/,https://www.youtube.com/@vermontbicycleshop
Mountain Trail Paddle Board And Bikes,69 Creek Farm Rd Ste 2 Side  Colchester  VT 05446  United States,69 Creek Farm Rd Ste 2 Side,Colchester,5446,Vermont,US,America/New_York,18025039418,,http://www.mountaintrailpaddleboard.com/,mountaintrailpaddleboard.com,Bicycle store,Bicycle repair shop,Yes,17,4.8,open,"Saturday, 12-3â€¯PM; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",12-3â€¯PM,12-3â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 44.551015899999996,Lng -73.1651527,https://www.google.com/maps/place/?q=place_id:ChIJh7CHW4pwykwRsEhPXyO7svU,https://www.google.com/search?kgmid=/g/11c1nctc53,https://lh5.googleusercontent.com/p/AF1QipPSw3KYc7bN2VO78o3pF0HW71e6xjN-m2ueKYua,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mountaintrailpaddleboard.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh7CHW4pwykwRsEhPXyO7svU&q=bicycle+shop+near+Chesterfield,+New+York,+USA&authuser=0&hl=en",18025039418,https://www.facebook.com/Mountaintrailpaddleboard, ,https://www.instagram.com/mtn_trail_paddle_board_bikes/,
Monkamoo DH  Freeride  and EBike Mountain Bike Parts,561 Maple Hill Rd  Johnson  VT 05656  United States,561 Maple Hill Rd,Johnson,5656,Vermont,US,America/New_York,18025851963,,http://www.monkamoo.com/,monkamoo.com,Bicycle store,Sporting goods store,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.6208623,Lng -72.6531306,https://www.google.com/maps/place/?q=place_id:ChIJh841KmmWtUwROixlQDF0oU0,https://www.google.com/search?kgmid=/g/1vpfj4gk,https://lh5.googleusercontent.com/p/WFBlgEg19l_52_EKwKYIJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.monkamoo.com/&size=48", ,,https://www.facebook.com/monkamoomtb/, ,https://instagram.com/monkamoomtb?igshid=z4vuzy0u4ty4,
Chucks Bikes,45 Bridge St  Morristown  VT 05661  United States,45 Bridge St,Morristown,5661,Vermont,US,America/New_York,18028887642,,http://chucksbikes802.com/,chucksbikes802.com,Bicycle store, ,Yes,109,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.5634278,Lng -72.5993661,https://www.google.com/maps/place/?q=place_id:ChIJh-TUF7XqtUwRHdYNiDhh1CE,https://www.google.com/search?kgmid=/g/1tczdhsk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC5otrcbQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://chucksbikes802.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJh-TUF7XqtUwRHdYNiDhh1CE&q=bicycle+shop+near+Northfield+village,+Vermont,+USA&authuser=0&hl=en",,https://www.facebook.com/chucksbikes802, ,https://www.instagram.com/chucksbikes,
