Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Southwest Bike Shop and Lawnmower Repair,7121 Baseline Rd  Little Rock  AR 72209  United States,7121 Baseline Rd,Little Rock,72209,Arkansas,US,America/Chicago,15015621866,,,,Bicycle store,Lawn mower repair service,Yes,24,4.1,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.6693401,Lng -92.3575671,https://www.google.com/maps/place/?q=place_id:ChIJ60O5EYyl0ocRLrlKPZGuVvI,https://www.google.com/search?kgmid=/g/1v75sfqs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCo5oudQA, ,"https://search.google.com/local/reviews?placeid=ChIJ60O5EYyl0ocRLrlKPZGuVvI&q=bicycle+shop+near+Greenbrier,+Arkansas,+USA&authuser=0&hl=en", , , , , 
arklatexchallenge,3015 E 19th St  Texarkana  AR 71854  United States,3015 E 19th St,Texarkana,71854,Arkansas,US,America/Chicago,18707749675,,,,Bicycle store, ,No,,,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 33.441180599999996,Lng -94.0108485,https://www.google.com/maps/place/?q=place_id:ChIJAQCQgMBrNIYRb9yM5aov4lg,https://www.google.com/search?kgmid=/g/11hy_xz65_,https://lh5.googleusercontent.com/p/O6bEZ6ANxLBrxVW2d9K5JA, , , , , , , 
G & C CYCLES,Fort Smith  AR 72901  United States,Fort Smith  AR 72901,Fort Smith, ,Arkansas,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 35.3790178,Lng -94.4210465,https://www.google.com/maps/place/?q=place_id:ChIJFwISUpRMyocRnzjT6FLwOPU,https://www.google.com/search?kgmid=/g/11j_14q1gl,https://lh5.googleusercontent.com/p/ufdsb5tprB7CuFdweBnvZg, , , , , , , 
Psych Bike,209 W Rush Ave  Harrison  AR 72601  United States,209 W Rush Ave,Harrison,72601,Arkansas,US,America/Chicago,18702804248,,,,Bicycle store, ,Yes,7,4.3,open,"Friday, Closed; Saturday, 8â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",8â€¯AM-5â€¯PM,Closed,Closed,Closed,Closed,Closed,Closed,Lat 36.2310258,Lng -93.109085,https://www.google.com/maps/place/?q=place_id:ChIJJRGHMX71zocRDUBZwieQcsg,https://www.google.com/search?kgmid=/g/11styjkzm0,https://lh5.googleusercontent.com/p/AF1QipMAUz3GFrTJsu_FBXCTOSxhYEQg0fMnxev9YfQ2, ,"https://search.google.com/local/reviews?placeid=ChIJJRGHMX71zocRDUBZwieQcsg&q=bicycle+shop+near+Berryville,+Arkansas,+USA&authuser=0&hl=en", , , , , 
Master Link Bike Shop,Benton  AR 72015  United States,Benton  AR 72015,Benton, ,Arkansas,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 34.5637549,Lng -92.58573799999999,https://www.google.com/maps/place/?q=place_id:ChIJQ9zNyC5SzYcR5Ghw1xNDIsk,https://www.google.com/search?kgmid=/g/11vwyr584q,https://lh5.googleusercontent.com/p/NCJ0iV1KYWBZ8xTG8iMQ4w, , , , , , , 
Full Gas,Arkansas 71801  United States,Arkansas 71801, , ,Arkansas,US,America/Chicago,,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 33.6440761,Lng -93.6534045,https://www.google.com/maps/place/?q=place_id:ChIJt1WkRgCFM4YRE7SSCQgjA2c,https://www.google.com/search?kgmid=/g/11ygq_t8l9, , , , , , , , 
Plug Power Electric Bicycles,483 S Hwy 62  Rogers  AR 72756  United States,483 S Hwy 62,Rogers,72756,Arkansas,US,America/Chicago,14792739229,,,,Bicycle store, ,Yes,3,4.7,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 36.3971146,Lng -94.0787447,https://www.google.com/maps/place/?q=place_id:ChIJWelIbIMbyYcRq_KWZ8UAO9s,https://www.google.com/search?kgmid=/g/11h7f_pswq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDDo4jIiQE, ,"https://search.google.com/local/reviews?placeid=ChIJWelIbIMbyYcRq_KWZ8UAO9s&q=bicycle+shop+near+Pea+Ridge,+Arkansas,+USA&authuser=0&hl=en", , , , , 
B & M's Bicycle Shop,1611 Dill St  Newport  AR 72112  United States,1611 Dill St,Newport,72112,Arkansas,US,America/Chicago,18704953908,,,,Bicycle store, ,No,,,open, ,,,,,,,,Lat 35.6049436,Lng -91.2593624,https://www.google.com/maps/place/?q=place_id:ChIJz5xyl1f004cRN5mSBEeKTa4,https://www.google.com/search?kgmid=/g/1tk686p2,https://lh5.googleusercontent.com/p/AUDiWa7PYbWZYDtH0AmW2g, , , , , , , 
Bike Works,3604 NW Frontage Rd Suite 2  Bentonville  AR 72712  United States,3604 NW Frontage Rd Suite 2,Bentonville,72712,Arkansas,US,America/Chicago,14796167780,,http://www.bikeworksar.com/,bikeworksar.com,Bicycle rental service, ,Yes,143,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.419217499999995,Lng -94.2220693,https://www.google.com/maps/place/?q=place_id:ChIJ-4AmZ-AbyYcRk0fpTxfo6Ts,https://www.google.com/search?kgmid=/g/11t_z5f1c9,https://lh5.googleusercontent.com/p/CIHM0ogKEP3ttLDbjOGGag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikeworksar.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-4AmZ-AbyYcRk0fpTxfo6Ts&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/bikeworksbentonville, ,https://instagram.com/bike.works.bentonville,
Greenway Outfitters - Outdoor Rentals,300 Valley St Suite 127  Hot Springs  AR 71901  United States,300 Valley St Suite 127,Hot Springs,71901,Arkansas,US,America/Chicago,15014632453,,https://greenwayoutfitters.com/,greenwayoutfitters.com,Bicycle rental service,Bicycle repair shop,Yes,70,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 1-6â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,1-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.4997732,Lng -93.0508486,https://www.google.com/maps/place/?q=place_id:ChIJ66a5j9krzYcRHoyb60ylG6k,https://www.google.com/search?kgmid=/g/11w8qxn3ps,https://lh5.googleusercontent.com/p/CIABIhADycKz9AcQXGf3BcQACTNj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://greenwayoutfitters.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ66a5j9krzYcRHoyb60ylG6k&q=bicycle+shop+near+Hot+Springs,+Arkansas,+USA&authuser=0&hl=en",, , ,,
OZ E-Bikes,1003 S Main St Suite 7  Bentonville  AR 72712  United States,1003 S Main St Suite 7,Bentonville,72712,Arkansas,US,America/Chicago,14793676696,,https://oznwa.com/,oznwa.com,Bicycle rental service,Bicycle repair shop,Yes,128,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 36.3615749,Lng -94.2084165,https://www.google.com/maps/place/?q=place_id:ChIJB737duQbyYcR7lbjuPHAsvc,https://www.google.com/search?kgmid=/g/11rc4nzxqw,https://lh5.googleusercontent.com/p/AF1QipOxEP8e567xXSNAiAMV9HOkFCsAsj2F0bG6Z5yQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://oznwa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJB737duQbyYcR7lbjuPHAsvc&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",4793676696,https://www.facebook.com/ozebikesnwa, ,https://www.instagram.com/ozebikes/,https://www.youtube.com/@oznwa
Phat Tire Rental Shop,205 S Main St  Bentonville  AR 72712  United States,205 S Main St,Bentonville,72712,Arkansas,US,America/Chicago,14793640634,,https://www.phattirebikeshop.com/articles/bike-rentals-pg386.htm,phattirebikeshop.com,Bicycle rental service, ,Yes,52,4.3,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 36.371224399999996,Lng -94.2085302,https://www.google.com/maps/place/?q=place_id:ChIJBzyp1SYbyYcRCRC8IVRmQOk,https://www.google.com/search?kgmid=/g/11jwmdbv8j,https://lh5.googleusercontent.com/p/CIABIhADycKzLghhtWfKWcAAB5iT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.phattirebikeshop.com/articles/bike-rentals-pg386.htm&size=48","https://search.google.com/local/reviews?placeid=ChIJBzyp1SYbyYcRCRC8IVRmQOk&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",, , , , 
Rock Town River Outfitters Bike Shop,400 President Clinton Ave  Little Rock  AR 72201  United States,400 President Clinton Ave,Little Rock,72201,Arkansas,US,America/Chicago,15018310548,,https://rocktownriveroutfitters.com/little-rock-bike-shop/,rocktownriveroutfitters.com,Bicycle rental service,Bicycle rental service,Yes,197,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.7476883,Lng -92.2661552,https://www.google.com/maps/place/?q=place_id:ChIJGfwldKS80ocRxqaRUP_mBz4,https://www.google.com/search?kgmid=/g/1hdzg6sbr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID40OnFVA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rocktownriveroutfitters.com/little-rock-bike-shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJGfwldKS80ocRxqaRUP_mBz4&q=bicycle+shop+near+Benton,+Arkansas,+USA&authuser=0&hl=en",5018310548,https://www.facebook.com/Rocktownriveroutfitters, ,https://www.instagram.com/rocktownriveroutfitters/,
Hot Springs Bicycle Touring Company,436 Broadway St  Hot Springs  AR 71901  United States,436 Broadway St,Hot Springs,71901,Arkansas,US,America/Chicago,15012762175,,http://hotspringsbicycletouringco.com/,hotspringsbicycletouringco.com,Bicycle rental service,Bicycle repair shop,Yes,112,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.5040747,Lng -93.05180999999999,https://www.google.com/maps/place/?q=place_id:ChIJSRA27eErzYcR1vFmJ23-A1k,https://www.google.com/search?kgmid=/g/11j025rtsd,https://lh5.googleusercontent.com/p/AF1QipNFm7I-VUfIhBnPcs26l1gM01k5iAPmQ8hVlibP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hotspringsbicycletouringco.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSRA27eErzYcR1vFmJ23-A1k&q=bicycle+shop+near+Hot+Springs,+Arkansas,+USA&authuser=0&hl=en",, , ,,
E-Bike Bentonville,400 N Walton Blvd  Bentonville  AR 72712  United States,400 N Walton Blvd,Bentonville,72712,Arkansas,US,America/Chicago,19186192296,,http://www.e-bikebentonville.com/,e-bikebentonville.com,Bicycle rental service, ,Yes,251,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.377190999999996,Lng -94.2208012,https://www.google.com/maps/place/?q=place_id:ChIJt38QwiwbyYcRNc6pRvR_iqs,https://www.google.com/search?kgmid=/g/11t7c6_kty,https://lh5.googleusercontent.com/p/AF1QipOz52caZEWHyX2qXEVgaT9Pt-GM92OvZIR4RK_Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.e-bikebentonville.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt38QwiwbyYcRNc6pRvR_iqs&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",, , ,,
Ozark Mountain Bike Rentals,15927 Hwy 187  Eureka Springs  AR 72631  United States,15927 Hwy 187,Eureka Springs,72631,Arkansas,US,America/Chicago,14793636699,,http://ziplineeurekasprings.com/,ziplineeurekasprings.com,Bicycle rental service, ,Yes,23,5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 10â€¯AM-3â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-3â€¯PM; ",10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 36.4271166,Lng -93.785012,https://www.google.com/maps/place/?q=place_id:ChIJV5cGp0gtyYcR0bqjTTV-zj4,https://www.google.com/search?kgmid=/g/11tjyc4kdy,https://lh5.googleusercontent.com/p/AF1QipObL6VVqDWwpOFhtbfqCeffZi3gcdih-POJRSoB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ziplineeurekasprings.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV5cGp0gtyYcR0bqjTTV-zj4&q=bicycle+shop+near+Berryville,+Arkansas,+USA&authuser=0&hl=en",1(479) 363-6699,https://www.facebook.com/OzarkMountainZiplinesAtEurkeaSprings/, ,https://instagram.com/ozarkmountain_ziplines?igshid=OGQ5ZDc2ODk2ZA==,https://www.youtube.com/channel/UCRHlmDrkyKaAkNIaOJKn6jg
Dero Fixit self-service bicycle repair station,Rogers  AR 72758  United States,Rogers  AR 72758,Rogers,72758,Arkansas,US,America/Chicago,18883376729,,http://www.dero.com/,dero.com,Bicycle repair shop, ,No,2,3,open, ,,,,,,,,Lat 36.330175499999996,Lng -94.18790159999999,https://www.google.com/maps/place/?q=place_id:ChIJDe5b5fkQyYcRLHyrYkZeod0,https://www.google.com/search?kgmid=/g/11b5ytyn5g,https://lh5.googleusercontent.com/p/CIABIhBm3GBg8kxFmBeH-eR4nTgg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dero.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDe5b5fkQyYcRLHyrYkZeod0&q=bicycle+shop+near+Little+Flock,+Arkansas,+USA&authuser=0&hl=en",,//www.facebook.com/deroracks,//www.twitter.com/derobikeracks,//instagram.com/derobikeracks,//www.youtube.com/user/derobikeracks
Cycle OG,3501 SW Deerfield Blvd #1  Bentonville  AR 72712  United States,3501 SW Deerfield Blvd #1,Bentonville,72712,Arkansas,US,America/Chicago,14795614840,,http://www.cycleog.com/,cycleog.com,Bicycle repair shop,Photographer,Yes,8,4.1,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 36.3380952,Lng -94.25122089999999,https://www.google.com/maps/place/?q=place_id:ChIJDVdFs6gPyYcRURanp8LOX-g,https://www.google.com/search?kgmid=/g/11nz9t61yr,https://lh5.googleusercontent.com/p/AF1QipPVqu8xpwwm_6iMrRKNrAhn-NN4odJxOBqOl2LZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cycleog.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDVdFs6gPyYcRURanp8LOX-g&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/cycleog/, ,https://www.instagram.com/cycleog/,https://www.youtube.com/channel/UCQx2XH2_krrLSpUzvxq9OAQ
OZ Suspension Solutions,400 N Walton Blvd C  Bentonville  AR 72712  United States,400 N Walton Blvd C,Bentonville,72712,Arkansas,US,America/Chicago,14793672892,,http://www.ozsuspension.com/,ozsuspension.com,Bicycle repair shop, ,Yes,79,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.3771069,Lng -94.2208157,https://www.google.com/maps/place/?q=place_id:ChIJe_Va74YbyYcR6Cdy54SF3MM,https://www.google.com/search?kgmid=/g/11q3vw_zjr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICuvPXrmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ozsuspension.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe_Va74YbyYcR6Cdy54SF3MM&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/ozsuspension, ,https://www.instagram.com/ozsuspension/,
Airship Spokeasy,802 NW A St  Bentonville  AR 72712  United States,802 NW A St,Bentonville,72712,Arkansas,US,America/Chicago,,,https://airshipcoffee.com/pages/airship-at-the-pumphouse,airshipcoffee.com,Bicycle repair shop, ,No,5,5,open, ,,,,,,,,Lat 36.3807366,Lng -94.2094509,https://www.google.com/maps/place/?q=place_id:ChIJl1j8lQAbyYcRZ8jcOdOkM-Q,https://www.google.com/search?kgmid=/g/11vdhpsm79,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICl88WzpQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://airshipcoffee.com/pages/airship-at-the-pumphouse&size=48","https://search.google.com/local/reviews?placeid=ChIJl1j8lQAbyYcRZ8jcOdOkM-Q&q=bicycle+shop+near+Little+Flock,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/airshipcoffee, ,https://www.instagram.com/airshipcoffee/,
Smokehouse Cycles,1725 Smoke House Trail  Fayetteville  AR 72701  United States,1725 Smoke House Trail,Fayetteville,72701,Arkansas,US,America/Chicago,14794803036,,http://smokehousecycles.com/,smokehousecycles.com,Bicycle repair shop, ,Yes,22,5,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, 9â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 10:30â€¯AM-6:30â€¯PM; Wednesday, 10:30â€¯AM-6:30â€¯PM; Thursday, 10:30â€¯AM-6:30â€¯PM; Friday, 10:30â€¯AM-6:30â€¯PM; ",9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,10:30â€¯AM-6:30â€¯PM,Lat 36.0470183,Lng -94.2199474,https://www.google.com/maps/place/?q=place_id:ChIJZRM6p7nZy4cRSTIvwqgBalM,https://www.google.com/search?kgmid=/g/11m77lt582,https://lh5.googleusercontent.com/p/AF1QipPgdGd4YGZW7s10eFIuDSnLYQlkXaaPhEeBtpHz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://smokehousecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZRM6p7nZy4cRSTIvwqgBalM&q=bicycle+shop+near+Elkins,+Arkansas,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/smokehouse.cycles/reels/?locale=gb&hl=am-et,
The Bike Lane,109 E Center Ave  Searcy  AR 72143  United States,109 E Center Ave,Searcy,72143,Arkansas,US,America/Chicago,15013053915,,http://www.thebikelane.cc/,thebikelane.cc,Bicycle repair shop, ,Yes,73,4.6,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; Friday, 10â€¯AM-5:30â€¯PM; ",Closed,Closed,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 35.248506,Lng -91.737072,https://www.google.com/maps/place/?q=place_id:ChIJZYEfIM2r04cR9xl3hDeiGNA,https://www.google.com/search?kgmid=/g/1tc_966p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICi5ffsLg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebikelane.cc/&size=48","https://search.google.com/local/reviews?placeid=ChIJZYEfIM2r04cR9xl3hDeiGNA&q=bicycle+shop+near+Alexander,+Arkansas,+USA&authuser=0&hl=en",, , ,,
Mojo Cycling,1100 N Walton Blvd suite 2  Bentonville  AR 72712  United States,1100 N Walton Blvd suite 2,Bentonville,72712,Arkansas,US,America/Chicago,14792717201,,https://www.mojocycling.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=18236689236704381412,mojocycling.com,Bicycle store,Bicycle rental service,Yes,332,4.7,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 36.384643,Lng -94.22060599999999,https://www.google.com/maps/place/?q=place_id:ChIJ_UCz7WwQyYcRfpkV90eUNmA,https://www.google.com/search?kgmid=/g/1tc_fst9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhxaPv6AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mojocycling.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=18236689236704381412&size=48","https://search.google.com/local/reviews?placeid=ChIJ_UCz7WwQyYcRfpkV90eUNmA&q=bicycle+shop+near+Bentonville,+Arkansas,+USA&authuser=0&hl=en",,https://www.facebook.com/mojobicycles, ,https://instagram.com/mojobicycles,
