Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bonner County Bicycles,521 N 4th Ave  Sandpoint  ID 83864  United States,521 N 4th Ave,Sandpoint,83864,Idaho,US,America/Los_Angeles,12085975339,,,,Bicycle store, ,Yes,53,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 48.2780694,Lng -116.55254559999999,https://www.google.com/maps/place/?q=place_id:ChIJvU__zM7WY1MR8dr26kw_M8s,https://www.google.com/search?kgmid=/g/11c1j8jkdc,https://lh5.googleusercontent.com/p/AF1QipO52KsOfs8A9MLg8fU-UDBWOQ7j_veuUyq_YrpR, ,"https://search.google.com/local/reviews?placeid=ChIJvU__zM7WY1MR8dr26kw_M8s&q=bicycle+shop+near+East+Hope,+Idaho,+USA&authuser=0&hl=en", , , , , 
Sun Summit South,418 S Main St  Hailey  ID 83333  United States,418 S Main St,Hailey,83333,Idaho,US,America/Boise,12087886006,,,,Bicycle store,Bicycle repair shop,Yes,17,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-6â€¯PM,Lat 43.5160486,Lng -114.31231,https://www.google.com/maps/place/?q=place_id:ChIJyUry_LHVq1QRFyGuOLUsjXk,https://www.google.com/search?kgmid=/g/1tnmrfw7,https://lh5.googleusercontent.com/p/AF1QipPsDg9nC3CH0IruegCycU9A9Q_ks_u_WXEPfDV9, ,"https://search.google.com/local/reviews?placeid=ChIJyUry_LHVq1QRFyGuOLUsjXk&q=bicycle+shop+near+Hailey,+Idaho,+USA&authuser=0&hl=en", , , , , 
West Summit Adventures,160 E Jackson St  Mountain Home  ID 83647  United States,160 E Jackson St,Mountain Home,83647,Idaho,US,America/Boise,12085900479,,,,Bicycle rental service,,Yes,12,5,open, ,,,,,,,,Lat 43.1310487,Lng -115.6934823,https://www.google.com/maps/place/?q=place_id:ChIJB59Spv4trFQRsyYmMOi_vBI,https://www.google.com/search?kgmid=/g/11y522xxjb,https://lh5.googleusercontent.com/p/AF1QipNxzJqpSL-dZ4ci2mqIbAxfpVi2MvI5X5xYh05r, ,"https://search.google.com/local/reviews?placeid=ChIJB59Spv4trFQRsyYmMOi_vBI&q=bicycle+shop+near+Mountain+Home,+Idaho,+USA&authuser=0&hl=en", , , , , 
Pursuit E-Bikes LLC.,169 Sugar Avenue  Sugar City  ID 83448  United States,169 Sugar Avenue,Sugar City,83448,Idaho,US,America/Boise,12185029992,,https://www.pursuitebikes.com/,pursuitebikes.com,Bicycle rental service, ,Yes,5,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.875005099999996,Lng -111.7532021,https://www.google.com/maps/place/?q=place_id:ChIJcaRa-G33U1MRyZDDd5mFMLQ,https://www.google.com/search?kgmid=/g/11vb1q1zlb,https://lh5.googleusercontent.com/p/AF1QipOCiYjHVakTRpRCcxbgI41OCfpus7pM95oOrVrn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.pursuitebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcaRa-G33U1MRyZDDd5mFMLQ&q=bicycle+shop+near+Stites,+Idaho,+USA&authuser=0&hl=en",, , , , 
JP E-BIKE RENTALS,2344 Julie Ln  Twin Falls  ID 83301  United States,2344 Julie Ln,Twin Falls,83301,Idaho,US,America/Boise,12087490145,,https://jpebikerentals.com/,jpebikerentals.com,Bicycle rental service, ,Yes,53,5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.5819021,Lng -114.4371817,https://www.google.com/maps/place/?q=place_id:ChIJk2vUGzyhrFQROcFjOyOjjB8,https://www.google.com/search?kgmid=/g/11p1190h2x,https://lh5.googleusercontent.com/p/AF1QipO2i0TBt0fTxcQsVt1VUi3xGhUydvV4vwA5RKHx,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://jpebikerentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk2vUGzyhrFQROcFjOyOjjB8&q=bicycle+shop+near+Buhl,+Idaho,+USA&authuser=0&hl=en",12087490145, , ,,
Spokehouse E-Bike Rentals,519 Bank St  Wallace  ID 83873  United States,519 Bank St,Wallace,83873,Idaho,US,America/Los_Angeles,12086996882,,http://www.thespokehouse.com/,thespokehouse.com,Bicycle rental service, ,Yes,14,5,open,"Friday, 8â€¯AM-7â€¯PM; Saturday, 8â€¯AM-7â€¯PM; Sunday, Closed; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,Closed,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 47.4717047,Lng -115.9243338,https://www.google.com/maps/place/?q=place_id:ChIJM0h-yoH3YFMR6KFO75ykV3c,https://www.google.com/search?kgmid=/g/11flztvmqt,https://lh5.googleusercontent.com/p/AF1QipN0h4oPwbq59Mb7wueSwAKuaUr3qBLbBcxhp9Wd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thespokehouse.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM0h-yoH3YFMR6KFO75ykV3c&q=bicycle+shop+near+Stites,+Idaho,+USA&authuser=0&hl=en",, , ,,
Gear Garage CDA,1325 E Sherman Ave  Coeur d'Alene  ID 83814  United States,1325 E Sherman Ave,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12086613116,,https://geargaragecda.com/,geargaragecda.com,Bicycle rental service,Bicycle rack,Yes,116,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6734508,Lng -116.7665567,https://www.google.com/maps/place/?q=place_id:ChIJPxTQBQvHYVMR_JniIbFU16g,https://www.google.com/search?kgmid=/g/11k39h6ylr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxsJLmqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://geargaragecda.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPxTQBQvHYVMR_JniIbFU16g&q=bicycle+shop+near+Fernan+Lake+Village,+Idaho,+USA&authuser=0&hl=en",-3984,https://www.facebook.com/geargaragecda, ,https://www.instagram.com/geargaragecda/,
EVolve Electric Bikes,108 N Latah St  Boise  ID 83706  United States,108 N Latah St,Boise,83706,Idaho,US,America/Boise,12085630000,,https://www.evbikesboise.com/,evbikesboise.com,Bicycle rental service, ,Yes,41,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-6â€¯PM,Lat 43.605742299999996,Lng -116.22814819999999,https://www.google.com/maps/place/?q=place_id:ChIJRwzkDND5rlQRfw7g36_43ow,https://www.google.com/search?kgmid=/g/11rsfz6pt7,https://lh5.googleusercontent.com/p/AF1QipNK9F1OBlOsP-RVs9zGFPfkDqdATu6hmJb_3QD_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.evbikesboise.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRwzkDND5rlQRfw7g36_43ow&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",208-563-0000,https://www.facebook.com/evbikesboise/?ref=pages_you_manage, ,https://www.instagram.com/evbikesboise/,https://www.youtube.com/channel/UCdyAjfJwjvjelwV_uiqVzlg
RentaBikeNow for Store #325,513 S Main St  Moscow  ID 83843  United States,513 S Main St,Moscow,83843,Idaho,US,America/Los_Angeles,18474414292,,http://www.rentabikenow.com/store?loc=paradisecreekbicycle,rentabikenow.com,Bicycle rental service, ,Yes,1,5,open,"Friday, 8:30â€¯AM-8:29â€¯PM; Saturday, 8:30â€¯AM-8:29â€¯PM; Sunday, 8:30â€¯AM-8:29â€¯PM; Monday, 8:30â€¯AM-8:29â€¯PM; Tuesday, 8:30â€¯AM-8:29â€¯PM; Wednesday, 8:30â€¯AM-8:29â€¯PM; Thursday, 8:30â€¯AM-8:29â€¯PM; ",8:30â€¯AM-8:29â€¯PM,8:30â€¯AM-8:29â€¯PM,8:30â€¯AM-8:29â€¯PM,8:30â€¯AM-8:29â€¯PM,8:30â€¯AM-8:29â€¯PM,8:30â€¯AM-8:29â€¯PM,8:30â€¯AM-8:29â€¯PM,Lat 46.7307656,Lng -117.0018365,https://www.google.com/maps/place/?q=place_id:ChIJuUbqIXknoFQREPBD9Z0-u4A,https://www.google.com/search?kgmid=/g/1262vjth8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE6YCvnwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rentabikenow.com/store?loc=paradisecreekbicycle&size=48","https://search.google.com/local/reviews?placeid=ChIJuUbqIXknoFQREPBD9Z0-u4A&q=bicycle+shop+near+Moscow,+Idaho,+USA&authuser=0&hl=en",, , , , 
Endo Peaks,107 W Bates Rd  Driggs  ID 83422  United States,107 W Bates Rd,Driggs,83422,Idaho,US,America/Boise,12083544775,,https://endopeaks.com/,endopeaks.com,Bicycle rental service,Water sports equipment rental service,Yes,14,4.5,open, ,,,,,,,,Lat 43.723507,Lng -111.1135161,https://www.google.com/maps/place/?q=place_id:ChIJXb5xp16jU1MRsvmwO1YQDTU,https://www.google.com/search?kgmid=/g/11v9lq4h0c,https://lh5.googleusercontent.com/p/AF1QipNTyge40Uyo_qKG4mRICT23D6jv6vYBCbbVxQmm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://endopeaks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXb5xp16jU1MRsvmwO1YQDTU&q=bicycle+shop+near+Driggs,+Idaho,+USA&authuser=0&hl=en",,http://facebook.com/endopeaks, ,http://instagram.com/endopeaks,
Mobile Bike Service LLC,6138 N Widgeon Way  Garden City  ID 83714  United States,6138 N Widgeon Way,Garden City,83714,Idaho,US,America/Boise,12083275555,,http://mobilebike.com/,mobilebike.com,Bicycle repair shop, ,Yes,57,4.7,open, ,,,,,,,,Lat 43.6613091,Lng -116.2894237,https://www.google.com/maps/place/?q=place_id:ChIJ-9f4ZYL_rlQRPcZ-VfrnQYc,https://www.google.com/search?kgmid=/g/1tcx6r1r,https://lh5.googleusercontent.com/p/AF1QipOOhHWWplsY03g0D2xy8WS-MKEIneaIXxsu1EFT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://mobilebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-9f4ZYL_rlQRPcZ-VfrnQYc&q=bicycle+shop+near+Boise,+Idaho,+USA&authuser=0&hl=en",, , ,,
Paradise Creek Bicycles,1877 Carmichael Rd  Moscow  ID 83843  United States,1877 Carmichael Rd,Moscow,83843,Idaho,US,America/Los_Angeles,12088820703,,https://paradisecreekbicycles.com/,paradisecreekbicycles.com,Bicycle repair shop,Bicycle rental service,Yes,156,4.7,open, ,,,,,,,,Lat 46.7173197,Lng -116.964715,https://www.google.com/maps/place/?q=place_id:ChIJc2iTIXknoFQR0xWb9hXp2iI,https://www.google.com/search?kgmid=/g/1tlmn0xh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkxOrreg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://paradisecreekbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc2iTIXknoFQR0xWb9hXp2iI&q=bicycle+shop+near+Orofino,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/paradisecreekbikes/, ,,
Barclay Cycles,3000 W Stewart Ave  Boise  ID 83702  United States,3000 W Stewart Ave,Boise,83702,Idaho,US,America/Boise,12089182008,,http://barclaycycles.com/,barclaycycles.com,Bicycle repair shop, ,No,,,open,"Friday, Closed; Saturday, 1-2â€¯PM; Sunday, 1-2â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",1-2â€¯PM,1-2â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 43.629033899999996,Lng -116.22823899999999,https://www.google.com/maps/place/?q=place_id:ChIJedN0sIf5rlQROPSo0aOtykQ,https://www.google.com/search?kgmid=/g/11tjp631sz,https://lh5.googleusercontent.com/p/1_2uQiRcIxgiaheHQWOu9A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://barclaycycles.com/&size=48", ,, , ,,
Ridgeline Bike & Ski,10100 W Overland Rd  Boise  ID 83709  United States,10100 W Overland Rd,Boise,83709,Idaho,US,America/Boise,12083769240,,https://www.ridgelinebikenski.com/,ridgelinebikenski.com,Bicycle repair shop,Bicycle rack,Yes,250,4.7,open,"Friday, 12-7â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 43.5905503,Lng -116.3081393,https://www.google.com/maps/place/?q=place_id:ChIJH_oIyu5WrlQRFnXp9DDc-uQ,https://www.google.com/search?kgmid=/g/1tfsbkld,https://lh5.googleusercontent.com/p/AF1QipNmD5jBkUUy8CnIFKqQtRm5BVMKEGiqmKOl2s5L,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ridgelinebikenski.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJH_oIyu5WrlQRFnXp9DDc-uQ&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",-9823, , ,,
Elf-bikes,407 E Whiteley Ave #408  Council  ID 83612  United States,407 E Whiteley Ave #408,Council,83612,Idaho,US,America/Boise,12082802325,,http://elf-bikes.com/,elf-bikes.com,Bicycle repair shop, ,Yes,2,5,open, ,,,,,,,,Lat 44.7311371,Lng -116.4319822,https://www.google.com/maps/place/?q=place_id:ChIJndhWuC3ZpVQRq4-38SswkzY,https://www.google.com/search?kgmid=/g/11s78r30r4,https://lh5.googleusercontent.com/p/AF1QipN40BBg6_7o4DW60Fgft9646rV8pkxKrK9mcf5M,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://elf-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJndhWuC3ZpVQRq4-38SswkzY&q=bicycle+shop+near+Stites,+Idaho,+USA&authuser=0&hl=en",, , , , 
Oregon Trail Bikes,216 N 2nd Ave  Pocatello  ID 83201  United States,216 N 2nd Ave,Pocatello,83201,Idaho,US,America/Boise,12082510751,,http://oregontrailbikes.com/,oregontrailbikes.com,Bicycle repair shop,Bicycle Shop,Yes,89,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.865731499999995,Lng -112.44746719999999,https://www.google.com/maps/place/?q=place_id:ChIJnW3uf5pPVVMRGBQxczfRb80,https://www.google.com/search?kgmid=/g/11fk1gjfl_,https://lh5.googleusercontent.com/p/AF1QipNR_x7tu5jd96FXFPpLH2JRUfyoHY3EQDzorwVD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://oregontrailbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJnW3uf5pPVVMRGBQxczfRb80&q=bicycle+shop+near+Soda+Springs,+Idaho,+USA&authuser=0&hl=en",208-251-0751,https://www.facebook.com/oregontrailbikes, ,https://www.instagram.com/oregontrailbikes/,
Post Falls Bike Shop,15102 Hayden Ave  Post Falls  ID 83854  United States,15102 Hayden Ave,Post Falls,83854,Idaho,US,America/Los_Angeles,12087772636,,https://postfallsbikeshop.com/,postfallsbikeshop.com,Bicycle repair shop, ,Yes,,,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 47.753896999999995,Lng -116.985012,https://www.google.com/maps/place/?q=place_id:ChIJTwQ5f6jpYVMRyZLLttfdiQY,https://www.google.com/search?kgmid=/g/11xlszwmyb,https://lh5.googleusercontent.com/p/AF1QipP75vf6arXbbrA75FJHH6RgUBCvIZcNsrbcdem_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://postfallsbikeshop.com/&size=48", ,,https://www.facebook.com/WixStudio,https://twitter.com/WixStudio,https://www.instagram.com/wix/,https://www.youtube.com/user/Wix
Meridian Cycles,1203 N Main St  Meridian  ID 83642  United States,1203 N Main St,Meridian,83642,Idaho,US,America/Boise,12088841613,,https://www.meridian-cycles.com/,meridian-cycles.com,Bicycle store,Bicycle repair shop,Yes,184,4.7,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 43.614803699999996,Lng -116.3919488,https://www.google.com/maps/place/?q=place_id:ChIJ_VqPxO1TrlQR3C4omN4J_ZY,https://www.google.com/search?kgmid=/g/1tfql31m,https://lh5.googleusercontent.com/p/AF1QipNOh6K3VbzE7XpK8v6J2C185QgTCDnviXPFbD29,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.meridian-cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_VqPxO1TrlQR3C4omN4J_ZY&q=bicycle+shop+near+Orofino,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/MeridianCyclesShop, ,https://www.instagram.com/meridian_cycles/,
Dave's Bike Shop,367 W Broadway St  Idaho Falls  ID 83402  United States,367 W Broadway St,Idaho Falls,83402,Idaho,US,America/Boise,12085296886,,http://davesbikeshop.net/,davesbikeshop.net,Bicycle store,Bicycle repair shop,Yes,174,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.4912656,Lng -112.0412832,https://www.google.com/maps/place/?q=place_id:ChIJ0T8BgU9ZVFMRhwctSspk290,https://www.google.com/search?kgmid=/g/126299bwn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE_eCpQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://davesbikeshop.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0T8BgU9ZVFMRhwctSspk290&q=bicycle+shop+near+Orofino,+Idaho,+USA&authuser=0&hl=en",2085296886,https://www.facebook.com/DavesBikeShopIdahoFalls/, ,https://www.instagram.com/davesbikeshop/,
Reed Cycle Inc.,2340 N Bogus Basin Rd  Boise  ID 83702  United States,2340 N Bogus Basin Rd,Boise,83702,Idaho,US,America/Boise,12082072428,,http://www.reed-cycle.com/,reed-cycle.com,Bicycle store,Bicycle repair shop,Yes,39,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.641069099999996,Lng -116.20796829999999,https://www.google.com/maps/place/?q=place_id:ChIJ-3iuuab5rlQRaPio4Qi0laM,https://www.google.com/search?kgmid=/g/11ff5cvjz_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMj8mPkQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reed-cycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-3iuuab5rlQRaPio4Qi0laM&q=bicycle+shop+near+Priest+River,+Idaho,+USA&authuser=0&hl=en",,https://www.facebook.com/ReedCycle, ,http://instagram.com/reedcycle,
Vertical Earth LLC,1323 E Sherman Ave  Coeur d'Alene  ID 83814  United States,1323 E Sherman Ave,Coeur d'Alene,83814,Idaho,US,America/Los_Angeles,12086675503,,http://www.verticalearth.com/,verticalearth.com,Bicycle store, ,Yes,33,4.5,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6734647,Lng -116.76673389999999,https://www.google.com/maps/place/?q=place_id:ChIJ3woKfrnGYVMReSlAfDod0nk,https://www.google.com/search?kgmid=/g/1q6cfp103,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICbj46gDQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.verticalearth.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3woKfrnGYVMReSlAfDod0nk&q=bicycle+shop+near+Parma,+Idaho,+USA&authuser=0&hl=en",202-555-0188, , ,,
208 Cycles,10580 W State St Ste 103  Star  ID 83669  United States,10580 W State St Ste 103,Star,83669,Idaho,US,America/Boise,12082713068,,https://www.208cycles.com/,208cycles.com,Bicycle store,Bicycle repair shop,Yes,56,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.692476,Lng -116.4855819,https://www.google.com/maps/place/?q=place_id:ChIJ5SV3kJqtr1QRhorBV_fMIqs,https://www.google.com/search?kgmid=/g/11srfrqdkd,https://lh5.googleusercontent.com/p/AF1QipNCeU4DVD64VcV0I8MZRyuu48BlDBQz1islpiA1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.208cycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5SV3kJqtr1QRhorBV_fMIqs&q=bicycle+shop+near+Orofino,+Idaho,+USA&authuser=0&hl=en",1-208-999-0070,https://www.facebook.com/208cyclesbikeshop, ,https://www.instagram.com/208cycles/,
