Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
New River Bike,221 N Court St  Fayetteville  WV 25840  United States,221 N Court St,Fayetteville,25840,West Virginia,US,America/New_York,13045742453,,http://www.newriverbikes.com/,newriverbikes.com,Bicycle store, ,Yes,50,4.6,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.0542127,Lng -81.10492579999999,https://www.google.com/maps/place/?q=place_id:ChIJA5SpaM--TogR26uPpoXd83w,https://www.google.com/search?kgmid=/g/1tw1fjc5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICH4bj3Ug,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.newriverbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA5SpaM--TogR26uPpoXd83w&q=bicycle+shop+near+Kingwood,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/newriverbikes/?fref=ts, ,http://instagram.com/volitionmag_,
Jeff's Bike Shop,704 6th Ave  Huntington  WV 25701  United States,704 6th Ave,Huntington,25701,West Virginia,US,America/New_York,13045222453,,http://www.jeffsbikeshop.com/,jeffsbikeshop.com,Bicycle store, ,Yes,67,4.3,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.417741299999996,Lng -82.4461532,https://www.google.com/maps/place/?q=place_id:ChIJA5yC-9oJRogRsnRab5cZO74,https://www.google.com/search?kgmid=/g/1tjyv8yt,https://lh5.googleusercontent.com/p/AF1QipO_C0g58T6lvYIiX1FU2Yl23EeV4Yma6IfDG5NS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jeffsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA5yC-9oJRogRsnRab5cZO74&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",3045222453, , ,,
John's Cyclery,309 MacCorkle Ave  St Albans  WV 25177  United States,309 MacCorkle Ave,St Albans,25177,West Virginia,US,America/New_York,13047272180,,http://www.johnscyclery.com/,johnscyclery.com,Bicycle store, ,Yes,138,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.3891189,Lng -81.83323639999999,https://www.google.com/maps/place/?q=place_id:ChIJA63lVN3KSIgRpvJt15ss_qw,https://www.google.com/search?kgmid=/g/1tvq4tk0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICDsO6BPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.johnscyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA63lVN3KSIgRpvJt15ss_qw&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/Johns-Cyclery-192084254834/, ,https://instagram.com/johnscyclery,
Speed Vision Bikes,722 Valley Falls Rd  Fairmont  WV 26554  United States,722 Valley Falls Rd,Fairmont,26554,West Virginia,US,America/New_York,13049334533,,http://www.speedvision.bike/,speedvision.bike,Bicycle store, ,Yes,36,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,12-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.3938784,Lng -80.06928239999999,https://www.google.com/maps/place/?q=place_id:ChIJC5jZedyJSogRocmJqbrXNwM,https://www.google.com/search?kgmid=/g/11gkb4tplf,https://lh5.googleusercontent.com/p/AF1QipOMqpTb9qU4W0rRzrZTi6wQiuaqmyUz1ZJX13B1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.speedvision.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJC5jZedyJSogRocmJqbrXNwM&q=bicycle+shop+near+Pleasant+Valley,+west-virginia,+USA&authuser=0&hl=en",, , ,,
Elk City Cycles,613 Tennessee Ave  Charleston  WV 25302  United States,613 Tennessee Ave,Charleston,25302,West Virginia,US,America/New_York,16812651014,,http://www.elkcitycycles.com/,elkcitycycles.com,Bicycle store,Bicycle repair shop,Yes,46,4.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.3609459,Lng -81.6419295,https://www.google.com/maps/place/?q=place_id:ChIJE70lKgfTSIgRyd0eQ0cZoWE,https://www.google.com/search?kgmid=/g/11m876g7wj,https://lh5.googleusercontent.com/p/AF1QipNJ748EXZj76JTKmKhxpNHcKuwvueEhcFcuRAo,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.elkcitycycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE70lKgfTSIgRyd0eQ0cZoWE&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",, , ,,
Bigfoot Braxxie's Bikes,601 Elk St  Gassaway  WV 26624  United States,601 Elk St,Gassaway,26624,West Virginia,US,America/New_York,13048530002,,https://bigfootbraxxiesbikes.com/,bigfootbraxxiesbikes.com,Bicycle store,Bicycle rental service,Yes,10,5,open,"Saturday, 11â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",11â€¯AM-3â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.6732519,Lng -80.7744325,https://www.google.com/maps/place/?q=place_id:ChIJeQLC9vrfS4gRmoxPxyWJyqg,https://www.google.com/search?kgmid=/g/11tw_8tbm5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxmoq97wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bigfootbraxxiesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeQLC9vrfS4gRmoxPxyWJyqg&q=bicycle+shop+near+Follansbee,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/ThemeRexStudio/,https://twitter.com/ThemerexThemes,https://www.instagram.com/themerex_net/,
Trail Labs  LLC,465 Cortland Rd  Davis  WV 26260  United States,465 Cortland Rd,Davis,26260,West Virginia,US,America/New_York,13044608559,,http://www.trail-labs.com/,trail-labs.com,Bicycle store,Beer store,Yes,29,5,open, ,,,,,,,,Lat 39.0509237,Lng -79.4385447,https://www.google.com/maps/place/?q=place_id:ChIJf-d0dXbNSogR1PvWsW8n-U8,https://www.google.com/search?kgmid=/g/11pv8vf9f9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu-beQiwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trail-labs.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf-d0dXbNSogR1PvWsW8n-U8&q=bicycle+shop+near+Moorefield,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/traillabswv, ,https://www.instagram.com/trail_labs_wv/,
Hammer Cycles  LLC.,403 Washington St W  Lewisburg  WV 24901  United States,403 Washington St W,Lewisburg,24901,West Virginia,US,America/New_York,13046613566,,http://hammercycleswv.com/,hammercycleswv.com,Bicycle store, ,Yes,28,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 37.8051813,Lng -80.45477,https://www.google.com/maps/place/?q=place_id:ChIJheEnpfJHTIgRhLqrx0G45lU,https://www.google.com/search?kgmid=/g/11fpmcws17,https://lh5.googleusercontent.com/p/AF1QipNrGgw4XStf9AeyqgagqdrA09z1gx2RTq9OaS6f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hammercycleswv.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJheEnpfJHTIgRhLqrx0G45lU&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",13046613566,https://www.facebook.com/hammercycleswv,https://twitter.com/hammercycleswv,https://www.instagram.com/hammercycles/,
Charleston Bicycle Center,409 53rd St SE  Charleston  WV 25304  United States,409 53rd St SE,Charleston,25304,West Virginia,US,America/New_York,13049258348,,http://www.wvcbc.com/,wvcbc.com,Bicycle store,Bicycle repair shop,No,71,4.7,open,"Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; Friday, 12-6â€¯PM; ",12-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 38.316387899999995,Lng -81.57421289999999,https://www.google.com/maps/place/?q=place_id:ChIJMRQOTg4rT4gRExk5bJXsuko,https://www.google.com/search?kgmid=/g/1tdrx_vb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDklse4aQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wvcbc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMRQOTg4rT4gRExk5bJXsuko&q=bicycle+shop+near+Kenova,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/charlestonbicyclecenter, ,https://www.instagram.com/charlestonbicyclecenter,
Joey's Bike Shop LLC,19 3rd St  Elkins  WV 26241  United States,19 3rd St,Elkins,26241,West Virginia,US,America/New_York,13046360219,,https://joeysbikeshop.com/,joeysbikeshop.com,Bicycle store, ,Yes,29,4.9,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.9253388,Lng -79.8501142,https://www.google.com/maps/place/?q=place_id:ChIJ-ZYjj8njSogRKhPgPgUAnIY,https://www.google.com/search?kgmid=/g/1tsjfb57,https://lh5.googleusercontent.com/p/AF1QipPLIgf86w-RaJBuBjybADB_TIvmRoHLg1mWUQsp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://joeysbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-ZYjj8njSogRKhPgPgUAnIY&q=bicycle+shop+near+Follansbee,+west-virginia,+USA&authuser=0&hl=en",30463602193046355065 | 3046360219 | 3046355065,https://www.facebook.com/237696261669, ,https://www.instagram.com/joeys.bike.shop,
We Bike WV,918 Fortney St  Morgantown  WV 26505  United States,918 Fortney St,Morgantown,26505,West Virginia,US,America/New_York,13042824365,,http://webikewv.org/,webikewv.org,Used bicycle shop, ,Yes,1,5,open,"Friday, Closed; Saturday, Closed; Sunday, 10â€¯AM-1:30â€¯PM; Monday, Closed; Tuesday, 6-8â€¯PM; Wednesday, Closed; Thursday, Closed; ",Closed,10â€¯AM-1:30â€¯PM,Closed,6-8â€¯PM,Closed,Closed,Closed,Lat 39.6311679,Lng -79.9415576,https://www.google.com/maps/place/?q=place_id:ChIJ8WD0LAB7NYgRQCyJY-LVBIk,https://www.google.com/search?kgmid=/g/11y6vjt_zn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDrv_-iLQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://webikewv.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8WD0LAB7NYgRQCyJY-LVBIk&q=bicycle+shop+near+Morgantown,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/webikewv, ,https://www.instagram.com/webikewv,
Mercer Street Bicycle Co-Op & Mercantile,868 Mercer St  Princeton  WV 24740  United States,868 Mercer St,Princeton,24740,West Virginia,US,America/New_York,13043081721,,http://bicycles4kids.org/,bicycles4kids.org,Used bicycle shop, ,Yes,6,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.3697473,Lng -81.095061,https://www.google.com/maps/place/?q=place_id:ChIJ9VxwnSJrTogR-Aawi41sWws,https://www.google.com/search?kgmid=/g/11whphnzh6,https://lh5.googleusercontent.com/p/xTAfzw-x6uYL-s3lMVE5zA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicycles4kids.org/&size=48",https://search.google.com/local/reviews?placeid=ChIJ9VxwnSJrTogR-Aawi41sWws&q=Mercer+Street+Bicycle+Co-Op+%26+Mercantile&authuser=0&hl=en,, , ,,
Snowcreek Mountain Sports,52 Silver Creek Rd  Snowshoe  WV 26209  United States,52 Silver Creek Rd,Snowshoe,26209,West Virginia,US,America/New_York,13045724321,,http://www.skibarn.net/,skibarn.net,Bicycle rental service,,Yes,107,4.8,open,"Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; Friday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 38.435803,Lng -79.999743,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqk53S4gRnmzZGaJcBUs,https://www.google.com/search?kgmid=/g/1tgs1mmc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDZkaGQHA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.skibarn.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6qqqk53S4gRnmzZGaJcBUs&q=bicycle+shop+near+Coal,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/TheSkiBarn/, ,,
Trails Edge Cycles,1302 S Eisenhower Dr  Beckley  WV 25801  United States,1302 S Eisenhower Dr,Beckley,25801,West Virginia,US,America/New_York,13042552884,trailsedgecycles@gmail.com,http://www.trailsedgecycles.com/,trailsedgecycles.com,Bicycle store, ,Yes,3,5,permanently closed, ,,,,,,,,Lat 37.7638651,Lng -81.1575436,https://www.google.com/maps/place/?q=place_id:ChIJS_rf6sqNTogR45YUe7M-exE,https://www.google.com/search?kgmid=/g/11sttkklsr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDJ9Pr4Pg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trailsedgecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJS_rf6sqNTogR45YUe7M-exE&q=bicycle+shop+near+Daniels,+west-virginia,+USA&authuser=0&hl=en",13042552884,https://www.facebook.com/profile.php?id=100092582177976, ,,
Performance Inc,833 Robert C Byrd Dr  Sophia  WV 25921  United States,833 Robert C Byrd Dr,Sophia,25921,West Virginia,US,America/New_York,18007272453,,https://performancebike.com/,performancebike.com,Bicycle store, ,No,1,5,permanently closed, ,,,,,,,,Lat 37.7281195,Lng -81.2443476,https://www.google.com/maps/place/?q=place_id:ChIJ1V82wwT0TogR2MCUrQoh_BU,https://www.google.com/search?kgmid=/g/1wh4gk4d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4xq2KbQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://performancebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1V82wwT0TogR2MCUrQoh_BU&q=bicycle+shop+near+Helen,+west-virginia,+USA&authuser=0&hl=en",1-800-727-2453,//www.facebook.com/performancebike, ,//instagram.com/performancebike,//www.youtube.com/user/PerformanceBikes?sub_confirmation=1
Three Points Cycle,807 N Mildred St Unit 5  Ranson  WV 25438  United States,807 N Mildred St Unit 5,Ranson,25438,West Virginia,US,America/New_York,13047285181,,https://threepointscycles.net/,threepointscycles.net,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 39.3054233,Lng -77.8638179,https://www.google.com/maps/place/?q=place_id:ChIJB7_ERBMBtokR2ryTWuS3iU8,https://www.google.com/search?kgmid=/g/1262l96mr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID8sqOFtQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://threepointscycles.net/&size=48", ,, , ,http://instagram.com/threepointscycles,
Pete's Bike Shop,1800 18th St Suite B  Nitro  WV 25143  United States,1800 18th St Suite B,Nitro,25143,West Virginia,US,America/New_York,,,http://petesbikeshop.net/?utm_source=gmb&utm_medium=referral,petesbikeshop.net,Bicycle store, ,Yes,20,5,permanently closed, ,,,,,,,,Lat 38.4201974,Lng -81.8429034,https://www.google.com/maps/place/?q=place_id:ChIJheWmR9XLSIgRWVsoAtlZyKE,https://www.google.com/search?kgmid=/g/11k_5cb_cy,https://lh5.googleusercontent.com/p/AF1QipNXv-BVZDCfLAEOx0e8r_dYepiBW4AVl74vhtbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://petesbikeshop.net/?utm_source=gmb&utm_medium=referral&size=48","https://search.google.com/local/reviews?placeid=ChIJheWmR9XLSIgRWVsoAtlZyKE&q=bicycle+shop+near+Cross+Lanes,+west-virginia,+USA&authuser=0&hl=en",, , , , 
Outlaw Motorized Bicycles,1230 17th St  Huntington  WV 25701  United States,1230 17th St,Huntington,25701,West Virginia,US,America/New_York,13049620665,,,,Bicycle repair shop,,Yes,1,1,Temporarily closed, ,,,,,,,,Lat 38.4116314,Lng -82.4243079,https://www.google.com/maps/place/?q=place_id:ChIJvdiGVC0IRogRHl_mDpVLDgo,https://www.google.com/search?kgmid=/g/11hcv0q189,https://lh5.googleusercontent.com/p/AF1QipMZQIC6GI2IJcYkzPQYEsZI4yiS6YZ670daviML, ,"https://search.google.com/local/reviews?placeid=ChIJvdiGVC0IRogRHl_mDpVLDgo&q=bicycle+shop+near+Matoaka,+west-virginia,+USA&authuser=0&hl=en", , , , , 
