Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
MoCo Cyclery,1200 N 2nd St  Independence  KS 67301  United States,1200 N 2nd St,Independence,67301,Kansas,US,America/Chicago,16203302063,,https://www.facebook.com/MoCoCycleryKS/,facebook.com,Bicycle repair shop, ,Yes,2,5,open, ,,,,,,,,Lat 37.2351757,Lng -95.6995697,https://www.google.com/maps/place/?q=place_id:ChIJaUsYQagruIcR9Wb5vqQuidY,https://www.google.com/search?kgmid=/g/11q8rs69y8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxu8iQNg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/MoCoCycleryKS/&size=48","https://search.google.com/local/reviews?placeid=ChIJaUsYQagruIcR9Wb5vqQuidY&q=bicycle+shop+near+Holcomb,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FMoCoCycleryKS%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1WRX-BERTo7Klm1_bpUdU69W9z691dsz1R55eZf6fiC6G4ov1Etuc20xkm-Yo9XXnybgIq0OddK-W-PExK-NWUeIwUSGTpEyF342EOladpU6lLCR3UXSZXyBjqPe0LFznd0S-qj-YZvvTt9j0wU6zYih5CPuOnALM,
Bike Tek,1620 Fort Riley Blvd #105  Manhattan  KS 66502  United States,1620 Fort Riley Blvd #105,Manhattan,66502,Kansas,US,America/Chicago,17857751620,,https://biketekusa.com/manhattan/,biketekusa.com,Bicycle repair shop, ,Yes,19,5,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1746979,Lng -96.58274,https://www.google.com/maps/place/?q=place_id:ChIJDU9SZpvNvYcRF4hUiOdRWCo,https://www.google.com/search?kgmid=/g/11vjy4mg85,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCYqNa5DQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://biketekusa.com/manhattan/&size=48","https://search.google.com/local/reviews?placeid=ChIJDU9SZpvNvYcRF4hUiOdRWCo&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",785-775-1620,https://www.facebook.com/profile.php?id=61554357574547, ,https://www.instagram.com/biketekmhk?igsh=enpubXJsb3M2cGlv,
B.I.K.E.S.,1319 Lynx Pl  Burlington  KS 66839  United States,1319 Lynx Pl,Burlington,66839,Kansas,US,America/Chicago,13077031254,,https://sites.google.com/view/bikesburlington/home?authuser=0,sites.google.com,Bicycle repair shop, ,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 11:30â€¯AM-1â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",Closed,Closed,11:30â€¯AM-1â€¯PM,Closed,Closed,Closed,Closed,Lat 38.216836799999996,Lng -95.7392385,https://www.google.com/maps/place/?q=place_id:ChIJFRM6UlMhuYcR3u9PB17EMIQ,https://www.google.com/search?kgmid=/g/11xlj973m2,https://lh5.googleusercontent.com/p/AF1QipMLKZfBvQ6eleyH8Os04JoRK9AtdMKloY2CIKjA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sites.google.com/view/bikesburlington/home?authuser=0&size=48", ,, , ,,
Jerry's Bike Shop,1415 SW Lane St  Topeka  KS 66604  United States,1415 SW Lane St,Topeka,66604,Kansas,US,America/Chicago,17852340162,,http://www.jerrysbikeshop.com/,jerrysbikeshop.com,Bicycle repair shop, ,Yes,88,4.7,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.040361499999996,Lng -95.6957815,https://www.google.com/maps/place/?q=place_id:ChIJm_xXYOYCv4cRI7XW1-Kokcs,https://www.google.com/search?kgmid=/g/1v3gsf1l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDssoGRfA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.jerrysbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJm_xXYOYCv4cRI7XW1-Kokcs&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",, , ,,
Hanover Bikes,10380 Mastin St  Overland Park  KS 66212  United States,10380 Mastin St,Overland Park,66212,Kansas,US,America/Chicago,19133639933,,http://www.hanoverbikes.com/,hanoverbikes.com,Bicycle repair shop, ,Yes,97,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.940214999999995,Lng -94.703769,https://www.google.com/maps/place/?q=place_id:ChIJxYFVS0DrwIcRna8eDjtjJ3g,https://www.google.com/search?kgmid=/g/11s0zhlsr8,https://lh5.googleusercontent.com/p/AF1QipNoHcZwBUYeICRurqrhfI3QymCiVqZ8Rom4z3dU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hanoverbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxYFVS0DrwIcRna8eDjtjJ3g&q=bicycle+shop+near+Spring+Hill,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/wix,https://www.twitter.com/wix,https://www.instagram.com/wix,https://www.youtube.com/user/Wix
High Gear,520 Commercial St  Emporia  KS 66801  United States,520 Commercial St,Emporia,66801,Kansas,US,America/Chicago,16203424977,,http://www.ridehighgear.com/,ridehighgear.com,Bicycle store, ,Yes,83,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.4045864,Lng -96.1799849,https://www.google.com/maps/place/?q=place_id:ChIJ_2D92p1OuYcRjV3_CA97-lw,https://www.google.com/search?kgmid=/g/1tf760j0,https://lh5.googleusercontent.com/p/AF1QipPLHkBxkAzXIRL0pKEV2ekF3y30mH-fjd6yOIAr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ridehighgear.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_2D92p1OuYcRjV3_CA97-lw&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Shawnee,10412 Shawnee Mission Pkwy  Shawnee  KS 66203  United States,10412 Shawnee Mission Pkwy,Shawnee,66203,Kansas,US,America/Chicago,19136316800,,https://www.trekbikes.com/us/en_US/retail/shawnee/?y_source=1_MTM3ODM1NDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,676,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.0158681,Lng -94.7078384,https://www.google.com/maps/place/?q=place_id:ChIJ_4XmKN7swIcR-2ONZ-ZGhlo,https://www.google.com/search?kgmid=/g/1tjgq31y,https://lh5.googleusercontent.com/p/AF1QipPDPvbHm0jfu_ZXHOIPw19cthX4TIwldQxn6TCe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/shawnee/?y_source=1_MTM3ODM1NDktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ_4XmKN7swIcR-2ONZ-ZGhlo&q=bicycle+shop+near+Pleasant+Valley,+Missouri,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleShawnee,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Bicycle Pedaler,330 N Rock Rd  Wichita  KS 67206  United States,330 N Rock Rd,Wichita,67206,Kansas,US,America/Chicago,13166854545,,http://bicyclepedaler.com/,bicyclepedaler.com,Bicycle store, ,Yes,170,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.691423,Lng -97.243532,https://www.google.com/maps/place/?q=place_id:ChIJ6-G_X5X8uocRsuJk4tX0MGs,https://www.google.com/search?kgmid=/g/1td4f1sn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4vLmOvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclepedaler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6-G_X5X8uocRsuJk4tX0MGs&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",13166854545,https://www.facebook.com/thebicyclepedaler/,https://twitter.com/bicyclepedaler,https://www.instagram.com/bicyclepedaler/,
Bikes For The Likes Of Us,105 S Kansas Ave  Olathe  KS 66061  United States,105 S Kansas Ave,Olathe,66061,Kansas,US,America/Chicago,19137642453,,http://www.bikesforthelikesofus.com/,bikesforthelikesofus.com,Bicycle store, ,Yes,151,4.4,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 38.881662899999995,Lng -94.8209071,https://www.google.com/maps/place/?q=place_id:ChIJ8fwQYiK-wIcRAd9-zS2ayQ4,https://www.google.com/search?kgmid=/g/11cm_qkbgc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEo7WVPQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikesforthelikesofus.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8fwQYiK-wIcRAd9-zS2ayQ4&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",, , , , 
Elite Cycling,4563 Indian Creek Pkwy  Overland Park  KS 66207  United States,4563 Indian Creek Pkwy,Overland Park,66207,Kansas,US,America/Chicago,19132585101,,http://elitecycling.com/,elitecycling.com,Bicycle store, ,Yes,111,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9359059,Lng -94.63742789999999,https://www.google.com/maps/place/?q=place_id:ChIJA05S5x3wwIcR-qRLcktzj3Y,https://www.google.com/search?kgmid=/g/1td2m_sn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkyN_lYQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://elitecycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA05S5x3wwIcR-qRLcktzj3Y&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",913-258-5101,https://www.facebook.com/EliteCycling/,https://twitter.com/elitecycling,,
Southwind Cycle and Outdoor Lenexa,13624 W 87th St Pkwy  Lenexa  KS 66215  United States,13624 W 87th St Pkwy,Lenexa,66215,Kansas,US,America/Chicago,19138880533,,http://southwindcycle.com/,southwindcycle.com,Bicycle store, ,Yes,184,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.9719379,Lng -94.7441908,https://www.google.com/maps/place/?q=place_id:ChIJBUTmx7uUwIcR_0kFMRezHXw,https://www.google.com/search?kgmid=/g/12jbv7y0h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC88b3xEw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://southwindcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBUTmx7uUwIcR_0kFMRezHXw&q=bicycle+shop+near+Galena,+Kansas,+USA&authuser=0&hl=en",1-620-228-5566 | 1-913-888-0533 | 1-620-231-2212,http://facebook.com/southwindcycle, ,http://instagram.com/southwindcycle,
Ride On,14 W Spruce  Miltonvale  KS 67466  United States,14 W Spruce,Miltonvale,67466,Kansas,US,America/Chicago,17854130348,,https://rideonmiltonvale.com/,rideonmiltonvale.com,Bicycle store, ,Yes,2,5,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 39.349117799999995,Lng -97.4488798,https://www.google.com/maps/place/?q=place_id:ChIJcQ6wKhg-vYcRkrsUpIhR5qU,https://www.google.com/search?kgmid=/g/11d_bbcb4d,https://lh5.googleusercontent.com/p/AF1QipPixidql7ZazGnjZwVcGaqSFUcOngbuTzIXhNh3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://rideonmiltonvale.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcQ6wKhg-vYcRkrsUpIhR5qU&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/RideOnMiltonvale, ,,
Trek Bicycle Lawrence,2525 Iowa St  Lawrence  KS 66046  United States,2525 Iowa St,Lawrence,66046,Kansas,US,America/Chicago,17853365506,,https://www.trekbikes.com/us/en_US/retail/lawrence/?y_source=1_MTQ1OTU4MzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,289,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.937903,Lng -95.26195899999999,https://www.google.com/maps/place/?q=place_id:ChIJD0ZDt75pv4cRECJhEvp6xxY,https://www.google.com/search?kgmid=/g/11h_tb9_m4,https://lh5.googleusercontent.com/p/AF1QipPyfe5HnyvxMa6e1GiCA2XWKUNLerF5193E-2_s,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/lawrence/?y_source=1_MTQ1OTU4MzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJD0ZDt75pv4cRECJhEvp6xxY&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleLawrence,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Golden Belt Bicycle Company,2006 Forest Ave  Great Bend  KS 67530  United States,2006 Forest Ave,Great Bend,67530,Kansas,US,America/Chicago,16207937060,,https://www.facebook.com/GoldenBeltBicycleCompany/,facebook.com,Bicycle store,Bicycle repair shop,Yes,37,4.3,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.3655824,Lng -98.76561029999999,https://www.google.com/maps/place/?q=place_id:ChIJD2U5DDSKo4cRDxeXJnfFE8E,https://www.google.com/search?kgmid=/g/1t_tkt4x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRpe2ogwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/GoldenBeltBicycleCompany/&size=48","https://search.google.com/local/reviews?placeid=ChIJD2U5DDSKo4cRDxeXJnfFE8E&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FGoldenBeltBicycleCompany%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0BPSDtHYM1hU_bOfTX_--mZtikRwudCAwSr3FGzDpF3du5dtLIKELDlZGGDSSIhn2oz-mEywbehnz0tgqzAh1hChBIenBO_8Jaar5ei5G8o_-uj8q5UvB4Qd8QLwgERc-SyD-6fQYKSPF1QZXorg,
The Pathfinder,304 Poyntz Ave  Manhattan  KS 66502  United States,304 Poyntz Ave,Manhattan,66502,Kansas,US,America/Chicago,17855395639,,http://www.thepathfinder.net/,thepathfinder.net,Bicycle store,Bicycle repair shop,Yes,136,4.8,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.1796429,Lng -96.5605322,https://www.google.com/maps/place/?q=place_id:ChIJe3TqpGHSvYcRYR4Tgi7DX60,https://www.google.com/search?kgmid=/g/1tplqvbv,https://lh5.googleusercontent.com/p/AF1QipPPB9LzK-REPw2Sa3CAZOqiy1twL5FE-gsvmTrq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thepathfinder.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJe3TqpGHSvYcRYR4Tgi7DX60&q=bicycle+shop+near+Ellsworth,+Kansas,+USA&authuser=0&hl=en",(785) 539-5639, , ,,
Bicycle X-Change Shops,908 W Douglas Ave  Wichita  KS 67203  United States,908 W Douglas Ave,Wichita,67203,Kansas,US,America/Chicago,13162629878,,http://www.bicyclex-change.com/,bicyclex-change.com,Bicycle store,Bicycle rental service,Yes,388,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.684191,Lng -97.3510608,https://www.google.com/maps/place/?q=place_id:ChIJe3xsI-DjuocRQDN7DZhfaY0,https://www.google.com/search?kgmid=/g/1tgfdwy0,https://lh5.googleusercontent.com/p/AF1QipNmUA9nWuzIPx9jLnSTX5fsP4Mga_q39qVm_cRU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bicyclex-change.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe3xsI-DjuocRQDN7DZhfaY0&q=bicycle+shop+near+Dodge,+Kansas,+USA&authuser=0&hl=en",,https://www.facebook.com/bicyclexchange,https://twitter.com/BicycleXchange1,https://www.instagram.com/bicyclexchange/,
Southwind Cycle and Outdoor,511 N Broadway St  Pittsburg  KS 66762  United States,511 N Broadway St,Pittsburg,66762,Kansas,US,America/Chicago,16202312212,,http://southwindcycle.com/,southwindcycle.com,Bicycle store, ,Yes,30,4.9,open,"Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.412548699999995,Lng -94.705056,https://www.google.com/maps/place/?q=place_id:ChIJe4xrx53Dx4cRvbrFgc6fv8Y,https://www.google.com/search?kgmid=/g/11pyjc_1z0,https://lh5.googleusercontent.com/p/AF1QipMkuXVp4r2vgcxCVJiyhBXpBX-La1PYpsme9q-E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://southwindcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe4xrx53Dx4cRvbrFgc6fv8Y&q=bicycle+shop+near+Galena,+Kansas,+USA&authuser=0&hl=en",1-620-228-5566 | 1-913-888-0533 | 1-620-231-2212,http://facebook.com/southwindcycle, ,http://instagram.com/southwindcycle,
E-BIKE Sales  Rental  Repair Kansas,2026 E Santa Fe St  Olathe  KS 66062  United States,2026 E Santa Fe St,Olathe,66062,Kansas,US,America/Chicago,,,https://www.high5ebike.com/,high5ebike.com,Bicycle store, ,Yes,8,2.8,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 38.885071499999995,Lng -94.78098159999999,https://www.google.com/maps/place/?q=place_id:ChIJE5OOwn6_wIcRsZaPdSB9oBM,https://www.google.com/search?kgmid=/g/11ltqp9wtp,https://lh5.googleusercontent.com/p/AF1QipOWwtCYIJq-Qe41H8LAcipgxkTIVcfZ28QCgjlt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.high5ebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE5OOwn6_wIcRsZaPdSB9oBM&q=bicycle+shop+near+Spring+Hill,+Kansas,+USA&authuser=0&hl=en",, , ,,
