Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bicycle Concord,19 Triangle Park Dr  Concord  NH 03301  United States,19 Triangle Park Dr,Concord,3301,New Hampshire,US,America/New_York,16032255111,,https://www.trekbikes.com/us/en_US/retail/concord/?y_source=1_MTc1OTExMTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,173,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.217324999999995,Lng -71.4873999,https://www.google.com/maps/place/?q=place_id:ChIJmQ2Q2dJr4okRnlwnunlbsdU,https://www.google.com/search?kgmid=/g/1tk_q8fr,https://lh5.googleusercontent.com/p/AF1QipPZkIdC_ubkxD2t62L9hDDR3XhJaRXhaJiUUaGP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/concord/?y_source=1_MTc1OTExMTctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJmQ2Q2dJr4okRnlwnunlbsdU&q=bicycle+shop+near+Concord,+New+Hampshire,+USA&authuser=0&hl=en",,https://www.facebook.com/GoodalesConcord,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Exeter Cycles,4 Portsmouth Ave  Exeter  NH 03833  United States,4 Portsmouth Ave,Exeter,3833,New Hampshire,US,America/New_York,16037782331,,https://www.exetercycles.com/,exetercycles.com,Bicycle store, ,Yes,104,4.9,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-5:30â€¯PM; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 42.9813465,Lng -70.9416433,https://www.google.com/maps/place/?q=place_id:ChIJmW7C3eTu4okRAY3offatuGM,https://www.google.com/search?kgmid=/g/1tfsjdsw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk5NGuwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.exetercycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmW7C3eTu4okRAY3offatuGM&q=bicycle+shop+near+Amesbury+Town,+Massachusetts,+USA&authuser=0&hl=en",16037782331,https://www.facebook.com/exetercyclesbikeshop, ,,
Alpine Bike Works,15 King Ct  Keene  NH 03431  United States,15 King Ct,Keene,3431,New Hampshire,US,America/New_York,16034998033,,http://www.alpinebikeworks.com/,alpinebikeworks.com,Bicycle store, ,Yes,54,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9221225,Lng -72.2778754,https://www.google.com/maps/place/?q=place_id:ChIJN-_4QR9z4YkRquCLyT-o_PM,https://www.google.com/search?kgmid=/g/11q4r58yh6,https://lh5.googleusercontent.com/p/AF1QipP9fuVRJ8PFm4G9074AodiKGFGnSqbfAjKmQH6x,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alpinebikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN-_4QR9z4YkRquCLyT-o_PM&q=bicycle+shop+near+Keene,+New+Hampshire,+USA&authuser=0&hl=en",,https://www.facebook.com/Alpinebikeworks, ,https://www.instagram.com/alpine_bike_works,
Crooker Cycle Sports,240 Glen Ave  Berlin  NH 03570  United States,240 Glen Ave,Berlin,3570,New Hampshire,US,America/New_York,16037523632,,https://www.facebook.com/Crooker-Cycle-Sports-104422107010744/,facebook.com,Bicycle store, ,No,28,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",8â€¯AM-12â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 44.4606226,Lng -71.1870138,https://www.google.com/maps/place/?q=place_id:ChIJn-V3SV_ws0wRLHlGlera2cU,https://www.google.com/search?kgmid=/g/1td4d4f9,https://lh5.googleusercontent.com/p/fPYMNIM3UAJstuqE4KNHbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Crooker-Cycle-Sports-104422107010744/&size=48",https://search.google.com/local/reviews?placeid=ChIJn-V3SV_ws0wRLHlGlera2cU&q=Crooker+Cycle+Sports&authuser=0&hl=en,, , ,,
Buchikas Bike,166 Daniel Webster Hwy Suite 5  Nashua  NH 03060  United States,166 Daniel Webster Hwy Suite 5,Nashua,3060,New Hampshire,US,America/New_York,16033241620,,http://www.buchika.com/,buchika.com,Bicycle store,Sporting goods store,Yes,56,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 42.7199977,Lng -71.441395,https://www.google.com/maps/place/?q=place_id:ChIJO3MoURK744kRm36SZnnXGWU,https://www.google.com/search?kgmid=/g/11qqpqbg6q,https://lh5.googleusercontent.com/p/AF1QipMsfT6U4AtaoTK44ry_JMOJ1mg8Pi1i2RjEDINF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.buchika.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJO3MoURK744kRm36SZnnXGWU&q=bicycle+shop+near+Westford+town,+Massachusetts,+USA&authuser=0&hl=en",16038935534,https://www.facebook.com/BuchikasSkiandBike,https://twitter.com/buchikasnh,https://www.instagram.com/buchikasnh/,
Tri-City Bicycles,48 S Main St  Rochester  NH 03867  United States,48 S Main St,Rochester,3867,New Hampshire,US,America/New_York,16033356440,,https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.tricitybicycles.com%2F%3Ffbclid%3DIwZXh0bgNhZW0CMTAAAR2z8ET75s4vBsjofbAVhha56YLD3DspZ2kevRZlvMA62dGWPKwZmEC6AYU_aem_GIs6vXU8qWGEYDiKIKFYBg&h=AT1KMD_2Ykq-PazlCSocPcJP9XAccpHwt8hFActjUr038tQVFWY3o8ZRfVHq_xTL5LfdZ9yIXgUAk3h1599JA4HeIidKhIGTM0RrHCzoan0KQGHCdB98-M317jn1i0X8EFr7DmR8EYTI2fX8ZKlZcw,l.facebook.com,Bicycle store, ,Yes,76,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.303301999999995,Lng -70.9747884,https://www.google.com/maps/place/?q=place_id:ChIJPyX8fGmb4okRPQ-Zw8xm5qk,https://www.google.com/search?kgmid=/g/1thp8_7g,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEmP_z-gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.tricitybicycles.com%2F%3Ffbclid%3DIwZXh0bgNhZW0CMTAAAR2z8ET75s4vBsjofbAVhha56YLD3DspZ2kevRZlvMA62dGWPKwZmEC6AYU_aem_GIs6vXU8qWGEYDiKIKFYBg&h=AT1KMD_2Ykq-PazlCSocPcJP9XAccpHwt8hFActjUr038tQVFWY3o8ZRfVHq_xTL5LfdZ9yIXgUAk3h1599JA4HeIidKhIGTM0RrHCzoan0KQGHCdB98-M317jn1i0X8EFr7DmR8EYTI2fX8ZKlZcw&size=48","https://search.google.com/local/reviews?placeid=ChIJPyX8fGmb4okRPQ-Zw8xm5qk&q=bicycle+shop+near+Rochester,+New+Hampshire,+USA&authuser=0&hl=en",,https://www.facebook.com/, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0YwThYlKd_M6_IHUU87VL27p_VEIR6ZmGlJuWWBFAwTdHQ3Womzub-bQ029iLdcD8VINzVOvvB7c55_B9AtCbPGHCzYlKq-P0jRkueVt6dy4JzEbE9w22491xSULzmvtdm9G7SXIu32x_gqBJBDw,
Papa Wheelies Bicycle Shop,653 Islington St  Portsmouth  NH 03801  United States,653 Islington St,Portsmouth,3801,New Hampshire,US,America/New_York,16034272060,,https://papa-wheelies.com/,papa-wheelies.com,Bicycle store,Bicycle rental service,Yes,511,4.9,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 43.070724399999996,Lng -70.7712976,https://www.google.com/maps/place/?q=place_id:ChIJRW7_7Zu_4okRFNSGCNmbAy8,https://www.google.com/search?kgmid=/g/1tvw5yff,https://lh5.googleusercontent.com/p/AF1QipPaCmntEQ8FaOVPiGl-LRH_61hR0IxLRg2BTlTg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://papa-wheelies.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJRW7_7Zu_4okRFNSGCNmbAy8&q=Papa+Wheelies&authuser=0&hl=en,16034272060,https://www.facebook.com/papawheeliesbike/, ,https://www.instagram.com/papawheeliesbikeshop/,
Cycles Etc,450 Second St  Manchester  NH 03102  United States,450 Second St,Manchester,3102,New Hampshire,US,America/New_York,16036697993,,http://www.cyclesetcnh.com/,cyclesetcnh.com,Bicycle store,Bicycle repair shop,Yes,141,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.975977199999996,Lng -71.4743265,https://www.google.com/maps/place/?q=place_id:ChIJSbV3fsxO4okRBrxLxYrJGv0,https://www.google.com/search?kgmid=/g/11b7fbnnhm,https://lh5.googleusercontent.com/p/AF1QipO06qpYNFta5UzE4Z4qIUadK1Wh-AW3Zh4KQAzC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclesetcnh.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSbV3fsxO4okRBrxLxYrJGv0&q=bicycle+shop+near+Manchester,+New+York,+USA&authuser=0&hl=en",+16038903212 | +16036697993,https://www.facebook.com/cycles.etc.salem, ,https://www.instagram.com/cyclesetc/,
Seacoast E-Bikes,109 Gosling Rd  Newington  NH 03801  United States,109 Gosling Rd,Newington,3801,New Hampshire,US,America/New_York,16032940370,,https://seacoastebikes.com/,seacoastebikes.com,Bicycle store,Bicycle repair shop,Yes,293,5,open,"Friday, 9â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-4:30â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5:30â€¯PM; Tuesday, 9â€¯AM-5:30â€¯PM; Wednesday, 9â€¯AM-5:30â€¯PM; Thursday, 9â€¯AM-5:30â€¯PM; ",10â€¯AM-4:30â€¯PM,Closed,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,9â€¯AM-5:30â€¯PM,Lat 43.094983299999996,Lng -70.7935293,https://www.google.com/maps/place/?q=place_id:ChIJSY9GPG6_4okRTAbCwFU4keE,https://www.google.com/search?kgmid=/g/11fw52nbvk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDG8q6rpQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://seacoastebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSY9GPG6_4okRTAbCwFU4keE&q=bicycle+shop+near+Dover,+New+Hampshire,+USA&authuser=0&hl=en",1-603-294-0370,https://www.facebook.com/seacoastebikes, ,https://www.instagram.com/seacoastebikes,https://www.youtube.com/@seacoastebikes
Cycles Etc,288 N Broadway  Salem  NH 03079  United States,288 N Broadway,Salem,3079,New Hampshire,US,America/New_York,16038903212,,http://www.cyclesetc.com/,cyclesetc.com,Bicycle store,Bicycle repair shop,Yes,130,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.798226899999996,Lng -71.2382698,https://www.google.com/maps/place/?q=place_id:ChIJU484BgSr44kRGa7jW0_k6P0,https://www.google.com/search?kgmid=/g/1tcv_fh1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDCheLNeg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclesetc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJU484BgSr44kRGa7jW0_k6P0&q=bicycle+shop+near+Manchester,+New+York,+USA&authuser=0&hl=en",+16038903212 | +16036697993,https://www.facebook.com/cycles.etc.salem, ,https://www.instagram.com/cyclesetc/,
S&W Sports,296 S Main St  Concord  NH 03301  United States,296 S Main St,Concord,3301,New Hampshire,US,America/New_York,16032281441,,http://www.swsports.net/,swsports.net,Bicycle repair shop,,Yes,290,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,12-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 43.1899527,Lng -71.5328433,https://www.google.com/maps/place/?q=place_id:ChIJufO_rYNq4okRmhvjm5_WSr0,https://www.google.com/search?kgmid=/g/1tfcv6wm,https://lh5.googleusercontent.com/p/AF1QipNepHSjcHG2PUUwnp0NKhvjSmG1Zwwcs-b-FMbL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.swsports.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJufO_rYNq4okRmhvjm5_WSr0&q=bicycle+shop+near+Concord,+New+Hampshire,+USA&authuser=0&hl=en",1-603-228-1441,https://www.facebook.com/summerwintersports, ,https://www.instagram.com/sandwsports/,
Lakes Region eBikes,419 Central St Suite 1  Franklin  NH 03235  United States,419 Central St Suite 1,Franklin,3235,New Hampshire,US,America/New_York,16036308960,,http://www.lakesregionebikes.com/,lakesregionebikes.com,Bicycle rental service,Bicycle Shop,No,27,5,permanently closed, ,,,,,,,,Lat 43.4447885,Lng -71.644553,https://www.google.com/maps/place/?q=place_id:ChIJV1VQmg-gE6gRjY8vQJleAUI,https://www.google.com/search?kgmid=/g/11swwztzgk,https://lh5.googleusercontent.com/p/GKk45IYI-cqqLPFVo_049w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lakesregionebikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJV1VQmg-gE6gRjY8vQJleAUI&q=Lakes+Region+eBikes&authuser=0&hl=en,, , ,,
Colonial Bicycle Company,419 S Broadway  Salem  NH 03079  United States,419 S Broadway,Salem,3079,New Hampshire,US,America/New_York,16038940611,,http://www.colonialbicycle.com/,colonialbicycle.com,Bicycle store,Bicycle repair shop,No,15,4.5,permanently closed, ,,,,,,,,Lat 42.748446,Lng -71.20286899999999,https://www.google.com/maps/place/?q=place_id:ChIJJf14jvqp44kRsO6ws6qnXhw,https://www.google.com/search?kgmid=/g/1s049rfj3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID44sbrIA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.colonialbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJf14jvqp44kRsO6ws6qnXhw&q=bicycle+shop+near+Methuen+Town,+Massachusetts,+USA&authuser=0&hl=en",16033191688,https://www.facebook.com/ColonialBicycleCompany, ,https://www.instagram.com/colonialbicyclecompany/,
