Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Jack's Bicycle Center,1907 Iowa St  Bellingham  WA 98229  United States,1907 Iowa St,Bellingham,98229,Washington,US,13607331955,,http://jacksbicyclecenter.com/,jacksbicyclecenter.com,Bicycle store,Bicycle rental service,Yes,102,4.6,open,"Friday, 9:30â€¯AM-6â€¯PM; Saturday, 9:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; ",9:30â€¯AM-5â€¯PM,Closed,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 48.75671,Lng -122.449028,https://www.google.com/maps/place/?q=place_id:ChIJ5ZpC7IujhVQR5p2VRT9GUhg,https://www.google.com/search?kgmid=/g/1tjdwlkf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDi8MPvwAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jacksbicyclecenter.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ5ZpC7IujhVQR5p2VRT9GUhg&q=bicycle+shop+near+Bellingham,+Washington,+USA&authuser=0&hl=en",13607331955,https://www.facebook.com/Jacks-Bicycle-Center-141201792563881/, ,https://www.instagram.com/jacksbicyclecenter/,
Bike Swift,603 Eastlake Ave E  Seattle  WA 98109  United States,603 Eastlake Ave E,Seattle,98109,Washington,US,12065886546,,https://www.bikeswift.com/,bikeswift.com,Bicycle store, ,Yes,72,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 47.6244759,Lng -122.3293612,https://www.google.com/maps/place/?q=place_id:ChIJ-6YsZjAVkFQR6oQuxy0_kfQ,https://www.google.com/search?kgmid=/g/11fyxnqgrx,https://lh5.googleusercontent.com/p/AF1QipN1agTGWtNJsgs3e-DhzsmPt6t1oQNNFnNNZCYd,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikeswift.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-6YsZjAVkFQR6oQuxy0_kfQ&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/bikeswift/, ,https://www.instagram.com/bikeswift/,
Cycle Therapy,215 W Meeker St  Kent  WA 98032  United States,215 W Meeker St,Kent,98032,Washington,US,12538547487,,http://cycletherapybikeshop.com/,cycletherapybikeshop.com,Bicycle store, ,Yes,185,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.3816369,Lng -122.23434739999999,https://www.google.com/maps/place/?q=place_id:ChIJ71xKplFZkFQRGcqBOoyc6oQ,https://www.google.com/search?kgmid=/g/1hm35h49l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDk2pOpIg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cycletherapybikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ71xKplFZkFQRGcqBOoyc6oQ&q=bicycle+shop+near+Des+Moines,+Washington,+USA&authuser=0&hl=en",2538547487,https://www.facebook.com/cycletherapybikeshop/, ,https://www.instagram.com/cycletherapybikeshop/,
Good Weather Bicycle & Repair,Down the Ramp  1423 10th Ave  Seattle  WA 98122  United States,Down the Ramp,Seattle,98122,Washington,US,12065529864,,http://goodweatherinseattle.com/,goodweatherinseattle.com,Bicycle store,Bicycle club,Yes,327,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 47.6136908,Lng -122.3196751,https://www.google.com/maps/place/?q=place_id:ChIJ7b3xss1qkFQRESZrR5_st9Y,https://www.google.com/search?kgmid=/g/11bzq3_ppx,https://lh5.googleusercontent.com/p/AF1QipNYS-v5UfFRfXDxAuJRn8lLqnM0QE3NZzodJ5aY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://goodweatherinseattle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7b3xss1qkFQRESZrR5_st9Y&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/goodweatherinseattle,
Alleycat Bike Shop,1305 Fraser St Suite D 107  Bellingham  WA 98225  United States,1305 Fraser St Suite D 107,Bellingham,98225,Washington,US,13607783701,,http://www.alleycatbikeshop.com/,alleycatbikeshop.com,Bicycle store,Bike wash,Yes,87,4.9,open,"Friday, 11â€¯AM-6:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-6:30â€¯PM; Tuesday, 11â€¯AM-6:30â€¯PM; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-6:30â€¯PM; ",Closed,Closed,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6:30â€¯PM,11â€¯AM-6:30â€¯PM,Lat 48.752374599999996,Lng -122.45706949999999,https://www.google.com/maps/place/?q=place_id:ChIJ7U-XprmjhVQRBUXv-BXAhJY,https://www.google.com/search?kgmid=/g/1jkvxblqc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID83J37wQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.alleycatbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7U-XprmjhVQRBUXv-BXAhJY&q=bicycle+shop+near+Covington,+Washington,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/alleycatbike/,
Trek Bicycle Wenatchee,34 N Wenatchee Ave  Wenatchee  WA 98801  United States,34 N Wenatchee Ave,Wenatchee,98801,Washington,US,15098882453,,https://www.trekbikes.com/us/en_US/retail/wenatchee/?y_source=1_MTM3ODM1NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,216,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.425676599999996,Lng -120.3127548,https://www.google.com/maps/place/?q=place_id:ChIJ7z_Mbx3Nm1QR-Y_wpSyIaA4,https://www.google.com/search?kgmid=/g/11h3ql6c2r,https://lh5.googleusercontent.com/p/AF1QipNOjIJPmiEcaK_b95RBnHlQxn0YOFDWeKsQuYE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/wenatchee/?y_source=1_MTM3ODM1NjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJ7z_Mbx3Nm1QR-Y_wpSyIaA4&q=bicycle+shop+near+Wenatchee,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleWenatchee,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Camas Bike & Sport,303 NE 6th Ave  Camas  WA 98607  United States,303 NE 6th Ave,Camas,98607,Washington,US,13602105160,,http://www.camasbikes.com/,camasbikes.com,Bicycle store,Bicycle rental service,Yes,166,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.586766,Lng -122.40622809999999,https://www.google.com/maps/place/?q=place_id:ChIJ81o-2e-8lVQRd6jrXGKeGlQ,https://www.google.com/search?kgmid=/g/1tjgp98s,https://lh5.googleusercontent.com/p/jO091C4dBLZxrxMeGrAC2Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.camasbikes.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ81o-2e-8lVQRd6jrXGKeGlQ&q=Camas+Bike+%26+Sport&authuser=0&hl=en,-5729,https://www.facebook.com/Camasbikes/, ,https://www.instagram.com/camasbikes/,
Electric & Folding Bikes Northwest,4810 17th Ave NW  Seattle  WA 98107  United States,4810 17th Ave NW,Seattle,98107,Washington,US,12065474621,,http://ebikesnw.com/,ebikesnw.com,Bicycle store,Bicycle rental service,Yes,100,4.7,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 47.664052,Lng -122.37853,https://www.google.com/maps/place/?q=place_id:ChIJ8VilFLgVkFQRmNvpV6Y_8VQ,https://www.google.com/search?kgmid=/g/1vd7105t,https://lh5.googleusercontent.com/p/AF1QipP_bCojdfJ3OLXl91Ev91qHxiS_nkTUj8aWMJZe,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ebikesnw.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8VilFLgVkFQRmNvpV6Y_8VQ&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",12065474621,https://www.facebook.com/ElectricFoldingBikes,https://twitter.com/ElectricBikesNW,https://www.instagram.com/electricbikesnw/,
Tacoma Bike,3010 6th Ave  Tacoma  WA 98406  United States,3010 6th Ave,Tacoma,98406,Washington,US,12532721351,,http://www.tacomabike.com/,tacomabike.com,Bicycle store,Bicycle repair shop,Yes,268,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.255168,Lng -122.4754171,https://www.google.com/maps/place/?q=place_id:ChIJA1UPFe9UkFQRB4wPbQLA1fU,https://www.google.com/search?kgmid=/g/1hc48z2pk,https://lh5.googleusercontent.com/p/AF1QipMmtZZmG7p_JWi6Zuf-lWjHk4OeQBH7RFN3OMt8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tacomabike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA1UPFe9UkFQRB4wPbQLA1fU&q=bicycle+shop+near+Des+Moines,+Washington,+USA&authuser=0&hl=en",12532721351,https://www.facebook.com/TacomaBike/,https://twitter.com/tacomabike?lang=en,https://www.instagram.com/tacoma_bike/?hl=en,
20/20 Cycle,2020 E Union St  Seattle  WA 98122  United States,2020 E Union St,Seattle,98122,Washington,US,12065683090,,http://2020cycle.com/,2020cycle.com,Bicycle store,Bicycle repair shop,No,177,4.6,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 47.6130575,Lng -122.3053228,https://www.google.com/maps/place/?q=place_id:ChIJaw6Z7dBqkFQR2uo5k5IGigs,https://www.google.com/search?kgmid=/g/1tg9h7v5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEobL1OA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://2020cycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaw6Z7dBqkFQR2uo5k5IGigs&q=bicycle+shop+near+Newcastle,+Washington,+USA&authuser=0&hl=en",, , ,,
The Bike Hub - Spokane Valley,12505 E Sprague Ave #101  Spokane  WA 99216  United States,12505 E Sprague Ave #101,Spokane,99216,Washington,US,15094434005,,http://thebikehub.com/,thebikehub.com,Bicycle store,Bicycle rental service,Yes,403,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6575469,Lng -117.23667139999999,https://www.google.com/maps/place/?q=place_id:ChIJBSqA4GggnlQRxmWkLzkgD2Y,https://www.google.com/search?kgmid=/g/1tk6vms2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE-KjXtAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikehub.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBSqA4GggnlQRxmWkLzkgD2Y&q=bicycle+shop+near+Mill+Creek,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/thebikehubspokane, ,https://www.instagram.com/thebikehubspo/,https://www.youtube.com/@thebikehubwa
Fanatik Bike Co.,1812 N State St  Bellingham  WA 98225  United States,1812 N State St,Bellingham,98225,Washington,US,13607560504,,https://www.fanatikbike.com/,fanatikbike.com,Bicycle store,Bicycle repair shop,Yes,438,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 48.7538473,Lng -122.4684733,https://www.google.com/maps/place/?q=place_id:ChIJbxCgaJCjhVQRU8zFFczv-n0,https://www.google.com/search?kgmid=/g/1hc4qhrrn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICFo5veFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.fanatikbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbxCgaJCjhVQRU8zFFczv-n0&q=bicycle+shop+near+Bellingham,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/FanatikBikeCo, ,https://instagram.com/fanatikbikeco/,https://www.youtube.com/user/FanatikBikeCo
Bonney Lake Bicycle Shop,1406 Main St  Sumner  WA 98390  United States,1406 Main St,Sumner,98390,Washington,US,12538635145,,http://www.bonneylakebike.com/,bonneylakebike.com,Bicycle store, ,Yes,203,4.2,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 47.2031463,Lng -122.23684449999999,https://www.google.com/maps/place/?q=place_id:ChIJc9qvvtb7kFQR7Y8ZolKfNBY,https://www.google.com/search?kgmid=/g/1thl0kdg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhuPrz7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bonneylakebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc9qvvtb7kFQR7Y8ZolKfNBY&q=bicycle+shop+near+Sumner,+Iowa,+USA&authuser=0&hl=en",12538635145,https://www.facebook.com/BonneyLakeBike, ,,
Trek Bicycle Olympia West,1900 Harrison Ave NW  Olympia  WA 98502  United States,1900 Harrison Ave NW,Olympia,98502,Washington,US,13609437661,,https://trekbikes.com/us/en_US/retail/olympia-west/?y_source=1_MTAwNzQ1NTI2MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,136,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.046226499999996,Lng -122.9252274,https://www.google.com/maps/place/?q=place_id:ChIJcfAVcRx1kVQRW0zRoLrfE44,https://www.google.com/search?kgmid=/g/1tdr301n,https://lh5.googleusercontent.com/p/AF1QipNp1fYpt9NL9V7xW6aEbaoeg3GixJWFxp_nQ8XL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trekbikes.com/us/en_US/retail/olympia-west/?y_source=1_MTAwNzQ1NTI2MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJcfAVcRx1kVQRW0zRoLrfE44&q=bicycle+shop+near+Tumwater,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Green Motion Ebikes,529 S Wenatchee Ave  Wenatchee  WA 98801  United States,529 S Wenatchee Ave,Wenatchee,98801,Washington,US,15096689349,,http://greenmotionebikes.com/,greenmotionebikes.com,Bicycle store, ,Yes,30,4.6,open, ,,,,,,,,Lat 47.4175992,Lng -120.3053463,https://www.google.com/maps/place/?q=place_id:ChIJCQCQ4ZTMm1QR8w6v4IAT9cc,https://www.google.com/search?kgmid=/g/11llcdvs2s,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDu-8PVBw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://greenmotionebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCQCQ4ZTMm1QR8w6v4IAT9cc&q=bicycle+shop+near+Wenatchee,+Washington,+USA&authuser=0&hl=en",, , ,,
Gregg's Lynnwood Cycle,5810 196th St SW  Lynnwood  WA 98036  United States,5810 196th St SW,Lynnwood,98036,Washington,US,14252484842,,https://www.greggscycles.com/,greggscycles.com,Bicycle store,Bicycle repair shop,Yes,206,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.820892199999996,Lng -122.31152189999999,https://www.google.com/maps/place/?q=place_id:ChIJCUArBAoFkFQRQpB8FG_QbBE,https://www.google.com/search?kgmid=/g/1vlk180n,https://lh5.googleusercontent.com/p/AF1QipPnLV0e-ZJ2iDPJsKgUiYWpQ4v-y2mQjBqhopFN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.greggscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCUArBAoFkFQRQpB8FG_QbBE&q=bicycle+shop+near+Lynnwood,+Washington,+USA&authuser=0&hl=en",12065231822 | 14254621900 | 14252484842,http://www.facebook.com/greggscycle, ,http://www.instagram.com/GreggsCycle,https://www.youtube.com/channel/UCflxgALeNCj1y-Y-dPX7U4Q
Bike Clark County nonprofit,1604 Main St  Vancouver  WA 98660  United States,1604 Main St,Vancouver,98660,Washington,US,13604507145,,http://bikeclarkcounty.org/,bikeclarkcounty.org,Bicycle store,Non-profit organization,Yes,168,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 45.633670599999995,Lng -122.6716785,https://www.google.com/maps/place/?q=place_id:ChIJD2ygmbWolVQR6xEN5WoXcY0,https://www.google.com/search?kgmid=/g/11g72_55c1,https://lh5.googleusercontent.com/p/AF1QipOSyq5I2hiHOGi2y5uxd4ptR-Cqsqt3Kv05h7co,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikeclarkcounty.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJD2ygmbWolVQR6xEN5WoXcY0&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",, , , , 
Wright Brothers Cycle Works,219 N 36th St  Seattle  WA 98103  United States,219 N 36th St,Seattle,98103,Washington,US,12066335132,,http://wrightbrotherscycleworks.com/,wrightbrotherscycleworks.com,Bicycle store,Bicycle repair shop,No,80,4.8,open,"Friday, 10:30â€¯AM-5â€¯PM; Saturday, 10:30â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10:30â€¯AM-7â€¯PM; Wednesday, 10:30â€¯AM-7â€¯PM; Thursday, 10:30â€¯AM-7â€¯PM; ",10:30â€¯AM-5â€¯PM,Closed,Closed,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-7â€¯PM,10:30â€¯AM-5â€¯PM,Lat 47.6522983,Lng -122.355819,https://www.google.com/maps/place/?q=place_id:ChIJd46QsakVkFQRqA5Mys-fawo,https://www.google.com/search?kgmid=/g/1tvdjh9t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE28iZGQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wrightbrotherscycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd46QsakVkFQRqA5Mys-fawo&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Gig Harbor,6820 Kimball Dr b1  Gig Harbor  WA 98335  United States,6820 Kimball Dr b1,Gig Harbor,98335,Washington,US,12538588040,,https://trekbikes.com/us/en_US/retail/gig-harbor/?y_source=1_MTAwNzQ1NTI2My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,trekbikes.com,Bicycle store,Bicycle rental service,Yes,191,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 47.3204552,Lng -122.58737599999999,https://www.google.com/maps/place/?q=place_id:ChIJDwBc39BSkFQRzjQQoNz1Cj4,https://www.google.com/search?kgmid=/g/1vjdprvh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6qc-2vgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://trekbikes.com/us/en_US/retail/gig-harbor/?y_source=1_MTAwNzQ1NTI2My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJDwBc39BSkFQRzjQQoNz1Cj4&q=bicycle+shop+near+Edgewood,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
